Feb 22 16:16:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:16:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 16:16:13 2021 - NOTICE   Checked for devices.
Feb 22 16:16:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:16:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:16:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:16:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:16:13 2021 - DEBUG    power:			2.000000
Feb 22 16:16:13 2021 - NOTICE   Finished. 1
Feb 22 16:16:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 16:16:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 16:16:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:16:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 16:16:13 2021 - NOTICE   	DDTR Binning 	7.939584
Feb 22 16:16:13 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb 22 16:16:13 2021 - NOTICE   	DDTR Dedispersion 	23.174784
Feb 22 16:16:13 2021 - NOTICE   	DDTR Host_To_Device 	104.693601
Feb 22 16:16:13 2021 - NOTICE   	DDTR total 	139.408639
Feb 22 16:16:13 2021 - NOTICE   	Total total 	139.558914
Feb 22 16:16:13 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 22 16:16:13 2021 - NOTICE    
Feb 22 16:16:13 2021 - NOTICE   	Real-time speed-up factor:	105.189011
Feb 22 16:16:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:16:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:16:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 16:16:13 2021 - NOTICE   Checked for devices.
Feb 22 16:16:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:16:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:16:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:16:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:16:13 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:16:13 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:16:13 2021 - DEBUG    Driver version:		11010
Feb 22 16:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:16:13 2021 - NOTICE   Calculating strategy.
Feb 22 16:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 22 16:16:13 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Feb 22 16:16:13 2021 - DEBUG    Maximum dispersive delay:	 5.507072(s).
Feb 22 16:16:13 2021 - DEBUG    Diagonal DM:	6.158731
Feb 22 16:16:13 2021 - DEBUG    In 2
Feb 22 16:16:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 16:16:13 2021 - NOTICE   Calculating strategy.
Feb 22 16:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 22 16:16:13 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Feb 22 16:16:13 2021 - DEBUG    Maximum dispersive delay:	 5.507072(s).
Feb 22 16:16:13 2021 - DEBUG    Diagonal DM:	6.158731
Feb 22 16:16:13 2021 - DEBUG    In 2
Feb 22 16:16:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 16:16:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 16:16:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:16:13 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:16:13 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:16:13 2021 - DEBUG    Driver version:		11010
Feb 22 16:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:16:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:16:13 2021 - DEBUG    az_start:		0.000000
Feb 22 16:16:13 2021 - DEBUG    za_start:		0.000000
Feb 22 16:16:13 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:16:13 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:16:13 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:16:13 2021 - DEBUG    tsamp:			0.000032
Feb 22 16:16:13 2021 - DEBUG    refdm:			0.000000
Feb 22 16:16:13 2021 - DEBUG    period:			0.000000
Feb 22 16:16:13 2021 - DEBUG    fch1:			935.000000
Feb 22 16:16:13 2021 - DEBUG    foff:			-0.371094
Feb 22 16:16:13 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:16:13 2021 - DEBUG    telescope_id:		0
Feb 22 16:16:13 2021 - DEBUG    machine_id:		0
Feb 22 16:16:13 2021 - DEBUG    data_type:		0
Feb 22 16:16:13 2021 - DEBUG    barycentric:		0
Feb 22 16:16:13 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:16:13 2021 - DEBUG    nbits:			8
Feb 22 16:16:13 2021 - DEBUG    nsamples:		625000
Feb 22 16:16:13 2021 - DEBUG    nchans:			512
Feb 22 16:16:13 2021 - DEBUG    nifs:			0
Feb 22 16:16:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:16:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:16:13 2021 - DEBUG    rawdatafile:		
Feb 22 16:16:13 2021 - DEBUG    source_name:		
Feb 22 16:16:13 2021 - DEBUG    N:			0
Feb 22 16:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:16:13 2021 - DEBUG    Optimization settings:
Feb 22 16:16:13 2021 - DEBUG    		UNROLL:			4
Feb 22 16:16:13 2021 - DEBUG    		SNUMREG:		4
Feb 22 16:16:13 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:16:13 2021 - DEBUG    		SDIVINDM:		50
Feb 22 16:16:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:16:13 2021 - DEBUG    ddtr dm ranges:		8
Feb 22 16:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.056000,1,1
Feb 22 16:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,43.400002,0.140000,2,2
Feb 22 16:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.400002,85.400002,0.280000,4,4
Feb 22 16:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.400002,169.399994,0.560000,8,8
Feb 22 16:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.399994,295.399994,0.840000,16,16
Feb 22 16:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.399994,575.400024,1.400000,32,32
Feb 22 16:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.400024,1135.400024,2.800000,64,64
Feb 22 16:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.400024,1975.399902,8.400000,128,128
Feb 22 16:16:13 2021 - DEBUG    ddtr max_ndms:		400
Feb 22 16:16:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:16:13 2021 - DEBUG         ndms[0]:		400
Feb 22 16:16:13 2021 - DEBUG         ndms[1]:		150
Feb 22 16:16:13 2021 - DEBUG         ndms[2]:		150
Feb 22 16:16:13 2021 - DEBUG         ndms[3]:		150
Feb 22 16:16:13 2021 - DEBUG         ndms[4]:		150
Feb 22 16:16:13 2021 - DEBUG         ndms[5]:		200
Feb 22 16:16:13 2021 - DEBUG         ndms[6]:		200
Feb 22 16:16:13 2021 - DEBUG         ndms[7]:		100
Feb 22 16:16:13 2021 - DEBUG    ddtr maxshift:		172096
Feb 22 16:16:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:16:13 2021 - DEBUG    ddtr max_ndms:		400
Feb 22 16:16:13 2021 - DEBUG    t_processed size:	8
Feb 22 16:16:13 2021 - DEBUG    t_processed elements:
Feb 22 16:16:13 2021 - DEBUG         t_processed[0][0]:	450560
Feb 22 16:16:13 2021 - DEBUG         t_processed[1][0]:	225280
Feb 22 16:16:13 2021 - DEBUG         t_processed[2][0]:	112640
Feb 22 16:16:13 2021 - DEBUG         t_processed[3][0]:	56320
Feb 22 16:16:13 2021 - DEBUG         t_processed[4][0]:	28160
Feb 22 16:16:13 2021 - DEBUG         t_processed[5][0]:	14080
Feb 22 16:16:13 2021 - DEBUG         t_processed[6][0]:	7040
Feb 22 16:16:13 2021 - DEBUG         t_processed[7][0]:	3520
Feb 22 16:16:13 2021 - DEBUG    power:			2.000000
Feb 22 16:16:13 2021 - NOTICE   Pipeline is ready.
Feb 22 16:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 193.500000	329.500000	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 98368

1328.125000
0.002698
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.500000	604.500000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 69696

1074.218750
0.002698
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	1179.500000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 55360

1123.046875
0.002698
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.500000	1859.500000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 48192

1660.156250
0.002698
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139559 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 105.189011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 172096
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.401932
CT Device memory bandwidth in GB/s: 143.641159

NOTICE: 0.000000	22.400002	0.056000	400

Amount of telescope time processed: 0.000000

1750.000000
0.002722
247
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.400002	43.400002	0.140000	150

Amount of telescope time processed: 0.000000
timesamples: 622656

2187.500000
0.002722
305
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.400002	85.400002	0.280000	150

Amount of telescope time processed: 0.000000
timesamples: 397376

2187.500000
0.002722
305
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.400002	169.399994	0.560000	150

Amount of telescope time processed: 0.000000
timesamples: 284736

2187.500000
0.002722
305
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.399994	295.399994	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 228416

1640.625000
0.002722
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:16:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:16:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:16:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 16:16:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 16:16:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:16:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:16:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:16:14 2021 - DEBUG    Optimization settings:
Feb 22 16:16:14 2021 - DEBUG    		UNROLL:			4
Feb 22 16:16:14 2021 - DEBUG    		SNUMREG:		4
Feb 22 16:16:14 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:16:14 2021 - DEBUG    		SDIVINDM:		50
Feb 22 16:16:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:16:14 2021 - DEBUG    ddtr dm ranges:		8
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.056000,1,1
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,43.400002,0.140000,2,2
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.400002,85.400002,0.280000,4,4
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.400002,169.399994,0.560000,8,8
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.399994,295.399994,0.840000,16,16
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.399994,575.400024,1.400000,32,32
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.400024,1135.400024,2.800000,64,64
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.400024,1975.399902,8.400000,128,128
Feb 22 16:16:14 2021 - DEBUG    ddtr max_ndms:		400
Feb 22 16:16:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:16:14 2021 - DEBUG         ndms[0]:		400
Feb 22 16:16:14 2021 - DEBUG         ndms[1]:		150
Feb 22 16:16:14 2021 - DEBUG         ndms[2]:		150
Feb 22 16:16:14 2021 - DEBUG         ndms[3]:		150
Feb 22 16:16:14 2021 - DEBUG         ndms[4]:		150
Feb 22 16:16:14 2021 - DEBUG         ndms[5]:		200
Feb 22 16:16:14 2021 - DEBUG         ndms[6]:		200
Feb 22 16:16:14 2021 - DEBUG         ndms[7]:		100
Feb 22 16:16:14 2021 - DEBUG    ddtr maxshift:		172096
Feb 22 16:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:16:14 2021 - DEBUG    ddtr max_ndms:		400
Feb 22 16:16:14 2021 - DEBUG    t_processed size:	8
Feb 22 16:16:14 2021 - DEBUG    t_processed elements:
Feb 22 16:16:14 2021 - DEBUG         t_processed[0][0]:	450560
Feb 22 16:16:14 2021 - DEBUG         t_processed[1][0]:	225280
Feb 22 16:16:14 2021 - DEBUG         t_processed[2][0]:	112640
Feb 22 16:16:14 2021 - DEBUG         t_processed[3][0]:	56320
Feb 22 16:16:14 2021 - DEBUG         t_processed[4][0]:	28160
Feb 22 16:16:14 2021 - DEBUG         t_processed[5][0]:	14080
Feb 22 16:16:14 2021 - DEBUG         t_processed[6][0]:	7040
Feb 22 16:16:14 2021 - DEBUG         t_processed[7][0]:	3520
Feb 22 16:16:14 2021 - DEBUG    power:			2.000000
Feb 22 16:16:14 2021 - NOTICE   Finished. 1
Feb 22 16:16:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 16:16:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 16:16:14 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:16:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 16:16:14 2021 - NOTICE   	DDTR Binning 	39.197536
Feb 22 16:16:14 2021 - NOTICE   	DDTR Corner_Turn 	13.334592
Feb 22 16:16:14 2021 - NOTICE   	DDTR Dedispersion 	76.144223
Feb 22 16:16:14 2021 - NOTICE   	DDTR Host_To_Device 	418.042312
Feb 22 16:16:14 2021 - NOTICE   	DDTR total 	546.950315
Feb 22 16:16:14 2021 - NOTICE   	Total total 	547.140869
Feb 22 16:16:14 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 22 16:16:14 2021 - NOTICE    
Feb 22 16:16:14 2021 - NOTICE   	Real-time speed-up factor:	26.351386
Feb 22 16:16:14 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:16:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 16:16:14 2021 - NOTICE   Checked for devices.
Feb 22 16:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:16:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:16:14 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:16:14 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:16:14 2021 - DEBUG    Driver version:		11010
Feb 22 16:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:16:14 2021 - NOTICE   Calculating strategy.
Feb 22 16:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 22 16:16:14 2021 - DEBUG    Range:	5 MAXSHIFT:	45120 Scrunch value:	32
Feb 22 16:16:14 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Feb 22 16:16:14 2021 - DEBUG    Diagonal DM:	11.231414
Feb 22 16:16:14 2021 - DEBUG    In 2
Feb 22 16:16:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 16:16:14 2021 - NOTICE   Calculating strategy.
Feb 22 16:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 22 16:16:14 2021 - DEBUG    Range:	5 MAXSHIFT:	45120 Scrunch value:	32
Feb 22 16:16:14 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Feb 22 16:16:14 2021 - DEBUG    Diagonal DM:	11.231414
Feb 22 16:16:14 2021 - DEBUG    In 2
Feb 22 16:16:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 16:16:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 16:16:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:16:14 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:16:14 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:16:14 2021 - DEBUG    Driver version:		11010
Feb 22 16:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:16:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:16:14 2021 - DEBUG    az_start:		0.000000
Feb 22 16:16:14 2021 - DEBUG    za_start:		0.000000
Feb 22 16:16:14 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:16:14 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:16:14 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:16:14 2021 - DEBUG    tsamp:			0.000256
Feb 22 16:16:14 2021 - DEBUG    refdm:			0.000000
Feb 22 16:16:14 2021 - DEBUG    period:			0.000000
Feb 22 16:16:14 2021 - DEBUG    fch1:			445.000000
Feb 22 16:16:14 2021 - DEBUG    foff:			-0.175781
Feb 22 16:16:14 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:16:14 2021 - DEBUG    telescope_id:		0
Feb 22 16:16:14 2021 - DEBUG    machine_id:		0
Feb 22 16:16:14 2021 - DEBUG    data_type:		0
Feb 22 16:16:14 2021 - DEBUG    barycentric:		0
Feb 22 16:16:14 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:16:14 2021 - DEBUG    nbits:			8
Feb 22 16:16:14 2021 - DEBUG    nsamples:		78125
Feb 22 16:16:14 2021 - DEBUG    nchans:			512
Feb 22 16:16:14 2021 - DEBUG    nifs:			0
Feb 22 16:16:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:16:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:16:14 2021 - DEBUG    rawdatafile:		
Feb 22 16:16:14 2021 - DEBUG    source_name:		
Feb 22 16:16:14 2021 - DEBUG    N:			0
Feb 22 16:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:16:14 2021 - DEBUG    Optimization settings:
Feb 22 16:16:14 2021 - DEBUG    		UNROLL:			4
Feb 22 16:16:14 2021 - DEBUG    		SNUMREG:		4
Feb 22 16:16:14 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:16:14 2021 - DEBUG    		SDIVINDM:		50
Feb 22 16:16:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:16:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.096000,1,1
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.000000,0.190000,2,2
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,162.000000,0.380000,4,4
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.000000,304.500000,0.570000,8,8
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,544.500000,0.960000,16,16
Feb 22 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,924.500000,1.900000,32,32
Feb 22 16:16:14 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 16:16:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:16:14 2021 - DEBUG         ndms[0]:		500
Feb 22 16:16:14 2021 - DEBUG         ndms[1]:		200
Feb 22 16:16:14 2021 - DEBUG         ndms[2]:		200
Feb 22 16:16:14 2021 - DEBUG         ndms[3]:		250
Feb 22 16:16:14 2021 - DEBUG         ndms[4]:		250
Feb 22 16:16:14 2021 - DEBUG         ndms[5]:		200
Feb 22 16:16:14 2021 - DEBUG    ddtr maxshift:		45120
Feb 22 16:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:16:14 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 16:16:14 2021 - DEBUG    t_processed size:	6
Feb 22 16:16:14 2021 - DEBUG    t_processed elements:
Feb 22 16:16:14 2021 - DEBUG         t_processed[0][0]:	32768
Feb 22 16:16:14 2021 - DEBUG         t_processed[1][0]:	16384
Feb 22 16:16:14 2021 - DEBUG         t_processed[2][0]:	8192
Feb 22 16:16:14 2021 - DEBUG         t_processed[3][0]:	4096
Feb 22 16:16:14 2021 - DEBUG         t_processed[4][0]:	2048
Feb 22 16:16:14 2021 - DEBUG         t_processed[5][0]:	1024
Feb 22 16:16:14 2021 - DEBUG    power:			2.000000
Feb 22 16:16:14 2021 - NOTICE   Pipeline is ready.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
