Feb 22 14:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:53:37 2021 - NOTICE   Checked for devices.
Feb 22 14:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:53:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:53:37 2021 - DEBUG    rawdatafile:		
Feb 22 14:53:37 2021 - DEBUG    source_name:		
Feb 22 14:53:37 2021 - DEBUG    N:			0
Feb 22 14:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:53:37 2021 - DEBUG    Optimization settings:
Feb 22 14:53:37 2021 - DEBUG    		UNROLL:			4
Feb 22 14:53:37 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:53:37 2021 - DEBUG    		SDIVINT:		18
Feb 22 14:53:37 2021 - DEBUG    		SDIVINDM:		20
Feb 22 14:53:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:53:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,286.400024,0.680000,4,4
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,528.400024,1.100000,8,8
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.400024,1034.400024,2.300000,16,16
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.400024,1578.400024,6.800000,32,32
Feb 22 14:53:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:53:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:53:37 2021 - DEBUG         ndms[0]:		420
Feb 22 14:53:37 2021 - DEBUG         ndms[1]:		180
Feb 22 14:53:37 2021 - DEBUG         ndms[2]:		160
Feb 22 14:53:37 2021 - DEBUG         ndms[3]:		220
Feb 22 14:53:37 2021 - DEBUG         ndms[4]:		220
Feb 22 14:53:37 2021 - DEBUG         ndms[5]:		80
Feb 22 14:53:37 2021 - DEBUG    ddtr maxshift:		34632
Feb 22 14:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:53:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:53:37 2021 - DEBUG    t_processed size:	6
Feb 22 14:53:37 2021 - DEBUG    t_processed elements:
Feb 22 14:53:37 2021 - DEBUG         t_processed[0][0]:	119808
Feb 22 14:53:37 2021 - DEBUG         t_processed[1][0]:	59904
Feb 22 14:53:37 2021 - DEBUG         t_processed[2][0]:	29952
Feb 22 14:53:37 2021 - DEBUG         t_processed[3][0]:	14976
Feb 22 14:53:37 2021 - DEBUG         t_processed[4][0]:	7488
Feb 22 14:53:37 2021 - DEBUG         t_processed[5][0]:	3744
Feb 22 14:53:37 2021 - DEBUG    power:			2.000000
Feb 22 14:53:37 2021 - NOTICE   Pipeline is ready.
Feb 22 14:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:53:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 9864
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  323781120 bytes = 308.782 MB;
Total memory required: 403481088 bytes = 384.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.089104
CT Device memory bandwidth in GB/s: 136.853462

NOTICE: 0.000000	343.200012	0.330000	1040

Amount of telescope time processed: 0.000000

1289.062500
0.001347
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	548.400024	0.540000	380

Amount of telescope time processed: 0.000000
timesamples: 77832

1054.687500
0.001347
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.400024	1054.400024	1.100000	460

Amount of telescope time processed: 0.000000
timesamples: 43848

1074.218750
0.001347
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.400024	1780.400024	3.300000	220

Amount of telescope time processed: 0.000000
timesamples: 26856

1611.328125
0.001347
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130359 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 133.475952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 34632
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.012585
CT Device memory bandwidth in GB/s: 139.807551

NOTICE: 0.000000	96.599998	0.230000	420

Amount of telescope time processed: 0.000000

1796.875000
0.002698
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	177.600006	0.450000	180

Amount of telescope time processed: 0.000000
timesamples: 154440

1757.812500
0.002698
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Feb 22 14:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:53:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:53:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:53:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:53:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:53:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 14:53:37 2021 - DEBUG    Signal width [samples]:		312
Feb 22 14:53:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:53:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:53:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:53:37 2021 - DEBUG    Optimization settings:
Feb 22 14:53:37 2021 - DEBUG    		UNROLL:			4
Feb 22 14:53:37 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:53:37 2021 - DEBUG    		SDIVINT:		18
Feb 22 14:53:37 2021 - DEBUG    		SDIVINDM:		20
Feb 22 14:53:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:53:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,286.400024,0.680000,4,4
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,528.400024,1.100000,8,8
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.400024,1034.400024,2.300000,16,16
Feb 22 14:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.400024,1578.400024,6.800000,32,32
Feb 22 14:53:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:53:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:53:37 2021 - DEBUG         ndms[0]:		420
Feb 22 14:53:37 2021 - DEBUG         ndms[1]:		180
Feb 22 14:53:37 2021 - DEBUG         ndms[2]:		160
Feb 22 14:53:37 2021 - DEBUG         ndms[3]:		220
Feb 22 14:53:37 2021 - DEBUG         ndms[4]:		220
Feb 22 14:53:37 2021 - DEBUG         ndms[5]:		80
Feb 22 14:53:37 2021 - DEBUG    ddtr maxshift:		34632
Feb 22 14:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:53:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:53:37 2021 - DEBUG    t_processed size:	6
Feb 22 14:53:37 2021 - DEBUG    t_processed elements:
Feb 22 14:53:37 2021 - DEBUG         t_processed[0][0]:	119808
Feb 22 14:53:37 2021 - DEBUG         t_processed[1][0]:	59904
Feb 22 14:53:37 2021 - DEBUG         t_processed[2][0]:	29952
Feb 22 14:53:37 2021 - DEBUG         t_processed[3][0]:	14976
Feb 22 14:53:37 2021 - DEBUG         t_processed[4][0]:	7488
Feb 22 14:53:37 2021 - DEBUG         t_processed[5][0]:	3744
