Feb 22 15:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 15:35:18 2021 - NOTICE   Checked for devices.
Feb 22 15:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:35:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    rawdatafile:		
Feb 22 15:35:18 2021 - DEBUG    source_name:		
Feb 22 15:35:18 2021 - DEBUG    N:			0
Feb 22 15:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    Optimization settings:
Feb 22 15:35:18 2021 - DEBUG    		UNROLL:			4
Feb 22 15:35:18 2021 - DEBUG    		SNUMREG:		6
Feb 22 15:35:18 2021 - DEBUG    		SDIVINT:		18
Feb 22 15:35:18 2021 - DEBUG    		SDIVINDM:		32
Feb 22 15:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:35:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.480011,0.330000,1,1
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.480011,555.840027,0.540000,2,2
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.840027,1083.840088,1.100000,4,4
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.840088,1823.040039,3.300000,8,8
Feb 22 15:35:18 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 15:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:35:18 2021 - DEBUG         ndms[0]:		1056
Feb 22 15:35:18 2021 - DEBUG         ndms[1]:		384
Feb 22 15:35:18 2021 - DEBUG         ndms[2]:		480
Feb 22 15:35:18 2021 - DEBUG         ndms[3]:		224
Feb 22 15:35:18 2021 - DEBUG    ddtr maxshift:		10584
Feb 22 15:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:35:18 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 15:35:18 2021 - DEBUG    t_processed size:	4
Feb 22 15:35:18 2021 - DEBUG    t_processed elements:
Feb 22 15:35:18 2021 - DEBUG         t_processed[0][0]:	67392
Feb 22 15:35:18 2021 - DEBUG         t_processed[1][0]:	33696
Feb 22 15:35:18 2021 - DEBUG         t_processed[2][0]:	16848
Feb 22 15:35:18 2021 - DEBUG         t_processed[3][0]:	8424
Feb 22 15:35:18 2021 - DEBUG    power:			2.000000
Feb 22 15:35:18 2021 - NOTICE   Pipeline is ready.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:35:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 15:35:18 2021 - DEBUG    Signal width [samples]:		156
Feb 22 15:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    Optimization settings:
Feb 22 15:35:18 2021 - DEBUG    		UNROLL:			4
Feb 22 15:35:18 2021 - DEBUG    		SNUMREG:		6
Feb 22 15:35:18 2021 - DEBUG    		SDIVINT:		18
Feb 22 15:35:18 2021 - DEBUG    		SDIVINDM:		32
Feb 22 15:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:35:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.480011,0.330000,1,1
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.480011,555.840027,0.540000,2,2
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.840027,1083.840088,1.100000,4,4
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.840088,1823.040039,3.300000,8,8
Feb 22 15:35:18 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 15:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:35:18 2021 - DEBUG         ndms[0]:		1056
Feb 22 15:35:18 2021 - DEBUG         ndms[1]:		384
Feb 22 15:35:18 2021 - DEBUG         ndms[2]:		480
Feb 22 15:35:18 2021 - DEBUG         ndms[3]:		224
Feb 22 15:35:18 2021 - DEBUG    ddtr maxshift:		10584
Feb 22 15:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:35:18 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 15:35:18 2021 - DEBUG    t_processed size:	4
Feb 22 15:35:18 2021 - DEBUG    t_processed elements:
Feb 22 15:35:18 2021 - DEBUG         t_processed[0][0]:	67392
Feb 22 15:35:18 2021 - DEBUG         t_processed[1][0]:	33696
Feb 22 15:35:18 2021 - DEBUG         t_processed[2][0]:	16848
Feb 22 15:35:18 2021 - DEBUG         t_processed[3][0]:	8424
Feb 22 15:35:18 2021 - DEBUG    power:			2.000000
Feb 22 15:35:18 2021 - NOTICE   Finished. 1
Feb 22 15:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 15:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 15:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 15:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 15:35:18 2021 - NOTICE   	DDTR Binning 	2.986016
Feb 22 15:35:18 2021 - NOTICE   	DDTR Corner_Turn 	1.776448
Feb 22 15:35:18 2021 - NOTICE   	DDTR Dedispersion 	45.837535
Feb 22 15:35:18 2021 - NOTICE   	DDTR Host_To_Device 	52.508510
Feb 22 15:35:18 2021 - NOTICE   	DDTR total 	103.252737
Feb 22 15:35:18 2021 - NOTICE   	Total total 	103.376259
Feb 22 15:35:18 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 22 15:35:18 2021 - NOTICE    
Feb 22 15:35:18 2021 - NOTICE   	Real-time speed-up factor:	166.888916
Feb 22 15:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 15:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 15:35:18 2021 - NOTICE   Checked for devices.
Feb 22 15:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:35:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:35:18 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:35:18 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:35:18 2021 - DEBUG    Driver version:		11010
Feb 22 15:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 15:35:18 2021 - NOTICE   Calculating strategy.
Feb 22 15:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 22 15:35:18 2021 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Feb 22 15:35:18 2021 - DEBUG    Maximum dispersive delay:	 4.451328(s).
Feb 22 15:35:18 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 15:35:18 2021 - DEBUG    In 2
Feb 22 15:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 15:35:18 2021 - NOTICE   Calculating strategy.
Feb 22 15:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 22 15:35:18 2021 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Feb 22 15:35:18 2021 - DEBUG    Maximum dispersive delay:	 4.451328(s).
Feb 22 15:35:18 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 15:35:18 2021 - DEBUG    In 2
Feb 22 15:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 15:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 15:35:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:35:18 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:35:18 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:35:18 2021 - DEBUG    Driver version:		11010
Feb 22 15:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 15:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    az_start:		0.000000
Feb 22 15:35:18 2021 - DEBUG    za_start:		0.000000
Feb 22 15:35:18 2021 - DEBUG    src_raj:			0.000000
Feb 22 15:35:18 2021 - DEBUG    src_dej:			0.000000
Feb 22 15:35:18 2021 - DEBUG    tstart:			50000.000000
Feb 22 15:35:18 2021 - DEBUG    tsamp:			0.000128
Feb 22 15:35:18 2021 - DEBUG    refdm:			0.000000
Feb 22 15:35:18 2021 - DEBUG    period:			0.000000
Feb 22 15:35:18 2021 - DEBUG    fch1:			780.000000
Feb 22 15:35:18 2021 - DEBUG    foff:			-0.234375
Feb 22 15:35:18 2021 - DEBUG    fchannel:		0.000000
Feb 22 15:35:18 2021 - DEBUG    telescope_id:		0
Feb 22 15:35:18 2021 - DEBUG    machine_id:		0
Feb 22 15:35:18 2021 - DEBUG    data_type:		0
Feb 22 15:35:18 2021 - DEBUG    barycentric:		0
Feb 22 15:35:18 2021 - DEBUG    pulsarcentric:		0
Feb 22 15:35:18 2021 - DEBUG    nbits:			8
Feb 22 15:35:18 2021 - DEBUG    nsamples:		156250
Feb 22 15:35:18 2021 - DEBUG    nchans:			512
Feb 22 15:35:18 2021 - DEBUG    nifs:			0
Feb 22 15:35:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 15:35:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 15:35:18 2021 - DEBUG    rawdatafile:		
Feb 22 15:35:18 2021 - DEBUG    source_name:		
Feb 22 15:35:18 2021 - DEBUG    N:			0
Feb 22 15:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    Optimization settings:
Feb 22 15:35:18 2021 - DEBUG    		UNROLL:			4
Feb 22 15:35:18 2021 - DEBUG    		SNUMREG:		6
Feb 22 15:35:18 2021 - DEBUG    		SDIVINT:		18
Feb 22 15:35:18 2021 - DEBUG    		SDIVINDM:		32
Feb 22 15:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:35:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.230000,1,1
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,189.440002,0.450000,2,2
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,298.239990,0.680000,4,4
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.239990,544.640015,1.100000,8,8
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.640015,1059.840088,2.300000,16,16
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,1495.040039,6.800000,32,32
Feb 22 15:35:18 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 15:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:35:18 2021 - DEBUG         ndms[0]:		448
Feb 22 15:35:18 2021 - DEBUG         ndms[1]:		192
Feb 22 15:35:18 2021 - DEBUG         ndms[2]:		160
Feb 22 15:35:18 2021 - DEBUG         ndms[3]:		224
Feb 22 15:35:18 2021 - DEBUG         ndms[4]:		224
Feb 22 15:35:18 2021 - DEBUG         ndms[5]:		64
Feb 22 15:35:18 2021 - DEBUG    ddtr maxshift:		34776
Feb 22 15:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:35:18 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 15:35:18 2021 - DEBUG    t_processed size:	6
Feb 22 15:35:18 2021 - DEBUG    t_processed elements:
Feb 22 15:35:18 2021 - DEBUG         t_processed[0][0]:	117504
Feb 22 15:35:18 2021 - DEBUG         t_processed[1][0]:	58752
Feb 22 15:35:18 2021 - DEBUG         t_processed[2][0]:	29376
Feb 22 15:35:18 2021 - DEBUG         t_processed[3][0]:	14688
Feb 22 15:35:18 2021 - DEBUG         t_processed[4][0]:	7344
Feb 22 15:35:18 2021 - DEBUG         t_processed[5][0]:	3672
Feb 22 15:35:18 2021 - DEBUG    power:			2.000000
Feb 22 15:35:18 2021 - NOTICE   Pipeline is ready.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10584
Number of time samples + maxshift: 77976;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  329370624 bytes = 314.112 MB;
Total memory required: 409218048 bytes = 390.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
77976 512
32 8
2436 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.904831
CT Device memory bandwidth in GB/s: 136.742899

NOTICE: 0.000000	348.480011	0.330000	1056

Amount of telescope time processed: 0.000000

1289.062500
0.001347
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.480011	555.840027	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 77976

1054.687500
0.001347
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.840027	1083.840088	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 44280

1074.218750
0.001347
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.840088	1823.040039	3.300000	224

Amount of telescope time processed: 0.000000
timesamples: 27432

1611.328125
0.001347
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103376 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 166.888916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 34776
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  311869440 bytes = 297.422 MB;
Total memory required: 467804160 bytes = 446.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.220796
CT Device memory bandwidth in GB/s: 138.732478

NOTICE: 0.000000	103.040001	0.230000	448

Amount of telescope time processed: 0.000000

1796.875000
0.002698
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.040001	189.440002	0.450000	192

Amount of telescope time processed: 0.000000
timesamples: 152280

1757.812500
0.002698
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NFeb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:35:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 15:35:18 2021 - DEBUG    Signal width [samples]:		312
Feb 22 15:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:35:18 2021 - DEBUG    Optimization settings:
Feb 22 15:35:18 2021 - DEBUG    		UNROLL:			4
Feb 22 15:35:18 2021 - DEBUG    		SNUMREG:		6
Feb 22 15:35:18 2021 - DEBUG    		SDIVINT:		18
Feb 22 15:35:18 2021 - DEBUG    		SDIVINDM:		32
Feb 22 15:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:35:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.230000,1,1
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,189.440002,0.450000,2,2
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,298.239990,0.680000,4,4
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.239990,544.640015,1.100000,8,8
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.640015,1059.840088,2.300000,16,16
Feb 22 15:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,1495.040039,6.800000,32,32
Feb 22 15:35:18 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 15:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:35:18 2021 - DEBUG         ndms[0]:		448
Feb 22 15:35:18 2021 - DEBUG         ndms[1]:		192
Feb 22 15:35:18 2021 - DEBUG         ndms[2]:		160
Feb 22 15:35:18 2021 - DEBUG         ndms[3]:		224
Feb 22 15:35:18 2021 - DEBUG         ndms[4]:		224
Feb 22 15:35:18 2021 - DEBUG         ndms[5]:		64
Feb 22 15:35:18 2021 - DEBUG    ddtr maxshift:		34776
Feb 22 15:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:35:18 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 15:35:18 2021 - DEBUG    t_processed size:	6
Feb 22 15:35:18 2021 - DEBUG    t_processed elements:
Feb 22 15:35:18 2021 - DEBUG         t_processed[0][0]:	117504
Feb 22 15:35:18 2021 - DEBUG         t_processed[1][0]:	58752
Feb 22 15:35:18 2021 - DEBUG         t_processed[2][0]:	29376
Feb 22 15:35:18 2021 - DEBUG         t_processed[3][0]:	14688
Feb 22 15:35:18 2021 - DEBUG         t_processed[4][0]:	7344
Feb 22 15:35:18 2021 - DEBUG         t_processed[5][0]:	3672
