Feb 22 15:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:20:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 15:20:48 2021 - NOTICE   Checked for devices.
Feb 22 15:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:20:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:20:48 2021 - DEBUG    za_start:		0.000000
Feb 22 15:20:48 2021 - DEBUG    src_raj:			0.000000
Feb 22 15:20:48 2021 - DEBUG    src_dej:			0.000000
Feb 22 15:20:48 2021 - DEBUG    tstart:			50000.000000
Feb 22 15:20:48 2021 - DEBUG    tsamp:			0.000128
Feb 22 15:20:48 2021 - DEBUG    refdm:			0.000000
Feb 22 15:20:48 2021 - DEBUG    period:			0.000000
Feb 22 15:20:48 2021 - DEBUG    fch1:			780.000000
Feb 22 15:20:48 2021 - DEBUG    foff:			-0.234375
Feb 22 15:20:48 2021 - DEBUG    fchannel:		0.000000
Feb 22 15:20:48 2021 - DEBUG    telescope_id:		0
Feb 22 15:20:48 2021 - DEBUG    machine_id:		0
Feb 22 15:20:48 2021 - DEBUG    data_type:		0
Feb 22 15:20:48 2021 - DEBUG    barycentric:		0
Feb 22 15:20:48 2021 - DEBUG    pulsarcentric:		0
Feb 22 15:20:48 2021 - DEBUG    nbits:			8
Feb 22 15:20:48 2021 - DEBUG    nsamples:		156250
Feb 22 15:20:48 2021 - DEBUG    nchans:			512
Feb 22 15:20:48 2021 - DEBUG    nifs:			0
Feb 22 15:20:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 15:20:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 15:20:48 2021 - DEBUG    rawdatafile:		
Feb 22 15:20:48 2021 - DEBUG    source_name:		
Feb 22 15:20:48 2021 - DEBUG    N:			0
Feb 22 15:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:20:48 2021 - DEBUG    Optimization settings:
Feb 22 15:20:48 2021 - DEBUG    		UNROLL:			4
Feb 22 15:20:48 2021 - DEBUG    		SNUMREG:		4
Feb 22 15:20:48 2021 - DEBUG    		SDIVINT:		18
Feb 22 15:20:48 2021 - DEBUG    		SDIVINDM:		25
Feb 22 15:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:20:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.750000,0.230000,1,1
Feb 22 15:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.750000,176.500000,0.450000,2,2
Feb 22 15:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.500000,295.500000,0.680000,4,4
Feb 22 15:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.500000,543.000000,1.100000,8,8
Feb 22 15:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.000000,1060.500000,2.300000,16,16
Feb 22 15:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.500000,1570.500000,6.800000,32,32
Feb 22 15:20:48 2021 - DEBUG    ddtr max_ndms:		425
Feb 22 15:20:48 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:20:48 2021 - DEBUG         ndms[0]:		425
Feb 22 15:20:48 2021 - DEBUG         ndms[1]:		175
Feb 22 15:20:48 2021 - DEBUG         ndms[2]:		175
Feb 22 15:20:48 2021 - DEBUG         ndms[3]:		225
Feb 22 15:20:48 2021 - DEBUG         ndms[4]:		225
Feb 22 15:20:48 2021 - DEBUG         ndms[5]:		75
Feb 22 15:20:48 2021 - DEBUG    ddtr maxshift:		37008
Feb 22 15:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:20:48 2021 - DEBUG    ddtr max_ndms:		425
Feb 22 15:20:48 2021 - DEBUG    t_processed size:	6
Feb 22 15:20:48 2021 - DEBUG    t_processed elements:
Feb 22 15:20:48 2021 - DEBUG         t_processed[0][0]:	115200
Feb 22 15:20:48 2021 - DEBUG         t_processed[1][0]:	57600
Feb 22 15:20:48 2021 - DEBUG         t_processed[2][0]:	28800
Feb 22 15:20:48 2021 - DEBUG         t_processed[3][0]:	14400
Feb 22 15:20:48 2021 - DEBUG         t_processed[4][0]:	7200
Feb 22 15:20:48 2021 - DEBUG         t_processed[5][0]:	3600
Feb 22 15:20:48 2021 - DEBUG    power:			2.000000
Feb 22 15:20:48 2021 - NOTICE   Pipeline is ready.
Feb 22 15:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:20:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10512
Number of time samples + maxshift: 77328;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  324777600 bytes = 309.732 MB;
Total memory required: 403961472 bytes = 385.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77328 512
32 8
2416 64
Performed CT: 0.001732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598469
CT Device memory bandwidth in GB/s: 137.159081

NOTICE: 0.000000	346.500000	0.330000	1050

Amount of telescope time processed: 0.000000

1289.062500
0.001347
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.500000	562.500000	0.540000	400

Amount of telescope time processed: 0.000000
timesamples: 77328

1054.687500
0.001347
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	1085.000000	1.100000	475

Amount of telescope time processed: 0.000000
timesamples: 43920

1074.218750
0.001347
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.000000	1827.500000	3.300000	225

Amount of telescope time processed: 0.000000
timesamples: 27216

1611.328125
0.001347
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107553 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 159.037537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 37008
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.596200
CT Device memory bandwidth in GB/s: 138.957720

NOTICE: 0.000000	97.750000	0.230000	425

Amount of telescope time processed: 0.000000

1796.875000
0.002698
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.750000	176.500000	0.450000	175

Amount of telescope time processed: 0.000000
timesamples: 152208

1757.812500
0.002698
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 22 15:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:20:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:20:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:20:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:20:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 15:20:49 2021 - DEBUG    Signal width [samples]:		312
Feb 22 15:20:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:20:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:20:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:20:49 2021 - DEBUG    Optimization settings:
Feb 22 15:20:49 2021 - DEBUG    		UNROLL:			4
Feb 22 15:20:49 2021 - DEBUG    		SNUMREG:		4
Feb 22 15:20:49 2021 - DEBUG    		SDIVINT:		18
Feb 22 15:20:49 2021 - DEBUG    		SDIVINDM:		25
Feb 22 15:20:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:20:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.750000,0.230000,1,1
Feb 22 15:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.750000,176.500000,0.450000,2,2
Feb 22 15:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.500000,295.500000,0.680000,4,4
Feb 22 15:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.500000,543.000000,1.100000,8,8
Feb 22 15:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.000000,1060.500000,2.300000,16,16
Feb 22 15:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.500000,1570.500000,6.800000,32,32
Feb 22 15:20:49 2021 - DEBUG    ddtr max_ndms:		425
Feb 22 15:20:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:20:49 2021 - DEBUG         ndms[0]:		425
Feb 22 15:20:49 2021 - DEBUG         ndms[1]:		175
Feb 22 15:20:49 2021 - DEBUG         ndms[2]:		175
Feb 22 15:20:49 2021 - DEBUG         ndms[3]:		225
Feb 22 15:20:49 2021 - DEBUG         ndms[4]:		225
Feb 22 15:20:49 2021 - DEBUG         ndms[5]:		75
Feb 22 15:20:49 2021 - DEBUG    ddtr maxshift:		37008
Feb 22 15:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:20:49 2021 - DEBUG    ddtr max_ndms:		425
Feb 22 15:20:49 2021 - DEBUG    t_processed size:	6
Feb 22 15:20:49 2021 - DEBUG    t_processed elements:
Feb 22 15:20:49 2021 - DEBUG         t_processed[0][0]:	115200
Feb 22 15:20:49 2021 - DEBUG         t_processed[1][0]:	57600
Feb 22 15:20:49 2021 - DEBUG         t_processed[2][0]:	28800
Feb 22 15:20:49 2021 - DEBUG         t_processed[3][0]:	14400
Feb 22 15:20:49 2021 - DEBUG         t_processed[4][0]:	7200
Feb 22 15:20:49 2021 - DEBUG         t_processed[5][0]:	3600
