Mar  1 05:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:17:51 2021 - NOTICE   Checked for devices.
Mar  1 05:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:17:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:17:51 2021 - DEBUG    t_processed size:	6
Mar  1 05:17:51 2021 - DEBUG    t_processed elements:
Mar  1 05:17:51 2021 - DEBUG         t_processed[0][0]:	100352
Mar  1 05:17:51 2021 - DEBUG         t_processed[1][0]:	50176
Mar  1 05:17:51 2021 - DEBUG         t_processed[2][0]:	25088
Mar  1 05:17:51 2021 - DEBUG         t_processed[3][0]:	12544
Mar  1 05:17:51 2021 - DEBUG         t_processed[4][0]:	6272
Mar  1 05:17:51 2021 - DEBUG         t_processed[5][0]:	3136
Mar  1 05:17:51 2021 - DEBUG    power:			2.000000
Mar  1 05:17:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5857
Number of time samples + maxshift: 39009;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159780864 bytes = 152.379 MB;
DDTR output size:  319561728 bytes = 304.758 MB;
Total memory required: 479342592 bytes = 457.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
39009 2048
32 8
1219 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.183911
CT Device memory bandwidth in GB/s: 134.510347

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
345
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185977 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 33152
Real-time speedup factor: 91.268219
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2496
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  261918720 bytes = 249.785 MB;
Total memory required: 301830144 bytes = 287.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.089732
CT Device memory bandwidth in GB/s: 147.653839

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3936.000000	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 38976

3027.343750
0.000306
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063842 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 292.562469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 55360
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 240;
Available mMar  1 05:17:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:17:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:17:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:17:52 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:17:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:17:52 2021 - DEBUG    Optimization settings:
Mar  1 05:17:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:17:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:17:52 2021 - DEBUG    		SDIVINT:		16
Mar  1 05:17:52 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:17:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:17:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,206.399994,0.950000,2,2
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,340.799988,1.400000,4,4
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,571.200012,2.400000,8,8
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1262.400024,4.800000,16,16
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.400024,2606.399902,14.000000,32,32
Mar  1 05:17:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:17:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:17:52 2021 - DEBUG         ndms[0]:		240
Mar  1 05:17:52 2021 - DEBUG         ndms[1]:		96
Mar  1 05:17:52 2021 - DEBUG         ndms[2]:		96
Mar  1 05:17:52 2021 - DEBUG         ndms[3]:		96
Mar  1 05:17:52 2021 - DEBUG         ndms[4]:		144
Mar  1 05:17:52 2021 - DEBUG         ndms[5]:		96
Mar  1 05:17:52 2021 - DEBUG    ddtr maxshift:		55360
Mar  1 05:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:17:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:17:52 2021 - DEBUG    t_processed size:	6
Mar  1 05:17:52 2021 - DEBUG    t_processed elements:
Mar  1 05:17:52 2021 - DEBUG         t_processed[0][0]:	100352
Mar  1 05:17:52 2021 - DEBUG         t_processed[1][0]:	50176
Mar  1 05:17:52 2021 - DEBUG         t_processed[2][0]:	25088
Mar  1 05:17:52 2021 - DEBUG         t_processed[3][0]:	12544
Mar  1 05:17:52 2021 - DEBUG         t_processed[4][0]:	6272
Mar  1 05:17:52 2021 - DEBUG         t_processed[5][0]:	3136
Mar  1 05:17:52 2021 - DEBUG    power:			2.000000
Mar  1 05:17:52 2021 - NOTICE   Finished. 1
Mar  1 05:17:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:17:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:17:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:17:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:17:52 2021 - NOTICE   	DDTR Binning 	8.764864
Mar  1 05:17:52 2021 - NOTICE   	DDTR Corner_Turn 	3.411776
Mar  1 05:17:52 2021 - NOTICE   	DDTR Dedispersion 	19.439744
Mar  1 05:17:52 2021 - NOTICE   	DDTR Host_To_Device 	104.592287
Mar  1 05:17:52 2021 - NOTICE   	DDTR total 	136.391331
Mar  1 05:17:52 2021 - NOTICE   	Total total 	136.536057
Mar  1 05:17:52 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  1 05:17:52 2021 - NOTICE    
Mar  1 05:17:52 2021 - NOTICE   	Real-time speed-up factor:	94.078121
Mar  1 05:17:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:17:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:17:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:17:52 2021 - NOTICE   Checked for devices.
Mar  1 05:17:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:17:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:17:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:17:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:17:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:17:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:17:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:17:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:17:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:17:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:17:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:17:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:17:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:17:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:17:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:17:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 05:17:52 2021 - DEBUG    Range:	4 MAXSHIFT:	41024 Scrunch value:	16
Mar  1 05:17:52 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Mar  1 05:17:52 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:17:52 2021 - DEBUG    In 1
Mar  1 05:17:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:17:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:17:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 05:17:52 2021 - DEBUG    Range:	4 MAXSHIFT:	41024 Scrunch value:	16
Mar  1 05:17:52 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Mar  1 05:17:52 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:17:52 2021 - DEBUG    In 1
Mar  1 05:17:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:17:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:17:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:17:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:17:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:17:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:17:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:17:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:17:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:17:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:17:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:17:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:17:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:17:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:17:52 2021 - DEBUG    az_start:		0.000000
Mar  1 05:17:52 2021 - DEBUG    za_start:		0.000000
Mar  1 05:17:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:17:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:17:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:17:52 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:17:52 2021 - DEBUG    refdm:			0.000000
Mar  1 05:17:52 2021 - DEBUG    period:			0.000000
Mar  1 05:17:52 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:17:52 2021 - DEBUG    foff:			-0.312500
Mar  1 05:17:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:17:52 2021 - DEBUG    telescope_id:		0
Mar  1 05:17:52 2021 - DEBUG    machine_id:		0
Mar  1 05:17:52 2021 - DEBUG    data_type:		0
Mar  1 05:17:52 2021 - DEBUG    barycentric:		0
Mar  1 05:17:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:17:52 2021 - DEBUG    nbits:			8
Mar  1 05:17:52 2021 - DEBUG    nsamples:		312500
Mar  1 05:17:52 2021 - DEBUG    nchans:			1024
Mar  1 05:17:52 2021 - DEBUG    nifs:			0
Mar  1 05:17:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:17:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:17:52 2021 - DEBUG    rawdatafile:		
Mar  1 05:17:52 2021 - DEBUG    source_name:		
Mar  1 05:17:52 2021 - DEBUG    N:			0
Mar  1 05:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:17:52 2021 - DEBUG    Optimization settings:
Mar  1 05:17:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:17:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:17:52 2021 - DEBUG    		SDIVINT:		16
Mar  1 05:17:52 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:17:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:17:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,537.072021,0.180000,2,2
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.072021,938.832031,0.310000,4,4
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.832031,1846.511963,0.610000,8,8
Mar  1 05:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.511963,3056.112061,1.200000,16,16
Mar  1 05:17:52 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:17:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:17:52 2021 - DEBUG         ndms[0]:		4272
Mar  1 05:17:52 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:17:52 2021 - DEBUG         ndms[2]:		1296
Mar  1 05:17:52 2021 - DEBUG         ndms[3]:		1488
Mar  1 05:17:52 2021 - DEBUG         ndms[4]:		1008
Mar  1 05:17:52 2021 - DEBUG    ddtr maxshift:		41024
Mar  1 05:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:17:52 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:17:52 2021 - DEBUG    t_processed size:	5
Mar  1 05:17:52 2021 - DEBUG    t_processed elements:
Mar  1 05:17:52 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 05:17:52 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 05:17:52 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 05:17:52 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 05:17:52 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 05:17:52 2021 - DEBUG    power:			2.000000
Mar  1 05:17:52 2021 - NOTICE   Pipeline is ready.
Mar  1 05:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:54 2021 - NOTICE   Pipeline running over next chunk.
emory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.963838
CT Device memory bandwidth in GB/s: 140.978303

NOTICE: 0.000000	115.199997	0.480000	240

Amount of telescope time processed: 0.000000

3750.000000
0.002698
505
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	206.399994	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 155712

3710.937500
0.002698
500
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	340.799988	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 105536

2734.375000
0.002698
376
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.799988	571.200012	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 80448

2343.750000
0.002698
327
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1262.400024	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 67904

2343.750000
0.002698
327
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.400024	2606.399902	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 61632

3417.968750
0.002698
463
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136536 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 94.078117
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41024
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  5338017792 bytes = 5090.730 MB;
Total memory required: 5977780224 bytes = 5700.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.301738
CT Device memory bandwidth in GB/s: 142.381043

NOTICE: 0.000000	260.592010	0.061000	4272

Amount of telescope time processed: 0.000000

953.125000
0.000855
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.592010	537.072021	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 312384

1406.250000
0.000855
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeMar  1 05:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:17:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:17:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:17:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:17:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:17:54 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:17:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:17:54 2021 - DEBUG    Optimization settings:
Mar  1 05:17:54 2021 - DEBUG    		UNROLL:			4
Mar  1 05:17:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:17:54 2021 - DEBUG    		SDIVINT:		16
Mar  1 05:17:54 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:17:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:17:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 05:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,537.072021,0.180000,2,2
Mar  1 05:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.072021,938.832031,0.310000,4,4
Mar  1 05:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.832031,1846.511963,0.610000,8,8
Mar  1 05:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.511963,3056.112061,1.200000,16,16
Mar  1 05:17:54 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:17:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:17:54 2021 - DEBUG         ndms[0]:		4272
Mar  1 05:17:54 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:17:54 2021 - DEBUG         ndms[2]:		1296
Mar  1 05:17:54 2021 - DEBUG         ndms[3]:		1488
Mar  1 05:17:54 2021 - DEBUG         ndms[4]:		1008
Mar  1 05:17:54 2021 - DEBUG    ddtr maxshift:		41024
Mar  1 05:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:17:54 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:17:54 2021 - DEBUG    t_processed size:	5
Mar  1 05:17:54 2021 - DEBUG    t_processed elements:
Mar  1 05:17:54 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 05:17:54 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 05:17:54 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 05:17:54 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 05:17:54 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 05:17:54 2021 - DEBUG    power:			2.000000
Mar  1 05:17:54 2021 - NOTICE   Finished. 1
Mar  1 05:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:17:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:17:54 2021 - NOTICE   	DDTR Binning 	24.953920
Mar  1 05:17:54 2021 - NOTICE   	DDTR Corner_Turn 	13.498368
Mar  1 05:17:54 2021 - NOTICE   	DDTR Dedispersion 	1651.821663
Mar  1 05:17:54 2021 - NOTICE   	DDTR Host_To_Device 	419.083919
Mar  1 05:17:54 2021 - NOTICE   	DDTR total 	2109.523642
Mar  1 05:17:54 2021 - NOTICE   	Total total 	2109.669434
Mar  1 05:17:54 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  1 05:17:54 2021 - NOTICE    
Mar  1 05:17:54 2021 - NOTICE   	Real-time speed-up factor:	8.232115
Mar  1 05:17:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:17:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:17:54 2021 - NOTICE   Checked for devices.
Mar  1 05:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:17:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:17:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:17:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:17:54 2021 - DEBUG    Driver version:		11010
Mar  1 05:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
