Mar  1 05:46:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:46:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:46:48 2021 - NOTICE   Checked for devices.
Mar  1 05:46:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:46:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:46:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:46:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:46:48 2021 - DEBUG    t_processed size:	6
Mar  1 05:46:48 2021 - DEBUG    t_processed elements:
Mar  1 05:46:48 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 05:46:48 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 05:46:48 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 05:46:48 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 05:46:48 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 05:46:48 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 05:46:48 2021 - DEBUG    power:			2.000000
Mar  1 05:46:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 6314
Number of time samples + maxshift: 38794;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158900224 bytes = 151.539 MB;
DDTR output size:  317800448 bytes = 303.078 MB;
Total memory required: 476700672 bytes = 454.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
38794 2048
32 8
1212 256
Performed CT: 0.003525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.357357
CT Device memory bandwidth in GB/s: 135.214414

NOTICE: 0.000000	2160.000000	2.400000	900

Amount of telescope time processed: 0.000000

4687.500000
0.001430
421
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144927 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 32480
Real-time speedup factor: 114.745613
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3080
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  261542400 bytes = 249.426 MB;
Total memory required: 301396480 bytes = 287.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.685644
CT Device memory bandwidth in GB/s: 147.411386

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
93
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3936.000000	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 38920

3027.343750
0.000306
80
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0424694 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 432.077942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 45080
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 240;
Available mMar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:46:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:46:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:46:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:46:48 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:46:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:46:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:46:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:46:48 2021 - DEBUG    Optimization settings:
Mar  1 05:46:48 2021 - DEBUG    		UNROLL:			4
Mar  1 05:46:48 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:46:48 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:46:48 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:46:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:46:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,229.199997,0.950000,2,2
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.199997,397.200012,1.400000,4,4
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.200012,685.200012,2.400000,8,8
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1261.199951,4.800000,16,16
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.199951,2101.199951,14.000000,32,32
Mar  1 05:46:48 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:46:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:46:48 2021 - DEBUG         ndms[0]:		240
Mar  1 05:46:48 2021 - DEBUG         ndms[1]:		120
Mar  1 05:46:48 2021 - DEBUG         ndms[2]:		120
Mar  1 05:46:48 2021 - DEBUG         ndms[3]:		120
Mar  1 05:46:48 2021 - DEBUG         ndms[4]:		120
Mar  1 05:46:48 2021 - DEBUG         ndms[5]:		60
Mar  1 05:46:48 2021 - DEBUG    ddtr maxshift:		45080
Mar  1 05:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:46:48 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:46:48 2021 - DEBUG    t_processed size:	6
Mar  1 05:46:48 2021 - DEBUG    t_processed elements:
Mar  1 05:46:48 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 05:46:48 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 05:46:48 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 05:46:48 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 05:46:48 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 05:46:48 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 05:46:48 2021 - DEBUG    power:			2.000000
Mar  1 05:46:48 2021 - NOTICE   Finished. 1
Mar  1 05:46:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:46:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:46:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:46:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:46:48 2021 - NOTICE   	DDTR Binning 	8.096416
Mar  1 05:46:48 2021 - NOTICE   	DDTR Corner_Turn 	3.389248
Mar  1 05:46:48 2021 - NOTICE   	DDTR Dedispersion 	29.670593
Mar  1 05:46:48 2021 - NOTICE   	DDTR Host_To_Device 	102.486205
Mar  1 05:46:48 2021 - NOTICE   	DDTR total 	143.829316
Mar  1 05:46:48 2021 - NOTICE   	Total total 	143.974594
Mar  1 05:46:48 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 05:46:48 2021 - NOTICE    
Mar  1 05:46:48 2021 - NOTICE   	Real-time speed-up factor:	95.590198
Mar  1 05:46:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:46:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:46:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:46:48 2021 - NOTICE   Checked for devices.
Mar  1 05:46:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:46:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:46:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:46:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:46:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:46:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:46:48 2021 - DEBUG    Driver version:		11010
Mar  1 05:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:46:48 2021 - NOTICE   Calculating strategy.
Mar  1 05:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  1 05:46:48 2021 - DEBUG    Range:	4 MAXSHIFT:	45080 Scrunch value:	16
Mar  1 05:46:48 2021 - DEBUG    Maximum dispersive delay:	 2.885120(s).
Mar  1 05:46:48 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:46:48 2021 - DEBUG    In 1
Mar  1 05:46:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:46:48 2021 - NOTICE   Calculating strategy.
Mar  1 05:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  1 05:46:48 2021 - DEBUG    Range:	4 MAXSHIFT:	45080 Scrunch value:	16
Mar  1 05:46:48 2021 - DEBUG    Maximum dispersive delay:	 2.885120(s).
Mar  1 05:46:48 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:46:48 2021 - DEBUG    In 1
Mar  1 05:46:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:46:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:46:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:46:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:46:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:46:48 2021 - DEBUG    Driver version:		11010
Mar  1 05:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:46:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:46:48 2021 - DEBUG    az_start:		0.000000
Mar  1 05:46:48 2021 - DEBUG    za_start:		0.000000
Mar  1 05:46:48 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:46:48 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:46:48 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:46:48 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:46:48 2021 - DEBUG    refdm:			0.000000
Mar  1 05:46:48 2021 - DEBUG    period:			0.000000
Mar  1 05:46:48 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:46:48 2021 - DEBUG    foff:			-0.312500
Mar  1 05:46:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:46:48 2021 - DEBUG    telescope_id:		0
Mar  1 05:46:48 2021 - DEBUG    machine_id:		0
Mar  1 05:46:48 2021 - DEBUG    data_type:		0
Mar  1 05:46:48 2021 - DEBUG    barycentric:		0
Mar  1 05:46:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:46:48 2021 - DEBUG    nbits:			8
Mar  1 05:46:48 2021 - DEBUG    nsamples:		312500
Mar  1 05:46:48 2021 - DEBUG    nchans:			1024
Mar  1 05:46:48 2021 - DEBUG    nifs:			0
Mar  1 05:46:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:46:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:46:48 2021 - DEBUG    rawdatafile:		
Mar  1 05:46:48 2021 - DEBUG    source_name:		
Mar  1 05:46:48 2021 - DEBUG    N:			0
Mar  1 05:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:46:48 2021 - DEBUG    Optimization settings:
Mar  1 05:46:48 2021 - DEBUG    		UNROLL:			4
Mar  1 05:46:48 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:46:48 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:46:48 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:46:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:46:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.061000,1,1
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,544.320007,0.180000,2,2
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,953.520020,0.310000,4,4
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1868.520020,0.610000,8,8
Mar  1 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.520020,3092.520020,1.200000,16,16
Mar  1 05:46:48 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:46:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:46:48 2021 - DEBUG         ndms[0]:		4320
Mar  1 05:46:48 2021 - DEBUG         ndms[1]:		1560
Mar  1 05:46:48 2021 - DEBUG         ndms[2]:		1320
Mar  1 05:46:48 2021 - DEBUG         ndms[3]:		1500
Mar  1 05:46:48 2021 - DEBUG         ndms[4]:		1020
Mar  1 05:46:48 2021 - DEBUG    ddtr maxshift:		45080
Mar  1 05:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:46:48 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:46:48 2021 - DEBUG    t_processed size:	5
Mar  1 05:46:48 2021 - DEBUG    t_processed elements:
Mar  1 05:46:48 2021 - DEBUG         t_processed[0][0]:	264320
Mar  1 05:46:48 2021 - DEBUG         t_processed[1][0]:	132160
Mar  1 05:46:48 2021 - DEBUG         t_processed[2][0]:	66080
Mar  1 05:46:48 2021 - DEBUG         t_processed[3][0]:	33040
Mar  1 05:46:48 2021 - DEBUG         t_processed[4][0]:	16520
Mar  1 05:46:48 2021 - DEBUG    power:			2.000000
Mar  1 05:46:48 2021 - NOTICE   Pipeline is ready.
Mar  1 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
emory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  312524800 bytes = 298.047 MB;
Total memory required: 468787200 bytes = 447.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.737551
CT Device memory bandwidth in GB/s: 139.042531

NOTICE: 0.000000	115.199997	0.480000	240

Amount of telescope time processed: 0.000000

3750.000000
0.002698
622
lineshift:	874
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	229.199997	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 152600

3710.937500
0.002698
616
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.199997	397.200012	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 98840

2734.375000
0.002698
461
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.200012	685.200012	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 71960

2343.750000
0.002698
399
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.200012	1261.199951	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 58512

2343.750000
0.002698
399
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2101.199951	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 51776

3417.968750
0.002698
570
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143975 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 95.590202
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	742 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	742 MB.

Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 45080
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633651200 bytes = 604.297 MB;
DDTR output size:  5346432000 bytes = 5098.755 MB;
Total memory required: 5980083200 bytes = 5703.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
309400 1024
32 8
9668 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.625160
CT Device memory bandwidth in GB/s: 140.775096

NOTICE: 0.000000	263.519989	0.061000	4320

Amount of telescope time processed: 0.000000

953.125000
0.000855
74
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	544.320007	0.180000	1560

Amount of telescope time processed: 0.000000
timesamples: 309400

1406.250000
0.000855
96
lineshift:	348
Using fast shared memory kernel 8-biMar  1 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:46:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:46:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:46:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:46:49 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:46:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:46:49 2021 - DEBUG    Optimization settings:
Mar  1 05:46:49 2021 - DEBUG    		UNROLL:			4
Mar  1 05:46:49 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:46:49 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:46:49 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:46:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.061000,1,1
Mar  1 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,544.320007,0.180000,2,2
Mar  1 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,953.520020,0.310000,4,4
Mar  1 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1868.520020,0.610000,8,8
Mar  1 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.520020,3092.520020,1.200000,16,16
Mar  1 05:46:49 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:46:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:46:49 2021 - DEBUG         ndms[0]:		4320
Mar  1 05:46:49 2021 - DEBUG         ndms[1]:		1560
Mar  1 05:46:49 2021 - DEBUG         ndms[2]:		1320
Mar  1 05:46:49 2021 - DEBUG         ndms[3]:		1500
Mar  1 05:46:49 2021 - DEBUG         ndms[4]:		1020
Mar  1 05:46:49 2021 - DEBUG    ddtr maxshift:		45080
Mar  1 05:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:46:49 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:46:49 2021 - DEBUG    t_processed size:	5
Mar  1 05:46:49 2021 - DEBUG    t_processed elements:
Mar  1 05:46:49 2021 - DEBUG         t_processed[0][0]:	264320
Mar  1 05:46:49 2021 - DEBUG         t_processed[1][0]:	132160
Mar  1 05:46:49 2021 - DEBUG         t_processed[2][0]:	66080
Mar  1 05:46:49 2021 - DEBUG         t_processed[3][0]:	33040
Mar  1 05:46:49 2021 - DEBUG         t_processed[4][0]:	16520
Mar  1 05:46:49 2021 - DEBUG    power:			2.000000
Mar  1 05:46:49 2021 - NOTICE   Finished. 1
Mar  1 05:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:46:49 2021 - NOTICE   	DDTR Binning 	25.243168
Mar  1 05:46:49 2021 - NOTICE   	DDTR Corner_Turn 	13.519808
Mar  1 05:46:49 2021 - NOTICE   	DDTR Dedispersion 	666.889984
Mar  1 05:46:49 2021 - NOTICE   	DDTR Host_To_Device 	415.005048
Mar  1 05:46:49 2021 - NOTICE   	DDTR total 	1120.817856
Mar  1 05:46:49 2021 - NOTICE   	Total total 	1120.949219
Mar  1 05:46:49 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar  1 05:46:49 2021 - NOTICE    
Mar  1 05:46:49 2021 - NOTICE   	Real-time speed-up factor:	15.091209
Mar  1 05:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:46:49 2021 - NOTICE   Checked for devices.
Mar  1 05:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:46:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:46:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:46:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:46:49 2021 - DEBUG    Driver version:		11010
Mar  1 05:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
