Mar  1 06:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:07:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:07:36 2021 - NOTICE   Checked for devices.
Mar  1 06:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:07:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:07:36 2021 - DEBUG    t_processed size:	6
Mar  1 06:07:36 2021 - DEBUG    t_processed elements:
Mar  1 06:07:36 2021 - DEBUG         t_processed[0][0]:	89600
Mar  1 06:07:36 2021 - DEBUG         t_processed[1][0]:	44800
Mar  1 06:07:36 2021 - DEBUG         t_processed[2][0]:	22400
Mar  1 06:07:36 2021 - DEBUG         t_processed[3][0]:	11200
Mar  1 06:07:36 2021 - DEBUG         t_processed[4][0]:	5600
Mar  1 06:07:36 2021 - DEBUG         t_processed[5][0]:	2800
Mar  1 06:07:36 2021 - DEBUG    power:			2.000000
Mar  1 06:07:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33040;
maxshift: 5979
Number of time samples + maxshift: 39019;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33040, 0
CORNER TURN!
39019 2048
32 8
1219 256
Performed CT: 0.003548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.154396
CT Device memory bandwidth in GB/s: 135.092638

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
346
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206369 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 33040
Real-time speedup factor: 81.972031
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3080
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  264656000 bytes = 252.396 MB;
Total memory required: 304510080 bytes = 290.403 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.037786
CT Device memory bandwidth in GB/s: 147.022671

NOTICE: 0.000000	3230.000000	1.900000	1700

Amount of telescope time processed: 0.000000

3710.937500
0.000306
73
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3230.000000	3850.000000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38920

3027.343750
0.000306
63
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0391821 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 468.327606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 63000
Number of time samples + maxshift: 152600;
Number of cMar  1 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:07:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:07:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:07:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:07:36 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:07:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:07:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:07:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:07:36 2021 - DEBUG    Optimization settings:
Mar  1 06:07:36 2021 - DEBUG    		UNROLL:			4
Mar  1 06:07:36 2021 - DEBUG    		SNUMREG:		14
Mar  1 06:07:36 2021 - DEBUG    		SDIVINT:		10
Mar  1 06:07:36 2021 - DEBUG    		SDIVINDM:		50
Mar  1 06:07:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:07:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.480000,1,1
Mar  1 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,215.000000,0.950000,2,2
Mar  1 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,355.000000,1.400000,4,4
Mar  1 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.000000,595.000000,2.400000,8,8
Mar  1 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1315.000000,4.800000,16,16
Mar  1 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.000000,2715.000000,14.000000,32,32
Mar  1 06:07:36 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 06:07:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:07:36 2021 - DEBUG         ndms[0]:		250
Mar  1 06:07:36 2021 - DEBUG         ndms[1]:		100
Mar  1 06:07:36 2021 - DEBUG         ndms[2]:		100
Mar  1 06:07:36 2021 - DEBUG         ndms[3]:		100
Mar  1 06:07:36 2021 - DEBUG         ndms[4]:		150
Mar  1 06:07:36 2021 - DEBUG         ndms[5]:		100
Mar  1 06:07:36 2021 - DEBUG    ddtr maxshift:		63000
Mar  1 06:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:07:36 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 06:07:36 2021 - DEBUG    t_processed size:	6
Mar  1 06:07:36 2021 - DEBUG    t_processed elements:
Mar  1 06:07:36 2021 - DEBUG         t_processed[0][0]:	89600
Mar  1 06:07:36 2021 - DEBUG         t_processed[1][0]:	44800
Mar  1 06:07:36 2021 - DEBUG         t_processed[2][0]:	22400
Mar  1 06:07:36 2021 - DEBUG         t_processed[3][0]:	11200
Mar  1 06:07:36 2021 - DEBUG         t_processed[4][0]:	5600
Mar  1 06:07:36 2021 - DEBUG         t_processed[5][0]:	2800
Mar  1 06:07:36 2021 - DEBUG    power:			2.000000
Mar  1 06:07:36 2021 - NOTICE   Finished. 2
Mar  1 06:07:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:07:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:07:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:07:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:07:36 2021 - NOTICE   	DDTR Binning 	9.123968
Mar  1 06:07:36 2021 - NOTICE   	DDTR Corner_Turn 	3.393568
Mar  1 06:07:36 2021 - NOTICE   	DDTR Dedispersion 	23.398911
Mar  1 06:07:36 2021 - NOTICE   	DDTR Host_To_Device 	102.545087
Mar  1 06:07:36 2021 - NOTICE   	DDTR total 	138.646718
Mar  1 06:07:36 2021 - NOTICE   	Total total 	138.793274
Mar  1 06:07:36 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  1 06:07:36 2021 - NOTICE    
Mar  1 06:07:36 2021 - NOTICE   	Real-time speed-up factor:	82.632243
Mar  1 06:07:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:07:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:07:36 2021 - NOTICE   Checked for devices.
Mar  1 06:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:07:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:07:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:07:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:07:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:07:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:07:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:07:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:07:36 2021 - DEBUG    Driver version:		11010
Mar  1 06:07:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:07:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:07:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:07:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:07:36 2021 - NOTICE   Calculating strategy.
Mar  1 06:07:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  1 06:07:36 2021 - DEBUG    Range:	4 MAXSHIFT:	45080 Scrunch value:	16
Mar  1 06:07:36 2021 - DEBUG    Maximum dispersive delay:	 2.885120(s).
Mar  1 06:07:36 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:07:36 2021 - DEBUG    In 1
Mar  1 06:07:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:07:37 2021 - NOTICE   Calculating strategy.
Mar  1 06:07:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  1 06:07:37 2021 - DEBUG    Range:	4 MAXSHIFT:	45080 Scrunch value:	16
Mar  1 06:07:37 2021 - DEBUG    Maximum dispersive delay:	 2.885120(s).
Mar  1 06:07:37 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:07:37 2021 - DEBUG    In 1
Mar  1 06:07:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:07:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:07:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:07:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:07:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:07:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:07:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:07:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:07:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:07:37 2021 - DEBUG    Driver version:		11010
Mar  1 06:07:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:07:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:07:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:07:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:07:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:07:37 2021 - DEBUG    az_start:		0.000000
Mar  1 06:07:37 2021 - DEBUG    za_start:		0.000000
Mar  1 06:07:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:07:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:07:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:07:37 2021 - DEBUG    tsamp:			0.000064
Mar  1 06:07:37 2021 - DEBUG    refdm:			0.000000
Mar  1 06:07:37 2021 - DEBUG    period:			0.000000
Mar  1 06:07:37 2021 - DEBUG    fch1:			1630.000000
Mar  1 06:07:37 2021 - DEBUG    foff:			-0.312500
Mar  1 06:07:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:07:37 2021 - DEBUG    telescope_id:		0
Mar  1 06:07:37 2021 - DEBUG    machine_id:		0
Mar  1 06:07:37 2021 - DEBUG    data_type:		0
Mar  1 06:07:37 2021 - DEBUG    barycentric:		0
Mar  1 06:07:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:07:37 2021 - DEBUG    nbits:			8
Mar  1 06:07:37 2021 - DEBUG    nsamples:		312500
Mar  1 06:07:37 2021 - DEBUG    nchans:			1024
Mar  1 06:07:37 2021 - DEBUG    nifs:			0
Mar  1 06:07:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:07:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:07:37 2021 - DEBUG    rawdatafile:		
Mar  1 06:07:37 2021 - DEBUG    source_name:		
Mar  1 06:07:37 2021 - DEBUG    N:			0
Mar  1 06:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:07:37 2021 - DEBUG    Optimization settings:
Mar  1 06:07:37 2021 - DEBUG    		UNROLL:			4
Mar  1 06:07:37 2021 - DEBUG    		SNUMREG:		14
Mar  1 06:07:37 2021 - DEBUG    		SDIVINT:		10
Mar  1 06:07:37 2021 - DEBUG    		SDIVINDM:		50
Mar  1 06:07:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:07:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.299988,0.061000,1,1
Mar  1 06:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,541.299988,0.180000,2,2
Mar  1 06:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.299988,944.299988,0.310000,4,4
Mar  1 06:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.299988,1859.300049,0.610000,8,8
Mar  1 06:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.300049,3059.300049,1.200000,16,16
Mar  1 06:07:37 2021 - DEBUG    ddtr max_ndms:		4300
Mar  1 06:07:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:07:37 2021 - DEBUG         ndms[0]:		4300
Mar  1 06:07:37 2021 - DEBUG         ndms[1]:		1550
Mar  1 06:07:37 2021 - DEBUG         ndms[2]:		1300
Mar  1 06:07:37 2021 - DEBUG         ndms[3]:		1500
Mar  1 06:07:37 2021 - DEBUG         ndms[4]:		1000
Mar  1 06:07:37 2021 - DEBUG    ddtr maxshift:		45080
Mar  1 06:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:07:37 2021 - DEBUG    ddtr max_ndms:		4300
Mar  1 06:07:37 2021 - DEBUG    t_processed size:	5
Mar  1 06:07:37 2021 - DEBUG    t_processed elements:
Mar  1 06:07:37 2021 - DEBUG         t_processed[0][0]:	264320
Mar  1 06:07:37 2021 - DEBUG         t_processed[1][0]:	132160
Mar  1 06:07:37 2021 - DEBUG         t_processed[2][0]:	66080
Mar  1 06:07:37 2021 - DEBUG         t_processed[3][0]:	33040
Mar  1 06:07:37 2021 - DEBUG         t_processed[4][0]:	16520
Mar  1 06:07:37 2021 - DEBUG    power:			2.000000
Mar  1 06:07:37 2021 - NOTICE   Pipeline is ready.
Mar  1 06:07:37 2021 - NOTICE   Pipeline running over next chunk.
hannels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  312524800 bytes = 298.047 MB;
Total memory required: 468787200 bytes = 447.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.498014
CT Device memory bandwidth in GB/s: 138.898809

NOTICE: 0.000000	120.000000	0.480000	250

Amount of telescope time processed: 0.000000

3750.000000
0.002698
513
lineshift:	773
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	215.000000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 152600

3710.937500
0.002698
508
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	355.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 107800

2734.375000
0.002698
379
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.000000	595.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 85400

2343.750000
0.002698
327
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.000000	1315.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 74192

2343.750000
0.002698
327
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1315.000000	2715.000000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 68576

3417.968750
0.002698
469
lineshift:	729
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138793 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 82.632240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 45080
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633651200 bytes = 604.297 MB;
DDTR output size:  5321680000 bytes = 5075.150 MB;
Total memory required: 5955331200 bytes = 5679.446 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
309400 1024
32 8
9668 128
Performed CT: 0.013402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.381418
CT Device memory bandwidth in GB/s: 141.828851

NOTICE: 0.000000	262.299988	0.061000	4300

Amount of telescope time processed: 0.000000

953.125000
0.000855
57
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piMar  1 06:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:07:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:07:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:07:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:07:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 06:07:38 2021 - DEBUG    Signal width [samples]:		625
Mar  1 06:07:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:07:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:07:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:07:38 2021 - DEBUG    Optimization settings:
Mar  1 06:07:38 2021 - DEBUG    		UNROLL:			4
Mar  1 06:07:38 2021 - DEBUG    		SNUMREG:		14
Mar  1 06:07:38 2021 - DEBUG    		SDIVINT:		10
Mar  1 06:07:38 2021 - DEBUG    		SDIVINDM:		50
Mar  1 06:07:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:07:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.299988,0.061000,1,1
Mar  1 06:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,541.299988,0.180000,2,2
Mar  1 06:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.299988,944.299988,0.310000,4,4
Mar  1 06:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.299988,1859.300049,0.610000,8,8
Mar  1 06:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.300049,3059.300049,1.200000,16,16
Mar  1 06:07:38 2021 - DEBUG    ddtr max_ndms:		4300
Mar  1 06:07:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:07:38 2021 - DEBUG         ndms[0]:		4300
Mar  1 06:07:38 2021 - DEBUG         ndms[1]:		1550
Mar  1 06:07:38 2021 - DEBUG         ndms[2]:		1300
Mar  1 06:07:38 2021 - DEBUG         ndms[3]:		1500
Mar  1 06:07:38 2021 - DEBUG         ndms[4]:		1000
Mar  1 06:07:38 2021 - DEBUG    ddtr maxshift:		45080
Mar  1 06:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:07:38 2021 - DEBUG    ddtr max_ndms:		4300
Mar  1 06:07:38 2021 - DEBUG    t_processed size:	5
Mar  1 06:07:38 2021 - DEBUG    t_processed elements:
Mar  1 06:07:38 2021 - DEBUG         t_processed[0][0]:	264320
Mar  1 06:07:38 2021 - DEBUG         t_processed[1][0]:	132160
Mar  1 06:07:38 2021 - DEBUG         t_processed[2][0]:	66080
Mar  1 06:07:38 2021 - DEBUG         t_processed[3][0]:	33040
Mar  1 06:07:38 2021 - DEBUG         t_processed[4][0]:	16520
Mar  1 06:07:38 2021 - DEBUG    power:			2.000000
Mar  1 06:07:38 2021 - NOTICE   Finished. 1
Mar  1 06:07:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:07:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:07:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:07:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:07:38 2021 - NOTICE   	DDTR Binning 	25.252672
Mar  1 06:07:38 2021 - NOTICE   	DDTR Corner_Turn 	13.422016
Mar  1 06:07:38 2021 - NOTICE   	DDTR Dedispersion 	508.023325
Mar  1 06:07:38 2021 - NOTICE   	DDTR Host_To_Device 	415.020827
Mar  1 06:07:38 2021 - NOTICE   	DDTR total 	961.877946
Mar  1 06:07:38 2021 - NOTICE   	Total total 	962.021179
Mar  1 06:07:38 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar  1 06:07:38 2021 - NOTICE    
Mar  1 06:07:38 2021 - NOTICE   	Real-time speed-up factor:	17.584310
Mar  1 06:07:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:07:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:07:38 2021 - NOTICE   Checked for devices.
Mar  1 06:07:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:07:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:07:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:07:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:07:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:07:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:07:38 2021 - DEBUG    Driver version:		11010
Mar  1 06:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
