Mar  1 04:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:27:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:27:54 2021 - NOTICE   Checked for devices.
Mar  1 04:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:27:54 2021 - DEBUG    t_processed size:	6
Mar  1 04:27:54 2021 - DEBUG    t_processed elements:
Mar  1 04:27:54 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:27:54 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:27:54 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:27:54 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:27:54 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:27:54 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:27:54 2021 - DEBUG    power:			2.000000
Mar  1 04:27:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33312;
maxshift: 5747
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33312, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.452470
CT Device memory bandwidth in GB/s: 134.671482

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176351 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 33312
Real-time speedup factor: 96.714653
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36672;
maxshift: 2352
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  261460800 bytes = 249.348 MB;
Total memory required: 301421376 bytes = 287.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36672, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.642320
CT Device memory bandwidth in GB/s: 147.385392

NOTICE: 0.000000	3182.500000	1.900000	1675

Amount of telescope time processed: 0.000000

3710.937500
0.000306
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3182.500000	3802.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 39024

3027.343750
0.000306
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0570641 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 36672
Real-time speedup factor: 329.034637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 47664
Number of time samples + maxshift: 155184;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memoMar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:27:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:27:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:27:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:27:54 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:27:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:27:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:27:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:27:54 2021 - DEBUG    Optimization settings:
Mar  1 04:27:54 2021 - DEBUG    		UNROLL:			4
Mar  1 04:27:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:27:54 2021 - DEBUG    		SDIVINT:		12
Mar  1 04:27:54 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:27:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:27:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.480000,1,1
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,203.000000,0.950000,2,2
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,343.000000,1.400000,4,4
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,583.000000,2.400000,8,8
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1183.000000,4.800000,16,16
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2233.000000,14.000000,32,32
Mar  1 04:27:54 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:27:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:27:54 2021 - DEBUG         ndms[0]:		225
Mar  1 04:27:54 2021 - DEBUG         ndms[1]:		100
Mar  1 04:27:54 2021 - DEBUG         ndms[2]:		100
Mar  1 04:27:54 2021 - DEBUG         ndms[3]:		100
Mar  1 04:27:54 2021 - DEBUG         ndms[4]:		125
Mar  1 04:27:54 2021 - DEBUG         ndms[5]:		75
Mar  1 04:27:54 2021 - DEBUG    ddtr maxshift:		47664
Mar  1 04:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:27:54 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:27:54 2021 - DEBUG    t_processed size:	6
Mar  1 04:27:54 2021 - DEBUG    t_processed elements:
Mar  1 04:27:54 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:27:54 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:27:54 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:27:54 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:27:54 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:27:54 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:27:54 2021 - DEBUG    power:			2.000000
Mar  1 04:27:54 2021 - NOTICE   Finished. 1
Mar  1 04:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:27:54 2021 - NOTICE   	DDTR Binning 	8.315328
Mar  1 04:27:54 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  1 04:27:54 2021 - NOTICE   	DDTR Dedispersion 	15.795648
Mar  1 04:27:54 2021 - NOTICE   	DDTR Host_To_Device 	104.223970
Mar  1 04:27:54 2021 - NOTICE   	DDTR total 	131.927875
Mar  1 04:27:54 2021 - NOTICE   	Total total 	132.069565
Mar  1 04:27:54 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 04:27:54 2021 - NOTICE    
Mar  1 04:27:54 2021 - NOTICE   	Real-time speed-up factor:	104.206900
Mar  1 04:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:27:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:27:54 2021 - NOTICE   Checked for devices.
Mar  1 04:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:27:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:27:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:27:54 2021 - DEBUG    Driver version:		11010
Mar  1 04:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:27:54 2021 - NOTICE   Calculating strategy.
Mar  1 04:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:27:54 2021 - DEBUG    Range:	4 MAXSHIFT:	41520 Scrunch value:	16
Mar  1 04:27:54 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Mar  1 04:27:54 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:27:54 2021 - DEBUG    In 1
Mar  1 04:27:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:27:54 2021 - NOTICE   Calculating strategy.
Mar  1 04:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:27:54 2021 - DEBUG    Range:	4 MAXSHIFT:	41520 Scrunch value:	16
Mar  1 04:27:54 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Mar  1 04:27:54 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:27:54 2021 - DEBUG    In 1
Mar  1 04:27:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:27:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:27:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:27:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:27:54 2021 - DEBUG    Driver version:		11010
Mar  1 04:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:27:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:27:54 2021 - DEBUG    az_start:		0.000000
Mar  1 04:27:54 2021 - DEBUG    za_start:		0.000000
Mar  1 04:27:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:27:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:27:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:27:54 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:27:54 2021 - DEBUG    refdm:			0.000000
Mar  1 04:27:54 2021 - DEBUG    period:			0.000000
Mar  1 04:27:54 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:27:54 2021 - DEBUG    foff:			-0.312500
Mar  1 04:27:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:27:54 2021 - DEBUG    telescope_id:		0
Mar  1 04:27:54 2021 - DEBUG    machine_id:		0
Mar  1 04:27:54 2021 - DEBUG    data_type:		0
Mar  1 04:27:54 2021 - DEBUG    barycentric:		0
Mar  1 04:27:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:27:54 2021 - DEBUG    nbits:			8
Mar  1 04:27:54 2021 - DEBUG    nsamples:		312500
Mar  1 04:27:54 2021 - DEBUG    nchans:			1024
Mar  1 04:27:54 2021 - DEBUG    nifs:			0
Mar  1 04:27:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:27:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:27:54 2021 - DEBUG    rawdatafile:		
Mar  1 04:27:54 2021 - DEBUG    source_name:		
Mar  1 04:27:54 2021 - DEBUG    N:			0
Mar  1 04:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:27:54 2021 - DEBUG    Optimization settings:
Mar  1 04:27:54 2021 - DEBUG    		UNROLL:			4
Mar  1 04:27:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:27:54 2021 - DEBUG    		SDIVINT:		12
Mar  1 04:27:54 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:27:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:27:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:27:54 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:27:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:27:54 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:27:54 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:27:54 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:27:54 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:27:54 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:27:54 2021 - DEBUG    ddtr maxshift:		41520
Mar  1 04:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:27:54 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:27:54 2021 - DEBUG    t_processed size:	5
Mar  1 04:27:54 2021 - DEBUG    t_processed elements:
Mar  1 04:27:54 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 04:27:54 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 04:27:54 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 04:27:54 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 04:27:54 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 04:27:54 2021 - DEBUG    power:			2.000000
Mar  1 04:27:54 2021 - NOTICE   Pipeline is ready.
Mar  1 04:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:56 2021 - NOTICE   Pipeline running over next chunk.
ry: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158908416 bytes = 151.547 MB;
DDTR output size:  317816832 bytes = 303.094 MB;
Total memory required: 476725248 bytes = 454.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155184 512
32 8
4849 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.361769
CT Device memory bandwidth in GB/s: 140.617061

NOTICE: 0.000000	108.000000	0.480000	225

Amount of telescope time processed: 0.000000

3750.000000
0.002698
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	203.000000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 155184

3710.937500
0.002698
262
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	343.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 101424

2734.375000
0.002698
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	583.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 74544

2343.750000
0.002698
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1183.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 61104

2343.750000
0.002698
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2233.000000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 54368

3417.968750
0.002698
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13207 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 104.206902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	677 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	677 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41520
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  5332737600 bytes = 5085.695 MB;
Total memory required: 5971418688 bytes = 5694.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.695195
CT Device memory bandwidth in GB/s: 142.017117

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.774994	535.275024	0.180000	1525

Amount of telescope time processed: 0.000000
timesamples: 311856

1406.250000
0.000855
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeliMar  1 04:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:27:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:27:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:27:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:27:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:27:56 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:27:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:27:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:27:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:27:56 2021 - DEBUG    Optimization settings:
Mar  1 04:27:56 2021 - DEBUG    		UNROLL:			4
Mar  1 04:27:56 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:27:56 2021 - DEBUG    		SDIVINT:		12
Mar  1 04:27:56 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:27:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:27:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:27:56 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:27:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:27:56 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:27:56 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:27:56 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:27:56 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:27:56 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:27:56 2021 - DEBUG    ddtr maxshift:		41520
Mar  1 04:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:27:56 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:27:56 2021 - DEBUG    t_processed size:	5
Mar  1 04:27:56 2021 - DEBUG    t_processed elements:
Mar  1 04:27:56 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 04:27:56 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 04:27:56 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 04:27:56 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 04:27:56 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 04:27:56 2021 - DEBUG    power:			2.000000
Mar  1 04:27:56 2021 - NOTICE   Finished. 1
Mar  1 04:27:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:27:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:27:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:27:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:27:56 2021 - NOTICE   	DDTR Binning 	25.034752
Mar  1 04:27:56 2021 - NOTICE   	DDTR Corner_Turn 	13.509184
Mar  1 04:27:56 2021 - NOTICE   	DDTR Dedispersion 	1376.512838
Mar  1 04:27:56 2021 - NOTICE   	DDTR Host_To_Device 	418.323550
Mar  1 04:27:56 2021 - NOTICE   	DDTR total 	1833.538931
Mar  1 04:27:56 2021 - NOTICE   	Total total 	1833.672729
Mar  1 04:27:56 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  1 04:27:56 2021 - NOTICE    
Mar  1 04:27:56 2021 - NOTICE   	Real-time speed-up factor:	9.435437
Mar  1 04:27:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:27:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:27:56 2021 - NOTICE   Checked for devices.
Mar  1 04:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:27:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:27:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:27:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:27:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:27:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:27:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:27:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:27:56 2021 - DEBUG    Driver version:		11010
Mar  1 04:27:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
