Mar  1 05:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:48:46 2021 - NOTICE   Checked for devices.
Mar  1 05:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:48:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:48:47 2021 - DEBUG    t_processed size:	6
Mar  1 05:48:47 2021 - DEBUG    t_processed elements:
Mar  1 05:48:47 2021 - DEBUG         t_processed[0][0]:	106496
Mar  1 05:48:47 2021 - DEBUG         t_processed[1][0]:	53248
Mar  1 05:48:47 2021 - DEBUG         t_processed[2][0]:	26624
Mar  1 05:48:47 2021 - DEBUG         t_processed[3][0]:	13312
Mar  1 05:48:47 2021 - DEBUG         t_processed[4][0]:	6656
Mar  1 05:48:47 2021 - DEBUG         t_processed[5][0]:	3328
Mar  1 05:48:47 2021 - DEBUG    power:			2.000000
Mar  1 05:48:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6290
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.408117
CT Device memory bandwidth in GB/s: 134.644870

NOTICE: 0.000000	2160.000000	2.400000	900

Amount of telescope time processed: 0.000000

4687.500000
0.001430
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153251 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 109.475746
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 2816
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  259768320 bytes = 247.734 MB;
Total memory required: 299352064 bytes = 285.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.503114
CT Device memory bandwidth in GB/s: 147.301868

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3936.000000	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 38656

3027.343750
0.000306
84
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0435814 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 421.052643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 240;
Available mMar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:48:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:48:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:48:47 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:48:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:48:47 2021 - DEBUG    Optimization settings:
Mar  1 05:48:47 2021 - DEBUG    		UNROLL:			4
Mar  1 05:48:47 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:48:47 2021 - DEBUG    		SDIVINT:		16
Mar  1 05:48:47 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:48:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,229.199997,0.950000,2,2
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.199997,397.200012,1.400000,4,4
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.200012,685.200012,2.400000,8,8
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1261.199951,4.800000,16,16
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.199951,2101.199951,14.000000,32,32
Mar  1 05:48:47 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:48:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:48:47 2021 - DEBUG         ndms[0]:		240
Mar  1 05:48:47 2021 - DEBUG         ndms[1]:		120
Mar  1 05:48:47 2021 - DEBUG         ndms[2]:		120
Mar  1 05:48:47 2021 - DEBUG         ndms[3]:		120
Mar  1 05:48:47 2021 - DEBUG         ndms[4]:		120
Mar  1 05:48:47 2021 - DEBUG         ndms[5]:		60
Mar  1 05:48:47 2021 - DEBUG    ddtr maxshift:		49408
Mar  1 05:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:48:47 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:48:47 2021 - DEBUG    t_processed size:	6
Mar  1 05:48:47 2021 - DEBUG    t_processed elements:
Mar  1 05:48:47 2021 - DEBUG         t_processed[0][0]:	106496
Mar  1 05:48:47 2021 - DEBUG         t_processed[1][0]:	53248
Mar  1 05:48:47 2021 - DEBUG         t_processed[2][0]:	26624
Mar  1 05:48:47 2021 - DEBUG         t_processed[3][0]:	13312
Mar  1 05:48:47 2021 - DEBUG         t_processed[4][0]:	6656
Mar  1 05:48:47 2021 - DEBUG         t_processed[5][0]:	3328
Mar  1 05:48:47 2021 - DEBUG    power:			2.000000
Mar  1 05:48:47 2021 - NOTICE   Finished. 1
Mar  1 05:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:48:47 2021 - NOTICE   	DDTR Binning 	8.448416
Mar  1 05:48:47 2021 - NOTICE   	DDTR Corner_Turn 	3.413984
Mar  1 05:48:47 2021 - NOTICE   	DDTR Dedispersion 	11.113376
Mar  1 05:48:47 2021 - NOTICE   	DDTR Host_To_Device 	104.795330
Mar  1 05:48:47 2021 - NOTICE   	DDTR total 	127.954045
Mar  1 05:48:47 2021 - NOTICE   	Total total 	128.098297
Mar  1 05:48:47 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  1 05:48:47 2021 - NOTICE    
Mar  1 05:48:47 2021 - NOTICE   	Real-time speed-up factor:	106.414278
Mar  1 05:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:48:47 2021 - NOTICE   Checked for devices.
Mar  1 05:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:48:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:48:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:48:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:48:47 2021 - DEBUG    Driver version:		11010
Mar  1 05:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:48:47 2021 - NOTICE   Calculating strategy.
Mar  1 05:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  1 05:48:47 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Mar  1 05:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Mar  1 05:48:47 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:48:47 2021 - DEBUG    In 1
Mar  1 05:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:48:47 2021 - NOTICE   Calculating strategy.
Mar  1 05:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  1 05:48:47 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Mar  1 05:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Mar  1 05:48:47 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:48:47 2021 - DEBUG    In 1
Mar  1 05:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:48:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:48:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:48:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:48:47 2021 - DEBUG    Driver version:		11010
Mar  1 05:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:48:47 2021 - DEBUG    az_start:		0.000000
Mar  1 05:48:47 2021 - DEBUG    za_start:		0.000000
Mar  1 05:48:47 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:48:47 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:48:47 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:48:47 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:48:47 2021 - DEBUG    refdm:			0.000000
Mar  1 05:48:47 2021 - DEBUG    period:			0.000000
Mar  1 05:48:47 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:48:47 2021 - DEBUG    foff:			-0.312500
Mar  1 05:48:47 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:48:47 2021 - DEBUG    telescope_id:		0
Mar  1 05:48:47 2021 - DEBUG    machine_id:		0
Mar  1 05:48:47 2021 - DEBUG    data_type:		0
Mar  1 05:48:47 2021 - DEBUG    barycentric:		0
Mar  1 05:48:47 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:48:47 2021 - DEBUG    nbits:			8
Mar  1 05:48:47 2021 - DEBUG    nsamples:		312500
Mar  1 05:48:47 2021 - DEBUG    nchans:			1024
Mar  1 05:48:47 2021 - DEBUG    nifs:			0
Mar  1 05:48:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:48:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:48:47 2021 - DEBUG    rawdatafile:		
Mar  1 05:48:47 2021 - DEBUG    source_name:		
Mar  1 05:48:47 2021 - DEBUG    N:			0
Mar  1 05:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:48:47 2021 - DEBUG    Optimization settings:
Mar  1 05:48:47 2021 - DEBUG    		UNROLL:			4
Mar  1 05:48:47 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:48:47 2021 - DEBUG    		SDIVINT:		16
Mar  1 05:48:47 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:48:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.061000,1,1
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,544.320007,0.180000,2,2
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,953.520020,0.310000,4,4
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1868.520020,0.610000,8,8
Mar  1 05:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.520020,3092.520020,1.200000,16,16
Mar  1 05:48:47 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:48:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:48:47 2021 - DEBUG         ndms[0]:		4320
Mar  1 05:48:47 2021 - DEBUG         ndms[1]:		1560
Mar  1 05:48:47 2021 - DEBUG         ndms[2]:		1320
Mar  1 05:48:47 2021 - DEBUG         ndms[3]:		1500
Mar  1 05:48:47 2021 - DEBUG         ndms[4]:		1020
Mar  1 05:48:47 2021 - DEBUG    ddtr maxshift:		45312
Mar  1 05:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:48:47 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:48:47 2021 - DEBUG    t_processed size:	5
Mar  1 05:48:47 2021 - DEBUG    t_processed elements:
Mar  1 05:48:47 2021 - DEBUG         t_processed[0][0]:	266240
Mar  1 05:48:47 2021 - DEBUG         t_processed[1][0]:	133120
Mar  1 05:48:47 2021 - DEBUG         t_processed[2][0]:	66560
Mar  1 05:48:47 2021 - DEBUG         t_processed[3][0]:	33280
Mar  1 05:48:47 2021 - DEBUG         t_processed[4][0]:	16640
Mar  1 05:48:47 2021 - DEBUG    power:			2.000000
Mar  1 05:48:47 2021 - NOTICE   Pipeline is ready.
Mar  1 05:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:48 2021 - NOTICE   Pipeline running over next chunk.
emory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.089493
CT Device memory bandwidth in GB/s: 141.053696

NOTICE: 0.000000	115.199997	0.480000	240

Amount of telescope time processed: 0.000000

3750.000000
0.002698
626
lineshift:	850
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	229.199997	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 155904

3710.937500
0.002698
620
lineshift:	844
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.199997	397.200012	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 102656

2734.375000
0.002698
465
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.200012	685.200012	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 76032

2343.750000
0.002698
403
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.200012	1261.199951	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 62720

2343.750000
0.002698
403
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2101.199951	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 56064

3417.968750
0.002698
574
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128098 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 106.414284
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	746 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	746 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45312
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  5383618560 bytes = 5134.219 MB;
Total memory required: 6021677056 bytes = 5742.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.852444
CT Device memory bandwidth in GB/s: 142.111466

NOTICE: 0.000000	263.519989	0.061000	4320

Amount of telescope time processed: 0.000000

953.125000
0.000855
78
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	544.320007	0.180000	1560

Amount of telescope time processed: 0.000000
timesamples: 311552

1406.250000
0.000855
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume runMar  1 05:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:48:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:48:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:48:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:48:48 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:48:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:48:48 2021 - DEBUG    Optimization settings:
Mar  1 05:48:48 2021 - DEBUG    		UNROLL:			4
Mar  1 05:48:48 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:48:48 2021 - DEBUG    		SDIVINT:		16
Mar  1 05:48:48 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:48:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:48:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.061000,1,1
Mar  1 05:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,544.320007,0.180000,2,2
Mar  1 05:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,953.520020,0.310000,4,4
Mar  1 05:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1868.520020,0.610000,8,8
Mar  1 05:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.520020,3092.520020,1.200000,16,16
Mar  1 05:48:48 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:48:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:48:48 2021 - DEBUG         ndms[0]:		4320
Mar  1 05:48:48 2021 - DEBUG         ndms[1]:		1560
Mar  1 05:48:48 2021 - DEBUG         ndms[2]:		1320
Mar  1 05:48:48 2021 - DEBUG         ndms[3]:		1500
Mar  1 05:48:48 2021 - DEBUG         ndms[4]:		1020
Mar  1 05:48:48 2021 - DEBUG    ddtr maxshift:		45312
Mar  1 05:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:48:48 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:48:48 2021 - DEBUG    t_processed size:	5
Mar  1 05:48:48 2021 - DEBUG    t_processed elements:
Mar  1 05:48:48 2021 - DEBUG         t_processed[0][0]:	266240
Mar  1 05:48:48 2021 - DEBUG         t_processed[1][0]:	133120
Mar  1 05:48:48 2021 - DEBUG         t_processed[2][0]:	66560
Mar  1 05:48:48 2021 - DEBUG         t_processed[3][0]:	33280
Mar  1 05:48:48 2021 - DEBUG         t_processed[4][0]:	16640
Mar  1 05:48:48 2021 - DEBUG    power:			2.000000
Mar  1 05:48:48 2021 - NOTICE   Finished. 1
Mar  1 05:48:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:48:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:48:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:48:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:48:48 2021 - NOTICE   	DDTR Binning 	25.224063
Mar  1 05:48:48 2021 - NOTICE   	DDTR Corner_Turn 	13.487616
Mar  1 05:48:48 2021 - NOTICE   	DDTR Dedispersion 	723.844760
Mar  1 05:48:48 2021 - NOTICE   	DDTR Host_To_Device 	418.250153
Mar  1 05:48:48 2021 - NOTICE   	DDTR total 	1180.963598
Mar  1 05:48:48 2021 - NOTICE   	Total total 	1181.100952
Mar  1 05:48:48 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  1 05:48:48 2021 - NOTICE    
Mar  1 05:48:48 2021 - NOTICE   	Real-time speed-up factor:	14.426675
Mar  1 05:48:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:48:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:48:48 2021 - NOTICE   Checked for devices.
Mar  1 05:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:48:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:48:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:48:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:48:48 2021 - DEBUG    Driver version:		11010
Mar  1 05:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
