Mar  1 04:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:58:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:58:49 2021 - NOTICE   Checked for devices.
Mar  1 04:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:58:50 2021 - DEBUG    t_processed size:	6
Mar  1 04:58:50 2021 - DEBUG    t_processed elements:
Mar  1 04:58:50 2021 - DEBUG         t_processed[0][0]:	101376
Mar  1 04:58:50 2021 - DEBUG         t_processed[1][0]:	50688
Mar  1 04:58:50 2021 - DEBUG         t_processed[2][0]:	25344
Mar  1 04:58:50 2021 - DEBUG         t_processed[3][0]:	12672
Mar  1 04:58:50 2021 - DEBUG         t_processed[4][0]:	6336
Mar  1 04:58:50 2021 - DEBUG         t_processed[5][0]:	3168
Mar  1 04:58:50 2021 - DEBUG    power:			2.000000
Mar  1 04:58:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5996
Number of time samples + maxshift: 39020;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
39020 2048
32 8
1219 256
Performed CT: 0.003552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.927203
CT Device memory bandwidth in GB/s: 134.956322

NOTICE: 0.000000	2112.000000	2.400000	880

Amount of telescope time processed: 0.000000

4687.500000
0.001430
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154733 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 109.273941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2400
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  261273600 bytes = 249.170 MB;
Total memory required: 301086720 bytes = 287.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.826636
CT Device memory bandwidth in GB/s: 146.895982

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3812.000000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38880

3027.343750
0.000306
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0467558 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 399.474365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 52320
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 240;
AvailableMar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:58:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:58:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:58:50 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:58:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:58:50 2021 - DEBUG    Optimization settings:
Mar  1 04:58:50 2021 - DEBUG    		UNROLL:			4
Mar  1 04:58:50 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:58:50 2021 - DEBUG    		SDIVINT:		12
Mar  1 04:58:50 2021 - DEBUG    		SDIVINDM:		40
Mar  1 04:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:58:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,229.199997,0.950000,2,2
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.199997,397.200012,1.400000,4,4
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.200012,685.200012,2.400000,8,8
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1261.199951,4.800000,16,16
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.199951,2381.199951,14.000000,32,32
Mar  1 04:58:50 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 04:58:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:58:50 2021 - DEBUG         ndms[0]:		240
Mar  1 04:58:50 2021 - DEBUG         ndms[1]:		120
Mar  1 04:58:50 2021 - DEBUG         ndms[2]:		120
Mar  1 04:58:50 2021 - DEBUG         ndms[3]:		120
Mar  1 04:58:50 2021 - DEBUG         ndms[4]:		120
Mar  1 04:58:50 2021 - DEBUG         ndms[5]:		80
Mar  1 04:58:50 2021 - DEBUG    ddtr maxshift:		52320
Mar  1 04:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:58:50 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 04:58:50 2021 - DEBUG    t_processed size:	6
Mar  1 04:58:50 2021 - DEBUG    t_processed elements:
Mar  1 04:58:50 2021 - DEBUG         t_processed[0][0]:	101376
Mar  1 04:58:50 2021 - DEBUG         t_processed[1][0]:	50688
Mar  1 04:58:50 2021 - DEBUG         t_processed[2][0]:	25344
Mar  1 04:58:50 2021 - DEBUG         t_processed[3][0]:	12672
Mar  1 04:58:50 2021 - DEBUG         t_processed[4][0]:	6336
Mar  1 04:58:50 2021 - DEBUG         t_processed[5][0]:	3168
Mar  1 04:58:50 2021 - DEBUG    power:			2.000000
Mar  1 04:58:50 2021 - NOTICE   Finished. 1
Mar  1 04:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:58:50 2021 - NOTICE   	DDTR Binning 	8.525824
Mar  1 04:58:50 2021 - NOTICE   	DDTR Corner_Turn 	3.400160
Mar  1 04:58:50 2021 - NOTICE   	DDTR Dedispersion 	24.330848
Mar  1 04:58:50 2021 - NOTICE   	DDTR Host_To_Device 	103.290495
Mar  1 04:58:50 2021 - NOTICE   	DDTR total 	139.730238
Mar  1 04:58:50 2021 - NOTICE   	Total total 	139.876480
Mar  1 04:58:50 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  1 04:58:50 2021 - NOTICE    
Mar  1 04:58:50 2021 - NOTICE   	Real-time speed-up factor:	92.768474
Mar  1 04:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:58:50 2021 - NOTICE   Checked for devices.
Mar  1 04:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:58:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:58:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:58:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:58:50 2021 - DEBUG    Driver version:		11010
Mar  1 04:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:58:50 2021 - NOTICE   Calculating strategy.
Mar  1 04:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  1 04:58:50 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Mar  1 04:58:50 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Mar  1 04:58:50 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:58:50 2021 - DEBUG    In 1
Mar  1 04:58:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:58:50 2021 - NOTICE   Calculating strategy.
Mar  1 04:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  1 04:58:50 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Mar  1 04:58:50 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Mar  1 04:58:50 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:58:50 2021 - DEBUG    In 1
Mar  1 04:58:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:58:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:58:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:58:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:58:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:58:50 2021 - DEBUG    Driver version:		11010
Mar  1 04:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:58:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:58:50 2021 - DEBUG    az_start:		0.000000
Mar  1 04:58:50 2021 - DEBUG    za_start:		0.000000
Mar  1 04:58:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:58:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:58:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:58:50 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:58:50 2021 - DEBUG    refdm:			0.000000
Mar  1 04:58:50 2021 - DEBUG    period:			0.000000
Mar  1 04:58:50 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:58:50 2021 - DEBUG    foff:			-0.312500
Mar  1 04:58:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:58:50 2021 - DEBUG    telescope_id:		0
Mar  1 04:58:50 2021 - DEBUG    machine_id:		0
Mar  1 04:58:50 2021 - DEBUG    data_type:		0
Mar  1 04:58:50 2021 - DEBUG    barycentric:		0
Mar  1 04:58:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:58:50 2021 - DEBUG    nbits:			8
Mar  1 04:58:50 2021 - DEBUG    nsamples:		312500
Mar  1 04:58:50 2021 - DEBUG    nchans:			1024
Mar  1 04:58:50 2021 - DEBUG    nifs:			0
Mar  1 04:58:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:58:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:58:50 2021 - DEBUG    rawdatafile:		
Mar  1 04:58:50 2021 - DEBUG    source_name:		
Mar  1 04:58:50 2021 - DEBUG    N:			0
Mar  1 04:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:58:50 2021 - DEBUG    Optimization settings:
Mar  1 04:58:50 2021 - DEBUG    		UNROLL:			4
Mar  1 04:58:50 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:58:50 2021 - DEBUG    		SDIVINT:		12
Mar  1 04:58:50 2021 - DEBUG    		SDIVINDM:		40
Mar  1 04:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:58:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.080017,0.061000,1,1
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.080017,534.680054,0.180000,2,2
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.680054,943.880066,0.310000,4,4
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.880066,1846.680176,0.610000,8,8
Mar  1 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.680176,3046.680176,1.200000,16,16
Mar  1 04:58:50 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:58:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:58:50 2021 - DEBUG         ndms[0]:		4280
Mar  1 04:58:50 2021 - DEBUG         ndms[1]:		1520
Mar  1 04:58:50 2021 - DEBUG         ndms[2]:		1320
Mar  1 04:58:50 2021 - DEBUG         ndms[3]:		1480
Mar  1 04:58:50 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:58:50 2021 - DEBUG    ddtr maxshift:		41568
Mar  1 04:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:58:50 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:58:50 2021 - DEBUG    t_processed size:	5
Mar  1 04:58:50 2021 - DEBUG    t_processed elements:
Mar  1 04:58:50 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 04:58:50 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 04:58:50 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 04:58:50 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 04:58:50 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 04:58:50 2021 - DEBUG    power:			2.000000
Mar  1 04:58:50 2021 - NOTICE   Pipeline is ready.
Mar  1 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:51 2021 - NOTICE   Pipeline running over next chunk.
 memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.683228
CT Device memory bandwidth in GB/s: 139.609937

NOTICE: 0.000000	115.199997	0.480000	240

Amount of telescope time processed: 0.000000

3750.000000
0.002698
416
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	229.199997	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 153696

3710.937500
0.002698
412
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.199997	397.200012	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 103008

2734.375000
0.002698
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.200012	685.200012	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77664

2343.750000
0.002698
268
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.200012	1261.199951	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 64992

2343.750000
0.002698
268
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2381.199951	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 58656

3417.968750
0.002698
381
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139876 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 92.768471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	678 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	678 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41568
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  5339796480 bytes = 5092.427 MB;
Total memory required: 5978575872 bytes = 5701.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.014153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.671416
CT Device memory bandwidth in GB/s: 135.402850

NOTICE: 0.000000	261.080017	0.061000	4280

Amount of telescope time processed: 0.000000

953.125000
0.000855
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.080017	534.680054	0.180000	1520

Amount of telescope time processed: 0.000000
timesamples: 311904

1406.250000
0.000855
68
lineshift:	140
Using fast shared memory kernel 8Mar  1 04:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:58:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:58:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:58:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:58:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:58:51 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:58:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:58:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:58:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:58:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:58:51 2021 - DEBUG    Optimization settings:
Mar  1 04:58:51 2021 - DEBUG    		UNROLL:			4
Mar  1 04:58:51 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:58:51 2021 - DEBUG    		SDIVINT:		12
Mar  1 04:58:51 2021 - DEBUG    		SDIVINDM:		40
Mar  1 04:58:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:58:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.080017,0.061000,1,1
Mar  1 04:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.080017,534.680054,0.180000,2,2
Mar  1 04:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.680054,943.880066,0.310000,4,4
Mar  1 04:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.880066,1846.680176,0.610000,8,8
Mar  1 04:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.680176,3046.680176,1.200000,16,16
Mar  1 04:58:51 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:58:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:58:51 2021 - DEBUG         ndms[0]:		4280
Mar  1 04:58:51 2021 - DEBUG         ndms[1]:		1520
Mar  1 04:58:51 2021 - DEBUG         ndms[2]:		1320
Mar  1 04:58:51 2021 - DEBUG         ndms[3]:		1480
Mar  1 04:58:51 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:58:51 2021 - DEBUG    ddtr maxshift:		41568
Mar  1 04:58:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:58:51 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:58:51 2021 - DEBUG    t_processed size:	5
Mar  1 04:58:51 2021 - DEBUG    t_processed elements:
Mar  1 04:58:51 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 04:58:51 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 04:58:51 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 04:58:51 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 04:58:51 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 04:58:51 2021 - DEBUG    power:			2.000000
Mar  1 04:58:51 2021 - NOTICE   Finished. 1
Mar  1 04:58:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:58:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:58:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:58:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:58:51 2021 - NOTICE   	DDTR Binning 	24.982720
Mar  1 04:58:51 2021 - NOTICE   	DDTR Corner_Turn 	14.171424
Mar  1 04:58:51 2021 - NOTICE   	DDTR Dedispersion 	878.953707
Mar  1 04:58:51 2021 - NOTICE   	DDTR Host_To_Device 	418.373965
Mar  1 04:58:51 2021 - NOTICE   	DDTR total 	1336.640685
Mar  1 04:58:51 2021 - NOTICE   	Total total 	1336.770508
Mar  1 04:58:51 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  1 04:58:51 2021 - NOTICE    
Mar  1 04:58:51 2021 - NOTICE   	Real-time speed-up factor:	12.942763
Mar  1 04:58:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:58:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:58:51 2021 - NOTICE   Checked for devices.
Mar  1 04:58:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:58:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:58:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:58:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:58:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:58:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:58:51 2021 - DEBUG    Driver version:		11010
Mar  1 04:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
