Mar  1 04:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:37:56 2021 - NOTICE   Checked for devices.
Mar  1 04:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:37:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:37:56 2021 - DEBUG    t_processed size:	6
Mar  1 04:37:56 2021 - DEBUG    t_processed elements:
Mar  1 04:37:56 2021 - DEBUG         t_processed[0][0]:	106496
Mar  1 04:37:56 2021 - DEBUG         t_processed[1][0]:	53248
Mar  1 04:37:56 2021 - DEBUG         t_processed[2][0]:	26624
Mar  1 04:37:56 2021 - DEBUG         t_processed[3][0]:	13312
Mar  1 04:37:56 2021 - DEBUG         t_processed[4][0]:	6656
Mar  1 04:37:56 2021 - DEBUG         t_processed[5][0]:	3328
Mar  1 04:37:56 2021 - DEBUG    power:			2.000000
Mar  1 04:37:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5955
Number of time samples + maxshift: 38979;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159657984 bytes = 152.262 MB;
DDTR output size:  319315968 bytes = 304.523 MB;
Total memory required: 478973952 bytes = 456.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38979 2048
32 8
1218 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.775080
CT Device memory bandwidth in GB/s: 134.865048

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
222
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169722 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 99.623512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 2816
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  258995200 bytes = 246.997 MB;
Total memory required: 298578944 bytes = 284.747 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.172245
CT Device memory bandwidth in GB/s: 147.103347

NOTICE: 0.000000	3182.500000	1.900000	1675

Amount of telescope time processed: 0.000000

3710.937500
0.000306
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3182.500000	3802.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38656

3027.343750
0.000306
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.05376 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 341.333344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memoMar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:37:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:37:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:37:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:37:56 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:37:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:37:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:37:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:37:56 2021 - DEBUG    Optimization settings:
Mar  1 04:37:56 2021 - DEBUG    		UNROLL:			4
Mar  1 04:37:56 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:37:56 2021 - DEBUG    		SDIVINT:		32
Mar  1 04:37:56 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:37:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:37:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.480000,1,1
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,203.000000,0.950000,2,2
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,343.000000,1.400000,4,4
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,583.000000,2.400000,8,8
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1183.000000,4.800000,16,16
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2233.000000,14.000000,32,32
Mar  1 04:37:56 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:37:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:37:56 2021 - DEBUG         ndms[0]:		225
Mar  1 04:37:56 2021 - DEBUG         ndms[1]:		100
Mar  1 04:37:56 2021 - DEBUG         ndms[2]:		100
Mar  1 04:37:56 2021 - DEBUG         ndms[3]:		100
Mar  1 04:37:56 2021 - DEBUG         ndms[4]:		125
Mar  1 04:37:56 2021 - DEBUG         ndms[5]:		75
Mar  1 04:37:56 2021 - DEBUG    ddtr maxshift:		49408
Mar  1 04:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:37:56 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:37:56 2021 - DEBUG    t_processed size:	6
Mar  1 04:37:56 2021 - DEBUG    t_processed elements:
Mar  1 04:37:56 2021 - DEBUG         t_processed[0][0]:	106496
Mar  1 04:37:56 2021 - DEBUG         t_processed[1][0]:	53248
Mar  1 04:37:56 2021 - DEBUG         t_processed[2][0]:	26624
Mar  1 04:37:56 2021 - DEBUG         t_processed[3][0]:	13312
Mar  1 04:37:56 2021 - DEBUG         t_processed[4][0]:	6656
Mar  1 04:37:56 2021 - DEBUG         t_processed[5][0]:	3328
Mar  1 04:37:56 2021 - DEBUG    power:			2.000000
Mar  1 04:37:56 2021 - NOTICE   Finished. 1
Mar  1 04:37:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:37:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:37:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:37:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:37:56 2021 - NOTICE   	DDTR Binning 	8.430080
Mar  1 04:37:56 2021 - NOTICE   	DDTR Corner_Turn 	3.412192
Mar  1 04:37:56 2021 - NOTICE   	DDTR Dedispersion 	14.445792
Mar  1 04:37:56 2021 - NOTICE   	DDTR Host_To_Device 	104.775710
Mar  1 04:37:56 2021 - NOTICE   	DDTR total 	131.243069
Mar  1 04:37:56 2021 - NOTICE   	Total total 	131.387131
Mar  1 04:37:56 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  1 04:37:56 2021 - NOTICE    
Mar  1 04:37:56 2021 - NOTICE   	Real-time speed-up factor:	103.750556
Mar  1 04:37:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:37:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:37:56 2021 - NOTICE   Checked for devices.
Mar  1 04:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:37:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:37:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:37:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:37:56 2021 - DEBUG    Driver version:		11010
Mar  1 04:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:37:56 2021 - NOTICE   Calculating strategy.
Mar  1 04:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:37:56 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Mar  1 04:37:56 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar  1 04:37:56 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:37:56 2021 - DEBUG    In 1
Mar  1 04:37:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:37:56 2021 - NOTICE   Calculating strategy.
Mar  1 04:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:37:56 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Mar  1 04:37:56 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar  1 04:37:56 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:37:56 2021 - DEBUG    In 1
Mar  1 04:37:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:37:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:37:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:37:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:37:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:37:56 2021 - DEBUG    Driver version:		11010
Mar  1 04:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:37:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:37:56 2021 - DEBUG    az_start:		0.000000
Mar  1 04:37:56 2021 - DEBUG    za_start:		0.000000
Mar  1 04:37:56 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:37:56 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:37:56 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:37:56 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:37:56 2021 - DEBUG    refdm:			0.000000
Mar  1 04:37:56 2021 - DEBUG    period:			0.000000
Mar  1 04:37:56 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:37:56 2021 - DEBUG    foff:			-0.312500
Mar  1 04:37:56 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:37:56 2021 - DEBUG    telescope_id:		0
Mar  1 04:37:56 2021 - DEBUG    machine_id:		0
Mar  1 04:37:56 2021 - DEBUG    data_type:		0
Mar  1 04:37:56 2021 - DEBUG    barycentric:		0
Mar  1 04:37:56 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:37:56 2021 - DEBUG    nbits:			8
Mar  1 04:37:56 2021 - DEBUG    nsamples:		312500
Mar  1 04:37:56 2021 - DEBUG    nchans:			1024
Mar  1 04:37:56 2021 - DEBUG    nifs:			0
Mar  1 04:37:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:37:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:37:56 2021 - DEBUG    rawdatafile:		
Mar  1 04:37:56 2021 - DEBUG    source_name:		
Mar  1 04:37:56 2021 - DEBUG    N:			0
Mar  1 04:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:37:56 2021 - DEBUG    Optimization settings:
Mar  1 04:37:56 2021 - DEBUG    		UNROLL:			4
Mar  1 04:37:56 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:37:56 2021 - DEBUG    		SDIVINT:		32
Mar  1 04:37:56 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:37:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:37:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:37:56 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:37:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:37:56 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:37:56 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:37:56 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:37:56 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:37:56 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:37:56 2021 - DEBUG    ddtr maxshift:		41216
Mar  1 04:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:37:56 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:37:56 2021 - DEBUG    t_processed size:	5
Mar  1 04:37:56 2021 - DEBUG    t_processed elements:
Mar  1 04:37:56 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 04:37:56 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 04:37:56 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 04:37:56 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 04:37:56 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 04:37:56 2021 - DEBUG    power:			2.000000
Mar  1 04:37:56 2021 - NOTICE   Pipeline is ready.
Mar  1 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:58 2021 - NOTICE   Pipeline running over next chunk.
ry: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.249112
CT Device memory bandwidth in GB/s: 141.149467

NOTICE: 0.000000	108.000000	0.480000	225

Amount of telescope time processed: 0.000000

3750.000000
0.002698
304
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	203.000000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 155904

3710.937500
0.002698
302
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	343.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 102656

2734.375000
0.002698
239
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	583.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 76032

2343.750000
0.002698
213
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1183.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 62720

2343.750000
0.002698
213
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2233.000000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 56064

3417.968750
0.002698
283
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131387 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 103.750557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	672 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	672 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41216
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  5327539200 bytes = 5080.737 MB;
Total memory required: 5965597696 bytes = 5689.237 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.014002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.842616
CT Device memory bandwidth in GB/s: 136.705570

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
81
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.774994	535.275024	0.180000	1525

Amount of telescope time processed: 0.000000
timesamples: 311552

1406.250000
0.000855
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipMar  1 04:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:37:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:37:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:37:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:37:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:37:58 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:37:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:37:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:37:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:37:58 2021 - DEBUG    Optimization settings:
Mar  1 04:37:58 2021 - DEBUG    		UNROLL:			4
Mar  1 04:37:58 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:37:58 2021 - DEBUG    		SDIVINT:		32
Mar  1 04:37:58 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:37:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:37:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:37:58 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:37:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:37:58 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:37:58 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:37:58 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:37:58 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:37:58 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:37:58 2021 - DEBUG    ddtr maxshift:		41216
Mar  1 04:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:37:58 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:37:58 2021 - DEBUG    t_processed size:	5
Mar  1 04:37:58 2021 - DEBUG    t_processed elements:
Mar  1 04:37:58 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 04:37:58 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 04:37:58 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 04:37:58 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 04:37:58 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 04:37:58 2021 - DEBUG    power:			2.000000
Mar  1 04:37:58 2021 - NOTICE   Finished. 1
Mar  1 04:37:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:37:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:37:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:37:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:37:58 2021 - NOTICE   	DDTR Binning 	24.885824
Mar  1 04:37:58 2021 - NOTICE   	DDTR Corner_Turn 	14.018720
Mar  1 04:37:58 2021 - NOTICE   	DDTR Dedispersion 	1221.987475
Mar  1 04:37:58 2021 - NOTICE   	DDTR Host_To_Device 	418.200039
Mar  1 04:37:58 2021 - NOTICE   	DDTR total 	1679.248760
Mar  1 04:37:58 2021 - NOTICE   	Total total 	1679.384644
Mar  1 04:37:58 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  1 04:37:58 2021 - NOTICE    
Mar  1 04:37:58 2021 - NOTICE   	Real-time speed-up factor:	10.302288
Mar  1 04:37:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:37:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:37:58 2021 - NOTICE   Checked for devices.
Mar  1 04:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:37:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:37:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:37:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:37:58 2021 - DEBUG    Driver version:		11010
Mar  1 04:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
