Mar  1 03:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:54:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:54:49 2021 - NOTICE   Checked for devices.
Mar  1 03:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:54:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:54:49 2021 - DEBUG    t_processed size:	6
Mar  1 03:54:49 2021 - DEBUG    t_processed elements:
Mar  1 03:54:49 2021 - DEBUG         t_processed[0][0]:	113664
Mar  1 03:54:49 2021 - DEBUG         t_processed[1][0]:	56832
Mar  1 03:54:49 2021 - DEBUG         t_processed[2][0]:	28416
Mar  1 03:54:49 2021 - DEBUG         t_processed[3][0]:	14208
Mar  1 03:54:49 2021 - DEBUG         t_processed[4][0]:	7104
Mar  1 03:54:49 2021 - DEBUG         t_processed[5][0]:	3552
Mar  1 03:54:49 2021 - DEBUG    power:			2.000000
Mar  1 03:54:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5765
Number of time samples + maxshift: 39045;
Number of channels: 2048
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159928320 bytes = 152.520 MB;
DDTR output size:  319856640 bytes = 305.039 MB;
Total memory required: 479784960 bytes = 457.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39045 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.521040
CT Device memory bandwidth in GB/s: 134.712624

NOTICE: 0.000000	2052.000000	2.400000	855

Amount of telescope time processed: 0.000000

4687.500000
0.001430
107
lineshift:	123
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217747 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 78.253143
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 36672;
maxshift: 2336
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  262133760 bytes = 249.990 MB;
Total memory required: 302077952 bytes = 288.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36672, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.536011
CT Device memory bandwidth in GB/s: 147.321607

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3796.500000	3.100000	195

Amount of telescope time processed: 0.000000
timesamples: 39008

3027.343750
0.000306
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.056277 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 36672
Real-time speedup factor: 333.636780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 42016
Number of time samples + maxshift: 155680;
Number of channMar  1 03:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:54:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:54:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:54:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 03:54:50 2021 - DEBUG    Signal width [samples]:		312
Mar  1 03:54:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:54:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:54:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:54:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:54:50 2021 - DEBUG    Optimization settings:
Mar  1 03:54:50 2021 - DEBUG    		UNROLL:			4
Mar  1 03:54:50 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:54:50 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:54:50 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:54:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:54:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.480000,1,1
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,186.299988,0.950000,2,2
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.299988,312.299988,1.400000,4,4
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.299988,564.299988,2.400000,8,8
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.299988,1140.300049,4.800000,16,16
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.300049,1980.300049,14.000000,32,32
Mar  1 03:54:50 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 03:54:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:54:50 2021 - DEBUG         ndms[0]:		210
Mar  1 03:54:50 2021 - DEBUG         ndms[1]:		90
Mar  1 03:54:50 2021 - DEBUG         ndms[2]:		90
Mar  1 03:54:50 2021 - DEBUG         ndms[3]:		105
Mar  1 03:54:50 2021 - DEBUG         ndms[4]:		120
Mar  1 03:54:50 2021 - DEBUG         ndms[5]:		60
Mar  1 03:54:50 2021 - DEBUG    ddtr maxshift:		42016
Mar  1 03:54:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:54:50 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 03:54:50 2021 - DEBUG    t_processed size:	6
Mar  1 03:54:50 2021 - DEBUG    t_processed elements:
Mar  1 03:54:50 2021 - DEBUG         t_processed[0][0]:	113664
Mar  1 03:54:50 2021 - DEBUG         t_processed[1][0]:	56832
Mar  1 03:54:50 2021 - DEBUG         t_processed[2][0]:	28416
Mar  1 03:54:50 2021 - DEBUG         t_processed[3][0]:	14208
Mar  1 03:54:50 2021 - DEBUG         t_processed[4][0]:	7104
Mar  1 03:54:50 2021 - DEBUG         t_processed[5][0]:	3552
Mar  1 03:54:50 2021 - DEBUG    power:			2.000000
Mar  1 03:54:50 2021 - NOTICE   Finished. 2
Mar  1 03:54:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:54:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:54:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:54:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:54:50 2021 - NOTICE   	DDTR Binning 	7.992064
Mar  1 03:54:50 2021 - NOTICE   	DDTR Corner_Turn 	3.408352
Mar  1 03:54:50 2021 - NOTICE   	DDTR Dedispersion 	28.213345
Mar  1 03:54:50 2021 - NOTICE   	DDTR Host_To_Device 	104.652064
Mar  1 03:54:50 2021 - NOTICE   	DDTR total 	144.446945
Mar  1 03:54:50 2021 - NOTICE   	Total total 	144.601089
Mar  1 03:54:50 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  1 03:54:50 2021 - NOTICE    
Mar  1 03:54:50 2021 - NOTICE   	Real-time speed-up factor:	100.614679
Mar  1 03:54:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:54:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:54:50 2021 - NOTICE   Checked for devices.
Mar  1 03:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:54:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:54:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:54:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:54:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:54:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:54:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:54:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:54:50 2021 - DEBUG    Driver version:		11010
Mar  1 03:54:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:54:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:54:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:54:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:54:50 2021 - NOTICE   Calculating strategy.
Mar  1 03:54:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 03:54:50 2021 - DEBUG    Range:	4 MAXSHIFT:	40992 Scrunch value:	16
Mar  1 03:54:50 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Mar  1 03:54:50 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 03:54:50 2021 - DEBUG    In 1
Mar  1 03:54:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:54:50 2021 - NOTICE   Calculating strategy.
Mar  1 03:54:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 03:54:50 2021 - DEBUG    Range:	4 MAXSHIFT:	40992 Scrunch value:	16
Mar  1 03:54:50 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Mar  1 03:54:50 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 03:54:50 2021 - DEBUG    In 1
Mar  1 03:54:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:54:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:54:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:54:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:54:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:54:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:54:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:54:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:54:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:54:50 2021 - DEBUG    Driver version:		11010
Mar  1 03:54:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:54:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:54:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:54:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:54:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:54:50 2021 - DEBUG    az_start:		0.000000
Mar  1 03:54:50 2021 - DEBUG    za_start:		0.000000
Mar  1 03:54:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:54:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:54:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:54:50 2021 - DEBUG    tsamp:			0.000064
Mar  1 03:54:50 2021 - DEBUG    refdm:			0.000000
Mar  1 03:54:50 2021 - DEBUG    period:			0.000000
Mar  1 03:54:50 2021 - DEBUG    fch1:			1630.000000
Mar  1 03:54:50 2021 - DEBUG    foff:			-0.312500
Mar  1 03:54:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:54:50 2021 - DEBUG    telescope_id:		0
Mar  1 03:54:50 2021 - DEBUG    machine_id:		0
Mar  1 03:54:50 2021 - DEBUG    data_type:		0
Mar  1 03:54:50 2021 - DEBUG    barycentric:		0
Mar  1 03:54:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:54:50 2021 - DEBUG    nbits:			8
Mar  1 03:54:50 2021 - DEBUG    nsamples:		312500
Mar  1 03:54:50 2021 - DEBUG    nchans:			1024
Mar  1 03:54:50 2021 - DEBUG    nifs:			0
Mar  1 03:54:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:54:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:54:50 2021 - DEBUG    rawdatafile:		
Mar  1 03:54:50 2021 - DEBUG    source_name:		
Mar  1 03:54:50 2021 - DEBUG    N:			0
Mar  1 03:54:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:54:50 2021 - DEBUG    Optimization settings:
Mar  1 03:54:50 2021 - DEBUG    		UNROLL:			4
Mar  1 03:54:50 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:54:50 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:54:50 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:54:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:54:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,533.474976,0.180000,2,2
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.474976,938.025024,0.310000,4,4
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.025024,1843.875000,0.610000,8,8
Mar  1 03:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.875000,3049.875000,1.200000,16,16
Mar  1 03:54:50 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 03:54:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:54:50 2021 - DEBUG         ndms[0]:		4275
Mar  1 03:54:50 2021 - DEBUG         ndms[1]:		1515
Mar  1 03:54:50 2021 - DEBUG         ndms[2]:		1305
Mar  1 03:54:50 2021 - DEBUG         ndms[3]:		1485
Mar  1 03:54:50 2021 - DEBUG         ndms[4]:		1005
Mar  1 03:54:50 2021 - DEBUG    ddtr maxshift:		40992
Mar  1 03:54:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:54:50 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 03:54:50 2021 - DEBUG    t_processed size:	5
Mar  1 03:54:50 2021 - DEBUG    t_processed elements:
Mar  1 03:54:50 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 03:54:50 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 03:54:50 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 03:54:50 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 03:54:50 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 03:54:50 2021 - DEBUG    power:			2.000000
Mar  1 03:54:50 2021 - NOTICE   Pipeline is ready.
Mar  1 03:54:50 2021 - NOTICE   Pipeline running over next chunk.
els: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.123985
CT Device memory bandwidth in GB/s: 141.074391

NOTICE: 0.000000	100.799995	0.480000	210

Amount of telescope time processed: 0.000000

3750.000000
0.002698
155
lineshift:	171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	186.299988	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 155680

3710.937500
0.002698
154
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.299988	312.299988	1.400000	90

Amount of telescope time processed: 0.000000
timesamples: 98848

2734.375000
0.002698
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.299988	564.299988	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 70432

2343.750000
0.002698
102
lineshift:	118
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.299988	1140.300049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 56224

2343.750000
0.002698
102
lineshift:	118
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.300049	1980.300049	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 49120

3417.968750
0.002698
143
lineshift:	159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144601 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 100.614677
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 40992
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  5341219200 bytes = 5093.784 MB;
Total memory required: 5980916096 bytes = 5703.846 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.920980
CT Device memory bandwidth in GB/s: 141.552588

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
25
lineshift:	41
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinMar  1 03:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:54:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:54:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:54:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:54:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 03:54:52 2021 - DEBUG    Signal width [samples]:		625
Mar  1 03:54:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:54:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:54:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:54:52 2021 - DEBUG    Optimization settings:
Mar  1 03:54:52 2021 - DEBUG    		UNROLL:			4
Mar  1 03:54:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:54:52 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:54:52 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:54:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:54:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 03:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,533.474976,0.180000,2,2
Mar  1 03:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.474976,938.025024,0.310000,4,4
Mar  1 03:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.025024,1843.875000,0.610000,8,8
Mar  1 03:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.875000,3049.875000,1.200000,16,16
Mar  1 03:54:52 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 03:54:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:54:52 2021 - DEBUG         ndms[0]:		4275
Mar  1 03:54:52 2021 - DEBUG         ndms[1]:		1515
Mar  1 03:54:52 2021 - DEBUG         ndms[2]:		1305
Mar  1 03:54:52 2021 - DEBUG         ndms[3]:		1485
Mar  1 03:54:52 2021 - DEBUG         ndms[4]:		1005
Mar  1 03:54:52 2021 - DEBUG    ddtr maxshift:		40992
Mar  1 03:54:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:54:52 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 03:54:52 2021 - DEBUG    t_processed size:	5
Mar  1 03:54:52 2021 - DEBUG    t_processed elements:
Mar  1 03:54:52 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 03:54:52 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 03:54:52 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 03:54:52 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 03:54:52 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 03:54:52 2021 - DEBUG    power:			2.000000
Mar  1 03:54:52 2021 - NOTICE   Finished. 1
Mar  1 03:54:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:54:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:54:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:54:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:54:52 2021 - NOTICE   	DDTR Binning 	24.976320
Mar  1 03:54:52 2021 - NOTICE   	DDTR Corner_Turn 	13.575968
Mar  1 03:54:52 2021 - NOTICE   	DDTR Dedispersion 	1366.768793
Mar  1 03:54:52 2021 - NOTICE   	DDTR Host_To_Device 	419.338073
Mar  1 03:54:52 2021 - NOTICE   	DDTR total 	1824.831320
Mar  1 03:54:52 2021 - NOTICE   	Total total 	1824.988159
Mar  1 03:54:52 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  1 03:54:52 2021 - NOTICE    
Mar  1 03:54:52 2021 - NOTICE   	Real-time speed-up factor:	9.516248
Mar  1 03:54:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:54:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:54:52 2021 - NOTICE   Checked for devices.
Mar  1 03:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:54:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:54:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:54:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:54:52 2021 - DEBUG    Driver version:		11010
Mar  1 03:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
