Mar  1 03:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:53:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:53:15 2021 - NOTICE   Checked for devices.
Mar  1 03:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:53:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:53:15 2021 - DEBUG    t_processed size:	6
Mar  1 03:53:15 2021 - DEBUG    t_processed elements:
Mar  1 03:53:15 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 03:53:15 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 03:53:15 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 03:53:15 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 03:53:15 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 03:53:15 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 03:53:15 2021 - DEBUG    power:			2.000000
Mar  1 03:53:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5891
Number of time samples + maxshift: 38915;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159395840 bytes = 152.012 MB;
DDTR output size:  318791680 bytes = 304.023 MB;
Total memory required: 478187520 bytes = 456.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38915 2048
32 8
1216 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.924853
CT Device memory bandwidth in GB/s: 134.954912

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183499 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 92.143555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2496
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  260359680 bytes = 248.298 MB;
Total memory required: 300271104 bytes = 286.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.411825
CT Device memory bandwidth in GB/s: 147.247095

NOTICE: 0.000000	3173.000000	1.900000	1670

Amount of telescope time processed: 0.000000

3710.937500
0.000306
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3173.000000	3793.000000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

3027.343750
0.000306
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0614427 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 303.986847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 210;
Available Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:53:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:53:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:53:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 03:53:15 2021 - DEBUG    Signal width [samples]:		312
Mar  1 03:53:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:53:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:53:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:53:15 2021 - DEBUG    Optimization settings:
Mar  1 03:53:15 2021 - DEBUG    		UNROLL:			4
Mar  1 03:53:15 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:53:15 2021 - DEBUG    		SDIVINT:		48
Mar  1 03:53:15 2021 - DEBUG    		SDIVINDM:		10
Mar  1 03:53:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:53:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.480000,1,1
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,186.299988,0.950000,2,2
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.299988,312.299988,1.400000,4,4
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.299988,552.299988,2.400000,8,8
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.299988,1080.300049,4.800000,16,16
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.300049,1920.300049,14.000000,32,32
Mar  1 03:53:15 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 03:53:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:53:15 2021 - DEBUG         ndms[0]:		210
Mar  1 03:53:15 2021 - DEBUG         ndms[1]:		90
Mar  1 03:53:15 2021 - DEBUG         ndms[2]:		90
Mar  1 03:53:15 2021 - DEBUG         ndms[3]:		100
Mar  1 03:53:15 2021 - DEBUG         ndms[4]:		110
Mar  1 03:53:15 2021 - DEBUG         ndms[5]:		60
Mar  1 03:53:15 2021 - DEBUG    ddtr maxshift:		43200
Mar  1 03:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:53:15 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 03:53:15 2021 - DEBUG    t_processed size:	6
Mar  1 03:53:15 2021 - DEBUG    t_processed elements:
Mar  1 03:53:15 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 03:53:15 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 03:53:15 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 03:53:15 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 03:53:15 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 03:53:15 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 03:53:15 2021 - DEBUG    power:			2.000000
Mar  1 03:53:15 2021 - NOTICE   Finished. 1
Mar  1 03:53:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:53:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:53:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:53:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:53:15 2021 - NOTICE   	DDTR Binning 	7.996416
Mar  1 03:53:15 2021 - NOTICE   	DDTR Corner_Turn 	3.403104
Mar  1 03:53:15 2021 - NOTICE   	DDTR Dedispersion 	17.252544
Mar  1 03:53:15 2021 - NOTICE   	DDTR Host_To_Device 	103.269536
Mar  1 03:53:15 2021 - NOTICE   	DDTR total 	132.108670
Mar  1 03:53:15 2021 - NOTICE   	Total total 	132.261414
Mar  1 03:53:15 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  1 03:53:15 2021 - NOTICE    
Mar  1 03:53:15 2021 - NOTICE   	Real-time speed-up factor:	107.028767
Mar  1 03:53:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:53:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:53:15 2021 - NOTICE   Checked for devices.
Mar  1 03:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:53:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:53:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:53:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:53:15 2021 - DEBUG    Driver version:		11010
Mar  1 03:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:53:15 2021 - NOTICE   Calculating strategy.
Mar  1 03:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4270
Mar  1 03:53:15 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Mar  1 03:53:15 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  1 03:53:15 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 03:53:15 2021 - DEBUG    In 1
Mar  1 03:53:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:53:15 2021 - NOTICE   Calculating strategy.
Mar  1 03:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4270
Mar  1 03:53:15 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Mar  1 03:53:15 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  1 03:53:15 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 03:53:15 2021 - DEBUG    In 1
Mar  1 03:53:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:53:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:53:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:53:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:53:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:53:15 2021 - DEBUG    Driver version:		11010
Mar  1 03:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:53:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:53:15 2021 - DEBUG    az_start:		0.000000
Mar  1 03:53:15 2021 - DEBUG    za_start:		0.000000
Mar  1 03:53:15 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:53:15 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:53:15 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:53:15 2021 - DEBUG    tsamp:			0.000064
Mar  1 03:53:15 2021 - DEBUG    refdm:			0.000000
Mar  1 03:53:15 2021 - DEBUG    period:			0.000000
Mar  1 03:53:15 2021 - DEBUG    fch1:			1630.000000
Mar  1 03:53:15 2021 - DEBUG    foff:			-0.312500
Mar  1 03:53:15 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:53:15 2021 - DEBUG    telescope_id:		0
Mar  1 03:53:15 2021 - DEBUG    machine_id:		0
Mar  1 03:53:15 2021 - DEBUG    data_type:		0
Mar  1 03:53:15 2021 - DEBUG    barycentric:		0
Mar  1 03:53:15 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:53:15 2021 - DEBUG    nbits:			8
Mar  1 03:53:15 2021 - DEBUG    nsamples:		312500
Mar  1 03:53:15 2021 - DEBUG    nchans:			1024
Mar  1 03:53:15 2021 - DEBUG    nifs:			0
Mar  1 03:53:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:53:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:53:15 2021 - DEBUG    rawdatafile:		
Mar  1 03:53:15 2021 - DEBUG    source_name:		
Mar  1 03:53:15 2021 - DEBUG    N:			0
Mar  1 03:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:53:15 2021 - DEBUG    Optimization settings:
Mar  1 03:53:15 2021 - DEBUG    		UNROLL:			4
Mar  1 03:53:15 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:53:15 2021 - DEBUG    		SDIVINT:		48
Mar  1 03:53:15 2021 - DEBUG    		SDIVINDM:		10
Mar  1 03:53:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:53:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.470001,0.061000,1,1
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.470001,532.270020,0.180000,2,2
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.270020,935.270020,0.310000,4,4
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.270020,1838.070068,0.610000,8,8
Mar  1 03:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.070068,3038.070068,1.200000,16,16
Mar  1 03:53:15 2021 - DEBUG    ddtr max_ndms:		4270
Mar  1 03:53:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:53:15 2021 - DEBUG         ndms[0]:		4270
Mar  1 03:53:15 2021 - DEBUG         ndms[1]:		1510
Mar  1 03:53:15 2021 - DEBUG         ndms[2]:		1300
Mar  1 03:53:15 2021 - DEBUG         ndms[3]:		1480
Mar  1 03:53:15 2021 - DEBUG         ndms[4]:		1000
Mar  1 03:53:15 2021 - DEBUG    ddtr maxshift:		43200
Mar  1 03:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:53:15 2021 - DEBUG    ddtr max_ndms:		4270
Mar  1 03:53:15 2021 - DEBUG    t_processed size:	5
Mar  1 03:53:15 2021 - DEBUG    t_processed elements:
Mar  1 03:53:15 2021 - DEBUG         t_processed[0][0]:	267264
Mar  1 03:53:15 2021 - DEBUG         t_processed[1][0]:	133632
Mar  1 03:53:15 2021 - DEBUG         t_processed[2][0]:	66816
Mar  1 03:53:15 2021 - DEBUG         t_processed[3][0]:	33408
Mar  1 03:53:15 2021 - DEBUG         t_processed[4][0]:	16704
Mar  1 03:53:15 2021 - DEBUG    power:			2.000000
Mar  1 03:53:15 2021 - NOTICE   Pipeline is ready.
Mar  1 03:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:17 2021 - NOTICE   Pipeline running over next chunk.
memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.623868
CT Device memory bandwidth in GB/s: 139.574321

NOTICE: 0.000000	100.799995	0.480000	210

Amount of telescope time processed: 0.000000

3750.000000
0.002698
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	186.299988	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 153792

3710.937500
0.002698
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.299988	312.299988	1.400000	90

Amount of telescope time processed: 0.000000
timesamples: 98496

2734.375000
0.002698
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.299988	552.299988	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 70848

2343.750000
0.002698
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.299988	1080.300049	4.800000	110

Amount of telescope time processed: 0.000000
timesamples: 57024

2343.750000
0.002698
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.300049	1920.300049	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 50112

3417.968750
0.002698
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132261 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 107.028770
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43200
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 4270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  5302725120 bytes = 5057.073 MB;
Total memory required: 5938555392 bytes = 5663.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.561935
CT Device memory bandwidth in GB/s: 141.337161

NOTICE: 0.000000	260.470001	0.061000	4270

Amount of telescope time processed: 0.000000

953.125000
0.000855
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.470001	532.270020	0.180000	1510

Amount of telescope time processed: 0.000000
timesamples: 310464

1406.250000
0.000855
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_Mar  1 03:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:53:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:53:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:53:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:53:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 03:53:17 2021 - DEBUG    Signal width [samples]:		625
Mar  1 03:53:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:53:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:53:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:53:17 2021 - DEBUG    Optimization settings:
Mar  1 03:53:17 2021 - DEBUG    		UNROLL:			4
Mar  1 03:53:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:53:17 2021 - DEBUG    		SDIVINT:		48
Mar  1 03:53:17 2021 - DEBUG    		SDIVINDM:		10
Mar  1 03:53:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:53:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.470001,0.061000,1,1
Mar  1 03:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.470001,532.270020,0.180000,2,2
Mar  1 03:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.270020,935.270020,0.310000,4,4
Mar  1 03:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.270020,1838.070068,0.610000,8,8
Mar  1 03:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.070068,3038.070068,1.200000,16,16
Mar  1 03:53:17 2021 - DEBUG    ddtr max_ndms:		4270
Mar  1 03:53:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:53:17 2021 - DEBUG         ndms[0]:		4270
Mar  1 03:53:17 2021 - DEBUG         ndms[1]:		1510
Mar  1 03:53:17 2021 - DEBUG         ndms[2]:		1300
Mar  1 03:53:17 2021 - DEBUG         ndms[3]:		1480
Mar  1 03:53:17 2021 - DEBUG         ndms[4]:		1000
Mar  1 03:53:17 2021 - DEBUG    ddtr maxshift:		43200
Mar  1 03:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:53:17 2021 - DEBUG    ddtr max_ndms:		4270
Mar  1 03:53:17 2021 - DEBUG    t_processed size:	5
Mar  1 03:53:17 2021 - DEBUG    t_processed elements:
Mar  1 03:53:17 2021 - DEBUG         t_processed[0][0]:	267264
Mar  1 03:53:17 2021 - DEBUG         t_processed[1][0]:	133632
Mar  1 03:53:17 2021 - DEBUG         t_processed[2][0]:	66816
Mar  1 03:53:17 2021 - DEBUG         t_processed[3][0]:	33408
Mar  1 03:53:17 2021 - DEBUG         t_processed[4][0]:	16704
Mar  1 03:53:17 2021 - DEBUG    power:			2.000000
Mar  1 03:53:17 2021 - NOTICE   Finished. 1
Mar  1 03:53:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:53:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:53:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:53:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:53:17 2021 - NOTICE   	DDTR Binning 	25.020352
Mar  1 03:53:17 2021 - NOTICE   	DDTR Corner_Turn 	13.513280
Mar  1 03:53:17 2021 - NOTICE   	DDTR Dedispersion 	1566.269958
Mar  1 03:53:17 2021 - NOTICE   	DDTR Host_To_Device 	416.357777
Mar  1 03:53:17 2021 - NOTICE   	DDTR total 	2021.331833
Mar  1 03:53:17 2021 - NOTICE   	Total total 	2021.497559
Mar  1 03:53:17 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  1 03:53:17 2021 - NOTICE    
Mar  1 03:53:17 2021 - NOTICE   	Real-time speed-up factor:	8.461498
Mar  1 03:53:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:53:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:53:17 2021 - NOTICE   Checked for devices.
Mar  1 03:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:53:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:53:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:53:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:53:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:53:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:53:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:53:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:53:17 2021 - DEBUG    Driver version:		11010
Mar  1 03:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
