Mar  1 04:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:26:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:26:52 2021 - NOTICE   Checked for devices.
Mar  1 04:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:26:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:26:52 2021 - DEBUG    t_processed size:	6
Mar  1 04:26:52 2021 - DEBUG    t_processed elements:
Mar  1 04:26:52 2021 - DEBUG         t_processed[0][0]:	108800
Mar  1 04:26:52 2021 - DEBUG         t_processed[1][0]:	54400
Mar  1 04:26:52 2021 - DEBUG         t_processed[2][0]:	27200
Mar  1 04:26:52 2021 - DEBUG         t_processed[3][0]:	13600
Mar  1 04:26:52 2021 - DEBUG         t_processed[4][0]:	6800
Mar  1 04:26:52 2021 - DEBUG         t_processed[5][0]:	3400
Mar  1 04:26:52 2021 - DEBUG    power:			2.000000
Mar  1 04:26:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33320;
maxshift: 5739
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33320, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.490785
CT Device memory bandwidth in GB/s: 134.694471

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172427 (GPU estimate)
Amount of telescope time processed: 17.059839
Number of samples processed: 33320
Real-time speedup factor: 98.939392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36640;
maxshift: 2360
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  261300000 bytes = 249.195 MB;
Total memory required: 301236000 bytes = 287.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36640, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.060613
CT Device memory bandwidth in GB/s: 147.636368

NOTICE: 0.000000	3182.500000	1.900000	1675

Amount of telescope time processed: 0.000000

3710.937500
0.000306
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3182.500000	3802.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 39000

3027.343750
0.000306
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0550625 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 36640
Real-time speedup factor: 340.697784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 47400
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memoMar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:26:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:26:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:26:52 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:26:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:26:52 2021 - DEBUG    Optimization settings:
Mar  1 04:26:52 2021 - DEBUG    		UNROLL:			4
Mar  1 04:26:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:26:52 2021 - DEBUG    		SDIVINT:		10
Mar  1 04:26:52 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:26:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:26:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.480000,1,1
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,203.000000,0.950000,2,2
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,343.000000,1.400000,4,4
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,583.000000,2.400000,8,8
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1183.000000,4.800000,16,16
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2233.000000,14.000000,32,32
Mar  1 04:26:52 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:26:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:26:52 2021 - DEBUG         ndms[0]:		225
Mar  1 04:26:52 2021 - DEBUG         ndms[1]:		100
Mar  1 04:26:52 2021 - DEBUG         ndms[2]:		100
Mar  1 04:26:52 2021 - DEBUG         ndms[3]:		100
Mar  1 04:26:52 2021 - DEBUG         ndms[4]:		125
Mar  1 04:26:52 2021 - DEBUG         ndms[5]:		75
Mar  1 04:26:52 2021 - DEBUG    ddtr maxshift:		47400
Mar  1 04:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:26:52 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:26:52 2021 - DEBUG    t_processed size:	6
Mar  1 04:26:52 2021 - DEBUG    t_processed elements:
Mar  1 04:26:52 2021 - DEBUG         t_processed[0][0]:	108800
Mar  1 04:26:52 2021 - DEBUG         t_processed[1][0]:	54400
Mar  1 04:26:52 2021 - DEBUG         t_processed[2][0]:	27200
Mar  1 04:26:52 2021 - DEBUG         t_processed[3][0]:	13600
Mar  1 04:26:52 2021 - DEBUG         t_processed[4][0]:	6800
Mar  1 04:26:52 2021 - DEBUG         t_processed[5][0]:	3400
Mar  1 04:26:52 2021 - DEBUG    power:			2.000000
Mar  1 04:26:52 2021 - NOTICE   Finished. 2
Mar  1 04:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:26:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:26:52 2021 - NOTICE   	DDTR Binning 	8.361056
Mar  1 04:26:52 2021 - NOTICE   	DDTR Corner_Turn 	3.416896
Mar  1 04:26:52 2021 - NOTICE   	DDTR Dedispersion 	25.239776
Mar  1 04:26:52 2021 - NOTICE   	DDTR Host_To_Device 	104.886589
Mar  1 04:26:52 2021 - NOTICE   	DDTR total 	142.087647
Mar  1 04:26:52 2021 - NOTICE   	Total total 	142.234787
Mar  1 04:26:52 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  1 04:26:52 2021 - NOTICE    
Mar  1 04:26:52 2021 - NOTICE   	Real-time speed-up factor:	97.911351
Mar  1 04:26:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:26:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:26:52 2021 - NOTICE   Checked for devices.
Mar  1 04:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:26:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:26:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:26:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:26:52 2021 - DEBUG    Driver version:		11010
Mar  1 04:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:26:52 2021 - NOTICE   Calculating strategy.
Mar  1 04:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:26:52 2021 - DEBUG    Range:	4 MAXSHIFT:	41000 Scrunch value:	16
Mar  1 04:26:52 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Mar  1 04:26:52 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:26:52 2021 - DEBUG    In 1
Mar  1 04:26:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:26:52 2021 - NOTICE   Calculating strategy.
Mar  1 04:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:26:52 2021 - DEBUG    Range:	4 MAXSHIFT:	41000 Scrunch value:	16
Mar  1 04:26:52 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Mar  1 04:26:52 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:26:52 2021 - DEBUG    In 1
Mar  1 04:26:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:26:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:26:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:26:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:26:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:26:52 2021 - DEBUG    Driver version:		11010
Mar  1 04:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:26:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:26:52 2021 - DEBUG    az_start:		0.000000
Mar  1 04:26:52 2021 - DEBUG    za_start:		0.000000
Mar  1 04:26:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:26:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:26:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:26:52 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:26:52 2021 - DEBUG    refdm:			0.000000
Mar  1 04:26:52 2021 - DEBUG    period:			0.000000
Mar  1 04:26:52 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:26:52 2021 - DEBUG    foff:			-0.312500
Mar  1 04:26:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:26:52 2021 - DEBUG    telescope_id:		0
Mar  1 04:26:52 2021 - DEBUG    machine_id:		0
Mar  1 04:26:52 2021 - DEBUG    data_type:		0
Mar  1 04:26:52 2021 - DEBUG    barycentric:		0
Mar  1 04:26:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:26:52 2021 - DEBUG    nbits:			8
Mar  1 04:26:52 2021 - DEBUG    nsamples:		312500
Mar  1 04:26:52 2021 - DEBUG    nchans:			1024
Mar  1 04:26:52 2021 - DEBUG    nifs:			0
Mar  1 04:26:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:26:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:26:52 2021 - DEBUG    rawdatafile:		
Mar  1 04:26:52 2021 - DEBUG    source_name:		
Mar  1 04:26:52 2021 - DEBUG    N:			0
Mar  1 04:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:26:52 2021 - DEBUG    Optimization settings:
Mar  1 04:26:52 2021 - DEBUG    		UNROLL:			4
Mar  1 04:26:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:26:52 2021 - DEBUG    		SDIVINT:		10
Mar  1 04:26:52 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:26:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:26:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:26:52 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:26:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:26:52 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:26:52 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:26:52 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:26:52 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:26:52 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:26:52 2021 - DEBUG    ddtr maxshift:		41000
Mar  1 04:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:26:52 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:26:52 2021 - DEBUG    t_processed size:	5
Mar  1 04:26:52 2021 - DEBUG    t_processed elements:
Mar  1 04:26:52 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 04:26:52 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 04:26:52 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 04:26:52 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 04:26:52 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 04:26:52 2021 - DEBUG    power:			2.000000
Mar  1 04:26:52 2021 - NOTICE   Pipeline is ready.
Mar  1 04:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:54 2021 - NOTICE   Pipeline running over next chunk.
ry: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.233344
CT Device memory bandwidth in GB/s: 141.140006

NOTICE: 0.000000	108.000000	0.480000	225

Amount of telescope time processed: 0.000000

3750.000000
0.002698
260
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	203.000000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 156200

3710.937500
0.002698
258
lineshift:	278
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	343.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 101800

2734.375000
0.002698
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	583.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 74600

2343.750000
0.002698
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1183.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 60992

2343.750000
0.002698
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2233.000000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 54192

3417.968750
0.002698
239
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142235 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 97.911354
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41000
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  5341356000 bytes = 5093.914 MB;
Total memory required: 5981069280 bytes = 5703.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.580667
CT Device memory bandwidth in GB/s: 141.348400

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.774994	535.275024	0.180000	1525

Amount of telescope time processed: 0.000000
timesamples: 312360

1406.250000
0.000855Mar  1 04:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:26:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:26:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:26:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:26:54 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:26:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:26:54 2021 - DEBUG    Optimization settings:
Mar  1 04:26:54 2021 - DEBUG    		UNROLL:			4
Mar  1 04:26:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:26:54 2021 - DEBUG    		SDIVINT:		10
Mar  1 04:26:54 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:26:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:26:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:26:54 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:26:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:26:54 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:26:54 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:26:54 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:26:54 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:26:54 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:26:54 2021 - DEBUG    ddtr maxshift:		41000
Mar  1 04:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:26:54 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:26:54 2021 - DEBUG    t_processed size:	5
Mar  1 04:26:54 2021 - DEBUG    t_processed elements:
Mar  1 04:26:54 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 04:26:54 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 04:26:54 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 04:26:54 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 04:26:54 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 04:26:54 2021 - DEBUG    power:			2.000000
Mar  1 04:26:54 2021 - NOTICE   Finished. 1
Mar  1 04:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:26:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:26:54 2021 - NOTICE   	DDTR Binning 	25.054208
Mar  1 04:26:54 2021 - NOTICE   	DDTR Corner_Turn 	13.598592
Mar  1 04:26:54 2021 - NOTICE   	DDTR Dedispersion 	1300.049504
Mar  1 04:26:54 2021 - NOTICE   	DDTR Host_To_Device 	418.998893
Mar  1 04:26:54 2021 - NOTICE   	DDTR total 	1757.868984
Mar  1 04:26:54 2021 - NOTICE   	Total total 	1758.005249
Mar  1 04:26:54 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  1 04:26:54 2021 - NOTICE    
Mar  1 04:26:54 2021 - NOTICE   	Real-time speed-up factor:	9.878833
Mar  1 04:26:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:26:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:26:54 2021 - NOTICE   Checked for devices.
Mar  1 04:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:26:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:26:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:26:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:26:54 2021 - DEBUG    Driver version:		11010
Mar  1 04:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
