Mar  1 05:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:22:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:22:52 2021 - NOTICE   Checked for devices.
Mar  1 05:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:22:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:22:52 2021 - DEBUG    t_processed size:	6
Mar  1 05:22:52 2021 - DEBUG    t_processed elements:
Mar  1 05:22:52 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 05:22:52 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 05:22:52 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 05:22:52 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 05:22:52 2021 - DEBUG         t_processed[4][0]:	5760
Mar  1 05:22:52 2021 - DEBUG         t_processed[5][0]:	2880
Mar  1 05:22:52 2021 - DEBUG    power:			2.000000
Mar  1 05:22:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32880;
maxshift: 6033
Number of time samples + maxshift: 38913;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159387648 bytes = 152.004 MB;
DDTR output size:  318775296 bytes = 304.008 MB;
Total memory required: 478162944 bytes = 456.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32880, 0
CORNER TURN!
38913 2048
32 8
1216 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.535482
CT Device memory bandwidth in GB/s: 134.721289

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
353
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160027 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 32880
Real-time speedup factor: 105.198494
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2640
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  259660800 bytes = 247.632 MB;
Total memory required: 299228160 bytes = 285.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
91
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3936.000000	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 38640

3027.343750
0.000306
81
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0487085 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 378.414581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61680
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 240;
Available Mar  1 05:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:22:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:22:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:22:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:22:52 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:22:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:22:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:22:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:22:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:22:52 2021 - DEBUG    Optimization settings:
Mar  1 05:22:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:22:52 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:22:52 2021 - DEBUG    		SDIVINT:		20
Mar  1 05:22:52 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:22:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:22:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 05:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,206.399994,0.950000,2,2
Mar  1 05:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,340.799988,1.400000,4,4
Mar  1 05:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,571.200012,2.400000,8,8
Mar  1 05:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1262.400024,4.800000,16,16
Mar  1 05:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.400024,2606.399902,14.000000,32,32
Mar  1 05:22:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:22:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:22:52 2021 - DEBUG         ndms[0]:		240
Mar  1 05:22:52 2021 - DEBUG         ndms[1]:		96
Mar  1 05:22:52 2021 - DEBUG         ndms[2]:		96
Mar  1 05:22:52 2021 - DEBUG         ndms[3]:		96
Mar  1 05:22:52 2021 - DEBUG         ndms[4]:		144
Mar  1 05:22:52 2021 - DEBUG         ndms[5]:		96
Mar  1 05:22:52 2021 - DEBUG    ddtr maxshift:		61680
Mar  1 05:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:22:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:22:52 2021 - DEBUG    t_processed size:	6
Mar  1 05:22:52 2021 - DEBUG    t_processed elements:
Mar  1 05:22:52 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 05:22:52 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 05:22:52 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 05:22:52 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 05:22:52 2021 - DEBUG         t_processed[4][0]:	5760
Mar  1 05:22:52 2021 - DEBUG         t_processed[5][0]:	2880
Mar  1 05:22:52 2021 - DEBUG    power:			2.000000
Mar  1 05:22:52 2021 - NOTICE   Finished. 1
Mar  1 05:22:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:22:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:22:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:22:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:22:52 2021 - NOTICE   	DDTR Binning 	9.071936
Mar  1 05:22:52 2021 - NOTICE   	DDTR Corner_Turn 	3.404928
Mar  1 05:22:52 2021 - NOTICE   	DDTR Dedispersion 	10.581856
Mar  1 05:22:52 2021 - NOTICE   	DDTR Host_To_Device 	103.324291
Mar  1 05:22:52 2021 - NOTICE   	DDTR total 	126.561731
Mar  1 05:22:52 2021 - NOTICE   	Total total 	126.711807
Mar  1 05:22:52 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  1 05:22:52 2021 - NOTICE    
Mar  1 05:22:52 2021 - NOTICE   	Real-time speed-up factor:	93.096929
Mar  1 05:22:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:22:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:22:52 2021 - NOTICE   Checked for devices.
Mar  1 05:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:22:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:22:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:22:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:22:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:22:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:22:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:22:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:22:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:22:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:22:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:22:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:22:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:22:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:22:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 05:22:52 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Mar  1 05:22:52 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Mar  1 05:22:52 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:22:52 2021 - DEBUG    In 1
Mar  1 05:22:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:22:53 2021 - NOTICE   Calculating strategy.
Mar  1 05:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 05:22:53 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Mar  1 05:22:53 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Mar  1 05:22:53 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:22:53 2021 - DEBUG    In 1
Mar  1 05:22:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:22:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:22:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:22:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:22:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:22:53 2021 - DEBUG    Driver version:		11010
Mar  1 05:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:22:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:22:53 2021 - DEBUG    az_start:		0.000000
Mar  1 05:22:53 2021 - DEBUG    za_start:		0.000000
Mar  1 05:22:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:22:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:22:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:22:53 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:22:53 2021 - DEBUG    refdm:			0.000000
Mar  1 05:22:53 2021 - DEBUG    period:			0.000000
Mar  1 05:22:53 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:22:53 2021 - DEBUG    foff:			-0.312500
Mar  1 05:22:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:22:53 2021 - DEBUG    telescope_id:		0
Mar  1 05:22:53 2021 - DEBUG    machine_id:		0
Mar  1 05:22:53 2021 - DEBUG    data_type:		0
Mar  1 05:22:53 2021 - DEBUG    barycentric:		0
Mar  1 05:22:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:22:53 2021 - DEBUG    nbits:			8
Mar  1 05:22:53 2021 - DEBUG    nsamples:		312500
Mar  1 05:22:53 2021 - DEBUG    nchans:			1024
Mar  1 05:22:53 2021 - DEBUG    nifs:			0
Mar  1 05:22:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:22:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:22:53 2021 - DEBUG    rawdatafile:		
Mar  1 05:22:53 2021 - DEBUG    source_name:		
Mar  1 05:22:53 2021 - DEBUG    N:			0
Mar  1 05:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:22:53 2021 - DEBUG    Optimization settings:
Mar  1 05:22:53 2021 - DEBUG    		UNROLL:			4
Mar  1 05:22:53 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:22:53 2021 - DEBUG    		SDIVINT:		20
Mar  1 05:22:53 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:22:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:22:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 05:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,537.072021,0.180000,2,2
Mar  1 05:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.072021,938.832031,0.310000,4,4
Mar  1 05:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.832031,1846.511963,0.610000,8,8
Mar  1 05:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.511963,3056.112061,1.200000,16,16
Mar  1 05:22:53 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:22:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:22:53 2021 - DEBUG         ndms[0]:		4272
Mar  1 05:22:53 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:22:53 2021 - DEBUG         ndms[2]:		1296
Mar  1 05:22:53 2021 - DEBUG         ndms[3]:		1488
Mar  1 05:22:53 2021 - DEBUG         ndms[4]:		1008
Mar  1 05:22:53 2021 - DEBUG    ddtr maxshift:		42480
Mar  1 05:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:22:53 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:22:53 2021 - DEBUG    t_processed size:	5
Mar  1 05:22:53 2021 - DEBUG    t_processed elements:
Mar  1 05:22:53 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 05:22:53 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 05:22:53 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 05:22:53 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 05:22:53 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 05:22:53 2021 - DEBUG    power:			2.000000
Mar  1 05:22:53 2021 - NOTICE   Pipeline is ready.
Mar  1 05:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:54 2021 - NOTICE   Pipeline running over next chunk.
memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.643676
CT Device memory bandwidth in GB/s: 139.586206

NOTICE: 0.000000	115.199997	0.480000	240

Amount of telescope time processed: 0.000000

3750.000000
0.002698
513
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	206.399994	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 153840

3710.937500
0.002698
508
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	340.799988	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 107760

2734.375000
0.002698
384
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.799988	571.200012	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 84720

2343.750000
0.002698
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1262.400024	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 73200

2343.750000
0.002698
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.400024	2606.399902	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 67424

3417.968750
0.002698
471
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126712 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 93.096931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	692 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	692 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42480
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  5319152640 bytes = 5072.739 MB;
Total memory required: 5956654080 bytes = 5680.708 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.718998
CT Device memory bandwidth in GB/s: 141.431399

NOTICE: 0.000000	260.592010	0.061000	4272

Amount of telescope time processed: 0.000000

953.125000
0.000855
76
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.592010	537.072021	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 311280

1406.250000
0.000855
94
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeliMar  1 05:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:22:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:22:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:22:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:22:54 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:22:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:22:54 2021 - DEBUG    Optimization settings:
Mar  1 05:22:54 2021 - DEBUG    		UNROLL:			4
Mar  1 05:22:54 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:22:54 2021 - DEBUG    		SDIVINT:		20
Mar  1 05:22:54 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:22:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:22:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 05:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,537.072021,0.180000,2,2
Mar  1 05:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.072021,938.832031,0.310000,4,4
Mar  1 05:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.832031,1846.511963,0.610000,8,8
Mar  1 05:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.511963,3056.112061,1.200000,16,16
Mar  1 05:22:54 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:22:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:22:54 2021 - DEBUG         ndms[0]:		4272
Mar  1 05:22:54 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:22:54 2021 - DEBUG         ndms[2]:		1296
Mar  1 05:22:54 2021 - DEBUG         ndms[3]:		1488
Mar  1 05:22:54 2021 - DEBUG         ndms[4]:		1008
Mar  1 05:22:54 2021 - DEBUG    ddtr maxshift:		42480
Mar  1 05:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:22:54 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:22:54 2021 - DEBUG    t_processed size:	5
Mar  1 05:22:54 2021 - DEBUG    t_processed elements:
Mar  1 05:22:54 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 05:22:54 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 05:22:54 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 05:22:54 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 05:22:54 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 05:22:54 2021 - DEBUG    power:			2.000000
Mar  1 05:22:54 2021 - NOTICE   Finished. 1
Mar  1 05:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:22:54 2021 - NOTICE   	DDTR Binning 	25.030497
Mar  1 05:22:54 2021 - NOTICE   	DDTR Corner_Turn 	13.540992
Mar  1 05:22:54 2021 - NOTICE   	DDTR Dedispersion 	962.877994
Mar  1 05:22:54 2021 - NOTICE   	DDTR Host_To_Device 	417.555858
Mar  1 05:22:54 2021 - NOTICE   	DDTR total 	1419.166288
Mar  1 05:22:54 2021 - NOTICE   	Total total 	1419.304932
Mar  1 05:22:54 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 05:22:54 2021 - NOTICE    
Mar  1 05:22:54 2021 - NOTICE   	Real-time speed-up factor:	12.120862
Mar  1 05:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:22:54 2021 - NOTICE   Checked for devices.
Mar  1 05:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:22:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:22:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:22:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:22:54 2021 - DEBUG    Driver version:		11010
Mar  1 05:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
