Mar  1 05:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:57:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:57:16 2021 - NOTICE   Checked for devices.
Mar  1 05:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:57:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:57:17 2021 - DEBUG    t_processed size:	6
Mar  1 05:57:17 2021 - DEBUG    t_processed elements:
Mar  1 05:57:17 2021 - DEBUG         t_processed[0][0]:	103936
Mar  1 05:57:17 2021 - DEBUG         t_processed[1][0]:	51968
Mar  1 05:57:17 2021 - DEBUG         t_processed[2][0]:	25984
Mar  1 05:57:17 2021 - DEBUG         t_processed[3][0]:	12992
Mar  1 05:57:17 2021 - DEBUG         t_processed[4][0]:	6496
Mar  1 05:57:17 2021 - DEBUG         t_processed[5][0]:	3248
Mar  1 05:57:17 2021 - DEBUG    power:			2.000000
Mar  1 05:57:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 6120
Number of time samples + maxshift: 39048;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
39048 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.626012
CT Device memory bandwidth in GB/s: 134.775607

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001430
448
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161826 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 104.180702
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2576
Number of time samples + maxshift: 38864;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  268627968 bytes = 256.184 MB;
Total memory required: 308424704 bytes = 294.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
38864 512
32 8
1214 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.339641
CT Device memory bandwidth in GB/s: 147.203784

NOTICE: 0.000000	3283.199951	1.900000	1728

Amount of telescope time processed: 0.000000

3710.937500
0.000306
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.199951	4076.799805	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 38864

3027.343750
0.000306
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0500646 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 371.109833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 50288
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 256;
Available mMar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:57:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:57:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:57:17 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:57:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:57:17 2021 - DEBUG    Optimization settings:
Mar  1 05:57:17 2021 - DEBUG    		UNROLL:			4
Mar  1 05:57:17 2021 - DEBUG    		SNUMREG:		4
Mar  1 05:57:17 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:57:17 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:57:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:57:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,244.479996,0.950000,2,2
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,423.679993,1.400000,4,4
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,730.880005,2.400000,8,8
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1345.280029,4.800000,16,16
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.280029,2241.280029,14.000000,32,32
Mar  1 05:57:17 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:57:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:57:17 2021 - DEBUG         ndms[0]:		256
Mar  1 05:57:17 2021 - DEBUG         ndms[1]:		128
Mar  1 05:57:17 2021 - DEBUG         ndms[2]:		128
Mar  1 05:57:17 2021 - DEBUG         ndms[3]:		128
Mar  1 05:57:17 2021 - DEBUG         ndms[4]:		128
Mar  1 05:57:17 2021 - DEBUG         ndms[5]:		64
Mar  1 05:57:17 2021 - DEBUG    ddtr maxshift:		50288
Mar  1 05:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:57:17 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:57:17 2021 - DEBUG    t_processed size:	6
Mar  1 05:57:17 2021 - DEBUG    t_processed elements:
Mar  1 05:57:17 2021 - DEBUG         t_processed[0][0]:	103936
Mar  1 05:57:17 2021 - DEBUG         t_processed[1][0]:	51968
Mar  1 05:57:17 2021 - DEBUG         t_processed[2][0]:	25984
Mar  1 05:57:17 2021 - DEBUG         t_processed[3][0]:	12992
Mar  1 05:57:17 2021 - DEBUG         t_processed[4][0]:	6496
Mar  1 05:57:17 2021 - DEBUG         t_processed[5][0]:	3248
Mar  1 05:57:17 2021 - DEBUG    power:			2.000000
Mar  1 05:57:17 2021 - NOTICE   Finished. 1
Mar  1 05:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:57:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:57:17 2021 - NOTICE   	DDTR Binning 	8.433504
Mar  1 05:57:17 2021 - NOTICE   	DDTR Corner_Turn 	3.398592
Mar  1 05:57:17 2021 - NOTICE   	DDTR Dedispersion 	13.509760
Mar  1 05:57:17 2021 - NOTICE   	DDTR Host_To_Device 	103.554818
Mar  1 05:57:17 2021 - NOTICE   	DDTR total 	129.082368
Mar  1 05:57:17 2021 - NOTICE   	Total total 	129.227036
Mar  1 05:57:17 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar  1 05:57:17 2021 - NOTICE    
Mar  1 05:57:17 2021 - NOTICE   	Real-time speed-up factor:	102.949109
Mar  1 05:57:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:57:17 2021 - NOTICE   Checked for devices.
Mar  1 05:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:57:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:57:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:57:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:57:17 2021 - DEBUG    Driver version:		11010
Mar  1 05:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:57:17 2021 - NOTICE   Calculating strategy.
Mar  1 05:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:57:17 2021 - DEBUG    Range:	4 MAXSHIFT:	43120 Scrunch value:	16
Mar  1 05:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar  1 05:57:17 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:57:17 2021 - DEBUG    In 1
Mar  1 05:57:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:57:17 2021 - NOTICE   Calculating strategy.
Mar  1 05:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:57:17 2021 - DEBUG    Range:	4 MAXSHIFT:	43120 Scrunch value:	16
Mar  1 05:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar  1 05:57:17 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:57:17 2021 - DEBUG    In 1
Mar  1 05:57:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:57:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:57:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:57:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:57:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:57:17 2021 - DEBUG    Driver version:		11010
Mar  1 05:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:57:17 2021 - DEBUG    az_start:		0.000000
Mar  1 05:57:17 2021 - DEBUG    za_start:		0.000000
Mar  1 05:57:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:57:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:57:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:57:17 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:57:17 2021 - DEBUG    refdm:			0.000000
Mar  1 05:57:17 2021 - DEBUG    period:			0.000000
Mar  1 05:57:17 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:57:17 2021 - DEBUG    foff:			-0.312500
Mar  1 05:57:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:57:17 2021 - DEBUG    telescope_id:		0
Mar  1 05:57:17 2021 - DEBUG    machine_id:		0
Mar  1 05:57:17 2021 - DEBUG    data_type:		0
Mar  1 05:57:17 2021 - DEBUG    barycentric:		0
Mar  1 05:57:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:57:17 2021 - DEBUG    nbits:			8
Mar  1 05:57:17 2021 - DEBUG    nsamples:		312500
Mar  1 05:57:17 2021 - DEBUG    nchans:			1024
Mar  1 05:57:17 2021 - DEBUG    nifs:			0
Mar  1 05:57:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:57:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:57:17 2021 - DEBUG    rawdatafile:		
Mar  1 05:57:17 2021 - DEBUG    source_name:		
Mar  1 05:57:17 2021 - DEBUG    N:			0
Mar  1 05:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:57:17 2021 - DEBUG    Optimization settings:
Mar  1 05:57:17 2021 - DEBUG    		UNROLL:			4
Mar  1 05:57:17 2021 - DEBUG    		SNUMREG:		4
Mar  1 05:57:17 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:57:17 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:57:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:57:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:57:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:57:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:57:17 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:57:17 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:57:17 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:57:17 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:57:17 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:57:17 2021 - DEBUG    ddtr maxshift:		43120
Mar  1 05:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:57:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:57:17 2021 - DEBUG    t_processed size:	5
Mar  1 05:57:17 2021 - DEBUG    t_processed elements:
Mar  1 05:57:17 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 05:57:17 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 05:57:17 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 05:57:17 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 05:57:17 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 05:57:17 2021 - DEBUG    power:			2.000000
Mar  1 05:57:17 2021 - NOTICE   Pipeline is ready.
Mar  1 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:18 2021 - NOTICE   Pipeline running over next chunk.
emory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103936, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.493712
CT Device memory bandwidth in GB/s: 140.096227

NOTICE: 0.000000	122.879997	0.480000	256

Amount of telescope time processed: 0.000000

3750.000000
0.002698
663
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	244.479996	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 154224

3710.937500
0.002698
656
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	423.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 102256

2734.375000
0.002698
490
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	730.880005	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 76272

2343.750000
0.002698
424
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1345.280029	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 63280

2343.750000
0.002698
424
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.280029	2241.280029	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 56768

3417.968750
0.002698
606
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129227 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 103936
Real-time speedup factor: 102.949104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  5350051840 bytes = 5102.207 MB;
Total memory required: 5988864000 bytes = 5711.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.757246
CT Device memory bandwidth in GB/s: 142.054347

NOTICE: 0.000000	261.567993	0.061000	4288

Amount of telescope time processed: 0.000000

953.125000
0.000855
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.567993	538.047974	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 311920

1406.250000
0.000855
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume runMar  1 05:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:57:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:57:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:57:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:57:18 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:57:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:57:18 2021 - DEBUG    Optimization settings:
Mar  1 05:57:18 2021 - DEBUG    		UNROLL:			4
Mar  1 05:57:18 2021 - DEBUG    		SNUMREG:		4
Mar  1 05:57:18 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:57:18 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:57:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:57:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:57:18 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:57:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:57:18 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:57:18 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:57:18 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:57:18 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:57:18 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:57:18 2021 - DEBUG    ddtr maxshift:		43120
Mar  1 05:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:57:18 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:57:18 2021 - DEBUG    t_processed size:	5
Mar  1 05:57:18 2021 - DEBUG    t_processed elements:
Mar  1 05:57:18 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 05:57:18 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 05:57:18 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 05:57:18 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 05:57:18 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 05:57:18 2021 - DEBUG    power:			2.000000
Mar  1 05:57:18 2021 - NOTICE   Finished. 1
Mar  1 05:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:57:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:57:18 2021 - NOTICE   	DDTR Binning 	25.219679
Mar  1 05:57:18 2021 - NOTICE   	DDTR Corner_Turn 	13.507232
Mar  1 05:57:18 2021 - NOTICE   	DDTR Dedispersion 	978.779253
Mar  1 05:57:18 2021 - NOTICE   	DDTR Host_To_Device 	418.301604
Mar  1 05:57:18 2021 - NOTICE   	DDTR total 	1435.965550
Mar  1 05:57:18 2021 - NOTICE   	Total total 	1436.104492
Mar  1 05:57:18 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 05:57:18 2021 - NOTICE    
Mar  1 05:57:18 2021 - NOTICE   	Real-time speed-up factor:	11.979072
Mar  1 05:57:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:57:18 2021 - NOTICE   Checked for devices.
Mar  1 05:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:57:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:57:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:57:18 2021 - DEBUG    Driver version:		11010
Mar  1 05:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
