Mar  1 06:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:03:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:03:12 2021 - NOTICE   Checked for devices.
Mar  1 06:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:03:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:03:13 2021 - DEBUG    t_processed size:	6
Mar  1 06:03:13 2021 - DEBUG    t_processed elements:
Mar  1 06:03:13 2021 - DEBUG         t_processed[0][0]:	88064
Mar  1 06:03:13 2021 - DEBUG         t_processed[1][0]:	44032
Mar  1 06:03:13 2021 - DEBUG         t_processed[2][0]:	22016
Mar  1 06:03:13 2021 - DEBUG         t_processed[3][0]:	11008
Mar  1 06:03:13 2021 - DEBUG         t_processed[4][0]:	5504
Mar  1 06:03:13 2021 - DEBUG         t_processed[5][0]:	2752
Mar  1 06:03:13 2021 - DEBUG    power:			2.000000
Mar  1 06:03:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 6072
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.738898
CT Device memory bandwidth in GB/s: 134.843339

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001430
865
lineshift:	913
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161609 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 32960
Real-time speedup factor: 104.421860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2624
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  279379968 bytes = 266.438 MB;
Total memory required: 319291392 bytes = 304.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.934451
CT Device memory bandwidth in GB/s: 147.560670

NOTICE: 0.000000	3404.800049	1.900000	1792

Amount of telescope time processed: 0.000000

3710.937500
0.000306
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3404.800049	4198.399902	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

3027.343750
0.000306
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0504224 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 369.126343
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 67648
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 256;
AvailablMar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:03:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:03:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:03:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:03:13 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:03:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:03:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:03:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:03:13 2021 - DEBUG    Optimization settings:
Mar  1 06:03:13 2021 - DEBUG    		UNROLL:			4
Mar  1 06:03:13 2021 - DEBUG    		SNUMREG:		4
Mar  1 06:03:13 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:03:13 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:03:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:03:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,244.479996,0.950000,2,2
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,423.679993,1.400000,4,4
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,730.880005,2.400000,8,8
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1345.280029,4.800000,16,16
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.280029,3137.280029,14.000000,32,32
Mar  1 06:03:13 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 06:03:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:03:13 2021 - DEBUG         ndms[0]:		256
Mar  1 06:03:13 2021 - DEBUG         ndms[1]:		128
Mar  1 06:03:13 2021 - DEBUG         ndms[2]:		128
Mar  1 06:03:13 2021 - DEBUG         ndms[3]:		128
Mar  1 06:03:13 2021 - DEBUG         ndms[4]:		128
Mar  1 06:03:13 2021 - DEBUG         ndms[5]:		128
Mar  1 06:03:13 2021 - DEBUG    ddtr maxshift:		67648
Mar  1 06:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:03:13 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 06:03:13 2021 - DEBUG    t_processed size:	6
Mar  1 06:03:13 2021 - DEBUG    t_processed elements:
Mar  1 06:03:13 2021 - DEBUG         t_processed[0][0]:	88064
Mar  1 06:03:13 2021 - DEBUG         t_processed[1][0]:	44032
Mar  1 06:03:13 2021 - DEBUG         t_processed[2][0]:	22016
Mar  1 06:03:13 2021 - DEBUG         t_processed[3][0]:	11008
Mar  1 06:03:13 2021 - DEBUG         t_processed[4][0]:	5504
Mar  1 06:03:13 2021 - DEBUG         t_processed[5][0]:	2752
Mar  1 06:03:13 2021 - DEBUG    power:			2.000000
Mar  1 06:03:13 2021 - NOTICE   Finished. 2
Mar  1 06:03:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:03:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:03:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:03:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:03:13 2021 - NOTICE   	DDTR Binning 	9.485024
Mar  1 06:03:13 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  1 06:03:13 2021 - NOTICE   	DDTR Dedispersion 	22.947872
Mar  1 06:03:13 2021 - NOTICE   	DDTR Host_To_Device 	104.677313
Mar  1 06:03:13 2021 - NOTICE   	DDTR total 	140.705501
Mar  1 06:03:13 2021 - NOTICE   	Total total 	140.857346
Mar  1 06:03:13 2021 - NOTICE   	Processed telescope time:	11272.192001
Mar  1 06:03:13 2021 - NOTICE    
Mar  1 06:03:13 2021 - NOTICE   	Real-time speed-up factor:	80.025589
Mar  1 06:03:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:03:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:03:13 2021 - NOTICE   Checked for devices.
Mar  1 06:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:03:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:03:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:03:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:03:13 2021 - DEBUG    Driver version:		11010
Mar  1 06:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:03:13 2021 - NOTICE   Calculating strategy.
Mar  1 06:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  1 06:03:13 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Mar  1 06:03:13 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Mar  1 06:03:13 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:03:13 2021 - DEBUG    In 1
Mar  1 06:03:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:03:13 2021 - NOTICE   Calculating strategy.
Mar  1 06:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  1 06:03:13 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Mar  1 06:03:13 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Mar  1 06:03:13 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:03:13 2021 - DEBUG    In 1
Mar  1 06:03:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:03:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:03:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:03:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:03:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:03:13 2021 - DEBUG    Driver version:		11010
Mar  1 06:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:03:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:03:13 2021 - DEBUG    az_start:		0.000000
Mar  1 06:03:13 2021 - DEBUG    za_start:		0.000000
Mar  1 06:03:13 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:03:13 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:03:13 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:03:13 2021 - DEBUG    tsamp:			0.000064
Mar  1 06:03:13 2021 - DEBUG    refdm:			0.000000
Mar  1 06:03:13 2021 - DEBUG    period:			0.000000
Mar  1 06:03:13 2021 - DEBUG    fch1:			1630.000000
Mar  1 06:03:13 2021 - DEBUG    foff:			-0.312500
Mar  1 06:03:13 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:03:13 2021 - DEBUG    telescope_id:		0
Mar  1 06:03:13 2021 - DEBUG    machine_id:		0
Mar  1 06:03:13 2021 - DEBUG    data_type:		0
Mar  1 06:03:13 2021 - DEBUG    barycentric:		0
Mar  1 06:03:13 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:03:13 2021 - DEBUG    nbits:			8
Mar  1 06:03:13 2021 - DEBUG    nsamples:		312500
Mar  1 06:03:13 2021 - DEBUG    nchans:			1024
Mar  1 06:03:13 2021 - DEBUG    nifs:			0
Mar  1 06:03:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:03:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:03:13 2021 - DEBUG    rawdatafile:		
Mar  1 06:03:13 2021 - DEBUG    source_name:		
Mar  1 06:03:13 2021 - DEBUG    N:			0
Mar  1 06:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:03:13 2021 - DEBUG    Optimization settings:
Mar  1 06:03:13 2021 - DEBUG    		UNROLL:			4
Mar  1 06:03:13 2021 - DEBUG    		SNUMREG:		4
Mar  1 06:03:13 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:03:13 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:03:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:03:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.472015,0.061000,1,1
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.472015,541.952026,0.180000,2,2
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.952026,978.432007,0.310000,4,4
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.432007,1915.392090,0.610000,8,8
Mar  1 06:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.392090,3144.192139,1.200000,16,16
Mar  1 06:03:13 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:03:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:03:13 2021 - DEBUG         ndms[0]:		4352
Mar  1 06:03:13 2021 - DEBUG         ndms[1]:		1536
Mar  1 06:03:13 2021 - DEBUG         ndms[2]:		1408
Mar  1 06:03:13 2021 - DEBUG         ndms[3]:		1536
Mar  1 06:03:13 2021 - DEBUG         ndms[4]:		1024
Mar  1 06:03:13 2021 - DEBUG    ddtr maxshift:		43072
Mar  1 06:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:03:13 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:03:13 2021 - DEBUG    t_processed size:	5
Mar  1 06:03:13 2021 - DEBUG    t_processed elements:
Mar  1 06:03:13 2021 - DEBUG         t_processed[0][0]:	269312
Mar  1 06:03:13 2021 - DEBUG         t_processed[1][0]:	134656
Mar  1 06:03:13 2021 - DEBUG         t_processed[2][0]:	67328
Mar  1 06:03:13 2021 - DEBUG         t_processed[3][0]:	33664
Mar  1 06:03:13 2021 - DEBUG         t_processed[4][0]:	16832
Mar  1 06:03:13 2021 - DEBUG    power:			2.000000
Mar  1 06:03:13 2021 - NOTICE   Pipeline is ready.
Mar  1 06:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
e memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.932819
CT Device memory bandwidth in GB/s: 140.959692

NOTICE: 0.000000	122.879997	0.480000	256

Amount of telescope time processed: 0.000000

3750.000000
0.002698
1298
lineshift:	1346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	244.479996	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 155712

3710.937500
0.002698
1285
lineshift:	1333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	423.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 111680

2734.375000
0.002698
950
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	730.880005	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 89664

2343.750000
0.002698
817
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1345.280029	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 78656

2343.750000
0.002698
817
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.280029	3137.280029	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 73152

3417.968750
0.002698
1185
lineshift:	1233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140857 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 80.025589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	715 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	715 MB.

Memory allocation for the DDTR
Number of time samples: 269312;
maxshift: 43072
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  5437980672 bytes = 5186.062 MB;
Total memory required: 6077743104 bytes = 5796.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269312, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.345682
CT Device memory bandwidth in GB/s: 142.407409

NOTICE: 0.000000	265.472015	0.061000	4352

Amount of telescope time processed: 0.000000

953.125000
0.000855
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.472015	541.952026	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 312384

1406.250Mar  1 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:03:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:03:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:03:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 06:03:14 2021 - DEBUG    Signal width [samples]:		625
Mar  1 06:03:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:03:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:03:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:03:14 2021 - DEBUG    Optimization settings:
Mar  1 06:03:14 2021 - DEBUG    		UNROLL:			4
Mar  1 06:03:14 2021 - DEBUG    		SNUMREG:		4
Mar  1 06:03:14 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:03:14 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:03:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:03:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.472015,0.061000,1,1
Mar  1 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.472015,541.952026,0.180000,2,2
Mar  1 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.952026,978.432007,0.310000,4,4
Mar  1 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.432007,1915.392090,0.610000,8,8
Mar  1 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.392090,3144.192139,1.200000,16,16
Mar  1 06:03:14 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:03:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:03:14 2021 - DEBUG         ndms[0]:		4352
Mar  1 06:03:14 2021 - DEBUG         ndms[1]:		1536
Mar  1 06:03:14 2021 - DEBUG         ndms[2]:		1408
Mar  1 06:03:14 2021 - DEBUG         ndms[3]:		1536
Mar  1 06:03:14 2021 - DEBUG         ndms[4]:		1024
Mar  1 06:03:14 2021 - DEBUG    ddtr maxshift:		43072
Mar  1 06:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:03:14 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:03:14 2021 - DEBUG    t_processed size:	5
Mar  1 06:03:14 2021 - DEBUG    t_processed elements:
Mar  1 06:03:14 2021 - DEBUG         t_processed[0][0]:	269312
Mar  1 06:03:14 2021 - DEBUG         t_processed[1][0]:	134656
Mar  1 06:03:14 2021 - DEBUG         t_processed[2][0]:	67328
Mar  1 06:03:14 2021 - DEBUG         t_processed[3][0]:	33664
Mar  1 06:03:14 2021 - DEBUG         t_processed[4][0]:	16832
Mar  1 06:03:14 2021 - DEBUG    power:			2.000000
Mar  1 06:03:14 2021 - NOTICE   Finished. 1
Mar  1 06:03:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:03:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:03:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:03:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:03:14 2021 - NOTICE   	DDTR Binning 	25.174176
Mar  1 06:03:14 2021 - NOTICE   	DDTR Corner_Turn 	13.496320
Mar  1 06:03:14 2021 - NOTICE   	DDTR Dedispersion 	976.723108
Mar  1 06:03:14 2021 - NOTICE   	DDTR Host_To_Device 	419.424075
Mar  1 06:03:14 2021 - NOTICE   	DDTR total 	1434.982083
Mar  1 06:03:14 2021 - NOTICE   	Total total 	1435.115356
Mar  1 06:03:14 2021 - NOTICE   	Processed telescope time:	17235.967636
Mar  1 06:03:14 2021 - NOTICE    
Mar  1 06:03:14 2021 - NOTICE   	Real-time speed-up factor:	12.010162
Mar  1 06:03:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:03:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:03:14 2021 - NOTICE   Checked for devices.
Mar  1 06:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:03:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:03:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:03:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:03:14 2021 - DEBUG    Driver version:		11010
Mar  1 06:03:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:03:14 2021 - DEBUG    Global memory [bytes]:	11554717696
