Mar  1 05:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:21:20 2021 - NOTICE   Checked for devices.
Mar  1 05:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:21:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:21:20 2021 - DEBUG    t_processed size:	6
Mar  1 05:21:20 2021 - DEBUG    t_processed elements:
Mar  1 05:21:20 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 05:21:20 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 05:21:20 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 05:21:20 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 05:21:20 2021 - DEBUG         t_processed[4][0]:	5760
Mar  1 05:21:20 2021 - DEBUG         t_processed[5][0]:	2880
Mar  1 05:21:20 2021 - DEBUG    power:			2.000000
Mar  1 05:21:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6081
Number of time samples + maxshift: 38913;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159387648 bytes = 152.004 MB;
DDTR output size:  318775296 bytes = 304.008 MB;
Total memory required: 478162944 bytes = 456.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38913 2048
32 8
1216 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.557763
CT Device memory bandwidth in GB/s: 134.734658

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
349
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157513 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 106.720993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3168
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  261273600 bytes = 249.170 MB;
Total memory required: 301086720 bytes = 287.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.454553
CT Device memory bandwidth in GB/s: 147.272732

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
87
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3936.000000	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 38880

3027.343750
0.000306
77
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0487361 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 375.174805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 55584
Number of time samples + maxshift: 147744;
Number of channels: 512
Maximum number of DM-trials: 240;
Available Mar  1 05:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:21:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:21:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:21:21 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:21:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:21:21 2021 - DEBUG    Optimization settings:
Mar  1 05:21:21 2021 - DEBUG    		UNROLL:			4
Mar  1 05:21:21 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:21:21 2021 - DEBUG    		SDIVINT:		18
Mar  1 05:21:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:21:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:21:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,206.399994,0.950000,2,2
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,340.799988,1.400000,4,4
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,571.200012,2.400000,8,8
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1262.400024,4.800000,16,16
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.400024,2606.399902,14.000000,32,32
Mar  1 05:21:21 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:21:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:21:21 2021 - DEBUG         ndms[0]:		240
Mar  1 05:21:21 2021 - DEBUG         ndms[1]:		96
Mar  1 05:21:21 2021 - DEBUG         ndms[2]:		96
Mar  1 05:21:21 2021 - DEBUG         ndms[3]:		96
Mar  1 05:21:21 2021 - DEBUG         ndms[4]:		144
Mar  1 05:21:21 2021 - DEBUG         ndms[5]:		96
Mar  1 05:21:21 2021 - DEBUG    ddtr maxshift:		55584
Mar  1 05:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:21:21 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:21:21 2021 - DEBUG    t_processed size:	6
Mar  1 05:21:21 2021 - DEBUG    t_processed elements:
Mar  1 05:21:21 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 05:21:21 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 05:21:21 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 05:21:21 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 05:21:21 2021 - DEBUG         t_processed[4][0]:	5760
Mar  1 05:21:21 2021 - DEBUG         t_processed[5][0]:	2880
Mar  1 05:21:21 2021 - DEBUG    power:			2.000000
Mar  1 05:21:21 2021 - NOTICE   Finished. 1
Mar  1 05:21:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:21:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:21:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:21:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:21:21 2021 - NOTICE   	DDTR Binning 	8.517824
Mar  1 05:21:21 2021 - NOTICE   	DDTR Corner_Turn 	3.349728
Mar  1 05:21:21 2021 - NOTICE   	DDTR Dedispersion 	10.765600
Mar  1 05:21:21 2021 - NOTICE   	DDTR Host_To_Device 	99.233057
Mar  1 05:21:21 2021 - NOTICE   	DDTR total 	122.047549
Mar  1 05:21:21 2021 - NOTICE   	Total total 	122.191872
Mar  1 05:21:21 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  1 05:21:21 2021 - NOTICE    
Mar  1 05:21:21 2021 - NOTICE   	Real-time speed-up factor:	96.540629
Mar  1 05:21:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:21:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:21:21 2021 - NOTICE   Checked for devices.
Mar  1 05:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:21:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:21:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:21:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:21:21 2021 - DEBUG    Driver version:		11010
Mar  1 05:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:21:21 2021 - NOTICE   Calculating strategy.
Mar  1 05:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 05:21:21 2021 - DEBUG    Range:	4 MAXSHIFT:	41760 Scrunch value:	16
Mar  1 05:21:21 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar  1 05:21:21 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:21:21 2021 - DEBUG    In 1
Mar  1 05:21:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:21:21 2021 - NOTICE   Calculating strategy.
Mar  1 05:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 05:21:21 2021 - DEBUG    Range:	4 MAXSHIFT:	41760 Scrunch value:	16
Mar  1 05:21:21 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar  1 05:21:21 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:21:21 2021 - DEBUG    In 1
Mar  1 05:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:21:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:21:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:21:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:21:21 2021 - DEBUG    Driver version:		11010
Mar  1 05:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:21:21 2021 - DEBUG    az_start:		0.000000
Mar  1 05:21:21 2021 - DEBUG    za_start:		0.000000
Mar  1 05:21:21 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:21:21 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:21:21 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:21:21 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:21:21 2021 - DEBUG    refdm:			0.000000
Mar  1 05:21:21 2021 - DEBUG    period:			0.000000
Mar  1 05:21:21 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:21:21 2021 - DEBUG    foff:			-0.312500
Mar  1 05:21:21 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:21:21 2021 - DEBUG    telescope_id:		0
Mar  1 05:21:21 2021 - DEBUG    machine_id:		0
Mar  1 05:21:21 2021 - DEBUG    data_type:		0
Mar  1 05:21:21 2021 - DEBUG    barycentric:		0
Mar  1 05:21:21 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:21:21 2021 - DEBUG    nbits:			8
Mar  1 05:21:21 2021 - DEBUG    nsamples:		312500
Mar  1 05:21:21 2021 - DEBUG    nchans:			1024
Mar  1 05:21:21 2021 - DEBUG    nifs:			0
Mar  1 05:21:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:21:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:21:21 2021 - DEBUG    rawdatafile:		
Mar  1 05:21:21 2021 - DEBUG    source_name:		
Mar  1 05:21:21 2021 - DEBUG    N:			0
Mar  1 05:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:21:21 2021 - DEBUG    Optimization settings:
Mar  1 05:21:21 2021 - DEBUG    		UNROLL:			4
Mar  1 05:21:21 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:21:21 2021 - DEBUG    		SDIVINT:		18
Mar  1 05:21:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:21:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:21:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,537.072021,0.180000,2,2
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.072021,938.832031,0.310000,4,4
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.832031,1846.511963,0.610000,8,8
Mar  1 05:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.511963,3056.112061,1.200000,16,16
Mar  1 05:21:21 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:21:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:21:21 2021 - DEBUG         ndms[0]:		4272
Mar  1 05:21:21 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:21:21 2021 - DEBUG         ndms[2]:		1296
Mar  1 05:21:21 2021 - DEBUG         ndms[3]:		1488
Mar  1 05:21:21 2021 - DEBUG         ndms[4]:		1008
Mar  1 05:21:21 2021 - DEBUG    ddtr maxshift:		41760
Mar  1 05:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:21:21 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:21:21 2021 - DEBUG    t_processed size:	5
Mar  1 05:21:21 2021 - DEBUG    t_processed elements:
Mar  1 05:21:21 2021 - DEBUG         t_processed[0][0]:	267264
Mar  1 05:21:21 2021 - DEBUG         t_processed[1][0]:	133632
Mar  1 05:21:21 2021 - DEBUG         t_processed[2][0]:	66816
Mar  1 05:21:21 2021 - DEBUG         t_processed[3][0]:	33408
Mar  1 05:21:21 2021 - DEBUG         t_processed[4][0]:	16704
Mar  1 05:21:21 2021 - DEBUG    power:			2.000000
Mar  1 05:21:21 2021 - NOTICE   Pipeline is ready.
Mar  1 05:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  302579712 bytes = 288.562 MB;
Total memory required: 453869568 bytes = 432.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
147744 512
32 8
4617 64
Performed CT: 0.003331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.073574
CT Device memory bandwidth in GB/s: 136.244144

NOTICE: 0.000000	115.199997	0.480000	240

Amount of telescope time processed: 0.000000

3750.000000
0.002698
509
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	206.399994	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 147744

3710.937500
0.002698
504
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	340.799988	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 101664

2734.375000
0.002698
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.799988	571.200012	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 78624

2343.750000
0.002698
331
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1262.400024	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 67104

2343.750000
0.002698
331
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.400024	2606.399902	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 61344

3417.968750
0.002698
467
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122192 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 96.540634
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	680 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	680 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 41760
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  5280602112 bytes = 5035.975 MB;
Total memory required: 5913483264 bytes = 5639.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
309024 1024
32 8
9657 128
Performed CT: 0.013356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.927656
CT Device memory bandwidth in GB/s: 142.156594

NOTICE: 0.000000	260.592010	0.061000	4272

Amount of telescope time processed: 0.000000

953.125000
0.000855
72
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.592010	537.072021	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 309024

1406.250000
0.000855
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeliMar  1 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:21:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:21:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:21:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:21:22 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:21:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:21:22 2021 - DEBUG    Optimization settings:
Mar  1 05:21:22 2021 - DEBUG    		UNROLL:			4
Mar  1 05:21:22 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:21:22 2021 - DEBUG    		SDIVINT:		18
Mar  1 05:21:22 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:21:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 05:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,537.072021,0.180000,2,2
Mar  1 05:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.072021,938.832031,0.310000,4,4
Mar  1 05:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.832031,1846.511963,0.610000,8,8
Mar  1 05:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.511963,3056.112061,1.200000,16,16
Mar  1 05:21:22 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:21:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:21:22 2021 - DEBUG         ndms[0]:		4272
Mar  1 05:21:22 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:21:22 2021 - DEBUG         ndms[2]:		1296
Mar  1 05:21:22 2021 - DEBUG         ndms[3]:		1488
Mar  1 05:21:22 2021 - DEBUG         ndms[4]:		1008
Mar  1 05:21:22 2021 - DEBUG    ddtr maxshift:		41760
Mar  1 05:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:21:22 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 05:21:22 2021 - DEBUG    t_processed size:	5
Mar  1 05:21:22 2021 - DEBUG    t_processed elements:
Mar  1 05:21:22 2021 - DEBUG         t_processed[0][0]:	267264
Mar  1 05:21:22 2021 - DEBUG         t_processed[1][0]:	133632
Mar  1 05:21:22 2021 - DEBUG         t_processed[2][0]:	66816
Mar  1 05:21:22 2021 - DEBUG         t_processed[3][0]:	33408
Mar  1 05:21:22 2021 - DEBUG         t_processed[4][0]:	16704
Mar  1 05:21:22 2021 - DEBUG    power:			2.000000
Mar  1 05:21:22 2021 - NOTICE   Finished. 1
Mar  1 05:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:21:22 2021 - NOTICE   	DDTR Binning 	24.724768
Mar  1 05:21:22 2021 - NOTICE   	DDTR Corner_Turn 	13.375808
Mar  1 05:21:22 2021 - NOTICE   	DDTR Dedispersion 	963.010378
Mar  1 05:21:22 2021 - NOTICE   	DDTR Host_To_Device 	414.518113
Mar  1 05:21:22 2021 - NOTICE   	DDTR total 	1415.796694
Mar  1 05:21:22 2021 - NOTICE   	Total total 	1415.956421
Mar  1 05:21:22 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  1 05:21:22 2021 - NOTICE    
Mar  1 05:21:22 2021 - NOTICE   	Real-time speed-up factor:	12.080101
Mar  1 05:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:21:22 2021 - NOTICE   Checked for devices.
Mar  1 05:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:21:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:21:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:21:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:21:22 2021 - DEBUG    Driver version:		11010
Mar  1 05:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
