Mar  1 06:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:02:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:02:14 2021 - NOTICE   Checked for devices.
Mar  1 06:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:02:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:02:14 2021 - DEBUG    t_processed size:	6
Mar  1 06:02:14 2021 - DEBUG    t_processed elements:
Mar  1 06:02:14 2021 - DEBUG         t_processed[0][0]:	89600
Mar  1 06:02:14 2021 - DEBUG         t_processed[1][0]:	44800
Mar  1 06:02:14 2021 - DEBUG         t_processed[2][0]:	22400
Mar  1 06:02:14 2021 - DEBUG         t_processed[3][0]:	11200
Mar  1 06:02:14 2021 - DEBUG         t_processed[4][0]:	5600
Mar  1 06:02:14 2021 - DEBUG         t_processed[5][0]:	2800
Mar  1 06:02:14 2021 - DEBUG    power:			2.000000
Mar  1 06:02:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 6024
Number of time samples + maxshift: 39048;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
39048 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.486757
CT Device memory bandwidth in GB/s: 134.692054

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001430
857
lineshift:	865
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207315 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 81.558586
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 36512;
maxshift: 2544
Number of time samples + maxshift: 39056;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  279953408 bytes = 266.984 MB;
Total memory required: 319946752 bytes = 305.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36512, 0
CORNER TURN!
39056 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.293536
CT Device memory bandwidth in GB/s: 147.176122

NOTICE: 0.000000	3404.800049	1.900000	1792

Amount of telescope time processed: 0.000000

3710.937500
0.000306
150
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3404.800049	4198.399902	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 39056

3027.343750
0.000306
123
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0580895 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 36512
Real-time speedup factor: 321.816376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66576
Number of time samples + maxshift: 156176;
Number ofMar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:02:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:02:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:02:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:02:14 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:02:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:02:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:02:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:02:14 2021 - DEBUG    Optimization settings:
Mar  1 06:02:14 2021 - DEBUG    		UNROLL:			4
Mar  1 06:02:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:02:14 2021 - DEBUG    		SDIVINT:		4
Mar  1 06:02:14 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:02:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:02:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,244.479996,0.950000,2,2
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,423.679993,1.400000,4,4
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,730.880005,2.400000,8,8
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1345.280029,4.800000,16,16
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.280029,3137.280029,14.000000,32,32
Mar  1 06:02:14 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 06:02:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:02:14 2021 - DEBUG         ndms[0]:		256
Mar  1 06:02:14 2021 - DEBUG         ndms[1]:		128
Mar  1 06:02:14 2021 - DEBUG         ndms[2]:		128
Mar  1 06:02:14 2021 - DEBUG         ndms[3]:		128
Mar  1 06:02:14 2021 - DEBUG         ndms[4]:		128
Mar  1 06:02:14 2021 - DEBUG         ndms[5]:		128
Mar  1 06:02:14 2021 - DEBUG    ddtr maxshift:		66576
Mar  1 06:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:02:14 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 06:02:14 2021 - DEBUG    t_processed size:	6
Mar  1 06:02:14 2021 - DEBUG    t_processed elements:
Mar  1 06:02:14 2021 - DEBUG         t_processed[0][0]:	89600
Mar  1 06:02:14 2021 - DEBUG         t_processed[1][0]:	44800
Mar  1 06:02:14 2021 - DEBUG         t_processed[2][0]:	22400
Mar  1 06:02:14 2021 - DEBUG         t_processed[3][0]:	11200
Mar  1 06:02:14 2021 - DEBUG         t_processed[4][0]:	5600
Mar  1 06:02:14 2021 - DEBUG         t_processed[5][0]:	2800
Mar  1 06:02:14 2021 - DEBUG    power:			2.000000
Mar  1 06:02:14 2021 - NOTICE   Finished. 2
Mar  1 06:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:02:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:02:14 2021 - NOTICE   	DDTR Binning 	9.440864
Mar  1 06:02:14 2021 - NOTICE   	DDTR Corner_Turn 	3.413728
Mar  1 06:02:14 2021 - NOTICE   	DDTR Dedispersion 	24.887935
Mar  1 06:02:14 2021 - NOTICE   	DDTR Host_To_Device 	104.974178
Mar  1 06:02:14 2021 - NOTICE   	DDTR total 	142.899037
Mar  1 06:02:14 2021 - NOTICE   	Total total 	143.049561
Mar  1 06:02:14 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  1 06:02:14 2021 - NOTICE    
Mar  1 06:02:14 2021 - NOTICE   	Real-time speed-up factor:	80.173609
Mar  1 06:02:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:02:14 2021 - NOTICE   Checked for devices.
Mar  1 06:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:02:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:02:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:02:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:02:14 2021 - DEBUG    Driver version:		11010
Mar  1 06:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:02:14 2021 - NOTICE   Calculating strategy.
Mar  1 06:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  1 06:02:14 2021 - DEBUG    Range:	4 MAXSHIFT:	42256 Scrunch value:	16
Mar  1 06:02:14 2021 - DEBUG    Maximum dispersive delay:	 2.704384(s).
Mar  1 06:02:14 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:02:14 2021 - DEBUG    In 1
Mar  1 06:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:02:14 2021 - NOTICE   Calculating strategy.
Mar  1 06:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  1 06:02:14 2021 - DEBUG    Range:	4 MAXSHIFT:	42256 Scrunch value:	16
Mar  1 06:02:14 2021 - DEBUG    Maximum dispersive delay:	 2.704384(s).
Mar  1 06:02:14 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:02:14 2021 - DEBUG    In 1
Mar  1 06:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:02:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:02:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:02:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:02:14 2021 - DEBUG    Driver version:		11010
Mar  1 06:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:02:14 2021 - DEBUG    az_start:		0.000000
Mar  1 06:02:14 2021 - DEBUG    za_start:		0.000000
Mar  1 06:02:14 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:02:14 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:02:14 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:02:14 2021 - DEBUG    tsamp:			0.000064
Mar  1 06:02:14 2021 - DEBUG    refdm:			0.000000
Mar  1 06:02:14 2021 - DEBUG    period:			0.000000
Mar  1 06:02:14 2021 - DEBUG    fch1:			1630.000000
Mar  1 06:02:14 2021 - DEBUG    foff:			-0.312500
Mar  1 06:02:14 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:02:14 2021 - DEBUG    telescope_id:		0
Mar  1 06:02:14 2021 - DEBUG    machine_id:		0
Mar  1 06:02:14 2021 - DEBUG    data_type:		0
Mar  1 06:02:14 2021 - DEBUG    barycentric:		0
Mar  1 06:02:14 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:02:14 2021 - DEBUG    nbits:			8
Mar  1 06:02:14 2021 - DEBUG    nsamples:		312500
Mar  1 06:02:14 2021 - DEBUG    nchans:			1024
Mar  1 06:02:14 2021 - DEBUG    nifs:			0
Mar  1 06:02:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:02:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:02:14 2021 - DEBUG    rawdatafile:		
Mar  1 06:02:14 2021 - DEBUG    source_name:		
Mar  1 06:02:14 2021 - DEBUG    N:			0
Mar  1 06:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:02:14 2021 - DEBUG    Optimization settings:
Mar  1 06:02:14 2021 - DEBUG    		UNROLL:			4
Mar  1 06:02:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:02:14 2021 - DEBUG    		SDIVINT:		4
Mar  1 06:02:14 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:02:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:02:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.472015,0.061000,1,1
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.472015,541.952026,0.180000,2,2
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.952026,978.432007,0.310000,4,4
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.432007,1915.392090,0.610000,8,8
Mar  1 06:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.392090,3144.192139,1.200000,16,16
Mar  1 06:02:14 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:02:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:02:14 2021 - DEBUG         ndms[0]:		4352
Mar  1 06:02:14 2021 - DEBUG         ndms[1]:		1536
Mar  1 06:02:14 2021 - DEBUG         ndms[2]:		1408
Mar  1 06:02:14 2021 - DEBUG         ndms[3]:		1536
Mar  1 06:02:14 2021 - DEBUG         ndms[4]:		1024
Mar  1 06:02:14 2021 - DEBUG    ddtr maxshift:		42256
Mar  1 06:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:02:14 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:02:14 2021 - DEBUG    t_processed size:	5
Mar  1 06:02:14 2021 - DEBUG    t_processed elements:
Mar  1 06:02:14 2021 - DEBUG         t_processed[0][0]:	270080
Mar  1 06:02:14 2021 - DEBUG         t_processed[1][0]:	135040
Mar  1 06:02:14 2021 - DEBUG         t_processed[2][0]:	67520
Mar  1 06:02:14 2021 - DEBUG         t_processed[3][0]:	33760
Mar  1 06:02:14 2021 - DEBUG         t_processed[4][0]:	16880
Mar  1 06:02:14 2021 - DEBUG    power:			2.000000
Mar  1 06:02:14 2021 - NOTICE   Pipeline is ready.
Mar  1 06:02:14 2021 - NOTICE   Pipeline running over next chunk.
 channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.353524
CT Device memory bandwidth in GB/s: 141.212114

NOTICE: 0.000000	122.879997	0.480000	256

Amount of telescope time processed: 0.000000

3750.000000
0.002698
1290
lineshift:	1298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	244.479996	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 156176

3710.937500
0.002698
1277
lineshift:	1285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	423.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 111376

2734.375000
0.002698
942
lineshift:	950
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	730.880005	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 88976

2343.750000
0.002698
809
lineshift:	817
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1345.280029	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 77776

2343.750000
0.002698
809
lineshift:	817
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.280029	3137.280029	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 72160

3417.968750
0.002698
1177
lineshift:	1185
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14305 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 80.173607
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	701 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	701 MB.

Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42256
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  5437145088 bytes = 5185.266 MB;
Total memory required: 6076809216 bytes = 5795.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270080, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.605494
CT Device memory bandwidth in GB/s: 141.963297

NOTICE: 0.000000	265.472015	0.061000	4352

Amount of telescope time processed: 0.000000

953.125000
0.000855
109
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeMar  1 06:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:02:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:02:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:02:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 06:02:16 2021 - DEBUG    Signal width [samples]:		625
Mar  1 06:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:02:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:02:16 2021 - DEBUG    Optimization settings:
Mar  1 06:02:16 2021 - DEBUG    		UNROLL:			4
Mar  1 06:02:16 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:02:16 2021 - DEBUG    		SDIVINT:		4
Mar  1 06:02:16 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:02:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:02:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.472015,0.061000,1,1
Mar  1 06:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.472015,541.952026,0.180000,2,2
Mar  1 06:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.952026,978.432007,0.310000,4,4
Mar  1 06:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.432007,1915.392090,0.610000,8,8
Mar  1 06:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.392090,3144.192139,1.200000,16,16
Mar  1 06:02:16 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:02:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:02:16 2021 - DEBUG         ndms[0]:		4352
Mar  1 06:02:16 2021 - DEBUG         ndms[1]:		1536
Mar  1 06:02:16 2021 - DEBUG         ndms[2]:		1408
Mar  1 06:02:16 2021 - DEBUG         ndms[3]:		1536
Mar  1 06:02:16 2021 - DEBUG         ndms[4]:		1024
Mar  1 06:02:16 2021 - DEBUG    ddtr maxshift:		42256
Mar  1 06:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:02:16 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:02:16 2021 - DEBUG    t_processed size:	5
Mar  1 06:02:16 2021 - DEBUG    t_processed elements:
Mar  1 06:02:16 2021 - DEBUG         t_processed[0][0]:	270080
Mar  1 06:02:16 2021 - DEBUG         t_processed[1][0]:	135040
Mar  1 06:02:16 2021 - DEBUG         t_processed[2][0]:	67520
Mar  1 06:02:16 2021 - DEBUG         t_processed[3][0]:	33760
Mar  1 06:02:16 2021 - DEBUG         t_processed[4][0]:	16880
Mar  1 06:02:16 2021 - DEBUG    power:			2.000000
Mar  1 06:02:16 2021 - NOTICE   Finished. 1
Mar  1 06:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:02:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:02:16 2021 - NOTICE   	DDTR Binning 	25.119040
Mar  1 06:02:16 2021 - NOTICE   	DDTR Corner_Turn 	13.535328
Mar  1 06:02:16 2021 - NOTICE   	DDTR Dedispersion 	1324.066038
Mar  1 06:02:16 2021 - NOTICE   	DDTR Host_To_Device 	419.299798
Mar  1 06:02:16 2021 - NOTICE   	DDTR total 	1782.180157
Mar  1 06:02:16 2021 - NOTICE   	Total total 	1782.321167
Mar  1 06:02:16 2021 - NOTICE   	Processed telescope time:	17285.120010
Mar  1 06:02:16 2021 - NOTICE    
Mar  1 06:02:16 2021 - NOTICE   	Real-time speed-up factor:	9.698095
Mar  1 06:02:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:02:16 2021 - NOTICE   Checked for devices.
Mar  1 06:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:02:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:02:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:02:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:02:16 2021 - DEBUG    Driver version:		11010
Mar  1 06:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
