Mar  1 04:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:46:44 2021 - NOTICE   Checked for devices.
Mar  1 04:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:46:45 2021 - DEBUG    t_processed size:	6
Mar  1 04:46:45 2021 - DEBUG    t_processed elements:
Mar  1 04:46:45 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:46:45 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:46:45 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:46:45 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:46:45 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:46:45 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:46:45 2021 - DEBUG    power:			2.000000
Mar  1 04:46:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 5953
Number of time samples + maxshift: 38913;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159387648 bytes = 152.004 MB;
DDTR output size:  318775296 bytes = 304.008 MB;
Total memory required: 478162944 bytes = 456.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
38913 2048
32 8
1216 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.703636
CT Device memory bandwidth in GB/s: 134.822182

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172126 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 32960
Real-time speedup factor: 98.041733
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 36160;
maxshift: 2720
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  263761920 bytes = 251.543 MB;
Total memory required: 303575040 bytes = 289.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36160, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.745442
CT Device memory bandwidth in GB/s: 147.447265

NOTICE: 0.000000	3222.399902	1.900000	1696

Amount of telescope time processed: 0.000000

3710.937500
0.000306
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3222.399902	3916.799805	3.100000	224

Amount of telescope time processed: 0.000000
timesamples: 38880

3027.343750
0.000306
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0550288 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 36160
Real-time speedup factor: 336.440369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46240
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 224;
Available meMar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:46:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:46:45 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:46:45 2021 - DEBUG    Optimization settings:
Mar  1 04:46:45 2021 - DEBUG    		UNROLL:			4
Mar  1 04:46:45 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:46:45 2021 - DEBUG    		SDIVINT:		20
Mar  1 04:46:45 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:46:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.480000,1,1
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,198.720001,0.950000,2,2
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.720001,333.119995,1.400000,4,4
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,2.400000,8,8
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,4.800000,16,16
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2073.919922,14.000000,32,32
Mar  1 04:46:45 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 04:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:46:45 2021 - DEBUG         ndms[0]:		224
Mar  1 04:46:45 2021 - DEBUG         ndms[1]:		96
Mar  1 04:46:45 2021 - DEBUG         ndms[2]:		96
Mar  1 04:46:45 2021 - DEBUG         ndms[3]:		96
Mar  1 04:46:45 2021 - DEBUG         ndms[4]:		128
Mar  1 04:46:45 2021 - DEBUG         ndms[5]:		64
Mar  1 04:46:45 2021 - DEBUG    ddtr maxshift:		46240
Mar  1 04:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:46:45 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 04:46:45 2021 - DEBUG    t_processed size:	6
Mar  1 04:46:45 2021 - DEBUG    t_processed elements:
Mar  1 04:46:45 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:46:45 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:46:45 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:46:45 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:46:45 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:46:45 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:46:45 2021 - DEBUG    power:			2.000000
Mar  1 04:46:45 2021 - NOTICE   Finished. 1
Mar  1 04:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:46:45 2021 - NOTICE   	DDTR Binning 	8.165440
Mar  1 04:46:45 2021 - NOTICE   	DDTR Corner_Turn 	3.398528
Mar  1 04:46:45 2021 - NOTICE   	DDTR Dedispersion 	14.581343
Mar  1 04:46:45 2021 - NOTICE   	DDTR Host_To_Device 	103.366755
Mar  1 04:46:45 2021 - NOTICE   	DDTR total 	129.695297
Mar  1 04:46:45 2021 - NOTICE   	Total total 	129.837219
Mar  1 04:46:45 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 04:46:45 2021 - NOTICE    
Mar  1 04:46:45 2021 - NOTICE   	Real-time speed-up factor:	105.998572
Mar  1 04:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:46:45 2021 - NOTICE   Checked for devices.
Mar  1 04:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:46:45 2021 - DEBUG    Driver version:		11010
Mar  1 04:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:46:45 2021 - NOTICE   Calculating strategy.
Mar  1 04:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 04:46:45 2021 - DEBUG    Range:	4 MAXSHIFT:	43680 Scrunch value:	16
Mar  1 04:46:45 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Mar  1 04:46:45 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:46:45 2021 - DEBUG    In 1
Mar  1 04:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:46:45 2021 - NOTICE   Calculating strategy.
Mar  1 04:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 04:46:45 2021 - DEBUG    Range:	4 MAXSHIFT:	43680 Scrunch value:	16
Mar  1 04:46:45 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Mar  1 04:46:45 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:46:45 2021 - DEBUG    In 1
Mar  1 04:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:46:45 2021 - DEBUG    Driver version:		11010
Mar  1 04:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:46:45 2021 - DEBUG    az_start:		0.000000
Mar  1 04:46:45 2021 - DEBUG    za_start:		0.000000
Mar  1 04:46:45 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:46:45 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:46:45 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:46:45 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:46:45 2021 - DEBUG    refdm:			0.000000
Mar  1 04:46:45 2021 - DEBUG    period:			0.000000
Mar  1 04:46:45 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:46:45 2021 - DEBUG    foff:			-0.312500
Mar  1 04:46:45 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:46:45 2021 - DEBUG    telescope_id:		0
Mar  1 04:46:45 2021 - DEBUG    machine_id:		0
Mar  1 04:46:45 2021 - DEBUG    data_type:		0
Mar  1 04:46:45 2021 - DEBUG    barycentric:		0
Mar  1 04:46:45 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:46:45 2021 - DEBUG    nbits:			8
Mar  1 04:46:45 2021 - DEBUG    nsamples:		312500
Mar  1 04:46:45 2021 - DEBUG    nchans:			1024
Mar  1 04:46:45 2021 - DEBUG    nifs:			0
Mar  1 04:46:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:46:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:46:45 2021 - DEBUG    rawdatafile:		
Mar  1 04:46:45 2021 - DEBUG    source_name:		
Mar  1 04:46:45 2021 - DEBUG    N:			0
Mar  1 04:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:46:45 2021 - DEBUG    Optimization settings:
Mar  1 04:46:45 2021 - DEBUG    		UNROLL:			4
Mar  1 04:46:45 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:46:45 2021 - DEBUG    		SDIVINT:		20
Mar  1 04:46:45 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:46:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,532.287964,0.180000,2,2
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.287964,939.007935,0.310000,4,4
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.007935,1856.447998,0.610000,8,8
Mar  1 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.447998,3085.248047,1.200000,16,16
Mar  1 04:46:45 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 04:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:46:45 2021 - DEBUG         ndms[0]:		4288
Mar  1 04:46:45 2021 - DEBUG         ndms[1]:		1504
Mar  1 04:46:45 2021 - DEBUG         ndms[2]:		1312
Mar  1 04:46:45 2021 - DEBUG         ndms[3]:		1504
Mar  1 04:46:45 2021 - DEBUG         ndms[4]:		1024
Mar  1 04:46:45 2021 - DEBUG    ddtr maxshift:		43680
Mar  1 04:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:46:45 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 04:46:45 2021 - DEBUG    t_processed size:	5
Mar  1 04:46:45 2021 - DEBUG    t_processed elements:
Mar  1 04:46:45 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:46:45 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:46:45 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:46:45 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:46:45 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:46:45 2021 - DEBUG    power:			2.000000
Mar  1 04:46:45 2021 - NOTICE   Pipeline is ready.
Mar  1 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:46 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.828589
CT Device memory bandwidth in GB/s: 139.697153

NOTICE: 0.000000	107.519997	0.480000	224

Amount of telescope time processed: 0.000000

3750.000000
0.002698
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	198.720001	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 153760

3710.937500
0.002698
348
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.720001	333.119995	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 100000

2734.375000
0.002698
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.119995	563.520020	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 73120

2343.750000
0.002698
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.520020	1177.920044	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 59680

2343.750000
0.002698
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	2073.919922	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 52960

3417.968750
0.002698
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129837 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 105.998573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43680
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  5359656960 bytes = 5111.367 MB;
Total memory required: 5999616000 bytes = 5721.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.250758
CT Device memory bandwidth in GB/s: 142.350455

NOTICE: 0.000000	261.567993	0.061000	4288

Amount of telescope time processed: 0.000000

953.125000
0.000855
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.567993	532.287964	0.180000	1504

Amount of telescope time processed: 0.000000
timesamples: 312480

1406.250000
0.000855
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeMar  1 04:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:46:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:46:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:46:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:46:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:46:47 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:46:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:46:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:46:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:46:47 2021 - DEBUG    Optimization settings:
Mar  1 04:46:47 2021 - DEBUG    		UNROLL:			4
Mar  1 04:46:47 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:46:47 2021 - DEBUG    		SDIVINT:		20
Mar  1 04:46:47 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:46:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:46:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 04:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,532.287964,0.180000,2,2
Mar  1 04:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.287964,939.007935,0.310000,4,4
Mar  1 04:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.007935,1856.447998,0.610000,8,8
Mar  1 04:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.447998,3085.248047,1.200000,16,16
Mar  1 04:46:47 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 04:46:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:46:47 2021 - DEBUG         ndms[0]:		4288
Mar  1 04:46:47 2021 - DEBUG         ndms[1]:		1504
Mar  1 04:46:47 2021 - DEBUG         ndms[2]:		1312
Mar  1 04:46:47 2021 - DEBUG         ndms[3]:		1504
Mar  1 04:46:47 2021 - DEBUG         ndms[4]:		1024
Mar  1 04:46:47 2021 - DEBUG    ddtr maxshift:		43680
Mar  1 04:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:46:47 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 04:46:47 2021 - DEBUG    t_processed size:	5
Mar  1 04:46:47 2021 - DEBUG    t_processed elements:
Mar  1 04:46:47 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:46:47 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:46:47 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:46:47 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:46:47 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:46:47 2021 - DEBUG    power:			2.000000
Mar  1 04:46:47 2021 - NOTICE   Finished. 1
Mar  1 04:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:46:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:46:47 2021 - NOTICE   	DDTR Binning 	25.146336
Mar  1 04:46:47 2021 - NOTICE   	DDTR Corner_Turn 	13.505248
Mar  1 04:46:47 2021 - NOTICE   	DDTR Dedispersion 	1235.084355
Mar  1 04:46:47 2021 - NOTICE   	DDTR Host_To_Device 	419.555464
Mar  1 04:46:47 2021 - NOTICE   	DDTR total 	1693.453255
Mar  1 04:46:47 2021 - NOTICE   	Total total 	1693.590088
Mar  1 04:46:47 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 04:46:47 2021 - NOTICE    
Mar  1 04:46:47 2021 - NOTICE   	Real-time speed-up factor:	10.157830
Mar  1 04:46:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:46:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:46:47 2021 - NOTICE   Checked for devices.
Mar  1 04:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:46:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:46:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:46:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:46:47 2021 - DEBUG    Driver version:		11010
Mar  1 04:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
