Mar  1 04:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:32:40 2021 - NOTICE   Checked for devices.
Mar  1 04:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:32:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:32:40 2021 - DEBUG    t_processed size:	6
Mar  1 04:32:40 2021 - DEBUG    t_processed elements:
Mar  1 04:32:40 2021 - DEBUG         t_processed[0][0]:	102400
Mar  1 04:32:40 2021 - DEBUG         t_processed[1][0]:	51200
Mar  1 04:32:40 2021 - DEBUG         t_processed[2][0]:	25600
Mar  1 04:32:40 2021 - DEBUG         t_processed[3][0]:	12800
Mar  1 04:32:40 2021 - DEBUG         t_processed[4][0]:	6400
Mar  1 04:32:40 2021 - DEBUG         t_processed[5][0]:	3200
Mar  1 04:32:40 2021 - DEBUG    power:			2.000000
Mar  1 04:32:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5859
Number of time samples + maxshift: 38979;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159657984 bytes = 152.262 MB;
DDTR output size:  319315968 bytes = 304.523 MB;
Total memory required: 478973952 bytes = 456.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
38979 2048
32 8
1218 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.516136
CT Device memory bandwidth in GB/s: 134.709681

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166129 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 102.073997
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 36160;
maxshift: 2720
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  260496000 bytes = 248.428 MB;
Total memory required: 300309120 bytes = 286.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36160, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.454553
CT Device memory bandwidth in GB/s: 147.272732

NOTICE: 0.000000	3182.500000	1.900000	1675

Amount of telescope time processed: 0.000000

3710.937500
0.000306
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3182.500000	3802.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38880

3027.343750
0.000306
60
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0516361 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 36160
Real-time speedup factor: 358.545868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51360
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 225;
AvailableMar  1 04:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:32:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:32:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:32:40 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:32:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:32:40 2021 - DEBUG    Optimization settings:
Mar  1 04:32:40 2021 - DEBUG    		UNROLL:			4
Mar  1 04:32:40 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:32:40 2021 - DEBUG    		SDIVINT:		20
Mar  1 04:32:40 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:32:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:32:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.480000,1,1
Mar  1 04:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,203.000000,0.950000,2,2
Mar  1 04:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,343.000000,1.400000,4,4
Mar  1 04:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,583.000000,2.400000,8,8
Mar  1 04:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1183.000000,4.800000,16,16
Mar  1 04:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2233.000000,14.000000,32,32
Mar  1 04:32:40 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:32:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:32:40 2021 - DEBUG         ndms[0]:		225
Mar  1 04:32:40 2021 - DEBUG         ndms[1]:		100
Mar  1 04:32:40 2021 - DEBUG         ndms[2]:		100
Mar  1 04:32:40 2021 - DEBUG         ndms[3]:		100
Mar  1 04:32:40 2021 - DEBUG         ndms[4]:		125
Mar  1 04:32:40 2021 - DEBUG         ndms[5]:		75
Mar  1 04:32:40 2021 - DEBUG    ddtr maxshift:		51360
Mar  1 04:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:32:40 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:32:40 2021 - DEBUG    t_processed size:	6
Mar  1 04:32:40 2021 - DEBUG    t_processed elements:
Mar  1 04:32:40 2021 - DEBUG         t_processed[0][0]:	102400
Mar  1 04:32:40 2021 - DEBUG         t_processed[1][0]:	51200
Mar  1 04:32:40 2021 - DEBUG         t_processed[2][0]:	25600
Mar  1 04:32:40 2021 - DEBUG         t_processed[3][0]:	12800
Mar  1 04:32:40 2021 - DEBUG         t_processed[4][0]:	6400
Mar  1 04:32:40 2021 - DEBUG         t_processed[5][0]:	3200
Mar  1 04:32:40 2021 - DEBUG    power:			2.000000
Mar  1 04:32:40 2021 - NOTICE   Finished. 1
Mar  1 04:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:32:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:32:40 2021 - NOTICE   	DDTR Binning 	8.462912
Mar  1 04:32:40 2021 - NOTICE   	DDTR Corner_Turn 	3.393824
Mar  1 04:32:40 2021 - NOTICE   	DDTR Dedispersion 	12.394400
Mar  1 04:32:40 2021 - NOTICE   	DDTR Host_To_Device 	103.270019
Mar  1 04:32:40 2021 - NOTICE   	DDTR total 	127.700607
Mar  1 04:32:40 2021 - NOTICE   	Total total 	127.848000
Mar  1 04:32:40 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 04:32:40 2021 - NOTICE    
Mar  1 04:32:40 2021 - NOTICE   	Real-time speed-up factor:	102.521742
Mar  1 04:32:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:32:40 2021 - NOTICE   Checked for devices.
Mar  1 04:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:32:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:32:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:32:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:32:40 2021 - DEBUG    Driver version:		11010
Mar  1 04:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:32:40 2021 - NOTICE   Calculating strategy.
Mar  1 04:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:32:40 2021 - DEBUG    Range:	4 MAXSHIFT:	41120 Scrunch value:	16
Mar  1 04:32:40 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar  1 04:32:40 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:32:40 2021 - DEBUG    In 1
Mar  1 04:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:32:41 2021 - NOTICE   Calculating strategy.
Mar  1 04:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:32:41 2021 - DEBUG    Range:	4 MAXSHIFT:	41120 Scrunch value:	16
Mar  1 04:32:41 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar  1 04:32:41 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:32:41 2021 - DEBUG    In 1
Mar  1 04:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:32:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:32:41 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:32:41 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:32:41 2021 - DEBUG    Driver version:		11010
Mar  1 04:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:32:41 2021 - DEBUG    az_start:		0.000000
Mar  1 04:32:41 2021 - DEBUG    za_start:		0.000000
Mar  1 04:32:41 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:32:41 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:32:41 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:32:41 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:32:41 2021 - DEBUG    refdm:			0.000000
Mar  1 04:32:41 2021 - DEBUG    period:			0.000000
Mar  1 04:32:41 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:32:41 2021 - DEBUG    foff:			-0.312500
Mar  1 04:32:41 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:32:41 2021 - DEBUG    telescope_id:		0
Mar  1 04:32:41 2021 - DEBUG    machine_id:		0
Mar  1 04:32:41 2021 - DEBUG    data_type:		0
Mar  1 04:32:41 2021 - DEBUG    barycentric:		0
Mar  1 04:32:41 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:32:41 2021 - DEBUG    nbits:			8
Mar  1 04:32:41 2021 - DEBUG    nsamples:		312500
Mar  1 04:32:41 2021 - DEBUG    nchans:			1024
Mar  1 04:32:41 2021 - DEBUG    nifs:			0
Mar  1 04:32:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:32:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:32:41 2021 - DEBUG    rawdatafile:		
Mar  1 04:32:41 2021 - DEBUG    source_name:		
Mar  1 04:32:41 2021 - DEBUG    N:			0
Mar  1 04:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:32:41 2021 - DEBUG    Optimization settings:
Mar  1 04:32:41 2021 - DEBUG    		UNROLL:			4
Mar  1 04:32:41 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:32:41 2021 - DEBUG    		SDIVINT:		20
Mar  1 04:32:41 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:32:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:32:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:32:41 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:32:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:32:41 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:32:41 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:32:41 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:32:41 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:32:41 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:32:41 2021 - DEBUG    ddtr maxshift:		41120
Mar  1 04:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:32:41 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:32:41 2021 - DEBUG    t_processed size:	5
Mar  1 04:32:41 2021 - DEBUG    t_processed elements:
Mar  1 04:32:41 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 04:32:41 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 04:32:41 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 04:32:41 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 04:32:41 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 04:32:41 2021 - DEBUG    power:			2.000000
Mar  1 04:32:41 2021 - NOTICE   Pipeline is ready.
Mar  1 04:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:42 2021 - NOTICE   Pipeline running over next chunk.
 memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.110979
CT Device memory bandwidth in GB/s: 139.866587

NOTICE: 0.000000	108.000000	0.480000	225

Amount of telescope time processed: 0.000000

3750.000000
0.002698
280
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	203.000000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 153760

3710.937500
0.002698
278
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	343.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 102560

2734.375000
0.002698
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	583.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 76960

2343.750000
0.002698
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1183.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 64160

2343.750000
0.002698
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2233.000000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 57760

3417.968750
0.002698
259
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127848 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 102.521744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	670 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	670 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41120
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  5343408000 bytes = 5095.871 MB;
Total memory required: 5983367040 bytes = 5706.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.400026
CT Device memory bandwidth in GB/s: 142.440015

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.774994	535.275024	0.180000	1525

Amount of telescope time processed: 0.000000
timesamples: 312480

1406.250000
0.000855
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume ruMar  1 04:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:32:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:32:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:32:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:32:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:32:42 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:32:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:32:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:32:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:32:42 2021 - DEBUG    Optimization settings:
Mar  1 04:32:42 2021 - DEBUG    		UNROLL:			4
Mar  1 04:32:42 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:32:42 2021 - DEBUG    		SDIVINT:		20
Mar  1 04:32:42 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:32:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:32:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:32:42 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:32:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:32:42 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:32:42 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:32:42 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:32:42 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:32:42 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:32:42 2021 - DEBUG    ddtr maxshift:		41120
Mar  1 04:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:32:42 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:32:42 2021 - DEBUG    t_processed size:	5
Mar  1 04:32:42 2021 - DEBUG    t_processed elements:
Mar  1 04:32:42 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 04:32:42 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 04:32:42 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 04:32:42 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 04:32:42 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 04:32:42 2021 - DEBUG    power:			2.000000
Mar  1 04:32:42 2021 - NOTICE   Finished. 1
Mar  1 04:32:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:32:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:32:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:32:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:32:42 2021 - NOTICE   	DDTR Binning 	24.935072
Mar  1 04:32:42 2021 - NOTICE   	DDTR Corner_Turn 	13.496672
Mar  1 04:32:42 2021 - NOTICE   	DDTR Dedispersion 	1123.837152
Mar  1 04:32:42 2021 - NOTICE   	DDTR Host_To_Device 	419.151353
Mar  1 04:32:42 2021 - NOTICE   	DDTR total 	1581.577154
Mar  1 04:32:42 2021 - NOTICE   	Total total 	1581.717163
Mar  1 04:32:42 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  1 04:32:42 2021 - NOTICE    
Mar  1 04:32:42 2021 - NOTICE   	Real-time speed-up factor:	10.979865
Mar  1 04:32:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:32:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:32:42 2021 - NOTICE   Checked for devices.
Mar  1 04:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:32:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:32:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:32:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:32:42 2021 - DEBUG    Driver version:		11010
Mar  1 04:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
