Mar  1 04:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:54:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:54:05 2021 - NOTICE   Checked for devices.
Mar  1 04:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:54:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:54:05 2021 - DEBUG    t_processed size:	6
Mar  1 04:54:05 2021 - DEBUG    t_processed elements:
Mar  1 04:54:05 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 04:54:05 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 04:54:05 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 04:54:05 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 04:54:05 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 04:54:05 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 04:54:05 2021 - DEBUG    power:			2.000000
Mar  1 04:54:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5921
Number of time samples + maxshift: 38945;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159518720 bytes = 152.129 MB;
DDTR output size:  319037440 bytes = 304.258 MB;
Total memory required: 478556160 bytes = 456.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38945 2048
32 8
1217 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.862062
CT Device memory bandwidth in GB/s: 134.917237

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
269
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187075 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 90.382614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2688
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  264847360 bytes = 252.578 MB;
Total memory required: 304824320 bytes = 290.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.843831
CT Device memory bandwidth in GB/s: 147.506299

NOTICE: 0.000000	3222.399902	1.900000	1696

Amount of telescope time processed: 0.000000

3710.937500
0.000306
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3222.399902	3916.799805	3.100000	224

Amount of telescope time processed: 0.000000
timesamples: 39040

3027.343750
0.000306
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0642541 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 289.665741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45184
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 224;
Available meMar  1 04:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:54:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:54:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:54:05 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:54:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:54:05 2021 - DEBUG    Optimization settings:
Mar  1 04:54:05 2021 - DEBUG    		UNROLL:			4
Mar  1 04:54:05 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:54:05 2021 - DEBUG    		SDIVINT:		32
Mar  1 04:54:05 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:54:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:54:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.480000,1,1
Mar  1 04:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,198.720001,0.950000,2,2
Mar  1 04:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.720001,333.119995,1.400000,4,4
Mar  1 04:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,2.400000,8,8
Mar  1 04:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,4.800000,16,16
Mar  1 04:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2073.919922,14.000000,32,32
Mar  1 04:54:05 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 04:54:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:54:05 2021 - DEBUG         ndms[0]:		224
Mar  1 04:54:05 2021 - DEBUG         ndms[1]:		96
Mar  1 04:54:05 2021 - DEBUG         ndms[2]:		96
Mar  1 04:54:05 2021 - DEBUG         ndms[3]:		96
Mar  1 04:54:05 2021 - DEBUG         ndms[4]:		128
Mar  1 04:54:05 2021 - DEBUG         ndms[5]:		64
Mar  1 04:54:05 2021 - DEBUG    ddtr maxshift:		45184
Mar  1 04:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:54:05 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 04:54:05 2021 - DEBUG    t_processed size:	6
Mar  1 04:54:05 2021 - DEBUG    t_processed elements:
Mar  1 04:54:05 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 04:54:05 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 04:54:05 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 04:54:05 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 04:54:05 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 04:54:05 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 04:54:05 2021 - DEBUG    power:			2.000000
Mar  1 04:54:05 2021 - NOTICE   Finished. 1
Mar  1 04:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:54:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:54:05 2021 - NOTICE   	DDTR Binning 	8.209408
Mar  1 04:54:05 2021 - NOTICE   	DDTR Corner_Turn 	3.408192
Mar  1 04:54:05 2021 - NOTICE   	DDTR Dedispersion 	19.647776
Mar  1 04:54:05 2021 - NOTICE   	DDTR Host_To_Device 	104.720351
Mar  1 04:54:05 2021 - NOTICE   	DDTR total 	136.168511
Mar  1 04:54:05 2021 - NOTICE   	Total total 	136.311966
Mar  1 04:54:05 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  1 04:54:05 2021 - NOTICE    
Mar  1 04:54:05 2021 - NOTICE   	Real-time speed-up factor:	103.848374
Mar  1 04:54:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:54:05 2021 - NOTICE   Checked for devices.
Mar  1 04:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:54:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:54:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:54:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:54:05 2021 - DEBUG    Driver version:		11010
Mar  1 04:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:54:05 2021 - NOTICE   Calculating strategy.
Mar  1 04:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 04:54:05 2021 - DEBUG    Range:	4 MAXSHIFT:	43136 Scrunch value:	16
Mar  1 04:54:05 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Mar  1 04:54:05 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:54:05 2021 - DEBUG    In 1
Mar  1 04:54:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:54:06 2021 - NOTICE   Calculating strategy.
Mar  1 04:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 04:54:06 2021 - DEBUG    Range:	4 MAXSHIFT:	43136 Scrunch value:	16
Mar  1 04:54:06 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Mar  1 04:54:06 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:54:06 2021 - DEBUG    In 1
Mar  1 04:54:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:54:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:54:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:54:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:54:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:54:06 2021 - DEBUG    Driver version:		11010
Mar  1 04:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:54:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:54:06 2021 - DEBUG    az_start:		0.000000
Mar  1 04:54:06 2021 - DEBUG    za_start:		0.000000
Mar  1 04:54:06 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:54:06 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:54:06 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:54:06 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:54:06 2021 - DEBUG    refdm:			0.000000
Mar  1 04:54:06 2021 - DEBUG    period:			0.000000
Mar  1 04:54:06 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:54:06 2021 - DEBUG    foff:			-0.312500
Mar  1 04:54:06 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:54:06 2021 - DEBUG    telescope_id:		0
Mar  1 04:54:06 2021 - DEBUG    machine_id:		0
Mar  1 04:54:06 2021 - DEBUG    data_type:		0
Mar  1 04:54:06 2021 - DEBUG    barycentric:		0
Mar  1 04:54:06 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:54:06 2021 - DEBUG    nbits:			8
Mar  1 04:54:06 2021 - DEBUG    nsamples:		312500
Mar  1 04:54:06 2021 - DEBUG    nchans:			1024
Mar  1 04:54:06 2021 - DEBUG    nifs:			0
Mar  1 04:54:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:54:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:54:06 2021 - DEBUG    rawdatafile:		
Mar  1 04:54:06 2021 - DEBUG    source_name:		
Mar  1 04:54:06 2021 - DEBUG    N:			0
Mar  1 04:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:54:06 2021 - DEBUG    Optimization settings:
Mar  1 04:54:06 2021 - DEBUG    		UNROLL:			4
Mar  1 04:54:06 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:54:06 2021 - DEBUG    		SDIVINT:		32
Mar  1 04:54:06 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:54:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,532.287964,0.180000,2,2
Mar  1 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.287964,939.007935,0.310000,4,4
Mar  1 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.007935,1856.447998,0.610000,8,8
Mar  1 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.447998,3085.248047,1.200000,16,16
Mar  1 04:54:06 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 04:54:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:54:06 2021 - DEBUG         ndms[0]:		4288
Mar  1 04:54:06 2021 - DEBUG         ndms[1]:		1504
Mar  1 04:54:06 2021 - DEBUG         ndms[2]:		1312
Mar  1 04:54:06 2021 - DEBUG         ndms[3]:		1504
Mar  1 04:54:06 2021 - DEBUG         ndms[4]:		1024
Mar  1 04:54:06 2021 - DEBUG    ddtr maxshift:		43136
Mar  1 04:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:54:06 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 04:54:06 2021 - DEBUG    t_processed size:	5
Mar  1 04:54:06 2021 - DEBUG    t_processed elements:
Mar  1 04:54:06 2021 - DEBUG         t_processed[0][0]:	268288
Mar  1 04:54:06 2021 - DEBUG         t_processed[1][0]:	134144
Mar  1 04:54:06 2021 - DEBUG         t_processed[2][0]:	67072
Mar  1 04:54:06 2021 - DEBUG         t_processed[3][0]:	33536
Mar  1 04:54:06 2021 - DEBUG         t_processed[4][0]:	16768
Mar  1 04:54:06 2021 - DEBUG    power:			2.000000
Mar  1 04:54:06 2021 - NOTICE   Pipeline is ready.
Mar  1 04:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:08 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.169077
CT Device memory bandwidth in GB/s: 141.101446

NOTICE: 0.000000	107.519997	0.480000	224

Amount of telescope time processed: 0.000000

3750.000000
0.002698
375
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	198.720001	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 155776

3710.937500
0.002698
372
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.720001	333.119995	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 100480

2734.375000
0.002698
290
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.119995	563.520020	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 72832

2343.750000
0.002698
258
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.520020	1177.920044	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 59008

2343.750000
0.002698
258
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	2073.919922	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 52096

3417.968750
0.002698
347
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136312 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 103.848373
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43136
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  5341544448 bytes = 5094.094 MB;
Total memory required: 5979340800 bytes = 5702.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.788329
CT Device memory bandwidth in GB/s: 142.072997

NOTICE: 0.000000	261.567993	0.061000	4288

Amount of telescope time processed: 0.000000

953.125000
0.000855
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.567993	532.287964	0.180000	1504

Amount of telescope time processed: 0.000000
timesamples: 311424

1406.250000
0.000855
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeMar  1 04:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:54:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:54:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:54:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:54:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:54:08 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:54:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:54:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:54:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:54:08 2021 - DEBUG    Optimization settings:
Mar  1 04:54:08 2021 - DEBUG    		UNROLL:			4
Mar  1 04:54:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:54:08 2021 - DEBUG    		SDIVINT:		32
Mar  1 04:54:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:54:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:54:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 04:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,532.287964,0.180000,2,2
Mar  1 04:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.287964,939.007935,0.310000,4,4
Mar  1 04:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.007935,1856.447998,0.610000,8,8
Mar  1 04:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.447998,3085.248047,1.200000,16,16
Mar  1 04:54:08 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 04:54:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:54:08 2021 - DEBUG         ndms[0]:		4288
Mar  1 04:54:08 2021 - DEBUG         ndms[1]:		1504
Mar  1 04:54:08 2021 - DEBUG         ndms[2]:		1312
Mar  1 04:54:08 2021 - DEBUG         ndms[3]:		1504
Mar  1 04:54:08 2021 - DEBUG         ndms[4]:		1024
Mar  1 04:54:08 2021 - DEBUG    ddtr maxshift:		43136
Mar  1 04:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:54:08 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 04:54:08 2021 - DEBUG    t_processed size:	5
Mar  1 04:54:08 2021 - DEBUG    t_processed elements:
Mar  1 04:54:08 2021 - DEBUG         t_processed[0][0]:	268288
Mar  1 04:54:08 2021 - DEBUG         t_processed[1][0]:	134144
Mar  1 04:54:08 2021 - DEBUG         t_processed[2][0]:	67072
Mar  1 04:54:08 2021 - DEBUG         t_processed[3][0]:	33536
Mar  1 04:54:08 2021 - DEBUG         t_processed[4][0]:	16768
Mar  1 04:54:08 2021 - DEBUG    power:			2.000000
Mar  1 04:54:08 2021 - NOTICE   Finished. 1
Mar  1 04:54:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:54:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:54:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:54:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:54:08 2021 - NOTICE   	DDTR Binning 	25.187808
Mar  1 04:54:08 2021 - NOTICE   	DDTR Corner_Turn 	13.486080
Mar  1 04:54:08 2021 - NOTICE   	DDTR Dedispersion 	1653.529900
Mar  1 04:54:08 2021 - NOTICE   	DDTR Host_To_Device 	418.135419
Mar  1 04:54:08 2021 - NOTICE   	DDTR total 	2110.497131
Mar  1 04:54:08 2021 - NOTICE   	Total total 	2110.637451
Mar  1 04:54:08 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  1 04:54:08 2021 - NOTICE    
Mar  1 04:54:08 2021 - NOTICE   	Real-time speed-up factor:	8.135187
Mar  1 04:54:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:54:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:54:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:54:08 2021 - NOTICE   Checked for devices.
Mar  1 04:54:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:54:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:54:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:54:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:54:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:54:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:54:08 2021 - DEBUG    Driver version:		11010
Mar  1 04:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
