Mar  1 05:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:44:49 2021 - NOTICE   Checked for devices.
Mar  1 05:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:44:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:50 2021 - DEBUG    t_processed size:	6
Mar  1 05:44:50 2021 - DEBUG    t_processed elements:
Mar  1 05:44:50 2021 - DEBUG         t_processed[0][0]:	111104
Mar  1 05:44:50 2021 - DEBUG         t_processed[1][0]:	55552
Mar  1 05:44:50 2021 - DEBUG         t_processed[2][0]:	27776
Mar  1 05:44:50 2021 - DEBUG         t_processed[3][0]:	13888
Mar  1 05:44:50 2021 - DEBUG         t_processed[4][0]:	6944
Mar  1 05:44:50 2021 - DEBUG         t_processed[5][0]:	3472
Mar  1 05:44:50 2021 - DEBUG    power:			2.000000
Mar  1 05:44:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 6090
Number of time samples + maxshift: 39018;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
39018 2048
32 8
1219 256
Performed CT: 0.003554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.813778
CT Device memory bandwidth in GB/s: 134.888267

NOTICE: 0.000000	2160.000000	2.400000	900

Amount of telescope time processed: 0.000000

4687.500000
0.001430
421
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186605 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 90.346527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36512;
maxshift: 2520
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  262295040 bytes = 250.144 MB;
Total memory required: 302263808 bytes = 288.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36512, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.852091
CT Device memory bandwidth in GB/s: 146.911254

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3936.000000	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 39032

3027.343750
0.000306
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0635286 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 36512
Real-time speedup factor: 294.263397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 44856
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 240;
Available meMar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:44:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:44:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:44:50 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:44:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:44:50 2021 - DEBUG    Optimization settings:
Mar  1 05:44:50 2021 - DEBUG    		UNROLL:			4
Mar  1 05:44:50 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:44:50 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:44:50 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:44:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:44:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,229.199997,0.950000,2,2
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.199997,397.200012,1.400000,4,4
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.200012,685.200012,2.400000,8,8
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1261.199951,4.800000,16,16
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.199951,2101.199951,14.000000,32,32
Mar  1 05:44:50 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:44:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:44:50 2021 - DEBUG         ndms[0]:		240
Mar  1 05:44:50 2021 - DEBUG         ndms[1]:		120
Mar  1 05:44:50 2021 - DEBUG         ndms[2]:		120
Mar  1 05:44:50 2021 - DEBUG         ndms[3]:		120
Mar  1 05:44:50 2021 - DEBUG         ndms[4]:		120
Mar  1 05:44:50 2021 - DEBUG         ndms[5]:		60
Mar  1 05:44:50 2021 - DEBUG    ddtr maxshift:		44856
Mar  1 05:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:44:50 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:44:50 2021 - DEBUG    t_processed size:	6
Mar  1 05:44:50 2021 - DEBUG    t_processed elements:
Mar  1 05:44:50 2021 - DEBUG         t_processed[0][0]:	111104
Mar  1 05:44:50 2021 - DEBUG         t_processed[1][0]:	55552
Mar  1 05:44:50 2021 - DEBUG         t_processed[2][0]:	27776
Mar  1 05:44:50 2021 - DEBUG         t_processed[3][0]:	13888
Mar  1 05:44:50 2021 - DEBUG         t_processed[4][0]:	6944
Mar  1 05:44:50 2021 - DEBUG         t_processed[5][0]:	3472
Mar  1 05:44:50 2021 - DEBUG    power:			2.000000
Mar  1 05:44:50 2021 - NOTICE   Finished. 1
Mar  1 05:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:44:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:44:50 2021 - NOTICE   	DDTR Binning 	8.204704
Mar  1 05:44:50 2021 - NOTICE   	DDTR Corner_Turn 	3.416000
Mar  1 05:44:50 2021 - NOTICE   	DDTR Dedispersion 	21.547297
Mar  1 05:44:50 2021 - NOTICE   	DDTR Host_To_Device 	104.744226
Mar  1 05:44:50 2021 - NOTICE   	DDTR total 	138.094755
Mar  1 05:44:50 2021 - NOTICE   	Total total 	138.241882
Mar  1 05:44:50 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar  1 05:44:50 2021 - NOTICE    
Mar  1 05:44:50 2021 - NOTICE   	Real-time speed-up factor:	102.872670
Mar  1 05:44:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:44:50 2021 - NOTICE   Checked for devices.
Mar  1 05:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:44:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:44:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:44:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:44:50 2021 - DEBUG    Driver version:		11010
Mar  1 05:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:44:50 2021 - NOTICE   Calculating strategy.
Mar  1 05:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  1 05:44:50 2021 - DEBUG    Range:	4 MAXSHIFT:	42168 Scrunch value:	16
Mar  1 05:44:50 2021 - DEBUG    Maximum dispersive delay:	 2.698752(s).
Mar  1 05:44:50 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:44:50 2021 - DEBUG    In 1
Mar  1 05:44:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:44:50 2021 - NOTICE   Calculating strategy.
Mar  1 05:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  1 05:44:50 2021 - DEBUG    Range:	4 MAXSHIFT:	42168 Scrunch value:	16
Mar  1 05:44:50 2021 - DEBUG    Maximum dispersive delay:	 2.698752(s).
Mar  1 05:44:50 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:44:50 2021 - DEBUG    In 1
Mar  1 05:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:44:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:44:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:44:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:44:50 2021 - DEBUG    Driver version:		11010
Mar  1 05:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:44:50 2021 - DEBUG    az_start:		0.000000
Mar  1 05:44:50 2021 - DEBUG    za_start:		0.000000
Mar  1 05:44:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:44:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:44:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:44:50 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:44:50 2021 - DEBUG    refdm:			0.000000
Mar  1 05:44:50 2021 - DEBUG    period:			0.000000
Mar  1 05:44:50 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:44:50 2021 - DEBUG    foff:			-0.312500
Mar  1 05:44:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:44:50 2021 - DEBUG    telescope_id:		0
Mar  1 05:44:50 2021 - DEBUG    machine_id:		0
Mar  1 05:44:50 2021 - DEBUG    data_type:		0
Mar  1 05:44:50 2021 - DEBUG    barycentric:		0
Mar  1 05:44:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:44:50 2021 - DEBUG    nbits:			8
Mar  1 05:44:50 2021 - DEBUG    nsamples:		312500
Mar  1 05:44:50 2021 - DEBUG    nchans:			1024
Mar  1 05:44:50 2021 - DEBUG    nifs:			0
Mar  1 05:44:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:44:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:44:50 2021 - DEBUG    rawdatafile:		
Mar  1 05:44:50 2021 - DEBUG    source_name:		
Mar  1 05:44:50 2021 - DEBUG    N:			0
Mar  1 05:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:44:50 2021 - DEBUG    Optimization settings:
Mar  1 05:44:50 2021 - DEBUG    		UNROLL:			4
Mar  1 05:44:50 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:44:50 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:44:50 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:44:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:44:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.061000,1,1
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,544.320007,0.180000,2,2
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,953.520020,0.310000,4,4
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1868.520020,0.610000,8,8
Mar  1 05:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.520020,3092.520020,1.200000,16,16
Mar  1 05:44:50 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:44:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:44:50 2021 - DEBUG         ndms[0]:		4320
Mar  1 05:44:50 2021 - DEBUG         ndms[1]:		1560
Mar  1 05:44:50 2021 - DEBUG         ndms[2]:		1320
Mar  1 05:44:50 2021 - DEBUG         ndms[3]:		1500
Mar  1 05:44:50 2021 - DEBUG         ndms[4]:		1020
Mar  1 05:44:50 2021 - DEBUG    ddtr maxshift:		42168
Mar  1 05:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:44:50 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:44:50 2021 - DEBUG    t_processed size:	5
Mar  1 05:44:50 2021 - DEBUG    t_processed elements:
Mar  1 05:44:50 2021 - DEBUG         t_processed[0][0]:	269696
Mar  1 05:44:50 2021 - DEBUG         t_processed[1][0]:	134848
Mar  1 05:44:50 2021 - DEBUG         t_processed[2][0]:	67424
Mar  1 05:44:50 2021 - DEBUG         t_processed[3][0]:	33712
Mar  1 05:44:50 2021 - DEBUG         t_processed[4][0]:	16856
Mar  1 05:44:50 2021 - DEBUG    power:			2.000000
Mar  1 05:44:50 2021 - NOTICE   Pipeline is ready.
Mar  1 05:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:52 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.002633
CT Device memory bandwidth in GB/s: 141.001580

NOTICE: 0.000000	115.199997	0.480000	240

Amount of telescope time processed: 0.000000

3750.000000
0.002698
622
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	229.199997	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 155960

3710.937500
0.002698
616
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.199997	397.200012	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 100408

2734.375000
0.002698
461
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.200012	685.200012	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 72632

2343.750000
0.002698
399
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.200012	1261.199951	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 58736

2343.750000
0.002698
399
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2101.199951	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 51776

3417.968750
0.002698
570
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138242 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 111104
Real-time speedup factor: 102.872665
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	694 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	694 MB.

Memory allocation for the DDTR
Number of time samples: 269696;
maxshift: 42168
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  5389009920 bytes = 5139.360 MB;
Total memory required: 6027707392 bytes = 5748.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.900106
CT Device memory bandwidth in GB/s: 140.340064

NOTICE: 0.000000	263.519989	0.061000	4320

Amount of telescope time processed: 0.000000

953.125000
0.000855
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	544.320007	0.180000	1560

Amount of telescope time processed: 0.000000
timesamples: 311864

1406.250000
0.000855
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pMar  1 05:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:44:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:44:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:44:52 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:44:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:44:52 2021 - DEBUG    Optimization settings:
Mar  1 05:44:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:44:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:44:52 2021 - DEBUG    		SDIVINT:		14
Mar  1 05:44:52 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:44:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:44:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.061000,1,1
Mar  1 05:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,544.320007,0.180000,2,2
Mar  1 05:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,953.520020,0.310000,4,4
Mar  1 05:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1868.520020,0.610000,8,8
Mar  1 05:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.520020,3092.520020,1.200000,16,16
Mar  1 05:44:52 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:44:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:44:52 2021 - DEBUG         ndms[0]:		4320
Mar  1 05:44:52 2021 - DEBUG         ndms[1]:		1560
Mar  1 05:44:52 2021 - DEBUG         ndms[2]:		1320
Mar  1 05:44:52 2021 - DEBUG         ndms[3]:		1500
Mar  1 05:44:52 2021 - DEBUG         ndms[4]:		1020
Mar  1 05:44:52 2021 - DEBUG    ddtr maxshift:		42168
Mar  1 05:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:44:52 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 05:44:52 2021 - DEBUG    t_processed size:	5
Mar  1 05:44:52 2021 - DEBUG    t_processed elements:
Mar  1 05:44:52 2021 - DEBUG         t_processed[0][0]:	269696
Mar  1 05:44:52 2021 - DEBUG         t_processed[1][0]:	134848
Mar  1 05:44:52 2021 - DEBUG         t_processed[2][0]:	67424
Mar  1 05:44:52 2021 - DEBUG         t_processed[3][0]:	33712
Mar  1 05:44:52 2021 - DEBUG         t_processed[4][0]:	16856
Mar  1 05:44:52 2021 - DEBUG    power:			2.000000
Mar  1 05:44:52 2021 - NOTICE   Finished. 1
Mar  1 05:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:44:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:44:52 2021 - NOTICE   	DDTR Binning 	25.173696
Mar  1 05:44:52 2021 - NOTICE   	DDTR Corner_Turn 	13.670400
Mar  1 05:44:52 2021 - NOTICE   	DDTR Dedispersion 	1644.663681
Mar  1 05:44:52 2021 - NOTICE   	DDTR Host_To_Device 	418.322682
Mar  1 05:44:52 2021 - NOTICE   	DDTR total 	2101.993519
Mar  1 05:44:52 2021 - NOTICE   	Total total 	2102.134766
Mar  1 05:44:52 2021 - NOTICE   	Processed telescope time:	17260.543823
Mar  1 05:44:52 2021 - NOTICE    
Mar  1 05:44:52 2021 - NOTICE   	Real-time speed-up factor:	8.210960
Mar  1 05:44:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:44:52 2021 - NOTICE   Checked for devices.
Mar  1 05:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:44:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:44:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:44:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:44:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
