Mar  1 05:49:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:49:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:49:47 2021 - NOTICE   Checked for devices.
Mar  1 05:49:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:49:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:49:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:49:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:49:47 2021 - DEBUG    t_processed size:	6
Mar  1 05:49:47 2021 - DEBUG    t_processed elements:
Mar  1 05:49:47 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 05:49:47 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 05:49:47 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 05:49:47 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 05:49:47 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 05:49:47 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 05:49:47 2021 - DEBUG    power:			2.000000
Mar  1 05:49:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32992;
maxshift: 6040
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32992, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.943420
CT Device memory bandwidth in GB/s: 134.966052

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001430
436
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176715 (GPU estimate)
Amount of telescope time processed: 16.891905
Number of samples processed: 32992
Real-time speedup factor: 95.588478
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2528
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  269623296 bytes = 257.133 MB;
Total memory required: 309567488 bytes = 295.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.058737
CT Device memory bandwidth in GB/s: 147.635242

NOTICE: 0.000000	3283.199951	1.900000	1728

Amount of telescope time processed: 0.000000

3710.937500
0.000306
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.199951	4076.799805	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 39008

3027.343750
0.000306
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0571291 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 326.939575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48160
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memMar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:49:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:49:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:49:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:49:47 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:49:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:49:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:49:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:49:47 2021 - DEBUG    Optimization settings:
Mar  1 05:49:47 2021 - DEBUG    		UNROLL:			4
Mar  1 05:49:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:49:47 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:49:47 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:49:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:49:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,244.479996,0.950000,2,2
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,423.679993,1.400000,4,4
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,730.880005,2.400000,8,8
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1345.280029,4.800000,16,16
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.280029,2241.280029,14.000000,32,32
Mar  1 05:49:47 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:49:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:49:47 2021 - DEBUG         ndms[0]:		256
Mar  1 05:49:47 2021 - DEBUG         ndms[1]:		128
Mar  1 05:49:47 2021 - DEBUG         ndms[2]:		128
Mar  1 05:49:47 2021 - DEBUG         ndms[3]:		128
Mar  1 05:49:47 2021 - DEBUG         ndms[4]:		128
Mar  1 05:49:47 2021 - DEBUG         ndms[5]:		64
Mar  1 05:49:47 2021 - DEBUG    ddtr maxshift:		48160
Mar  1 05:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:49:47 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:49:47 2021 - DEBUG    t_processed size:	6
Mar  1 05:49:47 2021 - DEBUG    t_processed elements:
Mar  1 05:49:47 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 05:49:47 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 05:49:47 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 05:49:47 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 05:49:47 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 05:49:47 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 05:49:47 2021 - DEBUG    power:			2.000000
Mar  1 05:49:47 2021 - NOTICE   Finished. 2
Mar  1 05:49:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:49:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:49:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:49:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:49:47 2021 - NOTICE   	DDTR Binning 	8.352576
Mar  1 05:49:47 2021 - NOTICE   	DDTR Corner_Turn 	3.408128
Mar  1 05:49:47 2021 - NOTICE   	DDTR Dedispersion 	27.143585
Mar  1 05:49:47 2021 - NOTICE   	DDTR Host_To_Device 	104.557088
Mar  1 05:49:47 2021 - NOTICE   	DDTR total 	143.645539
Mar  1 05:49:47 2021 - NOTICE   	Total total 	143.794525
Mar  1 05:49:47 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 05:49:47 2021 - NOTICE    
Mar  1 05:49:47 2021 - NOTICE   	Real-time speed-up factor:	95.709902
Mar  1 05:49:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:49:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:49:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:49:47 2021 - NOTICE   Checked for devices.
Mar  1 05:49:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:49:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:49:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:49:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:49:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:49:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:49:47 2021 - DEBUG    Driver version:		11010
Mar  1 05:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:49:47 2021 - NOTICE   Calculating strategy.
Mar  1 05:49:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:49:47 2021 - DEBUG    Range:	4 MAXSHIFT:	42016 Scrunch value:	16
Mar  1 05:49:47 2021 - DEBUG    Maximum dispersive delay:	 2.689024(s).
Mar  1 05:49:47 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:49:47 2021 - DEBUG    In 1
Mar  1 05:49:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:49:47 2021 - NOTICE   Calculating strategy.
Mar  1 05:49:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:49:47 2021 - DEBUG    Range:	4 MAXSHIFT:	42016 Scrunch value:	16
Mar  1 05:49:47 2021 - DEBUG    Maximum dispersive delay:	 2.689024(s).
Mar  1 05:49:47 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:49:47 2021 - DEBUG    In 1
Mar  1 05:49:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:49:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:49:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:49:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:49:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:49:47 2021 - DEBUG    Driver version:		11010
Mar  1 05:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:49:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:49:47 2021 - DEBUG    az_start:		0.000000
Mar  1 05:49:47 2021 - DEBUG    za_start:		0.000000
Mar  1 05:49:47 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:49:47 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:49:47 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:49:47 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:49:47 2021 - DEBUG    refdm:			0.000000
Mar  1 05:49:47 2021 - DEBUG    period:			0.000000
Mar  1 05:49:47 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:49:47 2021 - DEBUG    foff:			-0.312500
Mar  1 05:49:47 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:49:47 2021 - DEBUG    telescope_id:		0
Mar  1 05:49:47 2021 - DEBUG    machine_id:		0
Mar  1 05:49:47 2021 - DEBUG    data_type:		0
Mar  1 05:49:47 2021 - DEBUG    barycentric:		0
Mar  1 05:49:47 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:49:47 2021 - DEBUG    nbits:			8
Mar  1 05:49:47 2021 - DEBUG    nsamples:		312500
Mar  1 05:49:47 2021 - DEBUG    nchans:			1024
Mar  1 05:49:47 2021 - DEBUG    nifs:			0
Mar  1 05:49:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:49:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:49:47 2021 - DEBUG    rawdatafile:		
Mar  1 05:49:47 2021 - DEBUG    source_name:		
Mar  1 05:49:47 2021 - DEBUG    N:			0
Mar  1 05:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:49:47 2021 - DEBUG    Optimization settings:
Mar  1 05:49:47 2021 - DEBUG    		UNROLL:			4
Mar  1 05:49:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:49:47 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:49:47 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:49:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:49:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:49:47 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:49:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:49:47 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:49:47 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:49:47 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:49:47 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:49:47 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:49:47 2021 - DEBUG    ddtr maxshift:		42016
Mar  1 05:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:49:47 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:49:47 2021 - DEBUG    t_processed size:	5
Mar  1 05:49:47 2021 - DEBUG    t_processed elements:
Mar  1 05:49:47 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 05:49:47 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 05:49:47 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 05:49:47 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 05:49:47 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 05:49:47 2021 - DEBUG    power:			2.000000
Mar  1 05:49:47 2021 - NOTICE   Pipeline is ready.
Mar  1 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:49 2021 - NOTICE   Pipeline running over next chunk.
ory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.106226
CT Device memory bandwidth in GB/s: 141.063736

NOTICE: 0.000000	122.879997	0.480000	256

Amount of telescope time processed: 0.000000

3750.000000
0.002698
651
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	244.479996	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 155680

3710.937500
0.002698
644
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	423.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 101920

2734.375000
0.002698
478
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	730.880005	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 75040

2343.750000
0.002698
412
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1345.280029	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 61600

2343.750000
0.002698
412
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.280029	2241.280029	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 54880

3417.968750
0.002698
594
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143795 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 95.709908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	687 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	687 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42016
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  5357461504 bytes = 5109.273 MB;
Total memory required: 5997158400 bytes = 5719.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.247016
CT Device memory bandwidth in GB/s: 142.348209

NOTICE: 0.000000	261.567993	0.061000	4288

Amount of telescope time processed: 0.000000

953.125000
0.000855
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.567993	538.047974	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 312352

1406.250000
0.00085Mar  1 05:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:49:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:49:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:49:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:49:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:49:49 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:49:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:49:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:49:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:49:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:49:49 2021 - DEBUG    Optimization settings:
Mar  1 05:49:49 2021 - DEBUG    		UNROLL:			4
Mar  1 05:49:49 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:49:49 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:49:49 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:49:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:49:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:49:49 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:49:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:49:49 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:49:49 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:49:49 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:49:49 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:49:49 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:49:49 2021 - DEBUG    ddtr maxshift:		42016
Mar  1 05:49:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:49:49 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:49:49 2021 - DEBUG    t_processed size:	5
Mar  1 05:49:49 2021 - DEBUG    t_processed elements:
Mar  1 05:49:49 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 05:49:49 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 05:49:49 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 05:49:49 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 05:49:49 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 05:49:49 2021 - DEBUG    power:			2.000000
Mar  1 05:49:49 2021 - NOTICE   Finished. 1
Mar  1 05:49:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:49:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:49:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:49:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:49:49 2021 - NOTICE   	DDTR Binning 	25.061216
Mar  1 05:49:49 2021 - NOTICE   	DDTR Corner_Turn 	13.501056
Mar  1 05:49:49 2021 - NOTICE   	DDTR Dedispersion 	1322.353488
Mar  1 05:49:49 2021 - NOTICE   	DDTR Host_To_Device 	418.967411
Mar  1 05:49:49 2021 - NOTICE   	DDTR total 	1780.049284
Mar  1 05:49:49 2021 - NOTICE   	Total total 	1780.184937
Mar  1 05:49:49 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  1 05:49:49 2021 - NOTICE    
Mar  1 05:49:49 2021 - NOTICE   	Real-time speed-up factor:	9.718936
Mar  1 05:49:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:49:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:49:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:49:49 2021 - NOTICE   Checked for devices.
Mar  1 05:49:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:49:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:49:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:49:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:49:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:49:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:49:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:49:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:49:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:49:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:49:49 2021 - DEBUG    Driver version:		11010
Mar  1 05:49:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:49:49 2021 - DEBUG    Global memory [bytes]:	11554717696
