Mar  1 04:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:38:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:38:56 2021 - NOTICE   Checked for devices.
Mar  1 04:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:38:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:38:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:38:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:38:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:38:57 2021 - DEBUG    Driver version:		11010
Mar  1 04:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:38:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:38:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:38:57 2021 - DEBUG    az_start:		0.000000
Mar  1 04:38:57 2021 - DEBUG    za_start:		0.000000
Mar  1 04:38:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:38:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:38:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:38:57 2021 - DEBUG    tsamp:			0.000128
Mar  1 04:38:57 2021 - DEBUG    refdm:			0.000000
Mar  1 04:38:57 2021 - DEBUG    period:			0.000000
Mar  1 04:38:57 2021 - DEBUG    fch1:			1015.000000
Mar  1 04:38:57 2021 - DEBUG    foff:			-0.449219
Mar  1 04:38:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:38:57 2021 - DEBUG    telescope_id:		0
Mar  1 04:38:57 2021 - DEBUG    machine_id:		0
Mar  1 04:38:57 2021 - DEBUG    data_type:		0
Mar  1 04:38:57 2021 - DEBUG    barycentric:		0
Mar  1 04:38:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:38:57 2021 - DEBUG    nbits:			8
Mar  1 04:38:57 2021 - DEBUG    nsamples:		156250
Mar  1 04:38:57 2021 - DEBUG    nchans:			512
Mar  1 04:38:57 2021 - DEBUG    nifs:			0
Mar  1 04:38:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:38:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:38:57 2021 - DEBUG    rawdatafile:		
Mar  1 04:38:57 2021 - DEBUG    source_name:		
Mar  1 04:38:57 2021 - DEBUG    N:			0
Mar  1 04:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:38:57 2021 - DEBUG    Optimization settings:
Mar  1 04:38:57 2021 - DEBUG    		UNROLL:			4
Mar  1 04:38:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:38:57 2021 - DEBUG    		SDIVINT:		8
Mar  1 04:38:57 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:38:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:38:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.480000,1,1
Mar  1 04:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,198.720001,0.950000,2,2
Mar  1 04:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.720001,333.119995,1.400000,4,4
Mar  1 04:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,2.400000,8,8
Mar  1 04:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,4.800000,16,16
Mar  1 04:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2073.919922,14.000000,32,32
Mar  1 04:38:57 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 04:38:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:38:57 2021 - DEBUG         ndms[0]:		224
Mar  1 04:38:57 2021 - DEBUG         ndms[1]:		96
Mar  1 04:38:57 2021 - DEBUG         ndms[2]:		96
Mar  1 04:38:57 2021 - DEBUG         ndms[3]:		96
Mar  1 04:38:57 2021 - DEBUG         ndms[4]:		128
Mar  1 04:38:57 2021 - DEBUG         ndms[5]:		64
Mar  1 04:38:57 2021 - DEBUG    ddtr maxshift:		45120
Mar  1 04:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:38:57 2021 - DEBUG    ddtr max_ndms:		224
