Mar  1 05:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:56:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:56:16 2021 - NOTICE   Checked for devices.
Mar  1 05:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:56:16 2021 - DEBUG    t_processed size:	6
Mar  1 05:56:16 2021 - DEBUG    t_processed elements:
Mar  1 05:56:16 2021 - DEBUG         t_processed[0][0]:	99840
Mar  1 05:56:16 2021 - DEBUG         t_processed[1][0]:	49920
Mar  1 05:56:16 2021 - DEBUG         t_processed[2][0]:	24960
Mar  1 05:56:16 2021 - DEBUG         t_processed[3][0]:	12480
Mar  1 05:56:16 2021 - DEBUG         t_processed[4][0]:	6240
Mar  1 05:56:16 2021 - DEBUG         t_processed[5][0]:	3120
Mar  1 05:56:16 2021 - DEBUG    power:			2.000000
Mar  1 05:56:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6248
Number of time samples + maxshift: 38888;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159285248 bytes = 151.906 MB;
DDTR output size:  318570496 bytes = 303.812 MB;
Total memory required: 477855744 bytes = 455.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38888 2048
32 8
1215 256
Performed CT: 0.003538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.052914
CT Device memory bandwidth in GB/s: 135.031749

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001430
444
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142967 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 116.892052
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3120
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  267079680 bytes = 254.707 MB;
Total memory required: 306647040 bytes = 292.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.926925
CT Device memory bandwidth in GB/s: 148.156155

NOTICE: 0.000000	3283.199951	1.900000	1728

Amount of telescope time processed: 0.000000

3710.937500
0.000306
93
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.199951	4076.799805	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 38640

3027.343750
0.000306
80
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0424318 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 428.599548
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 256;
Available Mar  1 05:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:56:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:56:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:56:16 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:56:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:56:16 2021 - DEBUG    Optimization settings:
Mar  1 05:56:16 2021 - DEBUG    		UNROLL:			4
Mar  1 05:56:16 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:56:16 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:56:16 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:56:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:56:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Mar  1 05:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,244.479996,0.950000,2,2
Mar  1 05:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,423.679993,1.400000,4,4
Mar  1 05:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,730.880005,2.400000,8,8
Mar  1 05:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1345.280029,4.800000,16,16
Mar  1 05:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.280029,2241.280029,14.000000,32,32
Mar  1 05:56:16 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:56:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:56:16 2021 - DEBUG         ndms[0]:		256
Mar  1 05:56:16 2021 - DEBUG         ndms[1]:		128
Mar  1 05:56:16 2021 - DEBUG         ndms[2]:		128
Mar  1 05:56:16 2021 - DEBUG         ndms[3]:		128
Mar  1 05:56:16 2021 - DEBUG         ndms[4]:		128
Mar  1 05:56:16 2021 - DEBUG         ndms[5]:		64
Mar  1 05:56:16 2021 - DEBUG    ddtr maxshift:		54000
Mar  1 05:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:56:16 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:56:16 2021 - DEBUG    t_processed size:	6
Mar  1 05:56:16 2021 - DEBUG    t_processed elements:
Mar  1 05:56:16 2021 - DEBUG         t_processed[0][0]:	99840
Mar  1 05:56:16 2021 - DEBUG         t_processed[1][0]:	49920
Mar  1 05:56:16 2021 - DEBUG         t_processed[2][0]:	24960
Mar  1 05:56:16 2021 - DEBUG         t_processed[3][0]:	12480
Mar  1 05:56:16 2021 - DEBUG         t_processed[4][0]:	6240
Mar  1 05:56:16 2021 - DEBUG         t_processed[5][0]:	3120
Mar  1 05:56:16 2021 - DEBUG    power:			2.000000
Mar  1 05:56:16 2021 - NOTICE   Finished. 2
Mar  1 05:56:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:56:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:56:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:56:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:56:16 2021 - NOTICE   	DDTR Binning 	8.634688
Mar  1 05:56:16 2021 - NOTICE   	DDTR Corner_Turn 	3.402496
Mar  1 05:56:16 2021 - NOTICE   	DDTR Dedispersion 	30.666496
Mar  1 05:56:16 2021 - NOTICE   	DDTR Host_To_Device 	103.321347
Mar  1 05:56:16 2021 - NOTICE   	DDTR total 	146.207008
Mar  1 05:56:16 2021 - NOTICE   	Total total 	146.356216
Mar  1 05:56:16 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  1 05:56:16 2021 - NOTICE    
Mar  1 05:56:16 2021 - NOTICE   	Real-time speed-up factor:	87.317918
Mar  1 05:56:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:56:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:56:16 2021 - NOTICE   Checked for devices.
Mar  1 05:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:56:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:56:16 2021 - DEBUG    Driver version:		11010
Mar  1 05:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:56:16 2021 - NOTICE   Calculating strategy.
Mar  1 05:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:56:16 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Mar  1 05:56:16 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Mar  1 05:56:16 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:56:16 2021 - DEBUG    In 1
Mar  1 05:56:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:56:17 2021 - NOTICE   Calculating strategy.
Mar  1 05:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:56:17 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Mar  1 05:56:17 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Mar  1 05:56:17 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:56:17 2021 - DEBUG    In 1
Mar  1 05:56:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:56:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:56:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:56:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:56:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:56:17 2021 - DEBUG    Driver version:		11010
Mar  1 05:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:56:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:56:17 2021 - DEBUG    az_start:		0.000000
Mar  1 05:56:17 2021 - DEBUG    za_start:		0.000000
Mar  1 05:56:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:56:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:56:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:56:17 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:56:17 2021 - DEBUG    refdm:			0.000000
Mar  1 05:56:17 2021 - DEBUG    period:			0.000000
Mar  1 05:56:17 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:56:17 2021 - DEBUG    foff:			-0.312500
Mar  1 05:56:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:56:17 2021 - DEBUG    telescope_id:		0
Mar  1 05:56:17 2021 - DEBUG    machine_id:		0
Mar  1 05:56:17 2021 - DEBUG    data_type:		0
Mar  1 05:56:17 2021 - DEBUG    barycentric:		0
Mar  1 05:56:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:56:17 2021 - DEBUG    nbits:			8
Mar  1 05:56:17 2021 - DEBUG    nsamples:		312500
Mar  1 05:56:17 2021 - DEBUG    nchans:			1024
Mar  1 05:56:17 2021 - DEBUG    nifs:			0
Mar  1 05:56:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:56:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:56:17 2021 - DEBUG    rawdatafile:		
Mar  1 05:56:17 2021 - DEBUG    source_name:		
Mar  1 05:56:17 2021 - DEBUG    N:			0
Mar  1 05:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:56:17 2021 - DEBUG    Optimization settings:
Mar  1 05:56:17 2021 - DEBUG    		UNROLL:			4
Mar  1 05:56:17 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:56:17 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:56:17 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:56:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:56:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:56:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:56:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:56:17 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:56:17 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:56:17 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:56:17 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:56:17 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:56:17 2021 - DEBUG    ddtr maxshift:		42480
Mar  1 05:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:56:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:56:17 2021 - DEBUG    t_processed size:	5
Mar  1 05:56:17 2021 - DEBUG    t_processed elements:
Mar  1 05:56:17 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 05:56:17 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 05:56:17 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 05:56:17 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 05:56:17 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 05:56:17 2021 - DEBUG    power:			2.000000
Mar  1 05:56:17 2021 - NOTICE   Pipeline is ready.
Mar  1 05:56:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.639285
CT Device memory bandwidth in GB/s: 139.583571

NOTICE: 0.000000	122.879997	0.480000	256

Amount of telescope time processed: 0.000000

3750.000000
0.002698
659
lineshift:	875
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	244.479996	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 153840

3710.937500
0.002698
652
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	423.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 103920

2734.375000
0.002698
486
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	730.880005	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 78960

2343.750000
0.002698
420
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1345.280029	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 66480

2343.750000
0.002698
420
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.280029	2241.280029	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 60224

3417.968750
0.002698
602
lineshift:	818
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146356 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 87.317924
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	694 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	694 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42480
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  5339074560 bytes = 5091.738 MB;
Total memory required: 5976576000 bytes = 5699.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.470005
CT Device memory bandwidth in GB/s: 141.882003

NOTICE: 0.000000	261.567993	0.061000	4288

Amount of telescope time processed: 0.000000

953.125000
0.000855
73
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.567993	538.047974	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 311280

1406.250000
0.0008Mar  1 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:56:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:56:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:56:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:56:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:56:18 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:56:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:56:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:56:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:56:18 2021 - DEBUG    Optimization settings:
Mar  1 05:56:18 2021 - DEBUG    		UNROLL:			4
Mar  1 05:56:18 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:56:18 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:56:18 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:56:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:56:18 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:56:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:56:18 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:56:18 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:56:18 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:56:18 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:56:18 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:56:18 2021 - DEBUG    ddtr maxshift:		42480
Mar  1 05:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:56:18 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:56:18 2021 - DEBUG    t_processed size:	5
Mar  1 05:56:18 2021 - DEBUG    t_processed elements:
Mar  1 05:56:18 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 05:56:18 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 05:56:18 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 05:56:18 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 05:56:18 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 05:56:18 2021 - DEBUG    power:			2.000000
Mar  1 05:56:18 2021 - NOTICE   Finished. 1
Mar  1 05:56:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:56:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:56:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:56:18 2021 - NOTICE   	DDTR Binning 	25.028064
Mar  1 05:56:18 2021 - NOTICE   	DDTR Corner_Turn 	13.500000
Mar  1 05:56:18 2021 - NOTICE   	DDTR Dedispersion 	662.281950
Mar  1 05:56:18 2021 - NOTICE   	DDTR Host_To_Device 	417.536227
Mar  1 05:56:18 2021 - NOTICE   	DDTR total 	1118.505904
Mar  1 05:56:18 2021 - NOTICE   	Total total 	1118.637329
Mar  1 05:56:18 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 05:56:18 2021 - NOTICE    
Mar  1 05:56:18 2021 - NOTICE   	Real-time speed-up factor:	15.378710
Mar  1 05:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:56:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:56:18 2021 - NOTICE   Checked for devices.
Mar  1 05:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:56:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:56:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:56:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:56:18 2021 - DEBUG    Driver version:		11010
Mar  1 05:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
