Mar 21 06:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:14:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:14:44 2021 - NOTICE   Checked for devices.
Mar 21 06:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:14:44 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:14:44 2021 - DEBUG    refdm:			0.000000
Mar 21 06:14:44 2021 - DEBUG    period:			0.000000
Mar 21 06:14:44 2021 - DEBUG    fch1:			1145.000000
Mar 21 06:14:44 2021 - DEBUG    foff:			-0.012207
Mar 21 06:14:44 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:14:44 2021 - DEBUG    telescope_id:		0
Mar 21 06:14:44 2021 - DEBUG    machine_id:		0
Mar 21 06:14:44 2021 - DEBUG    data_type:		0
Mar 21 06:14:44 2021 - DEBUG    barycentric:		0
Mar 21 06:14:44 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:14:44 2021 - DEBUG    nbits:			8
Mar 21 06:14:44 2021 - DEBUG    nsamples:		78125
Mar 21 06:14:44 2021 - DEBUG    nchans:			4096
Mar 21 06:14:44 2021 - DEBUG    nifs:			0
Mar 21 06:14:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:14:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:14:44 2021 - DEBUG    rawdatafile:		
Mar 21 06:14:44 2021 - DEBUG    source_name:		
Mar 21 06:14:44 2021 - DEBUG    N:			0
Mar 21 06:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:14:44 2021 - DEBUG    Optimization settings:
Mar 21 06:14:44 2021 - DEBUG    		UNROLL:			4
Mar 21 06:14:44 2021 - DEBUG    		SNUMREG:		10
Mar 21 06:14:44 2021 - DEBUG    		SDIVINT:		12
Mar 21 06:14:44 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:14:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 06:14:44 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:14:44 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:14:44 2021 - DEBUG         ndms[0]:		832
Mar 21 06:14:44 2021 - DEBUG    ddtr maxshift:		3122
Mar 21 06:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:14:44 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:14:44 2021 - DEBUG    t_processed size:	1
Mar 21 06:14:44 2021 - DEBUG    t_processed elements:
Mar 21 06:14:44 2021 - DEBUG         t_processed[0][0]:	74880
Mar 21 06:14:44 2021 - DEBUG    power:			2.000000
Mar 21 06:14:44 2021 - NOTICE   Pipeline is ready.
Mar 21 06:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:14:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:14:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:14:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:14:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:14:45 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:14:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:14:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:14:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:14:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:14:45 2021 - DEBUG    Optimization settings:
Mar 21 06:14:45 2021 - DEBUG    		UNROLL:			4
Mar 21 06:14:45 2021 - DEBUG    		SNUMREG:		10
Mar 21 06:14:45 2021 - DEBUG    		SDIVINT:		12
Mar 21 06:14:45 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:14:45 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:14:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 06:14:45 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:14:45 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:14:45 2021 - DEBUG         ndms[0]:		832
Mar 21 06:14:45 2021 - DEBUG    ddtr maxshift:		3122
Mar 21 06:14:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:14:45 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:14:45 2021 - DEBUG    t_processed size:	1
Mar 21 06:14:45 2021 - DEBUG    t_processed elements:
Mar 21 06:14:45 2021 - DEBUG         t_processed[0][0]:	74880
Mar 21 06:14:45 2021 - DEBUG    power:			2.000000
Mar 21 06:14:45 2021 - NOTICE   Finished. 1
Mar 21 06:14:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:14:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:14:45 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:14:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:14:45 2021 - NOTICE   	DDTR Corner_Turn 	13.994496
Mar 21 06:14:45 2021 - NOTICE   	DDTR Dedispersion 	106.986206
Mar 21 06:14:45 2021 - NOTICE   	DDTR Host_To_Device 	418.857163
Mar 21 06:14:45 2021 - NOTICE   	DDTR total 	539.888489
Mar 21 06:14:45 2021 - NOTICE   	Total total 	539.946594
Mar 21 06:14:45 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 21 06:14:45 2021 - NOTICE    
Mar 21 06:14:45 2021 - NOTICE   	Real-time speed-up factor:	35.502176
Mar 21 06:14:45 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:14:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:14:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:14:45 2021 - NOTICE   Checked for devices.
Mar 21 06:14:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:14:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:14:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:14:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:14:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:14:45 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:14:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:14:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:14:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:14:45 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:14:45 2021 - DEBUG    Driver version:		11010
Mar 21 06:14:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:14:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:14:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:14:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:14:45 2021 - NOTICE   Calculating strategy.
Mar 21 06:14:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:14:45 2021 - DEBUG    Range:	5 MAXSHIFT:	307440 Scrunch value:	32
Mar 21 06:14:45 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Mar 21 06:14:45 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:14:45 2021 - DEBUG    In 4
Mar 21 06:14:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:14:47 2021 - NOTICE   Calculating strategy.
Mar 21 06:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:14:47 2021 - DEBUG    Range:	5 MAXSHIFT:	307440 Scrunch value:	32
Mar 21 06:14:47 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Mar 21 06:14:47 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:14:47 2021 - DEBUG    In 4
Mar 21 06:14:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:14:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:14:47 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:14:47 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:14:47 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:14:47 2021 - DEBUG    Driver version:		11010
Mar 21 06:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:14:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:14:47 2021 - DEBUG    az_start:		0.000000
Mar 21 06:14:47 2021 - DEBUG    za_start:		0.000000
Mar 21 06:14:47 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:14:47 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:14:47 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:14:47 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:14:47 2021 - DEBUG    refdm:			0.000000
Mar 21 06:14:47 2021 - DEBUG    period:			0.000000
Mar 21 06:14:47 2021 - DEBUG    fch1:			642.500000
Mar 21 06:14:47 2021 - DEBUG    foff:			-0.040283
Mar 21 06:14:47 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:14:47 2021 - DEBUG    telescope_id:		0
Mar 21 06:14:47 2021 - DEBUG    machine_id:		0
Mar 21 06:14:47 2021 - DEBUG    data_type:		0
Mar 21 06:14:47 2021 - DEBUG    barycentric:		0
Mar 21 06:14:47 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:14:47 2021 - DEBUG    nbits:			8
Mar 21 06:14:47 2021 - DEBUG    nsamples:		625000
Mar 21 06:14:47 2021 - DEBUG    nchans:			4096
Mar 21 06:14:47 2021 - DEBUG    nifs:			0
Mar 21 06:14:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:14:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:14:47 2021 - DEBUG    rawdatafile:		
Mar 21 06:14:47 2021 - DEBUG    source_name:		
Mar 21 06:14:47 2021 - DEBUG    N:			0
Mar 21 06:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:14:47 2021 - DEBUG    Optimization settings:
Mar 21 06:14:47 2021 - DEBUG    		UNROLL:			4
Mar 21 06:14:47 2021 - DEBUG    		SNUMREG:		10
Mar 21 06:14:47 2021 - DEBUG    		SDIVINT:		12
Mar 21 06:14:47 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:14:47 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:14:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 06:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,96.767998,0.042000,2,2
Mar 21 06:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,219.647995,0.120000,4,4
Mar 21 06:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.647995,394.367981,0.210000,8,8
Mar 21 06:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.367981,797.567993,0.420000,16,16
Mar 21 06:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.567993,1181.567993,1.200000,32,32
Mar 21 06:14:47 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:14:47 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:14:47 2021 - DEBUG         ndms[0]:		1664
Mar 21 06:14:47 2021 - DEBUG         ndms[1]:		640
Mar 21 06:14:47 2021 - DEBUG         ndms[2]:		1024
Mar 21 06:14:47 2021 - DEBUG         ndms[3]:		832
Mar 21 06:14:47 2021 - DEBUG         ndms[4]:		960
Mar 21 06:14:47 2021 - DEBUG         ndms[5]:		320
Mar 21 06:14:47 2021 - DEBUG    ddtr maxshift:		307440
Mar 21 06:14:47 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:14:47 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:14:47 2021 - DEBUG    t_processed size:	6
Mar 21 06:14:47 2021 - DEBUG    t_processed elements:
Mar 21 06:14:47 2021 - DEBUG         t_processed[0][0]:	145920
Mar 21 06:14:47 2021 - DEBUG         t_processed[0][1]:	145920
Mar 21 06:14:47 2021 - DEBUG         t_processed[0][2]:	23040
Mar 21 06:14:47 2021 - DEBUG         t_processed[1][0]:	72960
Mar 21 06:14:47 2021 - DEBUG         t_processed[1][1]:	72960
Mar 21 06:14:47 2021 - DEBUG         t_processed[1][2]:	11520
Mar 21 06:14:47 2021 - DEBUG         t_processed[2][0]:	36480
Mar 21 06:14:47 2021 - DEBUG         t_processed[2][1]:	36480
Mar 21 06:14:47 2021 - DEBUG         t_processed[2][2]:	5760
Mar 21 06:14:47 2021 - DEBUG         t_processed[3][0]:	18240
Mar 21 06:14:47 2021 - DEBUG         t_processed[3][1]:	18240
Mar 21 06:14:47 2021 - DEBUG         t_processed[3][2]:	2880
Mar 21 06:14:47 2021 - DEBUG         t_processed[4][0]:	9120
Mar 21 06:14:47 2021 - DEBUG         t_processed[4][1]:	9120
Mar 21 06:14:47 2021 - DEBUG         t_processed[4][2]:	1440
Mar 21 06:14:47 2021 - DEBUG         t_processed[5][0]:	4560
Mar 21 06:14:47 2021 - DEBUG         t_processed[5][1]:	4560
Mar 21 06:14:47 2021 - DEBUG         t_processed[5][2]:	720
Mar 21 06:14:47 2021 - DEBUG    power:			2.000000
Mar 21 06:14:47 2021 - NOTICE   Pipeline is ready.
Mar 21 06:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3122
Number of time samples + maxshift: 78002;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638992384 bytes = 609.391 MB;
DDTR output size:  1277984768 bytes = 1218.781 MB;
Total memory required: 1916977152 bytes = 1828.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
78002 4096
32 8
2437 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.631848
CT Device memory bandwidth in GB/s: 137.179109

NOTICE: 0.000000	2496.000000	3.000000	832

Amount of telescope time processed: 0.000000

11718.750000
0.000296
240
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.539947 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 35.502174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2401 MB.
NOTICE: Output memory needed:	4803 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2401 MB.
NOTICE: Output memory needed:	4803 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 307440
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.258493
CT Device memory bandwidth in GB/s: 135.155096

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
695
lineshift:	911
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 453360

656.250000
0.008143
358
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 380400

937.500000
0.008143
502
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	394.367981	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 343920

820.312500
0.008143
442
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTIMar 21 06:14:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:14:59 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.367981	797.567993	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 325680

820.312500
0.008143
442
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.567993	1181.567993	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 316544

1171.875000
0.008143
623
lineshift:	839
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 1
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.312294
CT Device memory bandwidth in GB/s: 135.187376

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 4.669440

1312.500000
0.008143
695
lineshift:	911
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 4.669440
timesamples: 453360

656.250000
0.008143
358
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 4.669440
timesamples: 380400

937.500000
0.008143
502
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	394.367981	0.210000	832

Amount of telescope time processed: 4.669440
timesamples: 343920

820.312500
0.008143
442
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.367981	797.567993	0.420000	960

Amount of telescope time processed: 4.669440
timesamples: 325680

820.312500
0.008143
442
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.567993	1181.567993	1.200000	320

Amount of telescope time processed: 4.669440
timesamples: 316544

1171.875000
0.008143
623
lineshift:	839
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 2
CORNER TURN!
330480 4096
32 8
10327 512
Performed CT: 0.058769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.321734
CT Device memory bandwidth in GB/s: 138.193040

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 9.338880

1312.500000
0.008143
695
lineshift:	911
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 9.338880
timesamples: 330480

656.250000
