Mar 21 06:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:33:54 2021 - NOTICE   Checked for devices.
Mar 21 06:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:33:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:33:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:33:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:33:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:33:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:33:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:33:54 2021 - DEBUG    Driver version:		11010
Mar 21 06:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:33:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 06:33:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:33:54 2021 - DEBUG    az_start:		0.000000
Mar 21 06:33:54 2021 - DEBUG    za_start:		0.000000
Mar 21 06:33:54 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:33:54 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:33:54 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:33:54 2021 - DEBUG    tsamp:			0.000256
Mar 21 06:33:54 2021 - DEBUG    refdm:			0.000000
Mar 21 06:33:54 2021 - DEBUG    period:			0.000000
Mar 21 06:33:54 2021 - DEBUG    fch1:			1145.000000
Mar 21 06:33:54 2021 - DEBUG    foff:			-0.012207
Mar 21 06:33:54 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:33:54 2021 - DEBUG    telescope_id:		0
Mar 21 06:33:54 2021 - DEBUG    machine_id:		0
Mar 21 06:33:54 2021 - DEBUG    data_type:		0
Mar 21 06:33:54 2021 - DEBUG    barycentric:		0
Mar 21 06:33:54 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:33:54 2021 - DEBUG    nbits:			8
Mar 21 06:33:54 2021 - DEBUG    nsamples:		78125
Mar 21 06:33:54 2021 - DEBUG    nchans:			4096
Mar 21 06:33:54 2021 - DEBUG    nifs:			0
Mar 21 06:33:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:33:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:33:54 2021 - DEBUG    rawdatafile:		
Mar 21 06:33:54 2021 - DEBUG    source_name:		
Mar 21 06:33:54 2021 - DEBUG    N:			0
Mar 21 06:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:33:54 2021 - DEBUG    Optimization settings:
Mar 21 06:33:54 2021 - DEBUG    		UNROLL:			4
Mar 21 06:33:54 2021 - DEBUG    		SNUMREG:		14
Mar 21 06:33:54 2021 - DEBUG    		SDIVINT:		10
Mar 21 06:33:54 2021 - DEBUG    		SDIVINDM:		50
Mar 21 06:33:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:33:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.000000,1,1
Mar 21 06:33:54 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 06:33:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:33:54 2021 - DEBUG         ndms[0]:		850
Mar 21 06:33:54 2021 - DEBUG    ddtr maxshift:		3224
Mar 21 06:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:33:54 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 06:33:54 2021 - DEBUG    t_processed size:	1
Mar 21 06:33:54 2021 - DEBUG    t_processed elements:
Mar 21 06:33:54 2021 - DEBUG         t_processed[0][0]:	74760
Mar 21 06:33:54 2021 - DEBUG    power:			2.000000
Mar 21 06:33:54 2021 - NOTICE   Pipeline is ready.
Mar 21 06:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:33:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:33:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:33:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:33:54 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:33:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:33:54 2021 - DEBUG    Optimization settings:
Mar 21 06:33:54 2021 - DEBUG    		UNROLL:			4
Mar 21 06:33:54 2021 - DEBUG    		SNUMREG:		14
Mar 21 06:33:54 2021 - DEBUG    		SDIVINT:		10
Mar 21 06:33:54 2021 - DEBUG    		SDIVINDM:		50
Mar 21 06:33:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:33:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.000000,1,1
Mar 21 06:33:54 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 06:33:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:33:54 2021 - DEBUG         ndms[0]:		850
Mar 21 06:33:54 2021 - DEBUG    ddtr maxshift:		3224
Mar 21 06:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:33:54 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 06:33:54 2021 - DEBUG    t_processed size:	1
Mar 21 06:33:54 2021 - DEBUG    t_processed elements:
Mar 21 06:33:54 2021 - DEBUG         t_processed[0][0]:	74760
Mar 21 06:33:54 2021 - DEBUG    power:			2.000000
Mar 21 06:33:54 2021 - NOTICE   Finished. 1
Mar 21 06:33:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:33:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:33:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:33:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:33:54 2021 - NOTICE   	DDTR Corner_Turn 	13.943328
Mar 21 06:33:54 2021 - NOTICE   	DDTR Dedispersion 	85.796829
Mar 21 06:33:54 2021 - NOTICE   	DDTR Host_To_Device 	418.764214
Mar 21 06:33:54 2021 - NOTICE   	DDTR total 	518.553986
Mar 21 06:33:54 2021 - NOTICE   	Total total 	518.611511
Mar 21 06:33:54 2021 - NOTICE   	Processed telescope time:	19138.559341
Mar 21 06:33:54 2021 - NOTICE    
Mar 21 06:33:54 2021 - NOTICE   	Real-time speed-up factor:	36.903460
Mar 21 06:33:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:33:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:33:54 2021 - NOTICE   Checked for devices.
Mar 21 06:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:33:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:33:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:33:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:33:54 2021 - DEBUG    Driver version:		11010
Mar 21 06:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:33:54 2021 - NOTICE   Calculating strategy.
Mar 21 06:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 06:33:54 2021 - DEBUG    Range:	5 MAXSHIFT:	313880 Scrunch value:	32
Mar 21 06:33:54 2021 - DEBUG    Maximum dispersive delay:	 10.044160(s).
Mar 21 06:33:54 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:33:54 2021 - DEBUG    In 4
Mar 21 06:33:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:33:57 2021 - NOTICE   Calculating strategy.
Mar 21 06:33:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 06:33:57 2021 - DEBUG    Range:	5 MAXSHIFT:	313880 Scrunch value:	32
Mar 21 06:33:57 2021 - DEBUG    Maximum dispersive delay:	 10.044160(s).
Mar 21 06:33:57 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:33:57 2021 - DEBUG    In 4
Mar 21 06:33:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:33:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:33:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:33:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:33:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:33:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:33:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:33:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:33:57 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:33:57 2021 - DEBUG    Driver version:		11010
Mar 21 06:33:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:33:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:33:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:33:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:33:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:33:57 2021 - DEBUG    az_start:		0.000000
Mar 21 06:33:57 2021 - DEBUG    za_start:		0.000000
Mar 21 06:33:57 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:33:57 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:33:57 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:33:57 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:33:57 2021 - DEBUG    refdm:			0.000000
Mar 21 06:33:57 2021 - DEBUG    period:			0.000000
Mar 21 06:33:57 2021 - DEBUG    fch1:			642.500000
Mar 21 06:33:57 2021 - DEBUG    foff:			-0.040283
Mar 21 06:33:57 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:33:57 2021 - DEBUG    telescope_id:		0
Mar 21 06:33:57 2021 - DEBUG    machine_id:		0
Mar 21 06:33:57 2021 - DEBUG    data_type:		0
Mar 21 06:33:57 2021 - DEBUG    barycentric:		0
Mar 21 06:33:57 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:33:57 2021 - DEBUG    nbits:			8
Mar 21 06:33:57 2021 - DEBUG    nsamples:		625000
Mar 21 06:33:57 2021 - DEBUG    nchans:			4096
Mar 21 06:33:57 2021 - DEBUG    nifs:			0
Mar 21 06:33:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:33:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:33:57 2021 - DEBUG    rawdatafile:		
Mar 21 06:33:57 2021 - DEBUG    source_name:		
Mar 21 06:33:57 2021 - DEBUG    N:			0
Mar 21 06:33:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:33:57 2021 - DEBUG    Optimization settings:
Mar 21 06:33:57 2021 - DEBUG    		UNROLL:			4
Mar 21 06:33:57 2021 - DEBUG    		SNUMREG:		14
Mar 21 06:33:57 2021 - DEBUG    		SDIVINT:		10
Mar 21 06:33:57 2021 - DEBUG    		SDIVINDM:		50
Mar 21 06:33:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:33:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 06:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.499992,0.042000,2,2
Mar 21 06:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.499992,214.500000,0.120000,4,4
Mar 21 06:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,393.000000,0.210000,8,8
Mar 21 06:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.000000,792.000000,0.420000,16,16
Mar 21 06:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1212.000000,1.200000,32,32
Mar 21 06:33:57 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 06:33:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:33:57 2021 - DEBUG         ndms[0]:		1650
Mar 21 06:33:57 2021 - DEBUG         ndms[1]:		600
Mar 21 06:33:57 2021 - DEBUG         ndms[2]:		1000
Mar 21 06:33:57 2021 - DEBUG         ndms[3]:		850
Mar 21 06:33:57 2021 - DEBUG         ndms[4]:		950
Mar 21 06:33:57 2021 - DEBUG         ndms[5]:		350
Mar 21 06:33:57 2021 - DEBUG    ddtr maxshift:		313880
Mar 21 06:33:57 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:33:57 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 06:33:57 2021 - DEBUG    t_processed size:	6
Mar 21 06:33:57 2021 - DEBUG    t_processed elements:
Mar 21 06:33:57 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 06:33:57 2021 - DEBUG         t_processed[0][1]:	143360
Mar 21 06:33:57 2021 - DEBUG         t_processed[0][2]:	17920
Mar 21 06:33:57 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 06:33:57 2021 - DEBUG         t_processed[1][1]:	71680
Mar 21 06:33:57 2021 - DEBUG         t_processed[1][2]:	8960
Mar 21 06:33:57 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 06:33:57 2021 - DEBUG         t_processed[2][1]:	35840
Mar 21 06:33:57 2021 - DEBUG         t_processed[2][2]:	4480
Mar 21 06:33:57 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 06:33:57 2021 - DEBUG         t_processed[3][1]:	17920
Mar 21 06:33:57 2021 - DEBUG         t_processed[3][2]:	2240
Mar 21 06:33:57 2021 - DEBUG         t_processed[4][0]:	8960
Mar 21 06:33:57 2021 - DEBUG         t_processed[4][1]:	8960
Mar 21 06:33:57 2021 - DEBUG         t_processed[4][2]:	1120
Mar 21 06:33:57 2021 - DEBUG         t_processed[5][0]:	4480
Mar 21 06:33:57 2021 - DEBUG         t_processed[5][1]:	4480
Mar 21 06:33:57 2021 - DEBUG         t_processed[5][2]:	560
Mar 21 06:33:57 2021 - DEBUG    power:			2.000000
Mar 21 06:33:57 2021 - NOTICE   Pipeline is ready.
Mar 21 06:33:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 74760;
maxshift: 3224
Number of time samples + maxshift: 77984;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638844928 bytes = 609.250 MB;
DDTR output size:  1277689856 bytes = 1218.500 MB;
Total memory required: 1916534784 bytes = 1827.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74760, 0
CORNER TURN!
77984 4096
32 8
2437 512
Performed CT: 0.013921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.458558
CT Device memory bandwidth in GB/s: 137.675135

NOTICE: 0.000000	2550.000000	3.000000	850

Amount of telescope time processed: 0.000000

11718.750000
0.000296
187
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518611 (GPU estimate)
Amount of telescope time processed: 19.138559
Number of samples processed: 74760
Real-time speedup factor: 36.903461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2452 MB.
NOTICE: Output memory needed:	4904 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2452 MB.
NOTICE: Output memory needed:	4904 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 313880
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.173307
CT Device memory bandwidth in GB/s: 135.103984

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
541
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 457240

656.250000
0.008143
279
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	214.500000	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 385560

937.500000
0.008143
392
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	393.000000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 349720

820.312500
0.008143
345
lineshift:	605
ERROMar 21 06:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:34:09 2021 - NOTICE   Pipeline running over next chunk.
R: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.000000	792.000000	0.420000	950

Amount of telescope time processed: 0.000000
timesamples: 331792

820.312500
0.008143
345
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1212.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 322816

1171.875000
0.008143
485
lineshift:	745
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 1
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166987
CT Device memory bandwidth in GB/s: 135.100192

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 4.587520

1312.500000
0.008143
541
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 4.587520
timesamples: 457240

656.250000
0.008143
279
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	214.500000	0.120000	1000

Amount of telescope time processed: 4.587520
timesamples: 385560

937.500000
0.008143
392
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	393.000000	0.210000	850

Amount of telescope time processed: 4.587520
timesamples: 349720

820.312500
0.008143
345
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.000000	792.000000	0.420000	950

Amount of telescope time processed: 4.587520
timesamples: 331792

820.312500
0.008143
345
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1212.000000	1.200000	350

Amount of telescope time processed: 4.587520
timesamples: 322816

1171.875000
0.008143
485
lineshift:	745
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 2
CORNER TURN!
331800 4096
32 8
10368 512
Performed CT: 0.058947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.536580
CT Device memory bandwidth in GB/s: 138.321948

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 9.175040

1312.500000
0.008143
541
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

