Mar 21 03:21:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:21:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 03:21:53 2021 - NOTICE   Checked for devices.
Mar 21 03:21:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:21:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:21:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:21:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:21:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 03:21:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 03:21:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 03:21:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 03:21:54 2021 - NOTICE   	DDTR Corner_Turn 	14.002176
Mar 21 03:21:54 2021 - NOTICE   	DDTR Dedispersion 	340.289154
Mar 21 03:21:54 2021 - NOTICE   	DDTR Host_To_Device 	418.847591
Mar 21 03:21:54 2021 - NOTICE   	DDTR total 	773.192505
Mar 21 03:21:54 2021 - NOTICE   	Total total 	773.247559
Mar 21 03:21:54 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar 21 03:21:54 2021 - NOTICE    
Mar 21 03:21:54 2021 - NOTICE   	Real-time speed-up factor:	24.843582
Mar 21 03:21:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 03:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:21:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 03:21:54 2021 - NOTICE   Checked for devices.
Mar 21 03:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:21:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:21:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:21:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:21:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:21:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:21:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:21:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:21:54 2021 - DEBUG    Driver version:		11010
Mar 21 03:21:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:21:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:21:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:21:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:21:54 2021 - NOTICE   Calculating strategy.
Mar 21 03:21:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar 21 03:21:54 2021 - DEBUG    Range:	5 MAXSHIFT:	297584 Scrunch value:	32
Mar 21 03:21:54 2021 - DEBUG    Maximum dispersive delay:	 9.522688(s).
Mar 21 03:21:54 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:21:54 2021 - DEBUG    In 4
Mar 21 03:21:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 03:21:56 2021 - NOTICE   Calculating strategy.
Mar 21 03:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar 21 03:21:56 2021 - DEBUG    Range:	5 MAXSHIFT:	297584 Scrunch value:	32
Mar 21 03:21:56 2021 - DEBUG    Maximum dispersive delay:	 9.522688(s).
Mar 21 03:21:56 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:21:56 2021 - DEBUG    In 4
Mar 21 03:21:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 03:21:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 03:21:56 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:21:56 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:21:56 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:21:56 2021 - DEBUG    Driver version:		11010
Mar 21 03:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:21:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 03:21:56 2021 - DEBUG    az_start:		0.000000
Mar 21 03:21:56 2021 - DEBUG    za_start:		0.000000
Mar 21 03:21:56 2021 - DEBUG    src_raj:			0.000000
Mar 21 03:21:56 2021 - DEBUG    src_dej:			0.000000
Mar 21 03:21:56 2021 - DEBUG    tstart:			50000.000000
Mar 21 03:21:56 2021 - DEBUG    tsamp:			0.000032
Mar 21 03:21:56 2021 - DEBUG    refdm:			0.000000
Mar 21 03:21:56 2021 - DEBUG    period:			0.000000
Mar 21 03:21:56 2021 - DEBUG    fch1:			642.500000
Mar 21 03:21:56 2021 - DEBUG    foff:			-0.040283
Mar 21 03:21:56 2021 - DEBUG    fchannel:		0.000000
Mar 21 03:21:56 2021 - DEBUG    telescope_id:		0
Mar 21 03:21:56 2021 - DEBUG    machine_id:		0
Mar 21 03:21:56 2021 - DEBUG    data_type:		0
Mar 21 03:21:56 2021 - DEBUG    barycentric:		0
Mar 21 03:21:56 2021 - DEBUG    pulsarcentric:		0
Mar 21 03:21:56 2021 - DEBUG    nbits:			8
Mar 21 03:21:56 2021 - DEBUG    nsamples:		625000
Mar 21 03:21:56 2021 - DEBUG    nchans:			4096
Mar 21 03:21:56 2021 - DEBUG    nifs:			0
Mar 21 03:21:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 03:21:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 03:21:56 2021 - DEBUG    rawdatafile:		
Mar 21 03:21:56 2021 - DEBUG    source_name:		
Mar 21 03:21:56 2021 - DEBUG    N:			0
Mar 21 03:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:21:56 2021 - DEBUG    Optimization settings:
Mar 21 03:21:56 2021 - DEBUG    		UNROLL:			4
Mar 21 03:21:56 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:21:56 2021 - DEBUG    		SDIVINT:		28
Mar 21 03:21:56 2021 - DEBUG    		SDIVINDM:		20
Mar 21 03:21:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:21:56 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 03:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.720001,0.042000,1,1
Mar 21 03:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.720001,94.919998,0.042000,2,2
Mar 21 03:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.919998,212.519989,0.120000,4,4
Mar 21 03:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.519989,388.919983,0.210000,8,8
Mar 21 03:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.919983,783.719971,0.420000,16,16
Mar 21 03:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.719971,1167.719971,1.200000,32,32
Mar 21 03:21:56 2021 - DEBUG    ddtr max_ndms:		1660
Mar 21 03:21:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:21:56 2021 - DEBUG         ndms[0]:		1660
Mar 21 03:21:56 2021 - DEBUG         ndms[1]:		600
Mar 21 03:21:56 2021 - DEBUG         ndms[2]:		980
Mar 21 03:21:56 2021 - DEBUG         ndms[3]:		840
Mar 21 03:21:56 2021 - DEBUG         ndms[4]:		940
Mar 21 03:21:56 2021 - DEBUG         ndms[5]:		320
Mar 21 03:21:56 2021 - DEBUG    ddtr maxshift:		297584
Mar 21 03:21:56 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 03:21:56 2021 - DEBUG    ddtr max_ndms:		1660
Mar 21 03:21:56 2021 - DEBUG    t_processed size:	6
Mar 21 03:21:56 2021 - DEBUG    t_processed elements:
Mar 21 03:21:56 2021 - DEBUG         t_processed[0][0]:	161280
Mar 21 03:21:56 2021 - DEBUG         t_processed[0][1]:	161280
Mar 21 03:21:56 2021 - DEBUG         t_processed[0][2]:	3584
Mar 21 03:21:56 2021 - DEBUG         t_processed[1][0]:	80640
Mar 21 03:21:56 2021 - DEBUG         t_processed[1][1]:	80640
Mar 21 03:21:56 2021 - DEBUG         t_processed[1][2]:	1792
Mar 21 03:21:56 2021 - DEBUG         t_processed[2][0]:	40320
Mar 21 03:21:56 2021 - DEBUG         t_processed[2][1]:	40320
Mar 21 03:21:56 2021 - DEBUG         t_processed[2][2]:	896
Mar 21 03:21:56 2021 - DEBUG         t_processed[3][0]:	20160
Mar 21 03:21:56 2021 - DEBUG         t_processed[3][1]:	20160
Mar 21 03:21:56 2021 - DEBUG         t_processed[3][2]:	448
Mar 21 03:21:56 2021 - DEBUG         t_processed[4][0]:	10080
Mar 21 03:21:56 2021 - DEBUG         t_processed[4][1]:	10080
Mar 21 03:21:56 2021 - DEBUG         t_processed[4][2]:	224
Mar 21 03:21:56 2021 - DEBUG         t_processed[5][0]:	5040
Mar 21 03:21:56 2021 - DEBUG         t_processed[5][1]:	5040
Mar 21 03:21:56 2021 - DEBUG         t_processed[5][2]:	112
Mar 21 03:21:56 2021 - DEBUG    power:			2.000000
Mar 21 03:21:56 2021 - NOTICE   Pipeline is ready.
Mar 21 03:21:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 3021
Number of time samples + maxshift: 78061;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639475712 bytes = 609.852 MB;
DDTR output size:  1278951424 bytes = 1219.703 MB;
Total memory required: 1918427136 bytes = 1829.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75040, 0
CORNER TURN!
78061 4096
32 8
2439 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.744549
CT Device memory bandwidth in GB/s: 137.246729

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773248 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 75040
Real-time speedup factor: 24.843582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2324 MB.
NOTICE: Output memory needed:	4649 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2324 MB.
NOTICE: Output memory needed:	4649 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 297584
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491818
CT Device memory bandwidth in GB/s: 135.295091

NOTICE: 0.000000	69.720001	0.042000	1660

Amount of telescope time processed: 0.000000

1312.500000
0.008143
257
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.720001	94.919998	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 458864

656.250000
0.008143
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.919998	212.519989	0.120000	980

Amount of telescope time processed: 0.000000
timesamples: 378224

937.500000
0.008143
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.519989	388.919983	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 337904

820.312500
0.008143
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 03:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
88.919983	783.719971	0.420000	940

Amount of telescope time processed: 0.000000
timesamples: 317744

820.312500
0.008143
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.719971	1167.719971	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 307648

1171.875000
0.008143
235
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.550514
CT Device memory bandwidth in GB/s: 135.330309

NOTICE: 0.000000	69.720001	0.042000	1660

Amount of telescope time processed: 5.160960

1312.500000
0.008143
257
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.720001	94.919998	0.042000	600

Amount of telescope time processed: 5.160960
timesamples: 458864

656.250000
0.008143
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.919998	212.519989	0.120000	980

Amount of telescope time processed: 5.160960
timesamples: 378224

937.500000
0.008143
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.519989	388.919983	0.210000	840

Amount of telescope time processed: 5.160960
timesamples: 337904

820.312500
0.008143
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.919983	783.719971	0.420000	940

Amount of telescope time processed: 5.160960
timesamples: 317744

820.312500
0.008143
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.719971	1167.719971	1.200000	320

Amount of telescope time processed: 5.160960
timesamples: 307648

1171.875000
0.008143
235
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 2
CORNER TURN!
301168 4096
32 8
9411 512
Performed CT: 0.054604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904453
CT Device memory bandwidth in GB/s: 135.542672

NOTICE: 0.000000	69.720001	0.042000	1660

Amount of telescope time processed: 10.321920

1312.500000
0.008143
257
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.720001	94.919998	0.042000	600

Amount of telescope time processed: 10.321920
timesamples: 301168

656.250000
0.008143
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
