Mar 21 03:30:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:30:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 03:30:21 2021 - NOTICE   Checked for devices.
Mar 21 03:30:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:30:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:30:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:30:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:30:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 03:30:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 03:30:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 03:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:30:21 2021 - DEBUG    Optimization settings:
Mar 21 03:30:21 2021 - DEBUG    		UNROLL:			4
Mar 21 03:30:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:30:21 2021 - DEBUG    		SDIVINT:		8
Mar 21 03:30:21 2021 - DEBUG    		SDIVINDM:		24
Mar 21 03:30:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:30:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 03:30:21 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 03:30:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:30:21 2021 - DEBUG         ndms[0]:		840
Mar 21 03:30:21 2021 - DEBUG    ddtr maxshift:		2941
Mar 21 03:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 03:30:21 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 03:30:21 2021 - DEBUG    t_processed size:	1
Mar 21 03:30:21 2021 - DEBUG    t_processed elements:
Mar 21 03:30:21 2021 - DEBUG         t_processed[0][0]:	75168
Mar 21 03:30:21 2021 - DEBUG    power:			2.000000
Mar 21 03:30:21 2021 - NOTICE   Finished. 1
Mar 21 03:30:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 03:30:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 03:30:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 03:30:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 03:30:21 2021 - NOTICE   	DDTR Corner_Turn 	13.999776
Mar 21 03:30:21 2021 - NOTICE   	DDTR Dedispersion 	208.048126
Mar 21 03:30:21 2021 - NOTICE   	DDTR Host_To_Device 	419.130322
Mar 21 03:30:21 2021 - NOTICE   	DDTR total 	641.227478
Mar 21 03:30:21 2021 - NOTICE   	Total total 	641.284119
Mar 21 03:30:21 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar 21 03:30:21 2021 - NOTICE    
Mar 21 03:30:21 2021 - NOTICE   	Real-time speed-up factor:	30.006992
Mar 21 03:30:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 03:30:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:30:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 03:30:22 2021 - NOTICE   Checked for devices.
Mar 21 03:30:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:30:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:30:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:30:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:30:22 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:30:22 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:30:22 2021 - DEBUG    Driver version:		11010
Mar 21 03:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:30:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:30:22 2021 - NOTICE   Calculating strategy.
Mar 21 03:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar 21 03:30:22 2021 - DEBUG    Range:	5 MAXSHIFT:	294944 Scrunch value:	32
Mar 21 03:30:22 2021 - DEBUG    Maximum dispersive delay:	 9.438208(s).
Mar 21 03:30:22 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:30:22 2021 - DEBUG    In 4
Mar 21 03:30:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 03:30:24 2021 - NOTICE   Calculating strategy.
Mar 21 03:30:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar 21 03:30:24 2021 - DEBUG    Range:	5 MAXSHIFT:	294944 Scrunch value:	32
Mar 21 03:30:24 2021 - DEBUG    Maximum dispersive delay:	 9.438208(s).
Mar 21 03:30:24 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:30:24 2021 - DEBUG    In 4
Mar 21 03:30:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 03:30:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 03:30:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:30:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:30:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:30:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:30:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:30:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:30:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:30:24 2021 - DEBUG    Driver version:		11010
Mar 21 03:30:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:30:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:30:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:30:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:30:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 03:30:24 2021 - DEBUG    az_start:		0.000000
Mar 21 03:30:24 2021 - DEBUG    za_start:		0.000000
Mar 21 03:30:24 2021 - DEBUG    src_raj:			0.000000
Mar 21 03:30:24 2021 - DEBUG    src_dej:			0.000000
Mar 21 03:30:24 2021 - DEBUG    tstart:			50000.000000
Mar 21 03:30:24 2021 - DEBUG    tsamp:			0.000032
Mar 21 03:30:24 2021 - DEBUG    refdm:			0.000000
Mar 21 03:30:24 2021 - DEBUG    period:			0.000000
Mar 21 03:30:24 2021 - DEBUG    fch1:			642.500000
Mar 21 03:30:24 2021 - DEBUG    foff:			-0.040283
Mar 21 03:30:24 2021 - DEBUG    fchannel:		0.000000
Mar 21 03:30:24 2021 - DEBUG    telescope_id:		0
Mar 21 03:30:24 2021 - DEBUG    machine_id:		0
Mar 21 03:30:24 2021 - DEBUG    data_type:		0
Mar 21 03:30:24 2021 - DEBUG    barycentric:		0
Mar 21 03:30:24 2021 - DEBUG    pulsarcentric:		0
Mar 21 03:30:24 2021 - DEBUG    nbits:			8
Mar 21 03:30:24 2021 - DEBUG    nsamples:		625000
Mar 21 03:30:24 2021 - DEBUG    nchans:			4096
Mar 21 03:30:24 2021 - DEBUG    nifs:			0
Mar 21 03:30:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 03:30:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 03:30:24 2021 - DEBUG    rawdatafile:		
Mar 21 03:30:24 2021 - DEBUG    source_name:		
Mar 21 03:30:24 2021 - DEBUG    N:			0
Mar 21 03:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:30:24 2021 - DEBUG    Optimization settings:
Mar 21 03:30:24 2021 - DEBUG    		UNROLL:			4
Mar 21 03:30:24 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:30:24 2021 - DEBUG    		SDIVINT:		8
Mar 21 03:30:24 2021 - DEBUG    		SDIVINDM:		24
Mar 21 03:30:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:30:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.552002,0.042000,1,1
Mar 21 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.552002,94.751999,0.042000,2,2
Mar 21 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.751999,212.832001,0.120000,4,4
Mar 21 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.832001,389.231995,0.210000,8,8
Mar 21 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.231995,782.351990,0.420000,16,16
Mar 21 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.351990,1156.751953,1.200000,32,32
Mar 21 03:30:24 2021 - DEBUG    ddtr max_ndms:		1656
Mar 21 03:30:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:30:24 2021 - DEBUG         ndms[0]:		1656
Mar 21 03:30:24 2021 - DEBUG         ndms[1]:		600
Mar 21 03:30:24 2021 - DEBUG         ndms[2]:		984
Mar 21 03:30:24 2021 - DEBUG         ndms[3]:		840
Mar 21 03:30:24 2021 - DEBUG         ndms[4]:		936
Mar 21 03:30:24 2021 - DEBUG         ndms[5]:		312
Mar 21 03:30:24 2021 - DEBUG    ddtr maxshift:		294944
Mar 21 03:30:24 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 03:30:24 2021 - DEBUG    ddtr max_ndms:		1656
Mar 21 03:30:24 2021 - DEBUG    t_processed size:	6
Mar 21 03:30:24 2021 - DEBUG    t_processed elements:
Mar 21 03:30:24 2021 - DEBUG         t_processed[0][0]:	163840
Mar 21 03:30:24 2021 - DEBUG         t_processed[0][1]:	163840
Mar 21 03:30:24 2021 - DEBUG         t_processed[0][2]:	2048
Mar 21 03:30:24 2021 - DEBUG         t_processed[1][0]:	81920
Mar 21 03:30:24 2021 - DEBUG         t_processed[1][1]:	81920
Mar 21 03:30:24 2021 - DEBUG         t_processed[1][2]:	1024
Mar 21 03:30:24 2021 - DEBUG         t_processed[2][0]:	40960
Mar 21 03:30:24 2021 - DEBUG         t_processed[2][1]:	40960
Mar 21 03:30:24 2021 - DEBUG         t_processed[2][2]:	512
Mar 21 03:30:24 2021 - DEBUG         t_processed[3][0]:	20480
Mar 21 03:30:24 2021 - DEBUG         t_processed[3][1]:	20480
Mar 21 03:30:24 2021 - DEBUG         t_processed[3][2]:	256
Mar 21 03:30:24 2021 - DEBUG         t_processed[4][0]:	10240
Mar 21 03:30:24 2021 - DEBUG         t_processed[4][1]:	10240
Mar 21 03:30:24 2021 - DEBUG         t_processed[4][2]:	128
Mar 21 03:30:24 2021 - DEBUG         t_processed[5][0]:	5120
Mar 21 03:30:24 2021 - DEBUG         t_processed[5][1]:	5120
Mar 21 03:30:24 2021 - DEBUG         t_processed[5][2]:	64
Mar 21 03:30:24 2021 - DEBUG    power:			2.000000
Mar 21 03:30:24 2021 - NOTICE   Pipeline is ready.
Mar 21 03:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 75168;
maxshift: 2941
Number of time samples + maxshift: 78109;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639868928 bytes = 610.227 MB;
DDTR output size:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75168, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.872929
CT Device memory bandwidth in GB/s: 137.323757

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641284 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 75168
Real-time speedup factor: 30.006992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2304 MB.
NOTICE: Output memory needed:	4608 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2304 MB.
NOTICE: Output memory needed:	4608 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 294944
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.819725
CT Device memory bandwidth in GB/s: 135.491835

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 0.000000

1312.500000
0.008143
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.552002	94.751999	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 458784

656.250000
0.008143
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.751999	212.832001	0.120000	984

Amount of telescope time processed: 0.000000
timesamples: 376864

937.500000
0.008143
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.832001	389.231995	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 335904

820.312500
0.008143
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runMar 21 03:30:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:30:36 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.231995	782.351990	0.420000	936

Amount of telescope time processed: 0.000000
timesamples: 315424

820.312500
0.008143
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.351990	1156.751953	1.200000	312

Amount of telescope time processed: 0.000000
timesamples: 305184

1171.875000
0.008143
233
lineshift:	249
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906776
CT Device memory bandwidth in GB/s: 135.544066

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 5.242880

1312.500000
0.008143
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.552002	94.751999	0.042000	600

Amount of telescope time processed: 5.242880
timesamples: 458784

656.250000
0.008143
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.751999	212.832001	0.120000	984

Amount of telescope time processed: 5.242880
timesamples: 376864

937.500000
0.008143
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.832001	389.231995	0.210000	840

Amount of telescope time processed: 5.242880
timesamples: 335904

820.312500
0.008143
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.231995	782.351990	0.420000	936

Amount of telescope time processed: 5.242880
timesamples: 315424

820.312500
0.008143
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.351990	1156.751953	1.200000	312

Amount of telescope time processed: 5.242880
timesamples: 305184

1171.875000
0.008143
233
lineshift:	249
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 2
CORNER TURN!
296992 4096
32 8
9281 512
Performed CT: 0.054512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.159636
CT Device memory bandwidth in GB/s: 133.895781

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 10.485760

1312.500000
0.008143
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


