Mar 21 06:24:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:24:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:24:25 2021 - NOTICE   Checked for devices.
Mar 21 06:24:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:24:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:24:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:24:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:24:25 2021 - DEBUG    data_type:		0
Mar 21 06:24:25 2021 - DEBUG    barycentric:		0
Mar 21 06:24:25 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:24:25 2021 - DEBUG    nbits:			8
Mar 21 06:24:25 2021 - DEBUG    nsamples:		78125
Mar 21 06:24:25 2021 - DEBUG    nchans:			4096
Mar 21 06:24:25 2021 - DEBUG    nifs:			0
Mar 21 06:24:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:24:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:24:25 2021 - DEBUG    rawdatafile:		
Mar 21 06:24:25 2021 - DEBUG    source_name:		
Mar 21 06:24:25 2021 - DEBUG    N:			0
Mar 21 06:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:24:25 2021 - DEBUG    Optimization settings:
Mar 21 06:24:25 2021 - DEBUG    		UNROLL:			4
Mar 21 06:24:25 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:24:25 2021 - DEBUG    		SDIVINT:		4
Mar 21 06:24:25 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:24:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:24:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,3.000000,1,1
Mar 21 06:24:25 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:24:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:24:25 2021 - DEBUG         ndms[0]:		896
Mar 21 06:24:25 2021 - DEBUG    ddtr maxshift:		3119
Mar 21 06:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:24:25 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:24:25 2021 - DEBUG    t_processed size:	1
Mar 21 06:24:25 2021 - DEBUG    t_processed elements:
Mar 21 06:24:25 2021 - DEBUG         t_processed[0][0]:	74992
Mar 21 06:24:25 2021 - DEBUG    power:			2.000000
Mar 21 06:24:25 2021 - NOTICE   Pipeline is ready.
Mar 21 06:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:24:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:24:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:24:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:24:26 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:24:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:24:26 2021 - DEBUG    Optimization settings:
Mar 21 06:24:26 2021 - DEBUG    		UNROLL:			4
Mar 21 06:24:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:24:26 2021 - DEBUG    		SDIVINT:		4
Mar 21 06:24:26 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:24:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:24:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,3.000000,1,1
Mar 21 06:24:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:24:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:24:26 2021 - DEBUG         ndms[0]:		896
Mar 21 06:24:26 2021 - DEBUG    ddtr maxshift:		3119
Mar 21 06:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:24:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:24:26 2021 - DEBUG    t_processed size:	1
Mar 21 06:24:26 2021 - DEBUG    t_processed elements:
Mar 21 06:24:26 2021 - DEBUG         t_processed[0][0]:	74992
Mar 21 06:24:26 2021 - DEBUG    power:			2.000000
Mar 21 06:24:26 2021 - NOTICE   Finished. 1
Mar 21 06:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:24:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:24:26 2021 - NOTICE   	DDTR Corner_Turn 	14.010368
Mar 21 06:24:26 2021 - NOTICE   	DDTR Dedispersion 	231.863449
Mar 21 06:24:26 2021 - NOTICE   	DDTR Host_To_Device 	419.417663
Mar 21 06:24:26 2021 - NOTICE   	DDTR total 	665.342484
Mar 21 06:24:26 2021 - NOTICE   	Total total 	665.402893
Mar 21 06:24:26 2021 - NOTICE   	Processed telescope time:	19197.952271
Mar 21 06:24:26 2021 - NOTICE    
Mar 21 06:24:26 2021 - NOTICE   	Real-time speed-up factor:	28.851621
Mar 21 06:24:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:24:26 2021 - NOTICE   Checked for devices.
Mar 21 06:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:24:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:24:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:24:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:24:26 2021 - DEBUG    Driver version:		11010
Mar 21 06:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:24:26 2021 - NOTICE   Calculating strategy.
Mar 21 06:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:24:26 2021 - DEBUG    Range:	5 MAXSHIFT:	330768 Scrunch value:	32
Mar 21 06:24:26 2021 - DEBUG    Maximum dispersive delay:	 10.584576(s).
Mar 21 06:24:26 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:24:26 2021 - DEBUG    In 4
Mar 21 06:24:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:24:28 2021 - NOTICE   Calculating strategy.
Mar 21 06:24:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:24:28 2021 - DEBUG    Range:	5 MAXSHIFT:	330768 Scrunch value:	32
Mar 21 06:24:28 2021 - DEBUG    Maximum dispersive delay:	 10.584576(s).
Mar 21 06:24:28 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:24:28 2021 - DEBUG    In 4
Mar 21 06:24:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:24:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:24:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:24:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:24:28 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:24:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:24:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:24:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:24:28 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:24:28 2021 - DEBUG    Driver version:		11010
Mar 21 06:24:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:24:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:24:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:24:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:24:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:24:28 2021 - DEBUG    az_start:		0.000000
Mar 21 06:24:28 2021 - DEBUG    za_start:		0.000000
Mar 21 06:24:28 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:24:28 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:24:28 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:24:28 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:24:28 2021 - DEBUG    refdm:			0.000000
Mar 21 06:24:28 2021 - DEBUG    period:			0.000000
Mar 21 06:24:28 2021 - DEBUG    fch1:			642.500000
Mar 21 06:24:28 2021 - DEBUG    foff:			-0.040283
Mar 21 06:24:28 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:24:28 2021 - DEBUG    telescope_id:		0
Mar 21 06:24:28 2021 - DEBUG    machine_id:		0
Mar 21 06:24:28 2021 - DEBUG    data_type:		0
Mar 21 06:24:28 2021 - DEBUG    barycentric:		0
Mar 21 06:24:28 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:24:28 2021 - DEBUG    nbits:			8
Mar 21 06:24:28 2021 - DEBUG    nsamples:		625000
Mar 21 06:24:28 2021 - DEBUG    nchans:			4096
Mar 21 06:24:28 2021 - DEBUG    nifs:			0
Mar 21 06:24:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:24:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:24:28 2021 - DEBUG    rawdatafile:		
Mar 21 06:24:28 2021 - DEBUG    source_name:		
Mar 21 06:24:28 2021 - DEBUG    N:			0
Mar 21 06:24:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:24:28 2021 - DEBUG    Optimization settings:
Mar 21 06:24:28 2021 - DEBUG    		UNROLL:			4
Mar 21 06:24:28 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:24:28 2021 - DEBUG    		SDIVINT:		4
Mar 21 06:24:28 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:24:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:24:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 06:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,96.767998,0.042000,2,2
Mar 21 06:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,219.647995,0.120000,4,4
Mar 21 06:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.647995,407.807983,0.210000,8,8
Mar 21 06:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.807983,837.887939,0.420000,16,16
Mar 21 06:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.887939,1298.687988,1.200000,32,32
Mar 21 06:24:28 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:24:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:24:28 2021 - DEBUG         ndms[0]:		1664
Mar 21 06:24:28 2021 - DEBUG         ndms[1]:		640
Mar 21 06:24:28 2021 - DEBUG         ndms[2]:		1024
Mar 21 06:24:28 2021 - DEBUG         ndms[3]:		896
Mar 21 06:24:28 2021 - DEBUG         ndms[4]:		1024
Mar 21 06:24:28 2021 - DEBUG         ndms[5]:		384
Mar 21 06:24:28 2021 - DEBUG    ddtr maxshift:		330768
Mar 21 06:24:28 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:24:28 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:24:28 2021 - DEBUG    t_processed size:	6
Mar 21 06:24:28 2021 - DEBUG    t_processed elements:
Mar 21 06:24:28 2021 - DEBUG         t_processed[0][0]:	128000
Mar 21 06:24:28 2021 - DEBUG         t_processed[0][1]:	128000
Mar 21 06:24:28 2021 - DEBUG         t_processed[0][2]:	37888
Mar 21 06:24:28 2021 - DEBUG         t_processed[1][0]:	64000
Mar 21 06:24:28 2021 - DEBUG         t_processed[1][1]:	64000
Mar 21 06:24:28 2021 - DEBUG         t_processed[1][2]:	18944
Mar 21 06:24:28 2021 - DEBUG         t_processed[2][0]:	32000
Mar 21 06:24:28 2021 - DEBUG         t_processed[2][1]:	32000
Mar 21 06:24:28 2021 - DEBUG         t_processed[2][2]:	9472
Mar 21 06:24:28 2021 - DEBUG         t_processed[3][0]:	16000
Mar 21 06:24:28 2021 - DEBUG         t_processed[3][1]:	16000
Mar 21 06:24:28 2021 - DEBUG         t_processed[3][2]:	4736
Mar 21 06:24:28 2021 - DEBUG         t_processed[4][0]:	8000
Mar 21 06:24:28 2021 - DEBUG         t_processed[4][1]:	8000
Mar 21 06:24:28 2021 - DEBUG         t_processed[4][2]:	2368
Mar 21 06:24:28 2021 - DEBUG         t_processed[5][0]:	4000
Mar 21 06:24:28 2021 - DEBUG         t_processed[5][1]:	4000
Mar 21 06:24:28 2021 - DEBUG         t_processed[5][2]:	1184
Mar 21 06:24:28 2021 - DEBUG    power:			2.000000
Mar 21 06:24:28 2021 - NOTICE   Pipeline is ready.
Mar 21 06:24:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 74992;
maxshift: 3119
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1279770624 bytes = 1220.484 MB;
Total memory required: 1919655936 bytes = 1830.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74992, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.705336
CT Device memory bandwidth in GB/s: 137.223202

NOTICE: 0.000000	2688.000000	3.000000	896

Amount of telescope time processed: 0.000000

11718.750000
0.000296
445
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.665403 (GPU estimate)
Amount of telescope time processed: 19.197952
Number of samples processed: 74992
Real-time speedup factor: 28.851622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2584 MB.
NOTICE: Output memory needed:	5168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2584 MB.
NOTICE: Output memory needed:	5168 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 330768
Number of time samples + maxshift: 458768;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758227456 bytes = 3584.125 MB;
DDTR output size:  7516454912 bytes = 7168.250 MB;
Total memory required: 11274682368 bytes = 10752.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.596378
CT Device memory bandwidth in GB/s: 135.357827

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
1363
lineshift:	1371
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 458768

656.250000
0.008143
684
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 394768

937.500000
0.008143
975
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	407.807983	0.210000	896

Amount of telescope time processed: 0.000000
timesamples: 362768

820.312500
0.008143
854
lineshift:	862
ERMar 21 06:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:24:41 2021 - NOTICE   Pipeline running over next chunk.
ROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.807983	837.887939	0.420000	1024

Amount of telescope time processed: 0.000000
timesamples: 346768

820.312500
0.008143
854
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.887939	1298.687988	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 338752

1171.875000
0.008143
1217
lineshift:	1225
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.675880
CT Device memory bandwidth in GB/s: 135.405528

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 4.096000

1312.500000
0.008143
1363
lineshift:	1371
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 4.096000
timesamples: 458768

656.250000
0.008143
684
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 4.096000
timesamples: 394768

937.500000
0.008143
975
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	407.807983	0.210000	896

Amount of telescope time processed: 4.096000
timesamples: 362768

820.312500
0.008143
854
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.807983	837.887939	0.420000	1024

Amount of telescope time processed: 4.096000
timesamples: 346768

820.312500
0.008143
854
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.887939	1298.687988	1.200000	384

Amount of telescope time processed: 4.096000
timesamples: 338752

1171.875000
0.008143
1217
lineshift:	1225
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 2
CORNER TURN!
368656 4096
32 8
11520 512
Performed CT: 0.065675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.913447
CT Device memory bandwidth in GB/s: 137.948068

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 8.192000

1312.500000
0.008143
1363
lineshift:	1371
ERROR: smem line length is too short.
