Mar 21 05:00:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:00:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:00:24 2021 - NOTICE   Checked for devices.
Mar 21 05:00:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:00:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:00:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:00:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:00:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 05:00:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 05:00:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:00:25 2021 - DEBUG    Optimization settings:
Mar 21 05:00:25 2021 - DEBUG    		UNROLL:			4
Mar 21 05:00:25 2021 - DEBUG    		SNUMREG:		2
Mar 21 05:00:25 2021 - DEBUG    		SDIVINT:		8
Mar 21 05:00:25 2021 - DEBUG    		SDIVINDM:		48
Mar 21 05:00:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:00:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,3.000000,1,1
Mar 21 05:00:25 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:00:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:00:25 2021 - DEBUG         ndms[0]:		864
Mar 21 05:00:25 2021 - DEBUG    ddtr maxshift:		3025
Mar 21 05:00:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:00:25 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:00:25 2021 - DEBUG    t_processed size:	1
Mar 21 05:00:25 2021 - DEBUG    t_processed elements:
Mar 21 05:00:25 2021 - DEBUG         t_processed[0][0]:	75072
Mar 21 05:00:25 2021 - DEBUG    power:			2.000000
Mar 21 05:00:25 2021 - NOTICE   Finished. 1
Mar 21 05:00:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:00:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:00:25 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:00:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 05:00:25 2021 - NOTICE   	DDTR Corner_Turn 	14.003104
Mar 21 05:00:25 2021 - NOTICE   	DDTR Dedispersion 	236.529663
Mar 21 05:00:25 2021 - NOTICE   	DDTR Host_To_Device 	419.109292
Mar 21 05:00:25 2021 - NOTICE   	DDTR total 	669.692596
Mar 21 05:00:25 2021 - NOTICE   	Total total 	669.747864
Mar 21 05:00:25 2021 - NOTICE   	Processed telescope time:	19218.431473
Mar 21 05:00:25 2021 - NOTICE    
Mar 21 05:00:25 2021 - NOTICE   	Real-time speed-up factor:	28.695025
Mar 21 05:00:25 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:00:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:00:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 05:00:25 2021 - NOTICE   Checked for devices.
Mar 21 05:00:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:00:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:00:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:00:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:00:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:00:25 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:00:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:00:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:00:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:00:25 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:00:25 2021 - DEBUG    Driver version:		11010
Mar 21 05:00:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:00:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:00:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:00:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:00:25 2021 - NOTICE   Calculating strategy.
Mar 21 05:00:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:00:25 2021 - DEBUG    Range:	5 MAXSHIFT:	307232 Scrunch value:	32
Mar 21 05:00:25 2021 - DEBUG    Maximum dispersive delay:	 9.831424(s).
Mar 21 05:00:25 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:00:25 2021 - DEBUG    In 4
Mar 21 05:00:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 05:00:28 2021 - NOTICE   Calculating strategy.
Mar 21 05:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:00:28 2021 - DEBUG    Range:	5 MAXSHIFT:	307232 Scrunch value:	32
Mar 21 05:00:28 2021 - DEBUG    Maximum dispersive delay:	 9.831424(s).
Mar 21 05:00:28 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:00:28 2021 - DEBUG    In 4
Mar 21 05:00:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:00:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:00:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:00:28 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:00:28 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:00:28 2021 - DEBUG    Driver version:		11010
Mar 21 05:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:00:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:00:28 2021 - DEBUG    az_start:		0.000000
Mar 21 05:00:28 2021 - DEBUG    za_start:		0.000000
Mar 21 05:00:28 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:00:28 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:00:28 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:00:28 2021 - DEBUG    tsamp:			0.000032
Mar 21 05:00:28 2021 - DEBUG    refdm:			0.000000
Mar 21 05:00:28 2021 - DEBUG    period:			0.000000
Mar 21 05:00:28 2021 - DEBUG    fch1:			642.500000
Mar 21 05:00:28 2021 - DEBUG    foff:			-0.040283
Mar 21 05:00:28 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:00:28 2021 - DEBUG    telescope_id:		0
Mar 21 05:00:28 2021 - DEBUG    machine_id:		0
Mar 21 05:00:28 2021 - DEBUG    data_type:		0
Mar 21 05:00:28 2021 - DEBUG    barycentric:		0
Mar 21 05:00:28 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:00:28 2021 - DEBUG    nbits:			8
Mar 21 05:00:28 2021 - DEBUG    nsamples:		625000
Mar 21 05:00:28 2021 - DEBUG    nchans:			4096
Mar 21 05:00:28 2021 - DEBUG    nifs:			0
Mar 21 05:00:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:00:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:00:28 2021 - DEBUG    rawdatafile:		
Mar 21 05:00:28 2021 - DEBUG    source_name:		
Mar 21 05:00:28 2021 - DEBUG    N:			0
Mar 21 05:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:00:28 2021 - DEBUG    Optimization settings:
Mar 21 05:00:28 2021 - DEBUG    		UNROLL:			4
Mar 21 05:00:28 2021 - DEBUG    		SNUMREG:		2
Mar 21 05:00:28 2021 - DEBUG    		SDIVINT:		8
Mar 21 05:00:28 2021 - DEBUG    		SDIVINDM:		48
Mar 21 05:00:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:00:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 05:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 05:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,96.767998,0.042000,2,2
Mar 21 05:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,217.727997,0.120000,4,4
Mar 21 05:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.727997,399.167969,0.210000,8,8
Mar 21 05:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.167969,802.367920,0.420000,16,16
Mar 21 05:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.367920,1205.567871,1.200000,32,32
Mar 21 05:00:28 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:00:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:00:28 2021 - DEBUG         ndms[0]:		1680
Mar 21 05:00:28 2021 - DEBUG         ndms[1]:		624
Mar 21 05:00:28 2021 - DEBUG         ndms[2]:		1008
Mar 21 05:00:28 2021 - DEBUG         ndms[3]:		864
Mar 21 05:00:28 2021 - DEBUG         ndms[4]:		960
Mar 21 05:00:28 2021 - DEBUG         ndms[5]:		336
Mar 21 05:00:28 2021 - DEBUG    ddtr maxshift:		307232
Mar 21 05:00:28 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:00:28 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:00:28 2021 - DEBUG    t_processed size:	6
Mar 21 05:00:28 2021 - DEBUG    t_processed elements:
Mar 21 05:00:28 2021 - DEBUG         t_processed[0][0]:	151552
Mar 21 05:00:28 2021 - DEBUG         t_processed[0][1]:	151552
Mar 21 05:00:28 2021 - DEBUG         t_processed[0][2]:	14336
Mar 21 05:00:28 2021 - DEBUG         t_processed[1][0]:	75776
Mar 21 05:00:28 2021 - DEBUG         t_processed[1][1]:	75776
Mar 21 05:00:28 2021 - DEBUG         t_processed[1][2]:	7168
Mar 21 05:00:28 2021 - DEBUG         t_processed[2][0]:	37888
Mar 21 05:00:28 2021 - DEBUG         t_processed[2][1]:	37888
Mar 21 05:00:28 2021 - DEBUG         t_processed[2][2]:	3584
Mar 21 05:00:28 2021 - DEBUG         t_processed[3][0]:	18944
Mar 21 05:00:28 2021 - DEBUG         t_processed[3][1]:	18944
Mar 21 05:00:28 2021 - DEBUG         t_processed[3][2]:	1792
Mar 21 05:00:28 2021 - DEBUG         t_processed[4][0]:	9472
Mar 21 05:00:28 2021 - DEBUG         t_processed[4][1]:	9472
Mar 21 05:00:28 2021 - DEBUG         t_processed[4][2]:	896
Mar 21 05:00:28 2021 - DEBUG         t_processed[5][0]:	4736
Mar 21 05:00:28 2021 - DEBUG         t_processed[5][1]:	4736
Mar 21 05:00:28 2021 - DEBUG         t_processed[5][2]:	448
Mar 21 05:00:28 2021 - DEBUG    power:			2.000000
Mar 21 05:00:28 2021 - NOTICE   Pipeline is ready.
Mar 21 05:00:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75072;
maxshift: 3025
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75072, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.805859
CT Device memory bandwidth in GB/s: 137.283516

NOTICE: 0.000000	2592.000000	3.000000	864

Amount of telescope time processed: 0.000000

11718.750000
0.000296
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.669748 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 75072
Real-time speedup factor: 28.695024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2400 MB.
NOTICE: Output memory needed:	4800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2400 MB.
NOTICE: Output memory needed:	4800 MB.


Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 307232
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790040
CT Device memory bandwidth in GB/s: 135.474024

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
516
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 0.000000
timesamples: 458784

656.250000
0.008143
265
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	217.727997	0.120000	1008

Amount of telescope time processed: 0.000000
timesamples: 383008

937.500000
0.008143
372
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.727997	399.167969	0.210000	864

Amount of telescope time processed: 0.000000
timesamples: 345120

820.312500
0.008143
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rMar 21 05:00:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:00:41 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.167969	802.367920	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 326176

820.312500
0.008143
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.367920	1205.567871	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 316704

1171.875000
0.008143
462
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.914152
CT Device memory bandwidth in GB/s: 135.548491

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.849664

1312.500000
0.008143
516
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 4.849664
timesamples: 458784

656.250000
0.008143
265
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	217.727997	0.120000	1008

Amount of telescope time processed: 4.849664
timesamples: 383008

937.500000
0.008143
372
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.727997	399.167969	0.210000	864

Amount of telescope time processed: 4.849664
timesamples: 345120

820.312500
0.008143
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.167969	802.367920	0.420000	960

Amount of telescope time processed: 4.849664
timesamples: 326176

820.312500
0.008143
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.367920	1205.567871	1.200000	336

Amount of telescope time processed: 4.849664
timesamples: 316704

1171.875000
0.008143
462
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 2
CORNER TURN!
321568 4096
32 8
10049 512
Performed CT: 0.057316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.805557
CT Device memory bandwidth in GB/s: 137.883334

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.699328

1312.500000
0.008143
516
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


