Mar 21 05:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:18:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:18:03 2021 - NOTICE   Checked for devices.
Mar 21 05:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:18:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:18:03 2021 - DEBUG    refdm:			0.000000
Mar 21 05:18:03 2021 - DEBUG    period:			0.000000
Mar 21 05:18:03 2021 - DEBUG    fch1:			1145.000000
Mar 21 05:18:03 2021 - DEBUG    foff:			-0.012207
Mar 21 05:18:03 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:18:03 2021 - DEBUG    telescope_id:		0
Mar 21 05:18:03 2021 - DEBUG    machine_id:		0
Mar 21 05:18:03 2021 - DEBUG    data_type:		0
Mar 21 05:18:03 2021 - DEBUG    barycentric:		0
Mar 21 05:18:03 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:18:03 2021 - DEBUG    nbits:			8
Mar 21 05:18:03 2021 - DEBUG    nsamples:		78125
Mar 21 05:18:03 2021 - DEBUG    nchans:			4096
Mar 21 05:18:03 2021 - DEBUG    nifs:			0
Mar 21 05:18:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:18:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:18:03 2021 - DEBUG    rawdatafile:		
Mar 21 05:18:03 2021 - DEBUG    source_name:		
Mar 21 05:18:03 2021 - DEBUG    N:			0
Mar 21 05:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:18:03 2021 - DEBUG    Optimization settings:
Mar 21 05:18:03 2021 - DEBUG    		UNROLL:			4
Mar 21 05:18:03 2021 - DEBUG    		SNUMREG:		8
Mar 21 05:18:03 2021 - DEBUG    		SDIVINT:		18
Mar 21 05:18:03 2021 - DEBUG    		SDIVINDM:		48
Mar 21 05:18:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:18:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,3.000000,1,1
Mar 21 05:18:03 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:18:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:18:03 2021 - DEBUG         ndms[0]:		864
Mar 21 05:18:03 2021 - DEBUG    ddtr maxshift:		3281
Mar 21 05:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:18:03 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:18:03 2021 - DEBUG    t_processed size:	1
Mar 21 05:18:03 2021 - DEBUG    t_processed elements:
Mar 21 05:18:03 2021 - DEBUG         t_processed[0][0]:	74592
Mar 21 05:18:03 2021 - DEBUG    power:			2.000000
Mar 21 05:18:03 2021 - NOTICE   Pipeline is ready.
Mar 21 05:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 05:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 05:18:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 05:18:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 05:18:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 05:18:03 2021 - DEBUG    Signal width [samples]:		156
Mar 21 05:18:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 05:18:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 05:18:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 05:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:18:03 2021 - DEBUG    Optimization settings:
Mar 21 05:18:03 2021 - DEBUG    		UNROLL:			4
Mar 21 05:18:03 2021 - DEBUG    		SNUMREG:		8
Mar 21 05:18:03 2021 - DEBUG    		SDIVINT:		18
Mar 21 05:18:03 2021 - DEBUG    		SDIVINDM:		48
Mar 21 05:18:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:18:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,3.000000,1,1
Mar 21 05:18:03 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:18:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:18:03 2021 - DEBUG         ndms[0]:		864
Mar 21 05:18:03 2021 - DEBUG    ddtr maxshift:		3281
Mar 21 05:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:18:03 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:18:03 2021 - DEBUG    t_processed size:	1
Mar 21 05:18:03 2021 - DEBUG    t_processed elements:
Mar 21 05:18:03 2021 - DEBUG         t_processed[0][0]:	74592
Mar 21 05:18:03 2021 - DEBUG    power:			2.000000
Mar 21 05:18:03 2021 - NOTICE   Finished. 1
Mar 21 05:18:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:18:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:18:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:18:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 05:18:03 2021 - NOTICE   	DDTR Corner_Turn 	13.992032
Mar 21 05:18:03 2021 - NOTICE   	DDTR Dedispersion 	165.257477
Mar 21 05:18:03 2021 - NOTICE   	DDTR Host_To_Device 	417.857847
Mar 21 05:18:03 2021 - NOTICE   	DDTR total 	597.159286
Mar 21 05:18:03 2021 - NOTICE   	Total total 	597.217163
Mar 21 05:18:03 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar 21 05:18:03 2021 - NOTICE    
Mar 21 05:18:03 2021 - NOTICE   	Real-time speed-up factor:	31.974219
Mar 21 05:18:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:18:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 05:18:03 2021 - NOTICE   Checked for devices.
Mar 21 05:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:18:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:18:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:18:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:18:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:18:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:18:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:18:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:18:03 2021 - DEBUG    Driver version:		11010
Mar 21 05:18:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:18:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:18:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:18:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:18:03 2021 - NOTICE   Calculating strategy.
Mar 21 05:18:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:18:03 2021 - DEBUG    Range:	5 MAXSHIFT:	313632 Scrunch value:	32
Mar 21 05:18:03 2021 - DEBUG    Maximum dispersive delay:	 10.036224(s).
Mar 21 05:18:03 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:18:03 2021 - DEBUG    In 4
Mar 21 05:18:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 05:18:06 2021 - NOTICE   Calculating strategy.
Mar 21 05:18:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:18:06 2021 - DEBUG    Range:	5 MAXSHIFT:	313632 Scrunch value:	32
Mar 21 05:18:06 2021 - DEBUG    Maximum dispersive delay:	 10.036224(s).
Mar 21 05:18:06 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:18:06 2021 - DEBUG    In 4
Mar 21 05:18:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:18:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:18:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:18:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:18:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:18:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:18:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:18:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:18:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:18:06 2021 - DEBUG    Driver version:		11010
Mar 21 05:18:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:18:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:18:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:18:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:18:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:18:06 2021 - DEBUG    az_start:		0.000000
Mar 21 05:18:06 2021 - DEBUG    za_start:		0.000000
Mar 21 05:18:06 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:18:06 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:18:06 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:18:06 2021 - DEBUG    tsamp:			0.000032
Mar 21 05:18:06 2021 - DEBUG    refdm:			0.000000
Mar 21 05:18:06 2021 - DEBUG    period:			0.000000
Mar 21 05:18:06 2021 - DEBUG    fch1:			642.500000
Mar 21 05:18:06 2021 - DEBUG    foff:			-0.040283
Mar 21 05:18:06 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:18:06 2021 - DEBUG    telescope_id:		0
Mar 21 05:18:06 2021 - DEBUG    machine_id:		0
Mar 21 05:18:06 2021 - DEBUG    data_type:		0
Mar 21 05:18:06 2021 - DEBUG    barycentric:		0
Mar 21 05:18:06 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:18:06 2021 - DEBUG    nbits:			8
Mar 21 05:18:06 2021 - DEBUG    nsamples:		625000
Mar 21 05:18:06 2021 - DEBUG    nchans:			4096
Mar 21 05:18:06 2021 - DEBUG    nifs:			0
Mar 21 05:18:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:18:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:18:06 2021 - DEBUG    rawdatafile:		
Mar 21 05:18:06 2021 - DEBUG    source_name:		
Mar 21 05:18:06 2021 - DEBUG    N:			0
Mar 21 05:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:18:06 2021 - DEBUG    Optimization settings:
Mar 21 05:18:06 2021 - DEBUG    		UNROLL:			4
Mar 21 05:18:06 2021 - DEBUG    		SNUMREG:		8
Mar 21 05:18:06 2021 - DEBUG    		SDIVINT:		18
Mar 21 05:18:06 2021 - DEBUG    		SDIVINDM:		48
Mar 21 05:18:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:18:06 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,96.767998,0.042000,2,2
Mar 21 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,217.727997,0.120000,4,4
Mar 21 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.727997,399.167969,0.210000,8,8
Mar 21 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.167969,802.367920,0.420000,16,16
Mar 21 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.367920,1205.567871,1.200000,32,32
Mar 21 05:18:06 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:18:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:18:06 2021 - DEBUG         ndms[0]:		1680
Mar 21 05:18:06 2021 - DEBUG         ndms[1]:		624
Mar 21 05:18:06 2021 - DEBUG         ndms[2]:		1008
Mar 21 05:18:06 2021 - DEBUG         ndms[3]:		864
Mar 21 05:18:06 2021 - DEBUG         ndms[4]:		960
Mar 21 05:18:06 2021 - DEBUG         ndms[5]:		336
Mar 21 05:18:06 2021 - DEBUG    ddtr maxshift:		313632
Mar 21 05:18:06 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:18:06 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:18:06 2021 - DEBUG    t_processed size:	6
Mar 21 05:18:06 2021 - DEBUG    t_processed elements:
Mar 21 05:18:06 2021 - DEBUG         t_processed[0][0]:	138240
Mar 21 05:18:06 2021 - DEBUG         t_processed[0][1]:	138240
Mar 21 05:18:06 2021 - DEBUG         t_processed[0][2]:	27648
Mar 21 05:18:06 2021 - DEBUG         t_processed[1][0]:	69120
Mar 21 05:18:06 2021 - DEBUG         t_processed[1][1]:	69120
Mar 21 05:18:06 2021 - DEBUG         t_processed[1][2]:	13824
Mar 21 05:18:06 2021 - DEBUG         t_processed[2][0]:	34560
Mar 21 05:18:06 2021 - DEBUG         t_processed[2][1]:	34560
Mar 21 05:18:06 2021 - DEBUG         t_processed[2][2]:	6912
Mar 21 05:18:06 2021 - DEBUG         t_processed[3][0]:	17280
Mar 21 05:18:06 2021 - DEBUG         t_processed[3][1]:	17280
Mar 21 05:18:06 2021 - DEBUG         t_processed[3][2]:	3456
Mar 21 05:18:06 2021 - DEBUG         t_processed[4][0]:	8640
Mar 21 05:18:06 2021 - DEBUG         t_processed[4][1]:	8640
Mar 21 05:18:06 2021 - DEBUG         t_processed[4][2]:	1728
Mar 21 05:18:06 2021 - DEBUG         t_processed[5][0]:	4320
Mar 21 05:18:06 2021 - DEBUG         t_processed[5][1]:	4320
Mar 21 05:18:06 2021 - DEBUG         t_processed[5][2]:	864
Mar 21 05:18:06 2021 - DEBUG    power:			2.000000
Mar 21 05:18:06 2021 - NOTICE   Pipeline is ready.
Mar 21 05:18:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3281
Number of time samples + maxshift: 77873;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637935616 bytes = 608.383 MB;
DDTR output size:  1275871232 bytes = 1216.766 MB;
Total memory required: 1913806848 bytes = 1825.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
77873 4096
32 8
2433 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.347064
CT Device memory bandwidth in GB/s: 137.008238

NOTICE: 0.000000	2592.000000	3.000000	864

Amount of telescope time processed: 0.000000

11718.750000
0.000296
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597217 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 31.974220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2450 MB.
NOTICE: Output memory needed:	4900 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2450 MB.
NOTICE: Output memory needed:	4900 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 313632
Number of time samples + maxshift: 451872;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3701735424 bytes = 3530.250 MB;
DDTR output size:  7403470848 bytes = 7060.500 MB;
Total memory required: 11105206272 bytes = 10590.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.655339
CT Device memory bandwidth in GB/s: 135.393203

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
536
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 0.000000
timesamples: 451872

656.250000
0.008143
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	217.727997	0.120000	1008

Amount of telescope time processed: 0.000000
timesamples: 382752

937.500000
0.008143
392
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.727997	399.167969	0.210000	864

Amount of telescope time processed: 0.000000
timesamples: 348192

820.312500
0.008143
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 21 05:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:18:15 2021 - NOTICE   Pipeline running over next chunk.
399.167969	802.367920	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 330912

820.312500
0.008143
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.367920	1205.567871	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 322272

1171.875000
0.008143
482
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.081999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.717150
CT Device memory bandwidth in GB/s: 135.430290

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.423680

1312.500000
0.008143
536
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 4.423680
timesamples: 451872

656.250000
0.008143
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	217.727997	0.120000	1008

Amount of telescope time processed: 4.423680
timesamples: 382752

937.500000
0.008143
392
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.727997	399.167969	0.210000	864

Amount of telescope time processed: 4.423680
timesamples: 348192

820.312500
0.008143
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.167969	802.367920	0.420000	960

Amount of telescope time processed: 4.423680
timesamples: 330912

820.312500
0.008143
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.367920	1205.567871	1.200000	336

Amount of telescope time processed: 4.423680
timesamples: 322272

1171.875000
0.008143
482
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 2
CORNER TURN!
341280 4096
32 8
10665 512
Performed CT: 0.060714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.241887
CT Device memory bandwidth in GB/s: 138.145132

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 8.847360

1312.500000
0.008143
536
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 8.847360
timesamples: 341280

656.250000
0.008143
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
