Mar 21 05:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:34:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:34:55 2021 - NOTICE   Checked for devices.
Mar 21 05:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:34:55 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:34:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.000000,1,1
Mar 21 05:34:55 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:34:55 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:34:55 2021 - DEBUG         ndms[0]:		850
Mar 21 05:34:55 2021 - DEBUG    ddtr maxshift:		3072
Mar 21 05:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:34:55 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:34:55 2021 - DEBUG    t_processed size:	1
Mar 21 05:34:55 2021 - DEBUG    t_processed elements:
Mar 21 05:34:55 2021 - DEBUG         t_processed[0][0]:	75008
Mar 21 05:34:55 2021 - DEBUG    power:			2.000000
Mar 21 05:34:55 2021 - NOTICE   Pipeline is ready.
Mar 21 05:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:34:56 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar 21 05:34:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 05:34:56 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar 21 05:34:56 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar 21 05:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:34:56 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar 21 05:34:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 05:34:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 05:34:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 05:34:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 05:34:56 2021 - DEBUG    Signal width [samples]:		156
Mar 21 05:34:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 05:34:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 05:34:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 05:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:34:56 2021 - DEBUG    Optimization settings:
Mar 21 05:34:56 2021 - DEBUG    		UNROLL:			4
Mar 21 05:34:56 2021 - DEBUG    		SNUMREG:		4
Mar 21 05:34:56 2021 - DEBUG    		SDIVINT:		16
Mar 21 05:34:56 2021 - DEBUG    		SDIVINDM:		50
Mar 21 05:34:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:34:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.000000,1,1
Mar 21 05:34:56 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:34:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:34:56 2021 - DEBUG         ndms[0]:		850
Mar 21 05:34:56 2021 - DEBUG    ddtr maxshift:		3072
Mar 21 05:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:34:56 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:34:56 2021 - DEBUG    t_processed size:	1
Mar 21 05:34:56 2021 - DEBUG    t_processed elements:
Mar 21 05:34:56 2021 - DEBUG         t_processed[0][0]:	75008
Mar 21 05:34:56 2021 - DEBUG    power:			2.000000
Mar 21 05:34:56 2021 - NOTICE   Finished. 1
Mar 21 05:34:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:34:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:34:56 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar 21 05:34:56 2021 - NOTICE   Checked for devices.
Mar 21 05:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:34:56 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:34:56 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:34:56 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:34:56 2021 - DEBUG    Driver version:		11010
Mar 21 05:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:34:56 2021 - DEBUG    Total memory [bytes]:	0
Mar 21 05:34:56 2021 - DEBUG    Free memory [bytes]:	0
Mar 21 05:34:56 2021 - NOTICE   Calculating strategy.
Mar 21 05:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 05:34:56 2021 - DEBUG    Range:	5 MAXSHIFT:	311424 Scrunch value:	32
Mar 21 05:34:56 2021 - DEBUG    Maximum dispersive delay:	 9.965568(s).
Mar 21 05:34:56 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:34:56 2021 - DEBUG    In 2
Mar 21 05:34:56 2021 - ERROR    Device reports that the additional requested memory (5101322240), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Mar 21 05:34:56 2021 - ERROR    Device reports that the additional requested memory (10202644480), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 75008;
maxshift: 3072
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75008, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.557389
CT Device memory bandwidth in GB/s: 137.734433

NOTICE: 0.000000	2550.000000	3.000000	850

Amount of telescope time processed: 0.000000

11718.750000
0.000296
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 75008
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431660032. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 46912426213376
After check tsamp_max: 1048576

NOTICE: Maxshift memory needed:	2433 MB.
NOTICE: Output memory needed:	4866 MB.
ERROR:  Could not request memory.
There was an error
