Mar 21 03:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:39:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 03:39:37 2021 - NOTICE   Checked for devices.
Mar 21 03:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:39:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:39:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 03:39:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 03:39:38 2021 - DEBUG    az_start:		0.000000
Mar 21 03:39:38 2021 - DEBUG    za_start:		0.000000
Mar 21 03:39:38 2021 - DEBUG    src_raj:			0.000000
Mar 21 03:39:38 2021 - DEBUG    src_dej:			0.000000
Mar 21 03:39:38 2021 - DEBUG    tstart:			50000.000000
Mar 21 03:39:38 2021 - DEBUG    tsamp:			0.000256
Mar 21 03:39:38 2021 - DEBUG    refdm:			0.000000
Mar 21 03:39:38 2021 - DEBUG    period:			0.000000
Mar 21 03:39:38 2021 - DEBUG    fch1:			1145.000000
Mar 21 03:39:38 2021 - DEBUG    foff:			-0.012207
Mar 21 03:39:38 2021 - DEBUG    fchannel:		0.000000
Mar 21 03:39:38 2021 - DEBUG    telescope_id:		0
Mar 21 03:39:38 2021 - DEBUG    machine_id:		0
Mar 21 03:39:38 2021 - DEBUG    data_type:		0
Mar 21 03:39:38 2021 - DEBUG    barycentric:		0
Mar 21 03:39:38 2021 - DEBUG    pulsarcentric:		0
Mar 21 03:39:38 2021 - DEBUG    nbits:			8
Mar 21 03:39:38 2021 - DEBUG    nsamples:		78125
Mar 21 03:39:38 2021 - DEBUG    nchans:			4096
Mar 21 03:39:38 2021 - DEBUG    nifs:			0
Mar 21 03:39:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 03:39:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 03:39:38 2021 - DEBUG    rawdatafile:		
Mar 21 03:39:38 2021 - DEBUG    source_name:		
Mar 21 03:39:38 2021 - DEBUG    N:			0
Mar 21 03:39:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:39:38 2021 - DEBUG    Optimization settings:
Mar 21 03:39:38 2021 - DEBUG    		UNROLL:			4
Mar 21 03:39:38 2021 - DEBUG    		SNUMREG:		4
Mar 21 03:39:38 2021 - DEBUG    		SDIVINT:		20
Mar 21 03:39:38 2021 - DEBUG    		SDIVINDM:		24
Mar 21 03:39:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:39:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 03:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 03:39:38 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 03:39:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:39:38 2021 - DEBUG         ndms[0]:		840
Mar 21 03:39:38 2021 - DEBUG    ddtr maxshift:		3069
Mar 21 03:39:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 03:39:38 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 03:39:38 2021 - DEBUG    t_processed size:	1
Mar 21 03:39:38 2021 - DEBUG    t_processed elements:
Mar 21 03:39:38 2021 - DEBUG         t_processed[0][0]:	75040
Mar 21 03:39:38 2021 - DEBUG    power:			2.000000
Mar 21 03:39:38 2021 - NOTICE   Pipeline is ready.
Mar 21 03:39:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 03:39:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 03:39:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 03:39:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 03:39:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 03:39:38 2021 - DEBUG    Signal width [samples]:		156
Mar 21 03:39:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 03:39:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 03:39:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 03:39:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:39:38 2021 - DEBUG    Optimization settings:
Mar 21 03:39:38 2021 - DEBUG    		UNROLL:			4
Mar 21 03:39:38 2021 - DEBUG    		SNUMREG:		4
Mar 21 03:39:38 2021 - DEBUG    		SDIVINT:		20
Mar 21 03:39:38 2021 - DEBUG    		SDIVINDM:		24
Mar 21 03:39:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:39:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 03:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 03:39:38 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 03:39:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:39:38 2021 - DEBUG         ndms[0]:		840
Mar 21 03:39:38 2021 - DEBUG    ddtr maxshift:		3069
Mar 21 03:39:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 03:39:38 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 03:39:38 2021 - DEBUG    t_processed size:	1
Mar 21 03:39:38 2021 - DEBUG    t_processed elements:
Mar 21 03:39:38 2021 - DEBUG         t_processed[0][0]:	75040
Mar 21 03:39:38 2021 - DEBUG    power:			2.000000
Mar 21 03:39:38 2021 - NOTICE   Finished. 1
Mar 21 03:39:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 03:39:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 03:39:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 03:39:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 03:39:38 2021 - NOTICE   	DDTR Corner_Turn 	14.007840
Mar 21 03:39:38 2021 - NOTICE   	DDTR Dedispersion 	183.500793
Mar 21 03:39:38 2021 - NOTICE   	DDTR Host_To_Device 	419.189061
Mar 21 03:39:38 2021 - NOTICE   	DDTR total 	616.747971
Mar 21 03:39:38 2021 - NOTICE   	Total total 	616.805054
Mar 21 03:39:38 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar 21 03:39:38 2021 - NOTICE    
Mar 21 03:39:38 2021 - NOTICE   	Real-time speed-up factor:	31.144750
Mar 21 03:39:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 03:39:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:39:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 03:39:38 2021 - NOTICE   Checked for devices.
Mar 21 03:39:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:39:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:39:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:39:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:39:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:39:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:39:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:39:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:39:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:39:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:39:38 2021 - DEBUG    Driver version:		11010
Mar 21 03:39:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:39:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:39:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:39:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:39:38 2021 - NOTICE   Calculating strategy.
Mar 21 03:39:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar 21 03:39:38 2021 - DEBUG    Range:	5 MAXSHIFT:	297120 Scrunch value:	32
Mar 21 03:39:38 2021 - DEBUG    Maximum dispersive delay:	 9.507840(s).
Mar 21 03:39:38 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:39:38 2021 - DEBUG    In 4
Mar 21 03:39:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 03:39:41 2021 - NOTICE   Calculating strategy.
Mar 21 03:39:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar 21 03:39:41 2021 - DEBUG    Range:	5 MAXSHIFT:	297120 Scrunch value:	32
Mar 21 03:39:41 2021 - DEBUG    Maximum dispersive delay:	 9.507840(s).
Mar 21 03:39:41 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:39:41 2021 - DEBUG    In 4
Mar 21 03:39:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 03:39:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 03:39:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:39:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:39:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:39:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:39:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:39:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:39:41 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:39:41 2021 - DEBUG    Driver version:		11010
Mar 21 03:39:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:39:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:39:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:39:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:39:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 03:39:41 2021 - DEBUG    az_start:		0.000000
Mar 21 03:39:41 2021 - DEBUG    za_start:		0.000000
Mar 21 03:39:41 2021 - DEBUG    src_raj:			0.000000
Mar 21 03:39:41 2021 - DEBUG    src_dej:			0.000000
Mar 21 03:39:41 2021 - DEBUG    tstart:			50000.000000
Mar 21 03:39:41 2021 - DEBUG    tsamp:			0.000032
Mar 21 03:39:41 2021 - DEBUG    refdm:			0.000000
Mar 21 03:39:41 2021 - DEBUG    period:			0.000000
Mar 21 03:39:41 2021 - DEBUG    fch1:			642.500000
Mar 21 03:39:41 2021 - DEBUG    foff:			-0.040283
Mar 21 03:39:41 2021 - DEBUG    fchannel:		0.000000
Mar 21 03:39:41 2021 - DEBUG    telescope_id:		0
Mar 21 03:39:41 2021 - DEBUG    machine_id:		0
Mar 21 03:39:41 2021 - DEBUG    data_type:		0
Mar 21 03:39:41 2021 - DEBUG    barycentric:		0
Mar 21 03:39:41 2021 - DEBUG    pulsarcentric:		0
Mar 21 03:39:41 2021 - DEBUG    nbits:			8
Mar 21 03:39:41 2021 - DEBUG    nsamples:		625000
Mar 21 03:39:41 2021 - DEBUG    nchans:			4096
Mar 21 03:39:41 2021 - DEBUG    nifs:			0
Mar 21 03:39:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 03:39:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 03:39:41 2021 - DEBUG    rawdatafile:		
Mar 21 03:39:41 2021 - DEBUG    source_name:		
Mar 21 03:39:41 2021 - DEBUG    N:			0
Mar 21 03:39:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:39:41 2021 - DEBUG    Optimization settings:
Mar 21 03:39:41 2021 - DEBUG    		UNROLL:			4
Mar 21 03:39:41 2021 - DEBUG    		SNUMREG:		4
Mar 21 03:39:41 2021 - DEBUG    		SDIVINT:		20
Mar 21 03:39:41 2021 - DEBUG    		SDIVINDM:		24
Mar 21 03:39:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:39:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 03:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.552002,0.042000,1,1
Mar 21 03:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.552002,94.751999,0.042000,2,2
Mar 21 03:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.751999,212.832001,0.120000,4,4
Mar 21 03:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.832001,389.231995,0.210000,8,8
Mar 21 03:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.231995,782.351990,0.420000,16,16
Mar 21 03:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.351990,1156.751953,1.200000,32,32
Mar 21 03:39:41 2021 - DEBUG    ddtr max_ndms:		1656
Mar 21 03:39:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:39:41 2021 - DEBUG         ndms[0]:		1656
Mar 21 03:39:41 2021 - DEBUG         ndms[1]:		600
Mar 21 03:39:41 2021 - DEBUG         ndms[2]:		984
Mar 21 03:39:41 2021 - DEBUG         ndms[3]:		840
Mar 21 03:39:41 2021 - DEBUG         ndms[4]:		936
Mar 21 03:39:41 2021 - DEBUG         ndms[5]:		312
Mar 21 03:39:41 2021 - DEBUG    ddtr maxshift:		297120
Mar 21 03:39:41 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 03:39:41 2021 - DEBUG    ddtr max_ndms:		1656
Mar 21 03:39:41 2021 - DEBUG    t_processed size:	6
Mar 21 03:39:41 2021 - DEBUG    t_processed elements:
Mar 21 03:39:41 2021 - DEBUG         t_processed[0][0]:	158720
Mar 21 03:39:41 2021 - DEBUG         t_processed[0][1]:	158720
Mar 21 03:39:41 2021 - DEBUG         t_processed[0][2]:	10240
Mar 21 03:39:41 2021 - DEBUG         t_processed[1][0]:	79360
Mar 21 03:39:41 2021 - DEBUG         t_processed[1][1]:	79360
Mar 21 03:39:41 2021 - DEBUG         t_processed[1][2]:	5120
Mar 21 03:39:41 2021 - DEBUG         t_processed[2][0]:	39680
Mar 21 03:39:41 2021 - DEBUG         t_processed[2][1]:	39680
Mar 21 03:39:41 2021 - DEBUG         t_processed[2][2]:	2560
Mar 21 03:39:41 2021 - DEBUG         t_processed[3][0]:	19840
Mar 21 03:39:41 2021 - DEBUG         t_processed[3][1]:	19840
Mar 21 03:39:41 2021 - DEBUG         t_processed[3][2]:	1280
Mar 21 03:39:41 2021 - DEBUG         t_processed[4][0]:	9920
Mar 21 03:39:41 2021 - DEBUG         t_processed[4][1]:	9920
Mar 21 03:39:41 2021 - DEBUG         t_processed[4][2]:	640
Mar 21 03:39:41 2021 - DEBUG         t_processed[5][0]:	4960
Mar 21 03:39:41 2021 - DEBUG         t_processed[5][1]:	4960
Mar 21 03:39:41 2021 - DEBUG         t_processed[5][2]:	320
Mar 21 03:39:41 2021 - DEBUG    power:			2.000000
Mar 21 03:39:41 2021 - NOTICE   Pipeline is ready.
Mar 21 03:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 3069
Number of time samples + maxshift: 78109;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639868928 bytes = 610.227 MB;
DDTR output size:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75040, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.761875
CT Device memory bandwidth in GB/s: 137.257125

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616805 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 75040
Real-time speedup factor: 31.144749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2321 MB.
NOTICE: Output memory needed:	4642 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2321 MB.
NOTICE: Output memory needed:	4642 MB.


Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 297120
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158720, 0
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.540984
CT Device memory bandwidth in GB/s: 135.324590

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 0.000000

1312.500000
0.008143
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.552002	94.751999	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 455840

656.250000
0.008143
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.751999	212.832001	0.120000	984

Amount of telescope time processed: 0.000000
timesamples: 376480

937.500000
0.008143
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.832001	389.231995	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 336800

820.312500
0.008143
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 03:39:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
89.231995	782.351990	0.420000	936

Amount of telescope time processed: 0.000000
timesamples: 316960

820.312500
0.008143
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.351990	1156.751953	1.200000	312

Amount of telescope time processed: 0.000000
timesamples: 307040

1171.875000
0.008143
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	158720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158720, 1
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.622972
CT Device memory bandwidth in GB/s: 135.373783

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 5.079040

1312.500000
0.008143
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.552002	94.751999	0.042000	600

Amount of telescope time processed: 5.079040
timesamples: 455840

656.250000
0.008143
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.751999	212.832001	0.120000	984

Amount of telescope time processed: 5.079040
timesamples: 376480

937.500000
0.008143
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.832001	389.231995	0.210000	840

Amount of telescope time processed: 5.079040
timesamples: 336800

820.312500
0.008143
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.231995	782.351990	0.420000	936

Amount of telescope time processed: 5.079040
timesamples: 316960

820.312500
0.008143
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.351990	1156.751953	1.200000	312

Amount of telescope time processed: 5.079040
timesamples: 307040

1171.875000
0.008143
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 2
CORNER TURN!
307360 4096
32 8
9605 512
Performed CT: 0.054914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.256841
CT Device memory bandwidth in GB/s: 137.554105

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 10.158080

1312.500000
0.008143
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.552002	94.751999	0.042000	600

Amount of telescope time processed: 10.158080
timesamples: 307360

656.250000
0.008143
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
