Mar 21 04:02:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:02:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:02:17 2021 - NOTICE   Checked for devices.
Mar 21 04:02:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:02:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:02:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:02:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:02:18 2021 - DEBUG         t_processed[0][0]:	75000
Mar 21 04:02:18 2021 - DEBUG    power:			2.000000
Mar 21 04:02:18 2021 - NOTICE   Finished. 1
Mar 21 04:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:02:18 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:02:18 2021 - NOTICE   	DDTR Corner_Turn 	14.000896
Mar 21 04:02:18 2021 - NOTICE   	DDTR Dedispersion 	213.098145
Mar 21 04:02:18 2021 - NOTICE   	DDTR Host_To_Device 	419.244484
Mar 21 04:02:18 2021 - NOTICE   	DDTR total 	646.397598
Mar 21 04:02:18 2021 - NOTICE   	Total total 	646.455322
Mar 21 04:02:18 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar 21 04:02:18 2021 - NOTICE    
Mar 21 04:02:18 2021 - NOTICE   	Real-time speed-up factor:	29.700430
Mar 21 04:02:18 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:02:18 2021 - NOTICE   Checked for devices.
Mar 21 04:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:02:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:02:18 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:02:18 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:02:18 2021 - DEBUG    Driver version:		11010
Mar 21 04:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:02:18 2021 - NOTICE   Calculating strategy.
Mar 21 04:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 04:02:18 2021 - DEBUG    Range:	5 MAXSHIFT:	301000 Scrunch value:	32
Mar 21 04:02:18 2021 - DEBUG    Maximum dispersive delay:	 9.632000(s).
Mar 21 04:02:18 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:02:18 2021 - DEBUG    In 4
Mar 21 04:02:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:02:21 2021 - NOTICE   Calculating strategy.
Mar 21 04:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 04:02:21 2021 - DEBUG    Range:	5 MAXSHIFT:	301000 Scrunch value:	32
Mar 21 04:02:21 2021 - DEBUG    Maximum dispersive delay:	 9.632000(s).
Mar 21 04:02:21 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:02:21 2021 - DEBUG    In 4
Mar 21 04:02:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:02:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:02:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:02:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:02:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:02:21 2021 - DEBUG    Driver version:		11010
Mar 21 04:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:02:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:02:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:02:21 2021 - DEBUG    az_start:		0.000000
Mar 21 04:02:21 2021 - DEBUG    za_start:		0.000000
Mar 21 04:02:21 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:02:21 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:02:21 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:02:21 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:02:21 2021 - DEBUG    refdm:			0.000000
Mar 21 04:02:21 2021 - DEBUG    period:			0.000000
Mar 21 04:02:21 2021 - DEBUG    fch1:			642.500000
Mar 21 04:02:21 2021 - DEBUG    foff:			-0.040283
Mar 21 04:02:21 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:02:21 2021 - DEBUG    telescope_id:		0
Mar 21 04:02:21 2021 - DEBUG    machine_id:		0
Mar 21 04:02:21 2021 - DEBUG    data_type:		0
Mar 21 04:02:21 2021 - DEBUG    barycentric:		0
Mar 21 04:02:21 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:02:21 2021 - DEBUG    nbits:			8
Mar 21 04:02:21 2021 - DEBUG    nsamples:		625000
Mar 21 04:02:21 2021 - DEBUG    nchans:			4096
Mar 21 04:02:21 2021 - DEBUG    nifs:			0
Mar 21 04:02:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:02:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:02:21 2021 - DEBUG    rawdatafile:		
Mar 21 04:02:21 2021 - DEBUG    source_name:		
Mar 21 04:02:21 2021 - DEBUG    N:			0
Mar 21 04:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:02:21 2021 - DEBUG    Optimization settings:
Mar 21 04:02:21 2021 - DEBUG    		UNROLL:			4
Mar 21 04:02:21 2021 - DEBUG    		SNUMREG:		4
Mar 21 04:02:21 2021 - DEBUG    		SDIVINT:		25
Mar 21 04:02:21 2021 - DEBUG    		SDIVINDM:		25
Mar 21 04:02:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:02:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.499992,0.042000,2,2
Mar 21 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.499992,211.500000,0.120000,4,4
Mar 21 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.500000,390.000000,0.210000,8,8
Mar 21 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,778.500000,0.420000,16,16
Mar 21 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.500000,1168.500000,1.200000,32,32
Mar 21 04:02:21 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 04:02:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:02:21 2021 - DEBUG         ndms[0]:		1650
Mar 21 04:02:21 2021 - DEBUG         ndms[1]:		600
Mar 21 04:02:21 2021 - DEBUG         ndms[2]:		975
Mar 21 04:02:21 2021 - DEBUG         ndms[3]:		850
Mar 21 04:02:21 2021 - DEBUG         ndms[4]:		925
Mar 21 04:02:21 2021 - DEBUG         ndms[5]:		325
Mar 21 04:02:21 2021 - DEBUG    ddtr maxshift:		301000
Mar 21 04:02:21 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:02:21 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 04:02:21 2021 - DEBUG    t_processed size:	6
Mar 21 04:02:21 2021 - DEBUG    t_processed elements:
Mar 21 04:02:21 2021 - DEBUG         t_processed[0][0]:	153600
Mar 21 04:02:21 2021 - DEBUG         t_processed[0][1]:	153600
Mar 21 04:02:21 2021 - DEBUG         t_processed[0][2]:	12800
Mar 21 04:02:21 2021 - DEBUG         t_processed[1][0]:	76800
Mar 21 04:02:21 2021 - DEBUG         t_processed[1][1]:	76800
Mar 21 04:02:21 2021 - DEBUG         t_processed[1][2]:	6400
Mar 21 04:02:21 2021 - DEBUG         t_processed[2][0]:	38400
Mar 21 04:02:21 2021 - DEBUG         t_processed[2][1]:	38400
Mar 21 04:02:21 2021 - DEBUG         t_processed[2][2]:	3200
Mar 21 04:02:21 2021 - DEBUG         t_processed[3][0]:	19200
Mar 21 04:02:21 2021 - DEBUG         t_processed[3][1]:	19200
Mar 21 04:02:21 2021 - DEBUG         t_processed[3][2]:	1600
Mar 21 04:02:21 2021 - DEBUG         t_processed[4][0]:	9600
Mar 21 04:02:21 2021 - DEBUG         t_processed[4][1]:	9600
Mar 21 04:02:21 2021 - DEBUG         t_processed[4][2]:	800
Mar 21 04:02:21 2021 - DEBUG         t_processed[5][0]:	4800
Mar 21 04:02:21 2021 - DEBUG         t_processed[5][1]:	4800
Mar 21 04:02:21 2021 - DEBUG         t_processed[5][2]:	400
Mar 21 04:02:21 2021 - DEBUG    power:			2.000000
Mar 21 04:02:21 2021 - NOTICE   Pipeline is ready.
Mar 21 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75000;
maxshift: 3058
Number of time samples + maxshift: 78058;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639451136 bytes = 609.828 MB;
DDTR output size:  1278902272 bytes = 1219.656 MB;
Total memory required: 1918353408 bytes = 1829.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75000, 0
CORNER TURN!
78058 4096
32 8
2439 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.776505
CT Device memory bandwidth in GB/s: 137.265903

NOTICE: 0.000000	2475.000000	3.000000	825

Amount of telescope time processed: 0.000000

11718.750000
0.000296
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.646455 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 75000
Real-time speedup factor: 29.700428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2351 MB.
NOTICE: Output memory needed:	4703 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2351 MB.
NOTICE: Output memory needed:	4703 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 301000
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.010468
CT Device memory bandwidth in GB/s: 135.006281

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
304
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 454600

656.250000
0.008143
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	211.500000	0.120000	975

Amount of telescope time processed: 0.000000
timesamples: 377800

937.500000
0.008143
231
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	390.000000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 339400

820.312500
0.008143
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 04:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:02:31 2021 - NOTICE   Pipeline running over next chunk.
90.000000	778.500000	0.420000	925

Amount of telescope time processed: 0.000000
timesamples: 320192

820.312500
0.008143
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.500000	1168.500000	1.200000	325

Amount of telescope time processed: 0.000000
timesamples: 310592

1171.875000
0.008143
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.099686
CT Device memory bandwidth in GB/s: 135.059812

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 4.915200

1312.500000
0.008143
304
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 4.915200
timesamples: 454600

656.250000
0.008143
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	211.500000	0.120000	975

Amount of telescope time processed: 4.915200
timesamples: 377800

937.500000
0.008143
231
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	390.000000	0.210000	850

Amount of telescope time processed: 4.915200
timesamples: 339400

820.312500
0.008143
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	778.500000	0.420000	925

Amount of telescope time processed: 4.915200
timesamples: 320192

820.312500
0.008143
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.500000	1168.500000	1.200000	325

Amount of telescope time processed: 4.915200
timesamples: 310592

1171.875000
0.008143
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 2
CORNER TURN!
313800 4096
32 8
9806 512
Performed CT: 0.055846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.147299
CT Device memory bandwidth in GB/s: 138.088379

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 9.830400

1312.500000
0.008143
304
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 9.830400
timesamples: 313800

656.250000
0.008143
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
