Mar 21 06:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:26:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:26:11 2021 - NOTICE   Checked for devices.
Mar 21 06:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:26:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:26:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:26:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,3.000000,1,1
Mar 21 06:26:11 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:26:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:26:11 2021 - DEBUG         ndms[0]:		896
Mar 21 06:26:11 2021 - DEBUG    ddtr maxshift:		3167
Mar 21 06:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:26:11 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:26:11 2021 - DEBUG    t_processed size:	1
Mar 21 06:26:11 2021 - DEBUG    t_processed elements:
Mar 21 06:26:11 2021 - DEBUG         t_processed[0][0]:	74944
Mar 21 06:26:11 2021 - DEBUG    power:			2.000000
Mar 21 06:26:11 2021 - NOTICE   Pipeline is ready.
Mar 21 06:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:26:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:26:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:26:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:26:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:26:12 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:26:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:26:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:26:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:26:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:26:12 2021 - DEBUG    Optimization settings:
Mar 21 06:26:12 2021 - DEBUG    		UNROLL:			4
Mar 21 06:26:12 2021 - DEBUG    		SNUMREG:		4
Mar 21 06:26:12 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:26:12 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:26:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:26:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,3.000000,1,1
Mar 21 06:26:12 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:26:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:26:12 2021 - DEBUG         ndms[0]:		896
Mar 21 06:26:12 2021 - DEBUG    ddtr maxshift:		3167
Mar 21 06:26:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:26:12 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:26:12 2021 - DEBUG    t_processed size:	1
Mar 21 06:26:12 2021 - DEBUG    t_processed elements:
Mar 21 06:26:12 2021 - DEBUG         t_processed[0][0]:	74944
Mar 21 06:26:12 2021 - DEBUG    power:			2.000000
Mar 21 06:26:12 2021 - NOTICE   Finished. 1
Mar 21 06:26:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:26:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:26:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:26:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:26:12 2021 - NOTICE   	DDTR Corner_Turn 	14.005792
Mar 21 06:26:12 2021 - NOTICE   	DDTR Dedispersion 	167.247833
Mar 21 06:26:12 2021 - NOTICE   	DDTR Host_To_Device 	419.196492
Mar 21 06:26:12 2021 - NOTICE   	DDTR total 	600.501770
Mar 21 06:26:12 2021 - NOTICE   	Total total 	600.561157
Mar 21 06:26:12 2021 - NOTICE   	Processed telescope time:	19185.663223
Mar 21 06:26:12 2021 - NOTICE    
Mar 21 06:26:12 2021 - NOTICE   	Real-time speed-up factor:	31.946227
Mar 21 06:26:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:26:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:26:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:26:12 2021 - NOTICE   Checked for devices.
Mar 21 06:26:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:26:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:26:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:26:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:26:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:26:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:26:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:26:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:26:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:26:12 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:26:12 2021 - DEBUG    Driver version:		11010
Mar 21 06:26:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:26:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:26:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:26:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:26:12 2021 - NOTICE   Calculating strategy.
Mar 21 06:26:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:26:12 2021 - DEBUG    Range:	5 MAXSHIFT:	331840 Scrunch value:	32
Mar 21 06:26:12 2021 - DEBUG    Maximum dispersive delay:	 10.618880(s).
Mar 21 06:26:12 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:26:12 2021 - DEBUG    In 4
Mar 21 06:26:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:26:15 2021 - NOTICE   Calculating strategy.
Mar 21 06:26:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:26:15 2021 - DEBUG    Range:	5 MAXSHIFT:	331840 Scrunch value:	32
Mar 21 06:26:15 2021 - DEBUG    Maximum dispersive delay:	 10.618880(s).
Mar 21 06:26:15 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:26:15 2021 - DEBUG    In 4
Mar 21 06:26:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:26:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:26:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:26:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:26:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:26:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:26:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:26:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:26:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:26:15 2021 - DEBUG    Driver version:		11010
Mar 21 06:26:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:26:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:26:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:26:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:26:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:26:15 2021 - DEBUG    az_start:		0.000000
Mar 21 06:26:15 2021 - DEBUG    za_start:		0.000000
Mar 21 06:26:15 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:26:15 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:26:15 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:26:15 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:26:15 2021 - DEBUG    refdm:			0.000000
Mar 21 06:26:15 2021 - DEBUG    period:			0.000000
Mar 21 06:26:15 2021 - DEBUG    fch1:			642.500000
Mar 21 06:26:15 2021 - DEBUG    foff:			-0.040283
Mar 21 06:26:15 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:26:15 2021 - DEBUG    telescope_id:		0
Mar 21 06:26:15 2021 - DEBUG    machine_id:		0
Mar 21 06:26:15 2021 - DEBUG    data_type:		0
Mar 21 06:26:15 2021 - DEBUG    barycentric:		0
Mar 21 06:26:15 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:26:15 2021 - DEBUG    nbits:			8
Mar 21 06:26:15 2021 - DEBUG    nsamples:		625000
Mar 21 06:26:15 2021 - DEBUG    nchans:			4096
Mar 21 06:26:15 2021 - DEBUG    nifs:			0
Mar 21 06:26:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:26:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:26:15 2021 - DEBUG    rawdatafile:		
Mar 21 06:26:15 2021 - DEBUG    source_name:		
Mar 21 06:26:15 2021 - DEBUG    N:			0
Mar 21 06:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:26:15 2021 - DEBUG    Optimization settings:
Mar 21 06:26:15 2021 - DEBUG    		UNROLL:			4
Mar 21 06:26:15 2021 - DEBUG    		SNUMREG:		4
Mar 21 06:26:15 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:26:15 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:26:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:26:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,96.767998,0.042000,2,2
Mar 21 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,219.647995,0.120000,4,4
Mar 21 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.647995,407.807983,0.210000,8,8
Mar 21 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.807983,837.887939,0.420000,16,16
Mar 21 06:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.887939,1298.687988,1.200000,32,32
Mar 21 06:26:15 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:26:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:26:15 2021 - DEBUG         ndms[0]:		1664
Mar 21 06:26:15 2021 - DEBUG         ndms[1]:		640
Mar 21 06:26:15 2021 - DEBUG         ndms[2]:		1024
Mar 21 06:26:15 2021 - DEBUG         ndms[3]:		896
Mar 21 06:26:15 2021 - DEBUG         ndms[4]:		1024
Mar 21 06:26:15 2021 - DEBUG         ndms[5]:		384
Mar 21 06:26:15 2021 - DEBUG    ddtr maxshift:		331840
Mar 21 06:26:15 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:26:15 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:26:15 2021 - DEBUG    t_processed size:	6
Mar 21 06:26:15 2021 - DEBUG    t_processed elements:
Mar 21 06:26:15 2021 - DEBUG         t_processed[0][0]:	126976
Mar 21 06:26:15 2021 - DEBUG         t_processed[0][1]:	126976
Mar 21 06:26:15 2021 - DEBUG         t_processed[0][2]:	38912
Mar 21 06:26:15 2021 - DEBUG         t_processed[1][0]:	63488
Mar 21 06:26:15 2021 - DEBUG         t_processed[1][1]:	63488
Mar 21 06:26:15 2021 - DEBUG         t_processed[1][2]:	19456
Mar 21 06:26:15 2021 - DEBUG         t_processed[2][0]:	31744
Mar 21 06:26:15 2021 - DEBUG         t_processed[2][1]:	31744
Mar 21 06:26:15 2021 - DEBUG         t_processed[2][2]:	9728
Mar 21 06:26:15 2021 - DEBUG         t_processed[3][0]:	15872
Mar 21 06:26:15 2021 - DEBUG         t_processed[3][1]:	15872
Mar 21 06:26:15 2021 - DEBUG         t_processed[3][2]:	4864
Mar 21 06:26:15 2021 - DEBUG         t_processed[4][0]:	7936
Mar 21 06:26:15 2021 - DEBUG         t_processed[4][1]:	7936
Mar 21 06:26:15 2021 - DEBUG         t_processed[4][2]:	2432
Mar 21 06:26:15 2021 - DEBUG         t_processed[5][0]:	3968
Mar 21 06:26:15 2021 - DEBUG         t_processed[5][1]:	3968
Mar 21 06:26:15 2021 - DEBUG         t_processed[5][2]:	1216
Mar 21 06:26:15 2021 - DEBUG    power:			2.000000
Mar 21 06:26:15 2021 - NOTICE   Pipeline is ready.
Mar 21 06:26:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 74944;
maxshift: 3167
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1279770624 bytes = 1220.484 MB;
Total memory required: 1919655936 bytes = 1830.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74944, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.774438
CT Device memory bandwidth in GB/s: 137.264663

NOTICE: 0.000000	2688.000000	3.000000	896

Amount of telescope time processed: 0.000000

11718.750000
0.000296
453
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600561 (GPU estimate)
Amount of telescope time processed: 19.185663
Number of samples processed: 74944
Real-time speedup factor: 31.946228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2592 MB.
NOTICE: Output memory needed:	5185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2592 MB.
NOTICE: Output memory needed:	5185 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 331840
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.721346
CT Device memory bandwidth in GB/s: 135.432807

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
1371
lineshift:	1419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 458816

656.250000
0.008143
692
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 395328

937.500000
0.008143
983
lineshift:	1031
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	407.807983	0.210000	896

Amount of telescope time processed: 0.000000
timesamples: 363584

820.312500
0.008143
862
lineshift:	910
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeMar 21 06:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:26:27 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.807983	837.887939	0.420000	1024

Amount of telescope time processed: 0.000000
timesamples: 347712

820.312500
0.008143
862
lineshift:	910
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.887939	1298.687988	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 339776

1171.875000
0.008143
1225
lineshift:	1273
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821750
CT Device memory bandwidth in GB/s: 135.493050

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 4.063232

1312.500000
0.008143
1371
lineshift:	1419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 4.063232
timesamples: 458816

656.250000
0.008143
692
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 4.063232
timesamples: 395328

937.500000
0.008143
983
lineshift:	1031
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	407.807983	0.210000	896

Amount of telescope time processed: 4.063232
timesamples: 363584

820.312500
0.008143
862
lineshift:	910
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.807983	837.887939	0.420000	1024

Amount of telescope time processed: 4.063232
timesamples: 347712

820.312500
0.008143
862
lineshift:	910
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.887939	1298.687988	1.200000	384

Amount of telescope time processed: 4.063232
timesamples: 339776

1171.875000
0.008143
1225
lineshift:	1273
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 2
CORNER TURN!
370752 4096
32 8
11586 512
Performed CT: 0.065991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.123525
CT Device memory bandwidth in GB/s: 138.074115

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 8.126464

1312.500000
0.008143
1371
lineshift:	1419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


