Jan 20 17:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:32:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:32:26 2021 - NOTICE   Checked for devices.
Jan 20 17:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:32:26 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:32:26 2021 - DEBUG    tstart:			50000.000000
Jan 20 17:32:26 2021 - DEBUG    tsamp:			0.000064
Jan 20 17:32:26 2021 - DEBUG    refdm:			0.000000
Jan 20 17:32:26 2021 - DEBUG    period:			0.000000
Jan 20 17:32:26 2021 - DEBUG    fch1:			488.000000
Jan 20 17:32:26 2021 - DEBUG    foff:			-0.074219
Jan 20 17:32:26 2021 - DEBUG    fchannel:		0.000000
Jan 20 17:32:26 2021 - DEBUG    telescope_id:		0
Jan 20 17:32:26 2021 - DEBUG    machine_id:		0
Jan 20 17:32:26 2021 - DEBUG    data_type:		0
Jan 20 17:32:26 2021 - DEBUG    barycentric:		0
Jan 20 17:32:26 2021 - DEBUG    pulsarcentric:		0
Jan 20 17:32:26 2021 - DEBUG    nbits:			8
Jan 20 17:32:26 2021 - DEBUG    nsamples:		390625
Jan 20 17:32:26 2021 - DEBUG    nchans:			1024
Jan 20 17:32:26 2021 - DEBUG    nifs:			0
Jan 20 17:32:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 17:32:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 17:32:26 2021 - DEBUG    rawdatafile:		
Jan 20 17:32:26 2021 - DEBUG    source_name:		
Jan 20 17:32:26 2021 - DEBUG    N:			0
Jan 20 17:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:32:26 2021 - DEBUG    Optimization settings:
Jan 20 17:32:26 2021 - DEBUG    		UNROLL:			4
Jan 20 17:32:26 2021 - DEBUG    		SNUMREG:		4
Jan 20 17:32:26 2021 - DEBUG    		SDIVINT:		32
Jan 20 17:32:26 2021 - DEBUG    		SDIVINDM:		24
Jan 20 17:32:26 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:32:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,58.248001,0.033000,2,2
Jan 20 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.248001,103.944000,0.068000,4,4
Jan 20 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.944000,204.167999,0.058000,8,8
Jan 20 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.167999,509.208008,0.310000,16,16
Jan 20 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.208008,912.888000,0.290000,32,32
Jan 20 17:32:26 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:32:26 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:32:26 2021 - DEBUG         ndms[0]:		3072
Jan 20 17:32:26 2021 - DEBUG         ndms[1]:		648
Jan 20 17:32:26 2021 - DEBUG         ndms[2]:		672
Jan 20 17:32:26 2021 - DEBUG         ndms[3]:		1728
Jan 20 17:32:26 2021 - DEBUG         ndms[4]:		984
Jan 20 17:32:26 2021 - DEBUG         ndms[5]:		1392
Jan 20 17:32:26 2021 - DEBUG    ddtr maxshift:		106752
Jan 20 17:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:32:26 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:32:26 2021 - DEBUG    t_processed size:	6
Jan 20 17:32:26 2021 - DEBUG    t_processed elements:
Jan 20 17:32:26 2021 - DEBUG         t_processed[0][0]:	278528
Jan 20 17:32:26 2021 - DEBUG         t_processed[1][0]:	139264
Jan 20 17:32:26 2021 - DEBUG         t_processed[2][0]:	69632
Jan 20 17:32:26 2021 - DEBUG         t_processed[3][0]:	34816
Jan 20 17:32:26 2021 - DEBUG         t_processed[4][0]:	17408
Jan 20 17:32:26 2021 - DEBUG         t_processed[5][0]:	8704
Jan 20 17:32:26 2021 - DEBUG    power:			2.000000
Jan 20 17:32:26 2021 - NOTICE   Pipeline is ready.
Jan 20 17:32:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 17:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 17:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 17:32:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 17:32:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 17:32:28 2021 - DEBUG    Signal width [samples]:		625
Jan 20 17:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 17:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:32:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:32:28 2021 - DEBUG    Optimization settings:
Jan 20 17:32:28 2021 - DEBUG    		UNROLL:			4
Jan 20 17:32:28 2021 - DEBUG    		SNUMREG:		4
Jan 20 17:32:28 2021 - DEBUG    		SDIVINT:		32
Jan 20 17:32:28 2021 - DEBUG    		SDIVINDM:		24
Jan 20 17:32:28 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:32:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 17:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,58.248001,0.033000,2,2
Jan 20 17:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.248001,103.944000,0.068000,4,4
Jan 20 17:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.944000,204.167999,0.058000,8,8
Jan 20 17:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.167999,509.208008,0.310000,16,16
Jan 20 17:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.208008,912.888000,0.290000,32,32
Jan 20 17:32:28 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:32:28 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:32:28 2021 - DEBUG         ndms[0]:		3072
Jan 20 17:32:28 2021 - DEBUG         ndms[1]:		648
Jan 20 17:32:28 2021 - DEBUG         ndms[2]:		672
Jan 20 17:32:28 2021 - DEBUG         ndms[3]:		1728
Jan 20 17:32:28 2021 - DEBUG         ndms[4]:		984
Jan 20 17:32:28 2021 - DEBUG         ndms[5]:		1392
Jan 20 17:32:28 2021 - DEBUG    ddtr maxshift:		106752
Jan 20 17:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:32:28 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:32:28 2021 - DEBUG    t_processed size:	6
Jan 20 17:32:28 2021 - DEBUG    t_processed elements:
Jan 20 17:32:28 2021 - DEBUG         t_processed[0][0]:	278528
Jan 20 17:32:28 2021 - DEBUG         t_processed[1][0]:	139264
Jan 20 17:32:28 2021 - DEBUG         t_processed[2][0]:	69632
Jan 20 17:32:28 2021 - DEBUG         t_processed[3][0]:	34816
Jan 20 17:32:28 2021 - DEBUG         t_processed[4][0]:	17408
Jan 20 17:32:28 2021 - DEBUG         t_processed[5][0]:	8704
Jan 20 17:32:28 2021 - DEBUG    power:			2.000000
Jan 20 17:32:28 2021 - NOTICE   Finished. 1
Jan 20 17:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:32:28 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:32:28 2021 - NOTICE   	DDTR Binning 	39.946592
Jan 20 17:32:28 2021 - NOTICE   	DDTR Corner_Turn 	16.650240
Jan 20 17:32:28 2021 - NOTICE   	DDTR Dedispersion 	854.119435
Jan 20 17:32:28 2021 - NOTICE   	DDTR Host_To_Device 	516.786257
Jan 20 17:32:28 2021 - NOTICE   	DDTR total 	1427.704807
Jan 20 17:32:28 2021 - NOTICE   	Total total 	1427.860718
Jan 20 17:32:28 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 20 17:32:28 2021 - NOTICE    
Jan 20 17:32:28 2021 - NOTICE   	Real-time speed-up factor:	12.484266
Jan 20 17:32:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1251 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1251 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 106752
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  4734320640 bytes = 4515.000 MB;
Total memory required: 5523374080 bytes = 5267.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.334083
CT Device memory bandwidth in GB/s: 142.400450

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.007011
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	58.248001	0.033000	648

Amount of telescope time processed: 0.000000
timesamples: 385280

257.812500
0.007011
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.248001	103.944000	0.068000	672

Amount of telescope time processed: 0.000000
timesamples: 246016

265.625000
0.007011
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.944000	204.167999	0.058000	1728

Amount of telescope time processed: 0.000000
timesamples: 176384

113.281250
0.007011
80
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.167999	509.208008	0.310000	984

Amount of telescope time processed: 0.000000
timesamples: 141568

302.734375
0.007011
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.208008	912.888000	0.290000	1392

Amount of telescope time processed: 0.000000
timesamples: 124160

141.601562
0.007011
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42786 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 12.484265
NOTICE: Pipeline start/resume run_pipeline_generic.
