Feb 14 21:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:13:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:13:14 2021 - NOTICE   Checked for devices.
Feb 14 21:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:13:14 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:13:17 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:13:17 2021 - DEBUG    Driver version:		11010
Feb 14 21:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:13:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:13:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:13:17 2021 - DEBUG    az_start:		0.000000
Feb 14 21:13:17 2021 - DEBUG    za_start:		0.000000
Feb 14 21:13:17 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:13:17 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:13:17 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:13:17 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:13:17 2021 - DEBUG    refdm:			0.000000
Feb 14 21:13:17 2021 - DEBUG    period:			0.000000
Feb 14 21:13:17 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:13:17 2021 - DEBUG    foff:			-0.122070
Feb 14 21:13:17 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:13:17 2021 - DEBUG    telescope_id:		0
Feb 14 21:13:17 2021 - DEBUG    machine_id:		0
Feb 14 21:13:17 2021 - DEBUG    data_type:		0
Feb 14 21:13:17 2021 - DEBUG    barycentric:		0
Feb 14 21:13:17 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:13:17 2021 - DEBUG    nbits:			8
Feb 14 21:13:17 2021 - DEBUG    nsamples:		625000
Feb 14 21:13:17 2021 - DEBUG    nchans:			4096
Feb 14 21:13:17 2021 - DEBUG    nifs:			0
Feb 14 21:13:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:13:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:13:17 2021 - DEBUG    rawdatafile:		
Feb 14 21:13:17 2021 - DEBUG    source_name:		
Feb 14 21:13:17 2021 - DEBUG    N:			0
Feb 14 21:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:13:17 2021 - DEBUG    Optimization settings:
Feb 14 21:13:17 2021 - DEBUG    		UNROLL:			4
Feb 14 21:13:17 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:13:17 2021 - DEBUG    		SDIVINT:		10
Feb 14 21:13:17 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:13:17 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:13:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:13:17 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:13:17 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:13:17 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:13:17 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:13:17 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:13:17 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:13:17 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:13:17 2021 - DEBUG    ddtr maxshift:		138280
Feb 14 21:13:17 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:13:17 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:13:17 2021 - DEBUG    t_processed size:	5
Feb 14 21:13:17 2021 - DEBUG    t_processed elements:
Feb 14 21:13:17 2021 - DEBUG         t_processed[0][0]:	122240
Feb 14 21:13:17 2021 - DEBUG         t_processed[0][1]:	122240
Feb 14 21:13:17 2021 - DEBUG         t_processed[0][2]:	122240
Feb 14 21:13:17 2021 - DEBUG         t_processed[0][3]:	119680
Feb 14 21:13:17 2021 - DEBUG         t_processed[1][0]:	61120
Feb 14 21:13:17 2021 - DEBUG         t_processed[1][1]:	61120
Feb 14 21:13:17 2021 - DEBUG         t_processed[1][2]:	61120
Feb 14 21:13:17 2021 - DEBUG         t_processed[1][3]:	59840
Feb 14 21:13:17 2021 - DEBUG         t_processed[2][0]:	30560
Feb 14 21:13:17 2021 - DEBUG         t_processed[2][1]:	30560
Feb 14 21:13:17 2021 - DEBUG         t_processed[2][2]:	30560
Feb 14 21:13:17 2021 - DEBUG         t_processed[2][3]:	29920
Feb 14 21:13:17 2021 - DEBUG         t_processed[3][0]:	15280
Feb 14 21:13:17 2021 - DEBUG         t_processed[3][1]:	15280
Feb 14 21:13:17 2021 - DEBUG         t_processed[3][2]:	15280
Feb 14 21:13:17 2021 - DEBUG         t_processed[3][3]:	14960
Feb 14 21:13:17 2021 - DEBUG         t_processed[4][0]:	7640
Feb 14 21:13:17 2021 - DEBUG         t_processed[4][1]:	7640
Feb 14 21:13:17 2021 - DEBUG         t_processed[4][2]:	7640
Feb 14 21:13:17 2021 - DEBUG         t_processed[4][3]:	7480
Feb 14 21:13:17 2021 - DEBUG    power:			2.000000
Feb 14 21:13:17 2021 - NOTICE   Pipeline is ready.
Feb 14 21:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	4628 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	4628 MB.

Memory allocation for the DDTR
Number of time samples: 122240;
maxshift: 138280
Number of time samples + maxshift: 260520;
Number of channels: 4096
Maximum number of DM-trials: 8775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2134179840 bytes = 2035.312 MB;
DDTR output size:  9144252000 bytes = 8720.638 MB;
Total memory required: 11278431840 bytes = 10755.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122240, 0
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.655046
CT Device memory bandwidth in GB/s: 135.993027

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 0.000000

1312.500000
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 0.000000
timesamples: 260520

1312.500000
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 0.000000
timesamples: 199400

1328.125000
0.001509
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 0.000000
timesamples: 168840

976.562500
0.001509
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 153552

820.312500
0.001509
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	122240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122240, 1
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.823711
CT Device memory bandwidth in GB/s: 136.094227

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 3.911680

1312.500000
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 3.911680
timesamples: 260520

1312.500000
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 3.911680
timesamples: 199400

1328.125000
0.001509
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 3.911680
timesamples: 168840

976.562500
0.001509
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 3.911680
timesamples: 153552

820.312500
0.001509
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 21:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:13:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:13:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:13:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:13:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:13:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:13:45 2021 - DEBUG    Optimization settings:
Feb 14 21:13:45 2021 - DEBUG    		UNROLL:			4
Feb 14 21:13:45 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:13:45 2021 - DEBUG    		SDIVINT:		10
Feb 14 21:13:45 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:13:45 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:13:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:13:45 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:13:45 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:13:45 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:13:45 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:13:45 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:13:45 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:13:45 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:13:45 2021 - DEBUG    ddtr maxshift:		138280
Feb 14 21:13:45 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:13:45 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:13:45 2021 - DEBUG    t_processed size:	5
Feb 14 21:13:45 2021 - DEBUG    t_processed elements:
Feb 14 21:13:45 2021 - DEBUG         t_processed[0][0]:	122240
Feb 14 21:13:45 2021 - DEBUG         t_processed[0][1]:	122240
Feb 14 21:13:45 2021 - DEBUG         t_processed[0][2]:	122240
Feb 14 21:13:45 2021 - DEBUG         t_processed[0][3]:	119680
Feb 14 21:13:45 2021 - DEBUG         t_processed[1][0]:	61120
Feb 14 21:13:45 2021 - DEBUG         t_processed[1][1]:	61120
Feb 14 21:13:45 2021 - DEBUG         t_processed[1][2]:	61120
Feb 14 21:13:45 2021 - DEBUG         t_processed[1][3]:	59840
Feb 14 21:13:45 2021 - DEBUG         t_processed[2][0]:	30560
Feb 14 21:13:45 2021 - DEBUG         t_processed[2][1]:	30560
Feb 14 21:13:45 2021 - DEBUG         t_processed[2][2]:	30560
Feb 14 21:13:45 2021 - DEBUG         t_processed[2][3]:	29920
Feb 14 21:13:45 2021 - DEBUG         t_processed[3][0]:	15280
Feb 14 21:13:45 2021 - DEBUG         t_processed[3][1]:	15280
Feb 14 21:13:45 2021 - DEBUG         t_processed[3][2]:	15280
Feb 14 21:13:45 2021 - DEBUG         t_processed[3][3]:	14960
Feb 14 21:13:45 2021 - DEBUG         t_processed[4][0]:	7640
Feb 14 21:13:45 2021 - DEBUG         t_processed[4][1]:	7640
Feb 14 21:13:45 2021 - DEBUG         t_processed[4][2]:	7640
Feb 14 21:13:45 2021 - DEBUG         t_processed[4][3]:	7480
Feb 14 21:13:45 2021 - DEBUG    power:			2.000000
Feb 14 21:13:45 2021 - NOTICE   Finished. 1
Feb 14 21:13:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:13:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:13:45 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:13:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:13:45 2021 - NOTICE   	DDTR Binning 	466.342691
Feb 14 21:13:45 2021 - NOTICE   	DDTR Corner_Turn 	188.044323
Feb 14 21:13:45 2021 - NOTICE   	DDTR Dedispersion 	21572.465977
Feb 14 21:13:45 2021 - NOTICE   	DDTR Host_To_Device 	5600.059448
Feb 14 21:13:45 2021 - NOTICE   	DDTR total 	27827.567879
Feb 14 21:13:45 2021 - NOTICE   	Total total 	27828.126953
Feb 14 21:13:45 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 14 21:13:45 2021 - NOTICE    
Feb 14 21:13:45 2021 - NOTICE   	Real-time speed-up factor:	0.559319
Feb 14 21:13:45 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:13:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:13:45 2021 - NOTICE   Checked for devices.
Feb 14 21:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:13:45 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:13:45 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:13:45 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:13:45 2021 - DEBUG    Driver version:		11010
Feb 14 21:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:13:45 2021 - NOTICE   Calculating strategy.
Feb 14 21:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:13:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21160 Scrunch value:	4
Feb 14 21:13:45 2021 - DEBUG    Maximum dispersive delay:	 5.416960(s).
Feb 14 21:13:45 2021 - DEBUG    Diagonal DM:	210.589013
e ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	244480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122240, 2
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.836366
CT Device memory bandwidth in GB/s: 136.101820

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.823360

1312.500000
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 7.823360
timesamples: 260520

1312.500000
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 7.823360
timesamples: 199400

1328.125000
0.001509
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 7.823360
timesamples: 168840

976.562500
0.001509
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 7.823360
timesamples: 153552

820.312500
0.001509
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	366720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119680, 3
CORNER TURN!
257960 4096
32 8
8061 512
Performed CT: 0.046800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762496
CT Device memory bandwidth in GB/s: 135.457498

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.735040

1312.500000
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 11.735040
timesamples: 257960

1312.500000
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 11.735040
timesamples: 198120

1328.125000
0.001509
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 11.735040
timesamples: 168200

976.562500
0.001509
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 11.735040
timesamples: 153232

820.312500
0.001509
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.8281 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 0.559319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Feb 14 21:13:45 2021 - DEBUG    In 2
Feb 14 21:13:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:13:45 2021 - NOTICE   Calculating strategy.
Feb 14 21:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:13:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21160 Scrunch value:	4
Feb 14 21:13:45 2021 - DEBUG    Maximum dispersive delay:	 5.416960(s).
Feb 14 21:13:45 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:13:45 2021 - DEBUG    In 2
Feb 14 21:13:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:13:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:13:45 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:13:45 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:13:45 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:13:45 2021 - DEBUG    Driver version:		11010
Feb 14 21:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
