Feb 14 21:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:59:17 2021 - NOTICE   Checked for devices.
Feb 14 21:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:59:17 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:59:19 2021 - DEBUG         t_processed[4][1]:	7560
Feb 14 21:59:19 2021 - DEBUG         t_processed[4][2]:	7560
Feb 14 21:59:19 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 21:59:19 2021 - DEBUG         t_processed[4][4]:	72
Feb 14 21:59:19 2021 - DEBUG    power:			2.000000
Feb 14 21:59:19 2021 - NOTICE   Pipeline is ready.
Feb 14 21:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	4673 MB.
NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	4673 MB.

Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 139464
Number of time samples + maxshift: 260424;
Number of channels: 4096
Maximum number of DM-trials: 8784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2133393408 bytes = 2034.562 MB;
DDTR output size:  9150257664 bytes = 8726.366 MB;
Total memory required: 11283651072 bytes = 10760.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
260424 4096
32 8
8138 512
Performed CT: 0.047055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.684319
CT Device memory bandwidth in GB/s: 136.010592

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 0.000000

1312.500000
0.001509
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 0.000000
timesamples: 260424

1312.500000
0.001509
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 199944

1328.125000
0.001509
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 169704

976.562500
0.001509
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 0.000000
timesamples: 154576

820.312500
0.001509
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 1
CORNER TURN!
260424 4096
32 8
8138 512
Performed CT: 0.047042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.747076
CT Device memory bandwidth in GB/s: 136.048246

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.870720

1312.500000
0.001509
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 3.870720
timesamples: 260424

1312.500000
0.001509
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 3.870720
timesamples: 199944

1328.125000
0.001509
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 3.870720
timesamples: 169704

976.562500
0.001509
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 3.870720
timesamples: 154576

820.312500
0.001509
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE:Feb 14 21:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:51 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 2
CORNER TURN!
260424 4096
32 8
8138 512
Performed CT: 0.047034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.783948
CT Device memory bandwidth in GB/s: 136.070369

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.741440

1312.500000
0.001509
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 7.741440
timesamples: 260424

1312.500000
0.001509
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 7.741440
timesamples: 199944

1328.125000
0.001509
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 7.741440
timesamples: 169704

976.562500
0.001509
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 7.741440
timesamples: 154576

820.312500
0.001509
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 3
CORNER TURN!
260424 4096
32 8
8138 512
Performed CT: 0.047055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.686157
CT Device memory bandwidth in GB/s: 136.011694

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 11.612160

1312.500000
0.001509
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 11.612160
timesamples: 260424

1312.500000
0.001509
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 11.612160
timesamples: 199944

1328.125000
0.001509
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 11.612160
timesamples: 169704

976.562500
0.001509
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 11.612160
timesamples: 154576

820.312500
0.001509
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1152, 4
CORNER TURN!
140616 4096
32 8
4394 512
Performed CT: 0.026483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.470614
CT Device memory bandwidth in GB/s: 130.482368

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 15.482880

1312.50Feb 14 21:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:59:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:59:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:59:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:59:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:59:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:59:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:59:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:59:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:59:52 2021 - DEBUG    Optimization settings:
Feb 14 21:59:52 2021 - DEBUG    		UNROLL:			4
Feb 14 21:59:52 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:59:52 2021 - DEBUG    		SDIVINT:		18
Feb 14 21:59:52 2021 - DEBUG    		SDIVINDM:		24
Feb 14 21:59:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:59:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 21:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,665.280029,0.084000,2,2
Feb 14 21:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1293.600098,0.170000,4,4
Feb 14 21:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.600098,2217.600098,0.250000,8,8
Feb 14 21:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2933.280029,0.420000,16,16
Feb 14 21:59:52 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 21:59:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:59:52 2021 - DEBUG         ndms[0]:		8784
Feb 14 21:59:52 2021 - DEBUG         ndms[1]:		3528
Feb 14 21:59:52 2021 - DEBUG         ndms[2]:		3696
Feb 14 21:59:52 2021 - DEBUG         ndms[3]:		3696
Feb 14 21:59:52 2021 - DEBUG         ndms[4]:		1704
Feb 14 21:59:52 2021 - DEBUG    ddtr maxshift:		139464
Feb 14 21:59:52 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:59:52 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 21:59:52 2021 - DEBUG    t_processed size:	5
Feb 14 21:59:52 2021 - DEBUG    t_processed elements:
Feb 14 21:59:52 2021 - DEBUG         t_processed[0][0]:	120960
Feb 14 21:59:52 2021 - DEBUG         t_processed[0][1]:	120960
Feb 14 21:59:52 2021 - DEBUG         t_processed[0][2]:	120960
Feb 14 21:59:52 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 21:59:52 2021 - DEBUG         t_processed[0][4]:	1152
Feb 14 21:59:52 2021 - DEBUG         t_processed[1][0]:	60480
Feb 14 21:59:52 2021 - DEBUG         t_processed[1][1]:	60480
Feb 14 21:59:52 2021 - DEBUG         t_processed[1][2]:	60480
Feb 14 21:59:52 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 21:59:52 2021 - DEBUG         t_processed[1][4]:	576
Feb 14 21:59:52 2021 - DEBUG         t_processed[2][0]:	30240
Feb 14 21:59:52 2021 - DEBUG         t_processed[2][1]:	30240
Feb 14 21:59:52 2021 - DEBUG         t_processed[2][2]:	30240
Feb 14 21:59:52 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 21:59:52 2021 - DEBUG         t_processed[2][4]:	288
Feb 14 21:59:52 2021 - DEBUG         t_processed[3][0]:	15120
Feb 14 21:59:52 2021 - DEBUG         t_processed[3][1]:	15120
Feb 14 21:59:52 2021 - DEBUG         t_processed[3][2]:	15120
Feb 14 21:59:52 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 21:59:52 2021 - DEBUG         t_processed[3][4]:	144
Feb 14 21:59:52 2021 - DEBUG         t_processed[4][0]:	7560
Feb 14 21:59:52 2021 - DEBUG         t_processed[4][1]:	7560
Feb 14 21:59:52 2021 - DEBUG         t_processed[4][2]:	7560
Feb 14 21:59:52 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 21:59:52 2021 - DEBUG         t_processed[4][4]:	72
Feb 14 21:59:52 2021 - DEBUG    power:			2.000000
Feb 14 21:59:52 2021 - NOTICE   Finished. 1
Feb 14 21:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:59:52 2021 - NOTICE   	DDTR Binning 	550.876959
Feb 14 21:59:52 2021 - NOTICE   	DDTR Corner_Turn 	214.771458
Feb 14 21:59:52 2021 - NOTICE   	DDTR Dedispersion 	25433.745769
Feb 14 21:59:52 2021 - NOTICE   	DDTR Host_To_Device 	6342.188162
Feb 14 21:59:52 2021 - NOTICE   	DDTR total 	32542.440361
Feb 14 21:59:52 2021 - NOTICE   	Total total 	32543.132812
Feb 14 21:59:52 2021 - NOTICE   	Processed telescope time:	15519.743919
Feb 14 21:59:52 2021 - NOTICE    
Feb 14 21:59:52 2021 - NOTICE   	Real-time speed-up factor:	0.476898
Feb 14 21:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:59:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:59:52 2021 - NOTICE   Checked for devices.
Feb 14 21:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:59:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:59:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:59:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:59:52 2021 - DEBUG    Driver version:		11010
Feb 14 21:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:59:52 2021 - NOTICE   Calculating strategy.
Feb 14 21:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 21:59:52 2021 - DEBUG    Range:	2 MAXSHIFT:	21096 Scrunch value:	4
Feb 14 21:59:52 2021 - DEBUG    Maximum dispersive delay:	 5.400576(s).
Feb 14 21:59:52 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:59:52 2021 - DEBUG    In 2
Feb 14 21:59:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:59:52 2021 - NOTICE   Calculating strategy.
Feb 14 21:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 21:59:52 2021 - DEBUG    Range:	2 MAXSHIFT:	21096 Scrunch value:	4
Feb 14 21:59:52 2021 - DEBUG    Maximum dispersive delay:	 5.400576(s).
Feb 14 21:59:52 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:59:52 2021 - DEBUG    In 2
