Feb 14 23:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:52:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:52:27 2021 - NOTICE   Checked for devices.
Feb 14 23:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:52:27 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 23:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 14 23:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 14 23:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 14 23:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 14 23:52:30 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:52:30 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:52:30 2021 - DEBUG         ndms[0]:		8784
Feb 14 23:52:30 2021 - DEBUG         ndms[1]:		3552
Feb 14 23:52:30 2021 - DEBUG         ndms[2]:		3696
Feb 14 23:52:30 2021 - DEBUG         ndms[3]:		3696
Feb 14 23:52:30 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:52:30 2021 - DEBUG    ddtr maxshift:		141504
Feb 14 23:52:30 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:52:30 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:52:30 2021 - DEBUG    t_processed size:	5
Feb 14 23:52:30 2021 - DEBUG    t_processed elements:
Feb 14 23:52:30 2021 - DEBUG         t_processed[0][0]:	116736
Feb 14 23:52:30 2021 - DEBUG         t_processed[0][1]:	116736
Feb 14 23:52:30 2021 - DEBUG         t_processed[0][2]:	116736
Feb 14 23:52:30 2021 - DEBUG         t_processed[0][3]:	116736
Feb 14 23:52:30 2021 - DEBUG         t_processed[0][4]:	15360
Feb 14 23:52:30 2021 - DEBUG         t_processed[1][0]:	58368
Feb 14 23:52:30 2021 - DEBUG         t_processed[1][1]:	58368
Feb 14 23:52:30 2021 - DEBUG         t_processed[1][2]:	58368
Feb 14 23:52:30 2021 - DEBUG         t_processed[1][3]:	58368
Feb 14 23:52:30 2021 - DEBUG         t_processed[1][4]:	7680
Feb 14 23:52:30 2021 - DEBUG         t_processed[2][0]:	29184
Feb 14 23:52:30 2021 - DEBUG         t_processed[2][1]:	29184
Feb 14 23:52:30 2021 - DEBUG         t_processed[2][2]:	29184
Feb 14 23:52:30 2021 - DEBUG         t_processed[2][3]:	29184
Feb 14 23:52:30 2021 - DEBUG         t_processed[2][4]:	3840
Feb 14 23:52:30 2021 - DEBUG         t_processed[3][0]:	14592
Feb 14 23:52:30 2021 - DEBUG         t_processed[3][1]:	14592
Feb 14 23:52:30 2021 - DEBUG         t_processed[3][2]:	14592
Feb 14 23:52:30 2021 - DEBUG         t_processed[3][3]:	14592
Feb 14 23:52:30 2021 - DEBUG         t_processed[3][4]:	1920
Feb 14 23:52:30 2021 - DEBUG         t_processed[4][0]:	7296
Feb 14 23:52:30 2021 - DEBUG         t_processed[4][1]:	7296
Feb 14 23:52:30 2021 - DEBUG         t_processed[4][2]:	7296
Feb 14 23:52:30 2021 - DEBUG         t_processed[4][3]:	7296
Feb 14 23:52:30 2021 - DEBUG         t_processed[4][4]:	960
Feb 14 23:52:30 2021 - DEBUG    power:			2.000000
Feb 14 23:52:30 2021 - NOTICE   Pipeline is ready.
Feb 14 23:52:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	4741 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	4741 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 141504
Number of time samples + maxshift: 258240;
Number of channels: 4096
Maximum number of DM-trials: 8784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115502080 bytes = 2017.500 MB;
DDTR output size:  9073520640 bytes = 8653.184 MB;
Total memory required: 11189022720 bytes = 10670.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.234681
CT Device memory bandwidth in GB/s: 135.740808

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 0.000000

1312.500000
0.001509
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 0.000000
timesamples: 258240

1312.500000
0.001509
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 199872

1328.125000
0.001509
124
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 170688

976.562500
0.001509
99
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 156096

820.312500
0.001509
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 1
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.378157
CT Device memory bandwidth in GB/s: 135.826894

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.735552

1312.500000
0.001509
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 3.735552
timesamples: 258240

1312.500000
0.001509
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 3.735552
timesamples: 199872

1328.125000
0.001509
124
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 3.735552
timesamples: 170688

976.562500
0.001509
99
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 3.735552
timesamples: 156096

820.312500
0.001509
88
lineshift:	248
Using fast shared memory kernel 8-bitFeb 14 23:52:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 2
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.286561
CT Device memory bandwidth in GB/s: 135.771937

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.471104

1312.500000
0.001509
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 7.471104
timesamples: 258240

1312.500000
0.001509
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 7.471104
timesamples: 199872

1328.125000
0.001509
124
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 7.471104
timesamples: 170688

976.562500
0.001509
99
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 7.471104
timesamples: 156096

820.312500
0.001509
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 3
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.254045
CT Device memory bandwidth in GB/s: 135.752427

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 11.206656

1312.500000
0.001509
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 11.206656
timesamples: 258240

1312.500000
0.001509
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 11.206656
timesamples: 199872

1328.125000
0.001509
124
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 11.206656
timesamples: 170688

976.562500
0.001509
99
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 11.206656
timesamples: 156096

820.312500
0.001509
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
156864 4096
32 8
4902 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.581036
CT Device memory bandwidth in GB/s: 135.948622

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 1Feb 14 23:52:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:52:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:52:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:52:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:52:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:52:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:52:50 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:52:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:52:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:52:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:52:50 2021 - DEBUG    Optimization settings:
Feb 14 23:52:50 2021 - DEBUG    		UNROLL:			4
Feb 14 23:52:50 2021 - DEBUG    		SNUMREG:		6
Feb 14 23:52:50 2021 - DEBUG    		SDIVINT:		16
Feb 14 23:52:50 2021 - DEBUG    		SDIVINDM:		48
Feb 14 23:52:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:52:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 23:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 14 23:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 14 23:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 14 23:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 14 23:52:50 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:52:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:52:50 2021 - DEBUG         ndms[0]:		8784
Feb 14 23:52:50 2021 - DEBUG         ndms[1]:		3552
Feb 14 23:52:50 2021 - DEBUG         ndms[2]:		3696
Feb 14 23:52:50 2021 - DEBUG         ndms[3]:		3696
Feb 14 23:52:50 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:52:50 2021 - DEBUG    ddtr maxshift:		141504
Feb 14 23:52:50 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:52:50 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:52:50 2021 - DEBUG    t_processed size:	5
Feb 14 23:52:50 2021 - DEBUG    t_processed elements:
Feb 14 23:52:50 2021 - DEBUG         t_processed[0][0]:	116736
Feb 14 23:52:50 2021 - DEBUG         t_processed[0][1]:	116736
Feb 14 23:52:50 2021 - DEBUG         t_processed[0][2]:	116736
Feb 14 23:52:50 2021 - DEBUG         t_processed[0][3]:	116736
Feb 14 23:52:50 2021 - DEBUG         t_processed[0][4]:	15360
Feb 14 23:52:50 2021 - DEBUG         t_processed[1][0]:	58368
Feb 14 23:52:50 2021 - DEBUG         t_processed[1][1]:	58368
Feb 14 23:52:50 2021 - DEBUG         t_processed[1][2]:	58368
Feb 14 23:52:50 2021 - DEBUG         t_processed[1][3]:	58368
Feb 14 23:52:50 2021 - DEBUG         t_processed[1][4]:	7680
Feb 14 23:52:50 2021 - DEBUG         t_processed[2][0]:	29184
Feb 14 23:52:50 2021 - DEBUG         t_processed[2][1]:	29184
Feb 14 23:52:50 2021 - DEBUG         t_processed[2][2]:	29184
Feb 14 23:52:50 2021 - DEBUG         t_processed[2][3]:	29184
Feb 14 23:52:50 2021 - DEBUG         t_processed[2][4]:	3840
Feb 14 23:52:50 2021 - DEBUG         t_processed[3][0]:	14592
Feb 14 23:52:50 2021 - DEBUG         t_processed[3][1]:	14592
Feb 14 23:52:50 2021 - DEBUG         t_processed[3][2]:	14592
Feb 14 23:52:50 2021 - DEBUG         t_processed[3][3]:	14592
Feb 14 23:52:50 2021 - DEBUG         t_processed[3][4]:	1920
Feb 14 23:52:50 2021 - DEBUG         t_processed[4][0]:	7296
Feb 14 23:52:50 2021 - DEBUG         t_processed[4][1]:	7296
Feb 14 23:52:50 2021 - DEBUG         t_processed[4][2]:	7296
Feb 14 23:52:50 2021 - DEBUG         t_processed[4][3]:	7296
Feb 14 23:52:50 2021 - DEBUG         t_processed[4][4]:	960
Feb 14 23:52:50 2021 - DEBUG    power:			2.000000
Feb 14 23:52:50 2021 - NOTICE   Finished. 1
Feb 14 23:52:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:52:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:52:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:52:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:52:50 2021 - NOTICE   	DDTR Binning 	554.076223
Feb 14 23:52:50 2021 - NOTICE   	DDTR Corner_Turn 	215.434462
Feb 14 23:52:50 2021 - NOTICE   	DDTR Dedispersion 	13392.527059
Feb 14 23:52:50 2021 - NOTICE   	DDTR Host_To_Device 	6402.631992
Feb 14 23:52:50 2021 - NOTICE   	DDTR total 	20565.514267
Feb 14 23:52:50 2021 - NOTICE   	Total total 	20566.199219
Feb 14 23:52:50 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 14 23:52:50 2021 - NOTICE    
Feb 14 23:52:50 2021 - NOTICE   	Real-time speed-up factor:	0.750441
Feb 14 23:52:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:52:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:52:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:52:51 2021 - NOTICE   Checked for devices.
Feb 14 23:52:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:52:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:52:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:52:51 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:52:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:52:51 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:52:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:52:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:52:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:52:51 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:52:51 2021 - DEBUG    Driver version:		11010
Feb 14 23:52:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:52:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:52:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:52:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:52:51 2021 - NOTICE   Calculating strategy.
Feb 14 23:52:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 23:52:51 2021 - DEBUG    Range:	2 MAXSHIFT:	22464 Scrunch value:	4
Feb 14 23:52:51 2021 - DEBUG    Maximum dispersive delay:	 5.750784(s).
Feb 14 23:52:51 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:52:51 2021 - DEBUG    In 2
Feb 14 23:52:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:52:51 2021 - NOTICE   Calculating strategy.
Feb 14 23:52:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 23:52:51 2021 - DEBUG    Range:	2 MAXSHIFT:	22464 Scrunch value:	4
Feb 14 23:52:51 2021 - DEBUG    Maximum dispersive delay:	 5.750784(s).
Feb 14 23:52:51 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:52:51 2021 - DEBUG    In 2
