Feb 14 23:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:13:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:13:23 2021 - NOTICE   Checked for devices.
Feb 14 23:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:13:23 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:13:25 2021 - DEBUG         t_processed[3][0]:	15072
Feb 14 23:13:25 2021 - DEBUG         t_processed[3][1]:	15072
Feb 14 23:13:25 2021 - DEBUG         t_processed[3][2]:	15072
Feb 14 23:13:25 2021 - DEBUG         t_processed[3][3]:	15072
Feb 14 23:13:25 2021 - DEBUG         t_processed[3][4]:	384
Feb 14 23:13:25 2021 - DEBUG         t_processed[4][0]:	7536
Feb 14 23:13:25 2021 - DEBUG         t_processed[4][1]:	7536
Feb 14 23:13:25 2021 - DEBUG         t_processed[4][2]:	7536
Feb 14 23:13:25 2021 - DEBUG         t_processed[4][3]:	7536
Feb 14 23:13:25 2021 - DEBUG         t_processed[4][4]:	192
Feb 14 23:13:25 2021 - DEBUG    power:			2.000000
Feb 14 23:13:25 2021 - NOTICE   Pipeline is ready.
Feb 14 23:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1086 MB.
NOTICE: Output memory needed:	4668 MB.
NOTICE: Maxshift memory needed:	1086 MB.
NOTICE: Output memory needed:	4668 MB.

Memory allocation for the DDTR
Number of time samples: 120576;
maxshift: 139056
Number of time samples + maxshift: 259632;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2126905344 bytes = 2028.375 MB;
DDTR output size:  9139046400 bytes = 8715.674 MB;
Total memory required: 11265951744 bytes = 10744.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120576, 0
CORNER TURN!
259632 4096
32 8
8113 512
Performed CT: 0.046969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.400560
CT Device memory bandwidth in GB/s: 135.840336

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259632

1312.500000
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199344

1328.125000
0.001509
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169200

976.562500
0.001509
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154128

820.312500
0.001509
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120576, 1
CORNER TURN!
259632 4096
32 8
8113 512
Performed CT: 0.046953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.479249
CT Device memory bandwidth in GB/s: 135.887550

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.858432

1312.500000
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.858432
timesamples: 259632

1312.500000
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.858432
timesamples: 199344

1328.125000
0.001509
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.858432
timesamples: 169200

976.562500
0.001509
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.858432
timesamples: 154128

820.312500
0.001509
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICFeb 14 23:13:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:52 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120576, 2
CORNER TURN!
259632 4096
32 8
8113 512
Performed CT: 0.046934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.569594
CT Device memory bandwidth in GB/s: 135.941757

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.716864

1312.500000
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 7.716864
timesamples: 259632

1312.500000
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 7.716864
timesamples: 199344

1328.125000
0.001509
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 7.716864
timesamples: 169200

976.562500
0.001509
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.716864
timesamples: 154128

820.312500
0.001509
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	361728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120576, 3
CORNER TURN!
259632 4096
32 8
8113 512
Performed CT: 0.046950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.494376
CT Device memory bandwidth in GB/s: 135.896625

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.575296

1312.500000
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.575296
timesamples: 259632

1312.500000
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.575296
timesamples: 199344

1328.125000
0.001509
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.575296
timesamples: 169200

976.562500
0.001509
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.575296
timesamples: 154128

820.312500
0.001509
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	482304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
142128 4096
32 8
4441 512
Performed CT: 0.026880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.551365
CT Device memory bandwidth in GB/s: 129.930819

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 15.433728

131Feb 14 23:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:13:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:13:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:13:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:13:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:13:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:13:53 2021 - DEBUG    Optimization settings:
Feb 14 23:13:53 2021 - DEBUG    		UNROLL:			4
Feb 14 23:13:53 2021 - DEBUG    		SNUMREG:		2
Feb 14 23:13:53 2021 - DEBUG    		SDIVINT:		12
Feb 14 23:13:53 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:13:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:13:53 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:13:53 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:13:53 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:13:53 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:13:53 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:13:53 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:13:53 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:13:53 2021 - DEBUG    ddtr maxshift:		139056
Feb 14 23:13:53 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:13:53 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:13:53 2021 - DEBUG    t_processed size:	5
Feb 14 23:13:53 2021 - DEBUG    t_processed elements:
Feb 14 23:13:53 2021 - DEBUG         t_processed[0][0]:	120576
Feb 14 23:13:53 2021 - DEBUG         t_processed[0][1]:	120576
Feb 14 23:13:53 2021 - DEBUG         t_processed[0][2]:	120576
Feb 14 23:13:53 2021 - DEBUG         t_processed[0][3]:	120576
Feb 14 23:13:53 2021 - DEBUG         t_processed[0][4]:	3072
Feb 14 23:13:53 2021 - DEBUG         t_processed[1][0]:	60288
Feb 14 23:13:53 2021 - DEBUG         t_processed[1][1]:	60288
Feb 14 23:13:53 2021 - DEBUG         t_processed[1][2]:	60288
Feb 14 23:13:53 2021 - DEBUG         t_processed[1][3]:	60288
Feb 14 23:13:53 2021 - DEBUG         t_processed[1][4]:	1536
Feb 14 23:13:53 2021 - DEBUG         t_processed[2][0]:	30144
Feb 14 23:13:53 2021 - DEBUG         t_processed[2][1]:	30144
Feb 14 23:13:53 2021 - DEBUG         t_processed[2][2]:	30144
Feb 14 23:13:53 2021 - DEBUG         t_processed[2][3]:	30144
Feb 14 23:13:53 2021 - DEBUG         t_processed[2][4]:	768
Feb 14 23:13:53 2021 - DEBUG         t_processed[3][0]:	15072
Feb 14 23:13:53 2021 - DEBUG         t_processed[3][1]:	15072
Feb 14 23:13:53 2021 - DEBUG         t_processed[3][2]:	15072
Feb 14 23:13:53 2021 - DEBUG         t_processed[3][3]:	15072
Feb 14 23:13:53 2021 - DEBUG         t_processed[3][4]:	384
Feb 14 23:13:53 2021 - DEBUG         t_processed[4][0]:	7536
Feb 14 23:13:53 2021 - DEBUG         t_processed[4][1]:	7536
Feb 14 23:13:53 2021 - DEBUG         t_processed[4][2]:	7536
Feb 14 23:13:53 2021 - DEBUG         t_processed[4][3]:	7536
Feb 14 23:13:53 2021 - DEBUG         t_processed[4][4]:	192
Feb 14 23:13:53 2021 - DEBUG    power:			2.000000
Feb 14 23:13:53 2021 - NOTICE   Finished. 1
Feb 14 23:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:13:53 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:13:53 2021 - NOTICE   	DDTR Binning 	548.883675
Feb 14 23:13:53 2021 - NOTICE   	DDTR Corner_Turn 	214.791744
Feb 14 23:13:53 2021 - NOTICE   	DDTR Dedispersion 	20960.146172
Feb 14 23:13:53 2021 - NOTICE   	DDTR Host_To_Device 	6371.415005
Feb 14 23:13:53 2021 - NOTICE   	DDTR total 	28096.091885
Feb 14 23:13:53 2021 - NOTICE   	Total total 	28096.804688
Feb 14 23:13:53 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 14 23:13:53 2021 - NOTICE    
Feb 14 23:13:53 2021 - NOTICE   	Real-time speed-up factor:	0.552804
Feb 14 23:13:53 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:13:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:13:54 2021 - NOTICE   Checked for devices.
Feb 14 23:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:13:54 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:13:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:13:54 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:13:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:13:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:13:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:13:54 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:13:54 2021 - DEBUG    Driver version:		11010
Feb 14 23:13:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:13:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:13:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:13:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:13:54 2021 - NOTICE   Calculating strategy.
Feb 14 23:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:13:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21552 Scrunch value:	4
Feb 14 23:13:54 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb 14 23:13:54 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:13:54 2021 - DEBUG    In 2
Feb 14 23:13:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:13:54 2021 - NOTICE   Calculating strategy.
Feb 14 23:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:13:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21552 Scrunch value:	4
Feb 14 23:13:54 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb 14 23:13:54 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:13:54 2021 - DEBUG    In 2
