Feb 15 00:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:08:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:08:11 2021 - NOTICE   Checked for devices.
Feb 15 00:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:08:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:08:13 2021 - DEBUG         t_processed[4][2]:	7488
Feb 15 00:08:13 2021 - DEBUG         t_processed[4][3]:	7488
Feb 15 00:08:13 2021 - DEBUG         t_processed[4][4]:	336
Feb 15 00:08:13 2021 - DEBUG    power:			2.000000
Feb 15 00:08:13 2021 - NOTICE   Pipeline is ready.
Feb 15 00:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4693 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4693 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 139824
Number of time samples + maxshift: 259632;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2126905344 bytes = 2028.375 MB;
DDTR output size:  9139046400 bytes = 8715.674 MB;
Total memory required: 11265951744 bytes = 10744.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
259632 4096
32 8
8113 512
Performed CT: 0.046969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.402564
CT Device memory bandwidth in GB/s: 135.841539

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 0.000000
timesamples: 259632

1312.500000
0.001509
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 0.000000
timesamples: 199728

1328.125000
0.001509
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 0.000000
timesamples: 169776

976.562500
0.001509
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 0.000000
timesamples: 154800

820.312500
0.001509
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 1
CORNER TURN!
259632 4096
32 8
8113 512
Performed CT: 0.046945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.517381
CT Device memory bandwidth in GB/s: 135.910429

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.833856

1312.500000
0.001509
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 3.833856
timesamples: 259632

1312.500000
0.001509
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 3.833856
timesamples: 199728

1328.125000
0.001509
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 3.833856
timesamples: 169776

976.562500
0.001509
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 3.833856
timesamples: 154800

820.312500
0.001509
82
lineshift:	106
Using fast shared memory kernel 8-bitFeb 15 00:08:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 2
CORNER TURN!
259632 4096
32 8
8113 512
Performed CT: 0.046950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.494688
CT Device memory bandwidth in GB/s: 135.896813

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.667712

1312.500000
0.001509
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 7.667712
timesamples: 259632

1312.500000
0.001509
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 7.667712
timesamples: 199728

1328.125000
0.001509
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 7.667712
timesamples: 169776

976.562500
0.001509
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 7.667712
timesamples: 154800

820.312500
0.001509
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 3
CORNER TURN!
259632 4096
32 8
8113 512
Performed CT: 0.046954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.474005
CT Device memory bandwidth in GB/s: 135.884403

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.501568

1312.500000
0.001509
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 11.501568
timesamples: 259632

1312.500000
0.001509
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 11.501568
timesamples: 199728

1328.125000
0.001509
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 11.501568
timesamples: 169776

976.562500
0.001509
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 11.501568
timesamples: 154800

820.312500
0.001509
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 4
CORNER TURN!
145200 4096
32 8
4537 512
Performed CT: 0.027376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.223187
CT Device memory bandwidth in GB/s: 130.333912

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 15Feb 15 00:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:08:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:08:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:08:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:08:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:08:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:08:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:08:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:08:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:08:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:08:49 2021 - DEBUG    Optimization settings:
Feb 15 00:08:49 2021 - DEBUG    		UNROLL:			4
Feb 15 00:08:49 2021 - DEBUG    		SNUMREG:		2
Feb 15 00:08:49 2021 - DEBUG    		SDIVINT:		12
Feb 15 00:08:49 2021 - DEBUG    		SDIVINDM:		50
Feb 15 00:08:49 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:08:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 15 00:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.799988,0.084000,2,2
Feb 15 00:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1296.800049,0.170000,4,4
Feb 15 00:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.800049,2221.800049,0.250000,8,8
Feb 15 00:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.800049,2956.800049,0.420000,16,16
Feb 15 00:08:49 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:08:49 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:08:49 2021 - DEBUG         ndms[0]:		8800
Feb 15 00:08:49 2021 - DEBUG         ndms[1]:		3550
Feb 15 00:08:49 2021 - DEBUG         ndms[2]:		3700
Feb 15 00:08:49 2021 - DEBUG         ndms[3]:		3700
Feb 15 00:08:49 2021 - DEBUG         ndms[4]:		1750
Feb 15 00:08:49 2021 - DEBUG    ddtr maxshift:		139824
Feb 15 00:08:49 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:08:49 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:08:49 2021 - DEBUG    t_processed size:	5
Feb 15 00:08:49 2021 - DEBUG    t_processed elements:
Feb 15 00:08:49 2021 - DEBUG         t_processed[0][0]:	119808
Feb 15 00:08:49 2021 - DEBUG         t_processed[0][1]:	119808
Feb 15 00:08:49 2021 - DEBUG         t_processed[0][2]:	119808
Feb 15 00:08:49 2021 - DEBUG         t_processed[0][3]:	119808
Feb 15 00:08:49 2021 - DEBUG         t_processed[0][4]:	5376
Feb 15 00:08:49 2021 - DEBUG         t_processed[1][0]:	59904
Feb 15 00:08:49 2021 - DEBUG         t_processed[1][1]:	59904
Feb 15 00:08:49 2021 - DEBUG         t_processed[1][2]:	59904
Feb 15 00:08:49 2021 - DEBUG         t_processed[1][3]:	59904
Feb 15 00:08:49 2021 - DEBUG         t_processed[1][4]:	2688
Feb 15 00:08:49 2021 - DEBUG         t_processed[2][0]:	29952
Feb 15 00:08:49 2021 - DEBUG         t_processed[2][1]:	29952
Feb 15 00:08:49 2021 - DEBUG         t_processed[2][2]:	29952
Feb 15 00:08:49 2021 - DEBUG         t_processed[2][3]:	29952
Feb 15 00:08:49 2021 - DEBUG         t_processed[2][4]:	1344
Feb 15 00:08:49 2021 - DEBUG         t_processed[3][0]:	14976
Feb 15 00:08:49 2021 - DEBUG         t_processed[3][1]:	14976
Feb 15 00:08:49 2021 - DEBUG         t_processed[3][2]:	14976
Feb 15 00:08:49 2021 - DEBUG         t_processed[3][3]:	14976
Feb 15 00:08:49 2021 - DEBUG         t_processed[3][4]:	672
Feb 15 00:08:49 2021 - DEBUG         t_processed[4][0]:	7488
Feb 15 00:08:49 2021 - DEBUG         t_processed[4][1]:	7488
Feb 15 00:08:49 2021 - DEBUG         t_processed[4][2]:	7488
Feb 15 00:08:49 2021 - DEBUG         t_processed[4][3]:	7488
Feb 15 00:08:49 2021 - DEBUG         t_processed[4][4]:	336
Feb 15 00:08:49 2021 - DEBUG    power:			2.000000
Feb 15 00:08:49 2021 - NOTICE   Finished. 1
Feb 15 00:08:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:08:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:08:49 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:08:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:08:49 2021 - NOTICE   	DDTR Binning 	550.485058
Feb 15 00:08:49 2021 - NOTICE   	DDTR Corner_Turn 	215.296736
Feb 15 00:08:49 2021 - NOTICE   	DDTR Dedispersion 	28486.203608
Feb 15 00:08:49 2021 - NOTICE   	DDTR Host_To_Device 	6349.119374
Feb 15 00:08:49 2021 - NOTICE   	DDTR total 	35601.989489
Feb 15 00:08:49 2021 - NOTICE   	Total total 	35602.703125
Feb 15 00:08:49 2021 - NOTICE   	Processed telescope time:	15507.455826
Feb 15 00:08:49 2021 - NOTICE    
Feb 15 00:08:49 2021 - NOTICE   	Real-time speed-up factor:	0.435570
Feb 15 00:08:49 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:08:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:08:49 2021 - NOTICE   Checked for devices.
Feb 15 00:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:08:49 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:08:49 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:08:49 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:08:49 2021 - DEBUG    Driver version:		11010
Feb 15 00:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:08:49 2021 - NOTICE   Calculating strategy.
Feb 15 00:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 00:08:49 2021 - DEBUG    Range:	2 MAXSHIFT:	22896 Scrunch value:	4
Feb 15 00:08:49 2021 - DEBUG    Maximum dispersive delay:	 5.861376(s).
Feb 15 00:08:49 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:08:49 2021 - DEBUG    In 2
Feb 15 00:08:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:08:49 2021 - NOTICE   Calculating strategy.
Feb 15 00:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 00:08:49 2021 - DEBUG    Range:	2 MAXSHIFT:	22896 Scrunch value:	4
Feb 15 00:08:49 2021 - DEBUG    Maximum dispersive delay:	 5.861376(s).
Feb 15 00:08:49 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:08:49 2021 - DEBUG    In 2
