Feb 14 22:39:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:39:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:39:45 2021 - NOTICE   Checked for devices.
Feb 14 22:39:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:39:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:39:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:39:45 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:39:47 2021 - DEBUG    		SDIVINT:		10
Feb 14 22:39:47 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:39:47 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:39:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:39:47 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:39:47 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:39:47 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:39:47 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:39:47 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:39:47 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:39:47 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:39:47 2021 - DEBUG    ddtr maxshift:		139600
Feb 14 22:39:47 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:39:47 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:39:47 2021 - DEBUG    t_processed size:	5
Feb 14 22:39:47 2021 - DEBUG    t_processed elements:
Feb 14 22:39:47 2021 - DEBUG         t_processed[0][0]:	120320
Feb 14 22:39:47 2021 - DEBUG         t_processed[0][1]:	120320
Feb 14 22:39:47 2021 - DEBUG         t_processed[0][2]:	120320
Feb 14 22:39:47 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 22:39:47 2021 - DEBUG         t_processed[0][4]:	3840
Feb 14 22:39:47 2021 - DEBUG         t_processed[1][0]:	60160
Feb 14 22:39:47 2021 - DEBUG         t_processed[1][1]:	60160
Feb 14 22:39:47 2021 - DEBUG         t_processed[1][2]:	60160
Feb 14 22:39:47 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 22:39:47 2021 - DEBUG         t_processed[1][4]:	1920
Feb 14 22:39:47 2021 - DEBUG         t_processed[2][0]:	30080
Feb 14 22:39:47 2021 - DEBUG         t_processed[2][1]:	30080
Feb 14 22:39:47 2021 - DEBUG         t_processed[2][2]:	30080
Feb 14 22:39:47 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 22:39:47 2021 - DEBUG         t_processed[2][4]:	960
Feb 14 22:39:47 2021 - DEBUG         t_processed[3][0]:	15040
Feb 14 22:39:47 2021 - DEBUG         t_processed[3][1]:	15040
Feb 14 22:39:47 2021 - DEBUG         t_processed[3][2]:	15040
Feb 14 22:39:47 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 22:39:47 2021 - DEBUG         t_processed[3][4]:	480
Feb 14 22:39:47 2021 - DEBUG         t_processed[4][0]:	7520
Feb 14 22:39:47 2021 - DEBUG         t_processed[4][1]:	7520
Feb 14 22:39:47 2021 - DEBUG         t_processed[4][2]:	7520
Feb 14 22:39:47 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 22:39:47 2021 - DEBUG         t_processed[4][4]:	240
Feb 14 22:39:47 2021 - DEBUG    power:			2.000000
Feb 14 22:39:47 2021 - NOTICE   Pipeline is ready.
Feb 14 22:39:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:39:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4669 MB.
NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4669 MB.

Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 139600
Number of time samples + maxshift: 259920;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129264640 bytes = 2030.625 MB;
DDTR output size:  9115914240 bytes = 8693.613 MB;
Total memory required: 11245178880 bytes = 10724.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.515907
CT Device memory bandwidth in GB/s: 135.909544

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259920

1312.500000
0.001509
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199760

1328.125000
0.001509
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169680

976.562500
0.001509
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 154640

820.312500
0.001509
56
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 1
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.585482
CT Device memory bandwidth in GB/s: 135.951289

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.850240

1312.500000
0.001509
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.850240
timesamples: 259920

1312.500000
0.001509
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 3.850240
timesamples: 199760

1328.125000
0.001509
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 3.850240
timesamples: 169680

976.562500
0.001509
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 3.850240
timesamples: 154640

820.312500
0.001509
56
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICFeb 14 22:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:06 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 2
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.621915
CT Device memory bandwidth in GB/s: 135.973149

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.700480

1312.500000
0.001509
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.700480
timesamples: 259920

1312.500000
0.001509
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 7.700480
timesamples: 199760

1328.125000
0.001509
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 7.700480
timesamples: 169680

976.562500
0.001509
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 7.700480
timesamples: 154640

820.312500
0.001509
56
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 3
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642454
CT Device memory bandwidth in GB/s: 135.985473

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.550720

1312.500000
0.001509
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.550720
timesamples: 259920

1312.500000
0.001509
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 11.550720
timesamples: 199760

1328.125000
0.001509
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 11.550720
timesamples: 169680

976.562500
0.001509
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 11.550720
timesamples: 154640

820.312500
0.001509
56
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 4
CORNER TURN!
143440 4096
32 8
4482 512
Performed CT: 0.027088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.869856
CT Device memory bandwidth in GB/s: 130.121914

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 15.400960

131Feb 14 22:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:40:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:40:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:40:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:40:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:40:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:40:07 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:40:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:40:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:40:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:40:07 2021 - DEBUG    Optimization settings:
Feb 14 22:40:07 2021 - DEBUG    		UNROLL:			4
Feb 14 22:40:07 2021 - DEBUG    		SNUMREG:		4
Feb 14 22:40:07 2021 - DEBUG    		SDIVINT:		10
Feb 14 22:40:07 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:40:07 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:40:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:40:07 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:40:07 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:40:07 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:40:07 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:40:07 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:40:07 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:40:07 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:40:07 2021 - DEBUG    ddtr maxshift:		139600
Feb 14 22:40:07 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:40:07 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:40:07 2021 - DEBUG    t_processed size:	5
Feb 14 22:40:07 2021 - DEBUG    t_processed elements:
Feb 14 22:40:07 2021 - DEBUG         t_processed[0][0]:	120320
Feb 14 22:40:07 2021 - DEBUG         t_processed[0][1]:	120320
Feb 14 22:40:07 2021 - DEBUG         t_processed[0][2]:	120320
Feb 14 22:40:07 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 22:40:07 2021 - DEBUG         t_processed[0][4]:	3840
Feb 14 22:40:07 2021 - DEBUG         t_processed[1][0]:	60160
Feb 14 22:40:07 2021 - DEBUG         t_processed[1][1]:	60160
Feb 14 22:40:07 2021 - DEBUG         t_processed[1][2]:	60160
Feb 14 22:40:07 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 22:40:07 2021 - DEBUG         t_processed[1][4]:	1920
Feb 14 22:40:07 2021 - DEBUG         t_processed[2][0]:	30080
Feb 14 22:40:07 2021 - DEBUG         t_processed[2][1]:	30080
Feb 14 22:40:07 2021 - DEBUG         t_processed[2][2]:	30080
Feb 14 22:40:07 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 22:40:07 2021 - DEBUG         t_processed[2][4]:	960
Feb 14 22:40:07 2021 - DEBUG         t_processed[3][0]:	15040
Feb 14 22:40:07 2021 - DEBUG         t_processed[3][1]:	15040
Feb 14 22:40:07 2021 - DEBUG         t_processed[3][2]:	15040
Feb 14 22:40:07 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 22:40:07 2021 - DEBUG         t_processed[3][4]:	480
Feb 14 22:40:07 2021 - DEBUG         t_processed[4][0]:	7520
Feb 14 22:40:07 2021 - DEBUG         t_processed[4][1]:	7520
Feb 14 22:40:07 2021 - DEBUG         t_processed[4][2]:	7520
Feb 14 22:40:07 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 22:40:07 2021 - DEBUG         t_processed[4][4]:	240
Feb 14 22:40:07 2021 - DEBUG    power:			2.000000
Feb 14 22:40:07 2021 - NOTICE   Finished. 1
Feb 14 22:40:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:40:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:40:07 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:40:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:40:07 2021 - NOTICE   	DDTR Binning 	550.044672
Feb 14 22:40:07 2021 - NOTICE   	DDTR Corner_Turn 	215.123133
Feb 14 22:40:07 2021 - NOTICE   	DDTR Dedispersion 	12939.615412
Feb 14 22:40:07 2021 - NOTICE   	DDTR Host_To_Device 	6363.815261
Feb 14 22:40:07 2021 - NOTICE   	DDTR total 	20069.445732
Feb 14 22:40:07 2021 - NOTICE   	Total total 	20070.146484
Feb 14 22:40:07 2021 - NOTICE   	Processed telescope time:	15523.839951
Feb 14 22:40:07 2021 - NOTICE    
Feb 14 22:40:07 2021 - NOTICE   	Real-time speed-up factor:	0.773479
Feb 14 22:40:07 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:40:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:40:07 2021 - NOTICE   Checked for devices.
Feb 14 22:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:40:07 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:40:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:40:07 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:40:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:40:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:40:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:40:07 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:40:07 2021 - DEBUG    Driver version:		11010
Feb 14 22:40:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:40:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:40:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:40:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:40:07 2021 - NOTICE   Calculating strategy.
Feb 14 22:40:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:40:07 2021 - DEBUG    Range:	2 MAXSHIFT:	21520 Scrunch value:	4
Feb 14 22:40:07 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb 14 22:40:07 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:40:07 2021 - DEBUG    In 2
Feb 14 22:40:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:40:08 2021 - NOTICE   Calculating strategy.
Feb 14 22:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:40:08 2021 - DEBUG    Range:	2 MAXSHIFT:	21520 Scrunch value:	4
Feb 14 22:40:08 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb 14 22:40:08 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:40:08 2021 - DEBUG    In 2
