Feb 14 22:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:08:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:08:44 2021 - NOTICE   Checked for devices.
Feb 14 22:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:08:46 2021 - DEBUG    tstart:			50000.000000
Feb 14 22:08:46 2021 - DEBUG    tsamp:			0.000032
Feb 14 22:08:46 2021 - DEBUG    refdm:			0.000000
Feb 14 22:08:46 2021 - DEBUG    period:			0.000000
Feb 14 22:08:46 2021 - DEBUG    fch1:			1680.000000
Feb 14 22:08:46 2021 - DEBUG    foff:			-0.122070
Feb 14 22:08:46 2021 - DEBUG    fchannel:		0.000000
Feb 14 22:08:46 2021 - DEBUG    telescope_id:		0
Feb 14 22:08:46 2021 - DEBUG    machine_id:		0
Feb 14 22:08:46 2021 - DEBUG    data_type:		0
Feb 14 22:08:46 2021 - DEBUG    barycentric:		0
Feb 14 22:08:46 2021 - DEBUG    pulsarcentric:		0
Feb 14 22:08:46 2021 - DEBUG    nbits:			8
Feb 14 22:08:46 2021 - DEBUG    nsamples:		625000
Feb 14 22:08:46 2021 - DEBUG    nchans:			4096
Feb 14 22:08:46 2021 - DEBUG    nifs:			0
Feb 14 22:08:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 22:08:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 22:08:46 2021 - DEBUG    rawdatafile:		
Feb 14 22:08:46 2021 - DEBUG    source_name:		
Feb 14 22:08:46 2021 - DEBUG    N:			0
Feb 14 22:08:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:08:46 2021 - DEBUG    Optimization settings:
Feb 14 22:08:46 2021 - DEBUG    		UNROLL:			4
Feb 14 22:08:46 2021 - DEBUG    		SNUMREG:		4
Feb 14 22:08:46 2021 - DEBUG    		SDIVINT:		28
Feb 14 22:08:46 2021 - DEBUG    		SDIVINDM:		24
Feb 14 22:08:46 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:08:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 22:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,665.280029,0.084000,2,2
Feb 14 22:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1293.600098,0.170000,4,4
Feb 14 22:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.600098,2217.600098,0.250000,8,8
Feb 14 22:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2933.280029,0.420000,16,16
Feb 14 22:08:46 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 22:08:46 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:08:46 2021 - DEBUG         ndms[0]:		8784
Feb 14 22:08:46 2021 - DEBUG         ndms[1]:		3528
Feb 14 22:08:46 2021 - DEBUG         ndms[2]:		3696
Feb 14 22:08:46 2021 - DEBUG         ndms[3]:		3696
Feb 14 22:08:46 2021 - DEBUG         ndms[4]:		1704
Feb 14 22:08:46 2021 - DEBUG    ddtr maxshift:		140000
Feb 14 22:08:46 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:08:46 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 22:08:46 2021 - DEBUG    t_processed size:	5
Feb 14 22:08:46 2021 - DEBUG    t_processed elements:
Feb 14 22:08:46 2021 - DEBUG         t_processed[0][0]:	118272
Feb 14 22:08:46 2021 - DEBUG         t_processed[0][1]:	118272
Feb 14 22:08:46 2021 - DEBUG         t_processed[0][2]:	118272
Feb 14 22:08:46 2021 - DEBUG         t_processed[0][3]:	118272
Feb 14 22:08:46 2021 - DEBUG         t_processed[0][4]:	10752
Feb 14 22:08:46 2021 - DEBUG         t_processed[1][0]:	59136
Feb 14 22:08:46 2021 - DEBUG         t_processed[1][1]:	59136
Feb 14 22:08:46 2021 - DEBUG         t_processed[1][2]:	59136
Feb 14 22:08:46 2021 - DEBUG         t_processed[1][3]:	59136
Feb 14 22:08:46 2021 - DEBUG         t_processed[1][4]:	5376
Feb 14 22:08:46 2021 - DEBUG         t_processed[2][0]:	29568
Feb 14 22:08:46 2021 - DEBUG         t_processed[2][1]:	29568
Feb 14 22:08:46 2021 - DEBUG         t_processed[2][2]:	29568
Feb 14 22:08:46 2021 - DEBUG         t_processed[2][3]:	29568
Feb 14 22:08:46 2021 - DEBUG         t_processed[2][4]:	2688
Feb 14 22:08:46 2021 - DEBUG         t_processed[3][0]:	14784
Feb 14 22:08:46 2021 - DEBUG         t_processed[3][1]:	14784
Feb 14 22:08:46 2021 - DEBUG         t_processed[3][2]:	14784
Feb 14 22:08:46 2021 - DEBUG         t_processed[3][3]:	14784
Feb 14 22:08:46 2021 - DEBUG         t_processed[3][4]:	1344
Feb 14 22:08:46 2021 - DEBUG         t_processed[4][0]:	7392
Feb 14 22:08:46 2021 - DEBUG         t_processed[4][1]:	7392
Feb 14 22:08:46 2021 - DEBUG         t_processed[4][2]:	7392
Feb 14 22:08:46 2021 - DEBUG         t_processed[4][3]:	7392
Feb 14 22:08:46 2021 - DEBUG         t_processed[4][4]:	672
Feb 14 22:08:46 2021 - DEBUG    power:			2.000000
Feb 14 22:08:46 2021 - NOTICE   Pipeline is ready.
Feb 14 22:08:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:08:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	4691 MB.
NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	4691 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 140000
Number of time samples + maxshift: 258272;
Number of channels: 4096
Maximum number of DM-trials: 8784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115764224 bytes = 2017.750 MB;
DDTR output size:  9074644992 bytes = 8654.256 MB;
Total memory required: 11190409216 bytes = 10672.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.130539
CT Device memory bandwidth in GB/s: 135.678324

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 0.000000

1312.500000
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 0.000000
timesamples: 258272

1312.500000
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 199136

1328.125000
0.001509
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 169568

976.562500
0.001509
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 0.000000
timesamples: 154784

820.312500
0.001509
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 1
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.309652
CT Device memory bandwidth in GB/s: 135.785791

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.784704

1312.500000
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 3.784704
timesamples: 258272

1312.500000
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 3.784704
timesamples: 199136

1328.125000
0.001509
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 3.784704
timesamples: 169568

976.562500
0.001509
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 3.784704
timesamples: 154784

820.312500
0.001509
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTFeb 14 22:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:11 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 2
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.311037
CT Device memory bandwidth in GB/s: 135.786622

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.569408

1312.500000
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 7.569408
timesamples: 258272

1312.500000
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 7.569408
timesamples: 199136

1328.125000
0.001509
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 7.569408
timesamples: 169568

976.562500
0.001509
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 7.569408
timesamples: 154784

820.312500
0.001509
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 3
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.323448
CT Device memory bandwidth in GB/s: 135.794069

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 11.354112

1312.500000
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 11.354112
timesamples: 258272

1312.500000
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 11.354112
timesamples: 199136

1328.125000
0.001509
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 11.354112
timesamples: 169568

976.562500
0.001509
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 11.354112
timesamples: 154784

820.312500
0.001509
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 4
CORNER TURN!
150752 4096
32 8
4711 512
Performed CT: 0.027960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.846414
CT Device memory bandwidth in GB/s: 132.507848

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 15.138816Feb 14 22:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:09:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:09:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:09:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:09:13 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:09:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:09:13 2021 - DEBUG    Optimization settings:
Feb 14 22:09:13 2021 - DEBUG    		UNROLL:			4
Feb 14 22:09:13 2021 - DEBUG    		SNUMREG:		4
Feb 14 22:09:13 2021 - DEBUG    		SDIVINT:		28
Feb 14 22:09:13 2021 - DEBUG    		SDIVINDM:		24
Feb 14 22:09:13 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:09:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 22:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,665.280029,0.084000,2,2
Feb 14 22:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1293.600098,0.170000,4,4
Feb 14 22:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.600098,2217.600098,0.250000,8,8
Feb 14 22:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2933.280029,0.420000,16,16
Feb 14 22:09:13 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 22:09:13 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:09:13 2021 - DEBUG         ndms[0]:		8784
Feb 14 22:09:13 2021 - DEBUG         ndms[1]:		3528
Feb 14 22:09:13 2021 - DEBUG         ndms[2]:		3696
Feb 14 22:09:13 2021 - DEBUG         ndms[3]:		3696
Feb 14 22:09:13 2021 - DEBUG         ndms[4]:		1704
Feb 14 22:09:13 2021 - DEBUG    ddtr maxshift:		140000
Feb 14 22:09:13 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:09:13 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 22:09:13 2021 - DEBUG    t_processed size:	5
Feb 14 22:09:13 2021 - DEBUG    t_processed elements:
Feb 14 22:09:13 2021 - DEBUG         t_processed[0][0]:	118272
Feb 14 22:09:13 2021 - DEBUG         t_processed[0][1]:	118272
Feb 14 22:09:13 2021 - DEBUG         t_processed[0][2]:	118272
Feb 14 22:09:13 2021 - DEBUG         t_processed[0][3]:	118272
Feb 14 22:09:13 2021 - DEBUG         t_processed[0][4]:	10752
Feb 14 22:09:13 2021 - DEBUG         t_processed[1][0]:	59136
Feb 14 22:09:13 2021 - DEBUG         t_processed[1][1]:	59136
Feb 14 22:09:13 2021 - DEBUG         t_processed[1][2]:	59136
Feb 14 22:09:13 2021 - DEBUG         t_processed[1][3]:	59136
Feb 14 22:09:13 2021 - DEBUG         t_processed[1][4]:	5376
Feb 14 22:09:13 2021 - DEBUG         t_processed[2][0]:	29568
Feb 14 22:09:13 2021 - DEBUG         t_processed[2][1]:	29568
Feb 14 22:09:13 2021 - DEBUG         t_processed[2][2]:	29568
Feb 14 22:09:13 2021 - DEBUG         t_processed[2][3]:	29568
Feb 14 22:09:13 2021 - DEBUG         t_processed[2][4]:	2688
Feb 14 22:09:13 2021 - DEBUG         t_processed[3][0]:	14784
Feb 14 22:09:13 2021 - DEBUG         t_processed[3][1]:	14784
Feb 14 22:09:13 2021 - DEBUG         t_processed[3][2]:	14784
Feb 14 22:09:13 2021 - DEBUG         t_processed[3][3]:	14784
Feb 14 22:09:13 2021 - DEBUG         t_processed[3][4]:	1344
Feb 14 22:09:13 2021 - DEBUG         t_processed[4][0]:	7392
Feb 14 22:09:13 2021 - DEBUG         t_processed[4][1]:	7392
Feb 14 22:09:13 2021 - DEBUG         t_processed[4][2]:	7392
Feb 14 22:09:13 2021 - DEBUG         t_processed[4][3]:	7392
Feb 14 22:09:13 2021 - DEBUG         t_processed[4][4]:	672
Feb 14 22:09:13 2021 - DEBUG    power:			2.000000
Feb 14 22:09:13 2021 - NOTICE   Finished. 1
Feb 14 22:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:09:13 2021 - NOTICE   	DDTR Binning 	550.508734
Feb 14 22:09:13 2021 - NOTICE   	DDTR Corner_Turn 	215.071074
Feb 14 22:09:13 2021 - NOTICE   	DDTR Dedispersion 	19554.934532
Feb 14 22:09:13 2021 - NOTICE   	DDTR Host_To_Device 	6356.248668
Feb 14 22:09:13 2021 - NOTICE   	DDTR total 	26677.646164
Feb 14 22:09:13 2021 - NOTICE   	Total total 	26678.343750
Feb 14 22:09:13 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 22:09:13 2021 - NOTICE    
Feb 14 22:09:13 2021 - NOTICE   	Real-time speed-up factor:	0.580354
Feb 14 22:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:09:13 2021 - NOTICE   Checked for devices.
Feb 14 22:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:09:13 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:09:13 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:09:13 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:09:13 2021 - DEBUG    Driver version:		11010
Feb 14 22:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:09:13 2021 - NOTICE   Calculating strategy.
Feb 14 22:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 22:09:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21728 Scrunch value:	4
Feb 14 22:09:13 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb 14 22:09:13 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:09:13 2021 - DEBUG    In 2
Feb 14 22:09:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:09:13 2021 - NOTICE   Calculating strategy.
Feb 14 22:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 22:09:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21728 Scrunch value:	4
Feb 14 22:09:13 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb 14 22:09:13 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:09:13 2021 - DEBUG    In 2
