Feb 14 22:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:13:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:13:51 2021 - NOTICE   Checked for devices.
Feb 14 22:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:13:51 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:13:53 2021 - DEBUG    num_blocks:	3
Feb 14 22:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:13:53 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:13:53 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:13:53 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:13:53 2021 - DEBUG    Driver version:		11010
Feb 14 22:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:13:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 22:13:53 2021 - DEBUG    az_start:		0.000000
Feb 14 22:13:53 2021 - DEBUG    za_start:		0.000000
Feb 14 22:13:53 2021 - DEBUG    src_raj:			0.000000
Feb 14 22:13:53 2021 - DEBUG    src_dej:			0.000000
Feb 14 22:13:53 2021 - DEBUG    tstart:			50000.000000
Feb 14 22:13:53 2021 - DEBUG    tsamp:			0.000032
Feb 14 22:13:53 2021 - DEBUG    refdm:			0.000000
Feb 14 22:13:53 2021 - DEBUG    period:			0.000000
Feb 14 22:13:53 2021 - DEBUG    fch1:			1680.000000
Feb 14 22:13:53 2021 - DEBUG    foff:			-0.122070
Feb 14 22:13:53 2021 - DEBUG    fchannel:		0.000000
Feb 14 22:13:53 2021 - DEBUG    telescope_id:		0
Feb 14 22:13:53 2021 - DEBUG    machine_id:		0
Feb 14 22:13:53 2021 - DEBUG    data_type:		0
Feb 14 22:13:53 2021 - DEBUG    barycentric:		0
Feb 14 22:13:53 2021 - DEBUG    pulsarcentric:		0
Feb 14 22:13:53 2021 - DEBUG    nbits:			8
Feb 14 22:13:53 2021 - DEBUG    nsamples:		625000
Feb 14 22:13:53 2021 - DEBUG    nchans:			4096
Feb 14 22:13:53 2021 - DEBUG    nifs:			0
Feb 14 22:13:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 22:13:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 22:13:53 2021 - DEBUG    rawdatafile:		
Feb 14 22:13:53 2021 - DEBUG    source_name:		
Feb 14 22:13:53 2021 - DEBUG    N:			0
Feb 14 22:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:13:53 2021 - DEBUG    Optimization settings:
Feb 14 22:13:53 2021 - DEBUG    		UNROLL:			4
Feb 14 22:13:53 2021 - DEBUG    		SNUMREG:		2
Feb 14 22:13:53 2021 - DEBUG    		SDIVINT:		8
Feb 14 22:13:53 2021 - DEBUG    		SDIVINDM:		25
Feb 14 22:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:13:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,664.650024,0.084000,2,2
Feb 14 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.650024,1293.650024,0.170000,4,4
Feb 14 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.650024,2212.399902,0.250000,8,8
Feb 14 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.399902,2936.899902,0.420000,16,16
Feb 14 22:13:53 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:13:53 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:13:53 2021 - DEBUG         ndms[0]:		8775
Feb 14 22:13:53 2021 - DEBUG         ndms[1]:		3525
Feb 14 22:13:53 2021 - DEBUG         ndms[2]:		3700
Feb 14 22:13:53 2021 - DEBUG         ndms[3]:		3675
Feb 14 22:13:53 2021 - DEBUG         ndms[4]:		1725
Feb 14 22:13:53 2021 - DEBUG    ddtr maxshift:		138784
Feb 14 22:13:53 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 22:13:53 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:13:53 2021 - DEBUG    t_processed size:	5
Feb 14 22:13:53 2021 - DEBUG    t_processed elements:
Feb 14 22:13:53 2021 - DEBUG         t_processed[0][0]:	121856
Feb 14 22:13:53 2021 - DEBUG         t_processed[0][1]:	121856
Feb 14 22:13:53 2021 - DEBUG         t_processed[0][2]:	121856
Feb 14 22:13:53 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 22:13:53 2021 - DEBUG         t_processed[1][0]:	60928
Feb 14 22:13:53 2021 - DEBUG         t_processed[1][1]:	60928
Feb 14 22:13:53 2021 - DEBUG         t_processed[1][2]:	60928
Feb 14 22:13:53 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 22:13:53 2021 - DEBUG         t_processed[2][0]:	30464
Feb 14 22:13:53 2021 - DEBUG         t_processed[2][1]:	30464
Feb 14 22:13:53 2021 - DEBUG         t_processed[2][2]:	30464
Feb 14 22:13:53 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 22:13:53 2021 - DEBUG         t_processed[3][0]:	15232
Feb 14 22:13:53 2021 - DEBUG         t_processed[3][1]:	15232
Feb 14 22:13:53 2021 - DEBUG         t_processed[3][2]:	15232
Feb 14 22:13:53 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 22:13:53 2021 - DEBUG         t_processed[4][0]:	7616
Feb 14 22:13:53 2021 - DEBUG         t_processed[4][1]:	7616
Feb 14 22:13:53 2021 - DEBUG         t_processed[4][2]:	7616
Feb 14 22:13:53 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 22:13:53 2021 - DEBUG    power:			2.000000
Feb 14 22:13:53 2021 - NOTICE   Pipeline is ready.
Feb 14 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1084 MB.
NOTICE: Output memory needed:	4645 MB.
NOTICE: Maxshift memory needed:	1084 MB.
NOTICE: Output memory needed:	4645 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 138784
Number of time samples + maxshift: 260640;
Number of channels: 4096
Maximum number of DM-trials: 8775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2135162880 bytes = 2036.250 MB;
DDTR output size:  9148464000 bytes = 8724.655 MB;
Total memory required: 11283626880 bytes = 10760.905 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046993 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.176849
CT Device memory bandwidth in GB/s: 136.306109

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 0.000000

1312.500000
0.001509
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 0.000000
timesamples: 260640

1312.500000
0.001509
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 0.000000
timesamples: 199712

1328.125000
0.001509
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 0.000000
timesamples: 169248

976.562500
0.001509
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 0.000000
timesamples: 154016

820.312500
0.001509
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 1
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.315537
CT Device memory bandwidth in GB/s: 136.389322

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 3.899392

1312.500000
0.001509
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 3.899392
timesamples: 260640

1312.500000
0.001509
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 3.899392
timesamples: 199712

1328.125000
0.001509
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 3.899392
timesamples: 169248

976.562500
0.001509
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 3.899392
timesamples: 154016

820.312500
0.001509
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 22:14:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:14:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:14:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:14:22 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:14:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:14:22 2021 - DEBUG    Optimization settings:
Feb 14 22:14:22 2021 - DEBUG    		UNROLL:			4
Feb 14 22:14:22 2021 - DEBUG    		SNUMREG:		2
Feb 14 22:14:22 2021 - DEBUG    		SDIVINT:		8
Feb 14 22:14:22 2021 - DEBUG    		SDIVINDM:		25
Feb 14 22:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:14:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 22:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,664.650024,0.084000,2,2
Feb 14 22:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.650024,1293.650024,0.170000,4,4
Feb 14 22:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.650024,2212.399902,0.250000,8,8
Feb 14 22:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.399902,2936.899902,0.420000,16,16
Feb 14 22:14:22 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:14:22 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:14:22 2021 - DEBUG         ndms[0]:		8775
Feb 14 22:14:22 2021 - DEBUG         ndms[1]:		3525
Feb 14 22:14:22 2021 - DEBUG         ndms[2]:		3700
Feb 14 22:14:22 2021 - DEBUG         ndms[3]:		3675
Feb 14 22:14:22 2021 - DEBUG         ndms[4]:		1725
Feb 14 22:14:22 2021 - DEBUG    ddtr maxshift:		138784
Feb 14 22:14:22 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 22:14:22 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:14:22 2021 - DEBUG    t_processed size:	5
Feb 14 22:14:22 2021 - DEBUG    t_processed elements:
Feb 14 22:14:22 2021 - DEBUG         t_processed[0][0]:	121856
Feb 14 22:14:22 2021 - DEBUG         t_processed[0][1]:	121856
Feb 14 22:14:22 2021 - DEBUG         t_processed[0][2]:	121856
Feb 14 22:14:22 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 22:14:22 2021 - DEBUG         t_processed[1][0]:	60928
Feb 14 22:14:22 2021 - DEBUG         t_processed[1][1]:	60928
Feb 14 22:14:22 2021 - DEBUG         t_processed[1][2]:	60928
Feb 14 22:14:22 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 22:14:22 2021 - DEBUG         t_processed[2][0]:	30464
Feb 14 22:14:22 2021 - DEBUG         t_processed[2][1]:	30464
Feb 14 22:14:22 2021 - DEBUG         t_processed[2][2]:	30464
Feb 14 22:14:22 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 22:14:22 2021 - DEBUG         t_processed[3][0]:	15232
Feb 14 22:14:22 2021 - DEBUG         t_processed[3][1]:	15232
Feb 14 22:14:22 2021 - DEBUG         t_processed[3][2]:	15232
Feb 14 22:14:22 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 22:14:22 2021 - DEBUG         t_processed[4][0]:	7616
Feb 14 22:14:22 2021 - DEBUG         t_processed[4][1]:	7616
Feb 14 22:14:22 2021 - DEBUG         t_processed[4][2]:	7616
Feb 14 22:14:22 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 22:14:22 2021 - DEBUG    power:			2.000000
Feb 14 22:14:22 2021 - NOTICE   Finished. 1
Feb 14 22:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:14:22 2021 - NOTICE   	DDTR Binning 	464.905827
Feb 14 22:14:22 2021 - NOTICE   	DDTR Corner_Turn 	187.879356
Feb 14 22:14:22 2021 - NOTICE   	DDTR Dedispersion 	22503.164703
Feb 14 22:14:22 2021 - NOTICE   	DDTR Host_To_Device 	5583.301006
Feb 14 22:14:22 2021 - NOTICE   	DDTR total 	28739.932228
Feb 14 22:14:22 2021 - NOTICE   	Total total 	28740.494141
Feb 14 22:14:22 2021 - NOTICE   	Processed telescope time:	15548.416138
Feb 14 22:14:22 2021 - NOTICE    
Feb 14 22:14:22 2021 - NOTICE   	Real-time speed-up factor:	0.540993
Feb 14 22:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:14:22 2021 - NOTICE   Checked for devices.
Feb 14 22:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:14:22 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:14:22 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:14:22 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:14:22 2021 - DEBUG    Driver version:		11010
Feb 14 22:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:14:22 2021 - NOTICE   Calculating strategy.
Feb 14 22:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb 14 22:14:22 2021 - DEBUG    Range:	2 MAXSHIFT:	21664 Scrunch value:	4
Feb 14 22:14:22 2021 - DEBUG    Maximum dispersive delay:	 5.545984(s).
Feb 14 22:14:22 2021 - DEBUG    Diagonal DM:	210.589013
e ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 2
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.315537
CT Device memory bandwidth in GB/s: 136.389322

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.798784

1312.500000
0.001509
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 7.798784
timesamples: 260640

1312.500000
0.001509
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 7.798784
timesamples: 199712

1328.125000
0.001509
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 7.798784
timesamples: 169248

976.562500
0.001509
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 7.798784
timesamples: 154016

820.312500
0.001509
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 3
CORNER TURN!
259104 4096
32 8
8097 512
Performed CT: 0.046876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.402929
CT Device memory bandwidth in GB/s: 135.841757

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.698176

1312.500000
0.001509
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 11.698176
timesamples: 259104

1312.500000
0.001509
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 11.698176
timesamples: 198944

1328.125000
0.001509
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 11.698176
timesamples: 168864

976.562500
0.001509
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 11.698176
timesamples: 153824

820.312500
0.001509
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	485888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.7405 (GPU estimate)
Amount of telescope time processed: 15.548416
Number of samples processed: 485888
Real-time speedup factor: 0.540993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Feb 14 22:14:22 2021 - DEBUG    In 2
Feb 14 22:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:14:22 2021 - NOTICE   Calculating strategy.
Feb 14 22:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb 14 22:14:22 2021 - DEBUG    Range:	2 MAXSHIFT:	21664 Scrunch value:	4
Feb 14 22:14:22 2021 - DEBUG    Maximum dispersive delay:	 5.545984(s).
Feb 14 22:14:22 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:14:22 2021 - DEBUG    In 2
Feb 14 22:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:14:22 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:14:22 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:14:22 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:14:22 2021 - DEBUG    Driver version:		11010
Feb 14 22:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
