Feb 15 01:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:00:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:00:48 2021 - NOTICE   Checked for devices.
Feb 15 01:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:00:48 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:00:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 01:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 01:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 01:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 01:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 01:00:51 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:00:51 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:00:51 2021 - DEBUG         ndms[0]:		8768
Feb 15 01:00:51 2021 - DEBUG         ndms[1]:		3520
Feb 15 01:00:51 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:00:51 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:00:51 2021 - DEBUG         ndms[4]:		1728
Feb 15 01:00:51 2021 - DEBUG    ddtr maxshift:		141504
Feb 15 01:00:51 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:00:51 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:00:51 2021 - DEBUG    t_processed size:	5
Feb 15 01:00:51 2021 - DEBUG    t_processed elements:
Feb 15 01:00:51 2021 - DEBUG         t_processed[0][0]:	116736
Feb 15 01:00:51 2021 - DEBUG         t_processed[0][1]:	116736
Feb 15 01:00:51 2021 - DEBUG         t_processed[0][2]:	116736
Feb 15 01:00:51 2021 - DEBUG         t_processed[0][3]:	116736
Feb 15 01:00:51 2021 - DEBUG         t_processed[0][4]:	15360
Feb 15 01:00:51 2021 - DEBUG         t_processed[1][0]:	58368
Feb 15 01:00:51 2021 - DEBUG         t_processed[1][1]:	58368
Feb 15 01:00:51 2021 - DEBUG         t_processed[1][2]:	58368
Feb 15 01:00:51 2021 - DEBUG         t_processed[1][3]:	58368
Feb 15 01:00:51 2021 - DEBUG         t_processed[1][4]:	7680
Feb 15 01:00:51 2021 - DEBUG         t_processed[2][0]:	29184
Feb 15 01:00:51 2021 - DEBUG         t_processed[2][1]:	29184
Feb 15 01:00:51 2021 - DEBUG         t_processed[2][2]:	29184
Feb 15 01:00:51 2021 - DEBUG         t_processed[2][3]:	29184
Feb 15 01:00:51 2021 - DEBUG         t_processed[2][4]:	3840
Feb 15 01:00:51 2021 - DEBUG         t_processed[3][0]:	14592
Feb 15 01:00:51 2021 - DEBUG         t_processed[3][1]:	14592
Feb 15 01:00:51 2021 - DEBUG         t_processed[3][2]:	14592
Feb 15 01:00:51 2021 - DEBUG         t_processed[3][3]:	14592
Feb 15 01:00:51 2021 - DEBUG         t_processed[3][4]:	1920
Feb 15 01:00:51 2021 - DEBUG         t_processed[4][0]:	7296
Feb 15 01:00:51 2021 - DEBUG         t_processed[4][1]:	7296
Feb 15 01:00:51 2021 - DEBUG         t_processed[4][2]:	7296
Feb 15 01:00:51 2021 - DEBUG         t_processed[4][3]:	7296
Feb 15 01:00:51 2021 - DEBUG         t_processed[4][4]:	960
Feb 15 01:00:51 2021 - DEBUG    power:			2.000000
Feb 15 01:00:51 2021 - NOTICE   Pipeline is ready.
Feb 15 01:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	4732 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	4732 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 141504
Number of time samples + maxshift: 258240;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115502080 bytes = 2017.500 MB;
DDTR output size:  9056993280 bytes = 8637.422 MB;
Total memory required: 11172495360 bytes = 10654.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.070207
CT Device memory bandwidth in GB/s: 135.642124

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 258240

1312.500000
0.001509
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 199872

1328.125000
0.001509
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 170688

976.562500
0.001509
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 156096

820.312500
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 1
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.240883
CT Device memory bandwidth in GB/s: 135.744530

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.735552

1312.500000
0.001509
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.735552
timesamples: 258240

1312.500000
0.001509
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 3.735552
timesamples: 199872

1328.125000
0.001509
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 3.735552
timesamples: 170688

976.562500
0.001509
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 3.735552
timesamples: 156096

820.312500
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bFeb 15 01:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:08 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 2
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.268908
CT Device memory bandwidth in GB/s: 135.761345

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.471104

1312.500000
0.001509
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.471104
timesamples: 258240

1312.500000
0.001509
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 7.471104
timesamples: 199872

1328.125000
0.001509
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 7.471104
timesamples: 170688

976.562500
0.001509
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 7.471104
timesamples: 156096

820.312500
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 3
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.256205
CT Device memory bandwidth in GB/s: 135.753723

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.206656

1312.500000
0.001509
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.206656
timesamples: 258240

1312.500000
0.001509
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 11.206656
timesamples: 199872

1328.125000
0.001509
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 11.206656
timesamples: 170688

976.562500
0.001509
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 11.206656
timesamples: 156096

820.312500
0.001509
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
156864 4096
32 8
4902 512
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.474465
CT Device memory bandwidth in GB/s: 135.884679

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processeFeb 15 01:01:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:01:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:01:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:01:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:01:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:01:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:01:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:01:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:01:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:01:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:01:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:01:09 2021 - DEBUG    Optimization settings:
Feb 15 01:01:09 2021 - DEBUG    		UNROLL:			4
Feb 15 01:01:09 2021 - DEBUG    		SNUMREG:		8
Feb 15 01:01:09 2021 - DEBUG    		SDIVINT:		12
Feb 15 01:01:09 2021 - DEBUG    		SDIVINDM:		64
Feb 15 01:01:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:01:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 01:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 01:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 01:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 01:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 01:01:09 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:01:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:01:09 2021 - DEBUG         ndms[0]:		8768
Feb 15 01:01:09 2021 - DEBUG         ndms[1]:		3520
Feb 15 01:01:09 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:01:09 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:01:09 2021 - DEBUG         ndms[4]:		1728
Feb 15 01:01:09 2021 - DEBUG    ddtr maxshift:		141504
Feb 15 01:01:09 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:01:09 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:01:09 2021 - DEBUG    t_processed size:	5
Feb 15 01:01:09 2021 - DEBUG    t_processed elements:
Feb 15 01:01:09 2021 - DEBUG         t_processed[0][0]:	116736
Feb 15 01:01:09 2021 - DEBUG         t_processed[0][1]:	116736
Feb 15 01:01:09 2021 - DEBUG         t_processed[0][2]:	116736
Feb 15 01:01:09 2021 - DEBUG         t_processed[0][3]:	116736
Feb 15 01:01:09 2021 - DEBUG         t_processed[0][4]:	15360
Feb 15 01:01:09 2021 - DEBUG         t_processed[1][0]:	58368
Feb 15 01:01:09 2021 - DEBUG         t_processed[1][1]:	58368
Feb 15 01:01:09 2021 - DEBUG         t_processed[1][2]:	58368
Feb 15 01:01:09 2021 - DEBUG         t_processed[1][3]:	58368
Feb 15 01:01:09 2021 - DEBUG         t_processed[1][4]:	7680
Feb 15 01:01:09 2021 - DEBUG         t_processed[2][0]:	29184
Feb 15 01:01:09 2021 - DEBUG         t_processed[2][1]:	29184
Feb 15 01:01:09 2021 - DEBUG         t_processed[2][2]:	29184
Feb 15 01:01:09 2021 - DEBUG         t_processed[2][3]:	29184
Feb 15 01:01:09 2021 - DEBUG         t_processed[2][4]:	3840
Feb 15 01:01:09 2021 - DEBUG         t_processed[3][0]:	14592
Feb 15 01:01:09 2021 - DEBUG         t_processed[3][1]:	14592
Feb 15 01:01:09 2021 - DEBUG         t_processed[3][2]:	14592
Feb 15 01:01:09 2021 - DEBUG         t_processed[3][3]:	14592
Feb 15 01:01:09 2021 - DEBUG         t_processed[3][4]:	1920
Feb 15 01:01:09 2021 - DEBUG         t_processed[4][0]:	7296
Feb 15 01:01:09 2021 - DEBUG         t_processed[4][1]:	7296
Feb 15 01:01:09 2021 - DEBUG         t_processed[4][2]:	7296
Feb 15 01:01:09 2021 - DEBUG         t_processed[4][3]:	7296
Feb 15 01:01:09 2021 - DEBUG         t_processed[4][4]:	960
Feb 15 01:01:09 2021 - DEBUG    power:			2.000000
Feb 15 01:01:09 2021 - NOTICE   Finished. 1
Feb 15 01:01:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:01:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:01:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:01:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:01:09 2021 - NOTICE   	DDTR Binning 	554.101442
Feb 15 01:01:09 2021 - NOTICE   	DDTR Corner_Turn 	215.513250
Feb 15 01:01:09 2021 - NOTICE   	DDTR Dedispersion 	11445.489612
Feb 15 01:01:09 2021 - NOTICE   	DDTR Host_To_Device 	6382.388599
Feb 15 01:01:09 2021 - NOTICE   	DDTR total 	18598.334858
Feb 15 01:01:09 2021 - NOTICE   	Total total 	18598.986328
Feb 15 01:01:09 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 15 01:01:09 2021 - NOTICE    
Feb 15 01:01:09 2021 - NOTICE   	Real-time speed-up factor:	0.829816
Feb 15 01:01:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:01:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:01:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:01:09 2021 - NOTICE   Checked for devices.
Feb 15 01:01:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:01:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:01:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:01:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:01:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:01:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:01:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:01:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:01:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:01:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:01:09 2021 - DEBUG    Driver version:		11010
Feb 15 01:01:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:01:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:01:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:01:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:01:09 2021 - NOTICE   Calculating strategy.
Feb 15 01:01:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 01:01:09 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Feb 15 01:01:09 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb 15 01:01:09 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:01:09 2021 - DEBUG    In 2
Feb 15 01:01:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:01:10 2021 - NOTICE   Calculating strategy.
Feb 15 01:01:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 01:01:10 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Feb 15 01:01:10 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb 15 01:01:10 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:01:10 2021 - DEBUG    In 2
