Feb 15 00:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:20:36 2021 - NOTICE   Checked for devices.
Feb 15 00:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:20:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:20:38 2021 - DEBUG    nifs:			0
Feb 15 00:20:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:20:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:20:38 2021 - DEBUG    rawdatafile:		
Feb 15 00:20:38 2021 - DEBUG    source_name:		
Feb 15 00:20:38 2021 - DEBUG    N:			0
Feb 15 00:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:20:38 2021 - DEBUG    Optimization settings:
Feb 15 00:20:38 2021 - DEBUG    		UNROLL:			4
Feb 15 00:20:38 2021 - DEBUG    		SNUMREG:		4
Feb 15 00:20:38 2021 - DEBUG    		SDIVINT:		18
Feb 15 00:20:38 2021 - DEBUG    		SDIVINDM:		50
Feb 15 00:20:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:20:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 15 00:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.799988,0.084000,2,2
Feb 15 00:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1296.800049,0.170000,4,4
Feb 15 00:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.800049,2221.800049,0.250000,8,8
Feb 15 00:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.800049,2956.800049,0.420000,16,16
Feb 15 00:20:38 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:20:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:20:38 2021 - DEBUG         ndms[0]:		8800
Feb 15 00:20:38 2021 - DEBUG         ndms[1]:		3550
Feb 15 00:20:38 2021 - DEBUG         ndms[2]:		3700
Feb 15 00:20:38 2021 - DEBUG         ndms[3]:		3700
Feb 15 00:20:38 2021 - DEBUG         ndms[4]:		1750
Feb 15 00:20:38 2021 - DEBUG    ddtr maxshift:		140688
Feb 15 00:20:38 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:20:38 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:20:38 2021 - DEBUG    t_processed size:	5
Feb 15 00:20:38 2021 - DEBUG    t_processed elements:
Feb 15 00:20:38 2021 - DEBUG         t_processed[0][0]:	117504
Feb 15 00:20:38 2021 - DEBUG         t_processed[0][1]:	117504
Feb 15 00:20:38 2021 - DEBUG         t_processed[0][2]:	117504
Feb 15 00:20:38 2021 - DEBUG         t_processed[0][3]:	117504
Feb 15 00:20:38 2021 - DEBUG         t_processed[0][4]:	13824
Feb 15 00:20:38 2021 - DEBUG         t_processed[1][0]:	58752
Feb 15 00:20:38 2021 - DEBUG         t_processed[1][1]:	58752
Feb 15 00:20:38 2021 - DEBUG         t_processed[1][2]:	58752
Feb 15 00:20:38 2021 - DEBUG         t_processed[1][3]:	58752
Feb 15 00:20:38 2021 - DEBUG         t_processed[1][4]:	6912
Feb 15 00:20:38 2021 - DEBUG         t_processed[2][0]:	29376
Feb 15 00:20:38 2021 - DEBUG         t_processed[2][1]:	29376
Feb 15 00:20:38 2021 - DEBUG         t_processed[2][2]:	29376
Feb 15 00:20:38 2021 - DEBUG         t_processed[2][3]:	29376
Feb 15 00:20:38 2021 - DEBUG         t_processed[2][4]:	3456
Feb 15 00:20:38 2021 - DEBUG         t_processed[3][0]:	14688
Feb 15 00:20:38 2021 - DEBUG         t_processed[3][1]:	14688
Feb 15 00:20:38 2021 - DEBUG         t_processed[3][2]:	14688
Feb 15 00:20:38 2021 - DEBUG         t_processed[3][3]:	14688
Feb 15 00:20:38 2021 - DEBUG         t_processed[3][4]:	1728
Feb 15 00:20:38 2021 - DEBUG         t_processed[4][0]:	7344
Feb 15 00:20:38 2021 - DEBUG         t_processed[4][1]:	7344
Feb 15 00:20:38 2021 - DEBUG         t_processed[4][2]:	7344
Feb 15 00:20:38 2021 - DEBUG         t_processed[4][3]:	7344
Feb 15 00:20:38 2021 - DEBUG         t_processed[4][4]:	864
Feb 15 00:20:38 2021 - DEBUG    power:			2.000000
Feb 15 00:20:38 2021 - NOTICE   Pipeline is ready.
Feb 15 00:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	4722 MB.
NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	4722 MB.

Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 140688
Number of time samples + maxshift: 258192;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115108864 bytes = 2017.125 MB;
DDTR output size:  9088358400 bytes = 8667.334 MB;
Total memory required: 11203467264 bytes = 10684.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
258192 4096
32 8
8068 512
Performed CT: 0.046808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921934
CT Device memory bandwidth in GB/s: 135.553161

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 0.000000
timesamples: 258192

1312.500000
0.001509
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 0.000000
timesamples: 199440

1328.125000
0.001509
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 0.000000
timesamples: 170064

976.562500
0.001509
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 0.000000
timesamples: 155376

820.312500
0.001509
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 1
CORNER TURN!
258192 4096
32 8
8068 512
Performed CT: 0.046795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.984663
CT Device memory bandwidth in GB/s: 135.590798

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.760128

1312.500000
0.001509
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 3.760128
timesamples: 258192

1312.500000
0.001509
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 3.760128
timesamples: 199440

1328.125000
0.001509
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 3.760128
timesamples: 170064

976.562500
0.001509
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 3.760128
timesamples: 155376

820.312500
0.001509
94
lineshift:	202
Using fast shared memory kernel 8-bFeb 15 00:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:20:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:03 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 2
CORNER TURN!
258192 4096
32 8
8068 512
Performed CT: 0.046789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.013866
CT Device memory bandwidth in GB/s: 135.608320

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.520256

1312.500000
0.001509
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 7.520256
timesamples: 258192

1312.500000
0.001509
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 7.520256
timesamples: 199440

1328.125000
0.001509
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 7.520256
timesamples: 170064

976.562500
0.001509
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 7.520256
timesamples: 155376

820.312500
0.001509
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	352512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 3
CORNER TURN!
258192 4096
32 8
8068 512
Performed CT: 0.046781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.052827
CT Device memory bandwidth in GB/s: 135.631696

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.280384

1312.500000
0.001509
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 11.280384
timesamples: 258192

1312.500000
0.001509
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 11.280384
timesamples: 199440

1328.125000
0.001509
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 11.280384
timesamples: 170064

976.562500
0.001509
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 11.280384
timesamples: 155376

820.312500
0.001509
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 4
CORNER TURN!
154512 4096
32 8
4828 512
Performed CT: 0.028246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.041181
CT Device memory bandwidth in GB/s: 134.424709

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processeFeb 15 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:21:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:21:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:21:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:21:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:21:04 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:21:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:21:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:21:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:21:04 2021 - DEBUG    Optimization settings:
Feb 15 00:21:04 2021 - DEBUG    		UNROLL:			4
Feb 15 00:21:04 2021 - DEBUG    		SNUMREG:		4
Feb 15 00:21:04 2021 - DEBUG    		SDIVINT:		18
Feb 15 00:21:04 2021 - DEBUG    		SDIVINDM:		50
Feb 15 00:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:21:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 15 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.799988,0.084000,2,2
Feb 15 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1296.800049,0.170000,4,4
Feb 15 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.800049,2221.800049,0.250000,8,8
Feb 15 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.800049,2956.800049,0.420000,16,16
Feb 15 00:21:04 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:21:04 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:21:04 2021 - DEBUG         ndms[0]:		8800
Feb 15 00:21:04 2021 - DEBUG         ndms[1]:		3550
Feb 15 00:21:04 2021 - DEBUG         ndms[2]:		3700
Feb 15 00:21:04 2021 - DEBUG         ndms[3]:		3700
Feb 15 00:21:04 2021 - DEBUG         ndms[4]:		1750
Feb 15 00:21:04 2021 - DEBUG    ddtr maxshift:		140688
Feb 15 00:21:04 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:21:04 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:21:04 2021 - DEBUG    t_processed size:	5
Feb 15 00:21:04 2021 - DEBUG    t_processed elements:
Feb 15 00:21:04 2021 - DEBUG         t_processed[0][0]:	117504
Feb 15 00:21:04 2021 - DEBUG         t_processed[0][1]:	117504
Feb 15 00:21:04 2021 - DEBUG         t_processed[0][2]:	117504
Feb 15 00:21:04 2021 - DEBUG         t_processed[0][3]:	117504
Feb 15 00:21:04 2021 - DEBUG         t_processed[0][4]:	13824
Feb 15 00:21:04 2021 - DEBUG         t_processed[1][0]:	58752
Feb 15 00:21:04 2021 - DEBUG         t_processed[1][1]:	58752
Feb 15 00:21:04 2021 - DEBUG         t_processed[1][2]:	58752
Feb 15 00:21:04 2021 - DEBUG         t_processed[1][3]:	58752
Feb 15 00:21:04 2021 - DEBUG         t_processed[1][4]:	6912
Feb 15 00:21:04 2021 - DEBUG         t_processed[2][0]:	29376
Feb 15 00:21:04 2021 - DEBUG         t_processed[2][1]:	29376
Feb 15 00:21:04 2021 - DEBUG         t_processed[2][2]:	29376
Feb 15 00:21:04 2021 - DEBUG         t_processed[2][3]:	29376
Feb 15 00:21:04 2021 - DEBUG         t_processed[2][4]:	3456
Feb 15 00:21:04 2021 - DEBUG         t_processed[3][0]:	14688
Feb 15 00:21:04 2021 - DEBUG         t_processed[3][1]:	14688
Feb 15 00:21:04 2021 - DEBUG         t_processed[3][2]:	14688
Feb 15 00:21:04 2021 - DEBUG         t_processed[3][3]:	14688
Feb 15 00:21:04 2021 - DEBUG         t_processed[3][4]:	1728
Feb 15 00:21:04 2021 - DEBUG         t_processed[4][0]:	7344
Feb 15 00:21:04 2021 - DEBUG         t_processed[4][1]:	7344
Feb 15 00:21:04 2021 - DEBUG         t_processed[4][2]:	7344
Feb 15 00:21:04 2021 - DEBUG         t_processed[4][3]:	7344
Feb 15 00:21:04 2021 - DEBUG         t_processed[4][4]:	864
Feb 15 00:21:04 2021 - DEBUG    power:			2.000000
Feb 15 00:21:04 2021 - NOTICE   Finished. 1
Feb 15 00:21:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:21:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:21:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:21:04 2021 - NOTICE   	DDTR Binning 	553.166433
Feb 15 00:21:04 2021 - NOTICE   	DDTR Corner_Turn 	215.516766
Feb 15 00:21:04 2021 - NOTICE   	DDTR Dedispersion 	19015.782869
Feb 15 00:21:04 2021 - NOTICE   	DDTR Host_To_Device 	6373.463510
Feb 15 00:21:04 2021 - NOTICE   	DDTR total 	26158.765173
Feb 15 00:21:04 2021 - NOTICE   	Total total 	26159.449219
Feb 15 00:21:04 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 15 00:21:04 2021 - NOTICE    
Feb 15 00:21:04 2021 - NOTICE   	Real-time speed-up factor:	0.591866
Feb 15 00:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:21:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:21:05 2021 - NOTICE   Checked for devices.
Feb 15 00:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:21:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:21:05 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:21:05 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:21:05 2021 - DEBUG    Driver version:		11010
Feb 15 00:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:21:05 2021 - NOTICE   Calculating strategy.
Feb 15 00:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 00:21:05 2021 - DEBUG    Range:	2 MAXSHIFT:	23184 Scrunch value:	4
Feb 15 00:21:05 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Feb 15 00:21:05 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:21:05 2021 - DEBUG    In 2
Feb 15 00:21:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:21:05 2021 - NOTICE   Calculating strategy.
Feb 15 00:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 00:21:05 2021 - DEBUG    Range:	2 MAXSHIFT:	23184 Scrunch value:	4
Feb 15 00:21:05 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Feb 15 00:21:05 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:21:05 2021 - DEBUG    In 2
