Feb 15 01:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:15:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:15:07 2021 - NOTICE   Checked for devices.
Feb 15 01:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:15:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:15:09 2021 - DEBUG    az_start:		0.000000
Feb 15 01:15:09 2021 - DEBUG    za_start:		0.000000
Feb 15 01:15:09 2021 - DEBUG    src_raj:			0.000000
Feb 15 01:15:09 2021 - DEBUG    src_dej:			0.000000
Feb 15 01:15:09 2021 - DEBUG    tstart:			50000.000000
Feb 15 01:15:09 2021 - DEBUG    tsamp:			0.000032
Feb 15 01:15:09 2021 - DEBUG    refdm:			0.000000
Feb 15 01:15:09 2021 - DEBUG    period:			0.000000
Feb 15 01:15:09 2021 - DEBUG    fch1:			1680.000000
Feb 15 01:15:09 2021 - DEBUG    foff:			-0.122070
Feb 15 01:15:09 2021 - DEBUG    fchannel:		0.000000
Feb 15 01:15:09 2021 - DEBUG    telescope_id:		0
Feb 15 01:15:09 2021 - DEBUG    machine_id:		0
Feb 15 01:15:09 2021 - DEBUG    data_type:		0
Feb 15 01:15:09 2021 - DEBUG    barycentric:		0
Feb 15 01:15:09 2021 - DEBUG    pulsarcentric:		0
Feb 15 01:15:09 2021 - DEBUG    nbits:			8
Feb 15 01:15:09 2021 - DEBUG    nsamples:		625000
Feb 15 01:15:09 2021 - DEBUG    nchans:			4096
Feb 15 01:15:09 2021 - DEBUG    nifs:			0
Feb 15 01:15:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 01:15:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 01:15:09 2021 - DEBUG    rawdatafile:		
Feb 15 01:15:09 2021 - DEBUG    source_name:		
Feb 15 01:15:09 2021 - DEBUG    N:			0
Feb 15 01:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:15:09 2021 - DEBUG    Optimization settings:
Feb 15 01:15:09 2021 - DEBUG    		UNROLL:			4
Feb 15 01:15:09 2021 - DEBUG    		SNUMREG:		6
Feb 15 01:15:09 2021 - DEBUG    		SDIVINT:		8
Feb 15 01:15:09 2021 - DEBUG    		SDIVINDM:		128
Feb 15 01:15:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:15:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.944000,0.042000,1,1
Feb 15 01:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,672.000000,0.084000,2,2
Feb 15 01:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1303.040039,0.170000,4,4
Feb 15 01:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.040039,2231.040039,0.250000,8,8
Feb 15 01:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,2983.679932,0.420000,16,16
Feb 15 01:15:09 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:15:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:15:09 2021 - DEBUG         ndms[0]:		8832
Feb 15 01:15:09 2021 - DEBUG         ndms[1]:		3584
Feb 15 01:15:09 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:15:09 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:15:09 2021 - DEBUG         ndms[4]:		1792
Feb 15 01:15:09 2021 - DEBUG    ddtr maxshift:		141408
Feb 15 01:15:09 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:15:09 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:15:09 2021 - DEBUG    t_processed size:	5
Feb 15 01:15:09 2021 - DEBUG    t_processed elements:
Feb 15 01:15:09 2021 - DEBUG         t_processed[0][0]:	116736
Feb 15 01:15:09 2021 - DEBUG         t_processed[0][1]:	116736
Feb 15 01:15:09 2021 - DEBUG         t_processed[0][2]:	116736
Feb 15 01:15:09 2021 - DEBUG         t_processed[0][3]:	116736
Feb 15 01:15:09 2021 - DEBUG         t_processed[0][4]:	15360
Feb 15 01:15:09 2021 - DEBUG         t_processed[1][0]:	58368
Feb 15 01:15:09 2021 - DEBUG         t_processed[1][1]:	58368
Feb 15 01:15:09 2021 - DEBUG         t_processed[1][2]:	58368
Feb 15 01:15:09 2021 - DEBUG         t_processed[1][3]:	58368
Feb 15 01:15:09 2021 - DEBUG         t_processed[1][4]:	7680
Feb 15 01:15:09 2021 - DEBUG         t_processed[2][0]:	29184
Feb 15 01:15:09 2021 - DEBUG         t_processed[2][1]:	29184
Feb 15 01:15:09 2021 - DEBUG         t_processed[2][2]:	29184
Feb 15 01:15:09 2021 - DEBUG         t_processed[2][3]:	29184
Feb 15 01:15:09 2021 - DEBUG         t_processed[2][4]:	3840
Feb 15 01:15:09 2021 - DEBUG         t_processed[3][0]:	14592
Feb 15 01:15:09 2021 - DEBUG         t_processed[3][1]:	14592
Feb 15 01:15:09 2021 - DEBUG         t_processed[3][2]:	14592
Feb 15 01:15:09 2021 - DEBUG         t_processed[3][3]:	14592
Feb 15 01:15:09 2021 - DEBUG         t_processed[3][4]:	1920
Feb 15 01:15:09 2021 - DEBUG         t_processed[4][0]:	7296
Feb 15 01:15:09 2021 - DEBUG         t_processed[4][1]:	7296
Feb 15 01:15:09 2021 - DEBUG         t_processed[4][2]:	7296
Feb 15 01:15:09 2021 - DEBUG         t_processed[4][3]:	7296
Feb 15 01:15:09 2021 - DEBUG         t_processed[4][4]:	960
Feb 15 01:15:09 2021 - DEBUG    power:			2.000000
Feb 15 01:15:09 2021 - NOTICE   Pipeline is ready.
Feb 15 01:15:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	4764 MB.
NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	4764 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 141408
Number of time samples + maxshift: 258144;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2114715648 bytes = 2016.750 MB;
DDTR output size:  9119711232 bytes = 8697.234 MB;
Total memory required: 11234426880 bytes = 10713.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
258144 4096
32 8
8067 512
Performed CT: 0.046753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.160340
CT Device memory bandwidth in GB/s: 135.696204

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 0.000000

1312.500000
0.001509
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 0.000000
timesamples: 258144

1312.500000
0.001509
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 199776

1328.125000
0.001509
268
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 170592

976.562500
0.001509
201
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 0.000000
timesamples: 156000

820.312500
0.001509
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 1
CORNER TURN!
258144 4096
32 8
8067 512
Performed CT: 0.046731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.263485
CT Device memory bandwidth in GB/s: 135.758091

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 3.735552

1312.500000
0.001509
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 3.735552
timesamples: 258144

1312.500000
0.001509
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 3.735552
timesamples: 199776

1328.125000
0.001509
268
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 3.735552
timesamples: 170592

976.562500
0.001509
201
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 3.735552
timesamples: 156000

820.312500
0.001509
171
lineshift:	251
Using fast shared memory kernel 8Feb 15 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:27 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 2
CORNER TURN!
258144 4096
32 8
8067 512
Performed CT: 0.046738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.231721
CT Device memory bandwidth in GB/s: 135.739033

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 7.471104

1312.500000
0.001509
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 7.471104
timesamples: 258144

1312.500000
0.001509
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 7.471104
timesamples: 199776

1328.125000
0.001509
268
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 7.471104
timesamples: 170592

976.562500
0.001509
201
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 7.471104
timesamples: 156000

820.312500
0.001509
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 3
CORNER TURN!
258144 4096
32 8
8067 512
Performed CT: 0.046757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.139601
CT Device memory bandwidth in GB/s: 135.683760

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 11.206656

1312.500000
0.001509
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 11.206656
timesamples: 258144

1312.500000
0.001509
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 11.206656
timesamples: 199776

1328.125000
0.001509
268
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 11.206656
timesamples: 170592

976.562500
0.001509
201
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 11.206656
timesamples: 156000

820.312500
0.001509
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
156768 4096
32 8
4899 512
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.477894
CT Device memory bandwidth in GB/s: 135.886736

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time procFeb 15 01:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:15:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:15:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:15:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:15:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:15:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:15:28 2021 - DEBUG    Optimization settings:
Feb 15 01:15:28 2021 - DEBUG    		UNROLL:			4
Feb 15 01:15:28 2021 - DEBUG    		SNUMREG:		6
Feb 15 01:15:28 2021 - DEBUG    		SDIVINT:		8
Feb 15 01:15:28 2021 - DEBUG    		SDIVINDM:		128
Feb 15 01:15:28 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:15:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.944000,0.042000,1,1
Feb 15 01:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,672.000000,0.084000,2,2
Feb 15 01:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1303.040039,0.170000,4,4
Feb 15 01:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.040039,2231.040039,0.250000,8,8
Feb 15 01:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,2983.679932,0.420000,16,16
Feb 15 01:15:28 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:15:28 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:15:28 2021 - DEBUG         ndms[0]:		8832
Feb 15 01:15:28 2021 - DEBUG         ndms[1]:		3584
Feb 15 01:15:28 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:15:28 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:15:28 2021 - DEBUG         ndms[4]:		1792
Feb 15 01:15:28 2021 - DEBUG    ddtr maxshift:		141408
Feb 15 01:15:28 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:15:28 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:15:28 2021 - DEBUG    t_processed size:	5
Feb 15 01:15:28 2021 - DEBUG    t_processed elements:
Feb 15 01:15:28 2021 - DEBUG         t_processed[0][0]:	116736
Feb 15 01:15:28 2021 - DEBUG         t_processed[0][1]:	116736
Feb 15 01:15:28 2021 - DEBUG         t_processed[0][2]:	116736
Feb 15 01:15:28 2021 - DEBUG         t_processed[0][3]:	116736
Feb 15 01:15:28 2021 - DEBUG         t_processed[0][4]:	15360
Feb 15 01:15:28 2021 - DEBUG         t_processed[1][0]:	58368
Feb 15 01:15:28 2021 - DEBUG         t_processed[1][1]:	58368
Feb 15 01:15:28 2021 - DEBUG         t_processed[1][2]:	58368
Feb 15 01:15:28 2021 - DEBUG         t_processed[1][3]:	58368
Feb 15 01:15:28 2021 - DEBUG         t_processed[1][4]:	7680
Feb 15 01:15:28 2021 - DEBUG         t_processed[2][0]:	29184
Feb 15 01:15:28 2021 - DEBUG         t_processed[2][1]:	29184
Feb 15 01:15:28 2021 - DEBUG         t_processed[2][2]:	29184
Feb 15 01:15:28 2021 - DEBUG         t_processed[2][3]:	29184
Feb 15 01:15:28 2021 - DEBUG         t_processed[2][4]:	3840
Feb 15 01:15:28 2021 - DEBUG         t_processed[3][0]:	14592
Feb 15 01:15:28 2021 - DEBUG         t_processed[3][1]:	14592
Feb 15 01:15:28 2021 - DEBUG         t_processed[3][2]:	14592
Feb 15 01:15:28 2021 - DEBUG         t_processed[3][3]:	14592
Feb 15 01:15:28 2021 - DEBUG         t_processed[3][4]:	1920
Feb 15 01:15:28 2021 - DEBUG         t_processed[4][0]:	7296
Feb 15 01:15:28 2021 - DEBUG         t_processed[4][1]:	7296
Feb 15 01:15:28 2021 - DEBUG         t_processed[4][2]:	7296
Feb 15 01:15:28 2021 - DEBUG         t_processed[4][3]:	7296
Feb 15 01:15:28 2021 - DEBUG         t_processed[4][4]:	960
Feb 15 01:15:28 2021 - DEBUG    power:			2.000000
Feb 15 01:15:28 2021 - NOTICE   Finished. 1
Feb 15 01:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:15:28 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:15:28 2021 - NOTICE   	DDTR Binning 	553.540100
Feb 15 01:15:28 2021 - NOTICE   	DDTR Corner_Turn 	215.434202
Feb 15 01:15:28 2021 - NOTICE   	DDTR Dedispersion 	11998.452817
Feb 15 01:15:28 2021 - NOTICE   	DDTR Host_To_Device 	6385.200267
Feb 15 01:15:28 2021 - NOTICE   	DDTR total 	19153.481888
Feb 15 01:15:28 2021 - NOTICE   	Total total 	19154.197266
Feb 15 01:15:28 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 15 01:15:28 2021 - NOTICE    
Feb 15 01:15:28 2021 - NOTICE   	Real-time speed-up factor:	0.805762
Feb 15 01:15:28 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:15:28 2021 - NOTICE   Checked for devices.
Feb 15 01:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:15:28 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:15:28 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:15:28 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:15:28 2021 - DEBUG    Driver version:		11010
Feb 15 01:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:15:28 2021 - NOTICE   Calculating strategy.
Feb 15 01:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 01:15:28 2021 - DEBUG    Range:	2 MAXSHIFT:	25056 Scrunch value:	4
Feb 15 01:15:28 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb 15 01:15:28 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:15:28 2021 - DEBUG    In 2
Feb 15 01:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:15:28 2021 - NOTICE   Calculating strategy.
Feb 15 01:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 01:15:28 2021 - DEBUG    Range:	2 MAXSHIFT:	25056 Scrunch value:	4
Feb 15 01:15:28 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb 15 01:15:28 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:15:28 2021 - DEBUG    In 2
