Feb 14 21:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:31:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:31:03 2021 - NOTICE   Checked for devices.
Feb 14 21:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:31:03 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:31:05 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:31:05 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:31:05 2021 - DEBUG    Driver version:		11010
Feb 14 21:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:31:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:31:05 2021 - DEBUG    az_start:		0.000000
Feb 14 21:31:05 2021 - DEBUG    za_start:		0.000000
Feb 14 21:31:05 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:31:05 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:31:05 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:31:05 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:31:05 2021 - DEBUG    refdm:			0.000000
Feb 14 21:31:05 2021 - DEBUG    period:			0.000000
Feb 14 21:31:05 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:31:05 2021 - DEBUG    foff:			-0.122070
Feb 14 21:31:05 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:31:05 2021 - DEBUG    telescope_id:		0
Feb 14 21:31:05 2021 - DEBUG    machine_id:		0
Feb 14 21:31:05 2021 - DEBUG    data_type:		0
Feb 14 21:31:05 2021 - DEBUG    barycentric:		0
Feb 14 21:31:05 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:31:05 2021 - DEBUG    nbits:			8
Feb 14 21:31:05 2021 - DEBUG    nsamples:		625000
Feb 14 21:31:05 2021 - DEBUG    nchans:			4096
Feb 14 21:31:05 2021 - DEBUG    nifs:			0
Feb 14 21:31:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:31:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:31:05 2021 - DEBUG    rawdatafile:		
Feb 14 21:31:05 2021 - DEBUG    source_name:		
Feb 14 21:31:05 2021 - DEBUG    N:			0
Feb 14 21:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:31:05 2021 - DEBUG    Optimization settings:
Feb 14 21:31:05 2021 - DEBUG    		UNROLL:			4
Feb 14 21:31:05 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:31:05 2021 - DEBUG    		SDIVINT:		14
Feb 14 21:31:05 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:31:05 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:31:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:31:05 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:31:05 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:31:05 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:31:05 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:31:05 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:31:05 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:31:05 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:31:05 2021 - DEBUG    ddtr maxshift:		138936
Feb 14 21:31:05 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:31:05 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:31:05 2021 - DEBUG    t_processed size:	5
Feb 14 21:31:05 2021 - DEBUG    t_processed elements:
Feb 14 21:31:05 2021 - DEBUG         t_processed[0][0]:	120960
Feb 14 21:31:05 2021 - DEBUG         t_processed[0][1]:	120960
Feb 14 21:31:05 2021 - DEBUG         t_processed[0][2]:	120960
Feb 14 21:31:05 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 21:31:05 2021 - DEBUG         t_processed[0][4]:	1792
Feb 14 21:31:05 2021 - DEBUG         t_processed[1][0]:	60480
Feb 14 21:31:05 2021 - DEBUG         t_processed[1][1]:	60480
Feb 14 21:31:05 2021 - DEBUG         t_processed[1][2]:	60480
Feb 14 21:31:05 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 21:31:05 2021 - DEBUG         t_processed[1][4]:	896
Feb 14 21:31:05 2021 - DEBUG         t_processed[2][0]:	30240
Feb 14 21:31:05 2021 - DEBUG         t_processed[2][1]:	30240
Feb 14 21:31:05 2021 - DEBUG         t_processed[2][2]:	30240
Feb 14 21:31:05 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 21:31:05 2021 - DEBUG         t_processed[2][4]:	448
Feb 14 21:31:05 2021 - DEBUG         t_processed[3][0]:	15120
Feb 14 21:31:05 2021 - DEBUG         t_processed[3][1]:	15120
Feb 14 21:31:05 2021 - DEBUG         t_processed[3][2]:	15120
Feb 14 21:31:05 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 21:31:05 2021 - DEBUG         t_processed[3][4]:	224
Feb 14 21:31:05 2021 - DEBUG         t_processed[4][0]:	7560
Feb 14 21:31:05 2021 - DEBUG         t_processed[4][1]:	7560
Feb 14 21:31:05 2021 - DEBUG         t_processed[4][2]:	7560
Feb 14 21:31:05 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 21:31:05 2021 - DEBUG         t_processed[4][4]:	112
Feb 14 21:31:05 2021 - DEBUG    power:			2.000000
Feb 14 21:31:05 2021 - NOTICE   Pipeline is ready.
Feb 14 21:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1085 MB.
NOTICE: Output memory needed:	4653 MB.
NOTICE: Maxshift memory needed:	1085 MB.
NOTICE: Output memory needed:	4653 MB.

Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 138936
Number of time samples + maxshift: 259896;
Number of channels: 4096
Maximum number of DM-trials: 8780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129068032 bytes = 2030.438 MB;
DDTR output size:  9127547520 bytes = 8704.708 MB;
Total memory required: 11256615552 bytes = 10735.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
259896 4096
32 8
8121 512
Performed CT: 0.047033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.317290
CT Device memory bandwidth in GB/s: 135.790374

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 0.000000

1312.500000
0.001509
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259896

1312.500000
0.001509
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199416

1328.125000
0.001509
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169176

976.562500
0.001509
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154048

820.312500
0.001509
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 1
CORNER TURN!
259896 4096
32 8
8121 512
Performed CT: 0.047015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.402934
CT Device memory bandwidth in GB/s: 135.841760

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 3.870720

1312.500000
0.001509
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 3.870720
timesamples: 259896

1312.500000
0.001509
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 3.870720
timesamples: 199416

1328.125000
0.001509
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 3.870720
timesamples: 169176

976.562500
0.001509
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 3.870720
timesamples: 154048

820.312500
0.001509
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 21:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:33 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 2
CORNER TURN!
259896 4096
32 8
8121 512
Performed CT: 0.047009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.430676
CT Device memory bandwidth in GB/s: 135.858405

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 7.741440

1312.500000
0.001509
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 7.741440
timesamples: 259896

1312.500000
0.001509
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 7.741440
timesamples: 199416

1328.125000
0.001509
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 7.741440
timesamples: 169176

976.562500
0.001509
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 7.741440
timesamples: 154048

820.312500
0.001509
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 3
CORNER TURN!
259896 4096
32 8
8121 512
Performed CT: 0.047012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.416951
CT Device memory bandwidth in GB/s: 135.850171

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 11.612160

1312.500000
0.001509
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 11.612160
timesamples: 259896

1312.500000
0.001509
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 11.612160
timesamples: 199416

1328.125000
0.001509
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 11.612160
timesamples: 169176

976.562500
0.001509
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 11.612160
timesamples: 154048

820.312500
0.001509
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 4
CORNER TURN!
140728 4096
32 8
4397 512
Performed CT: 0.026512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.379540
CT Device memory bandwidth in GB/s: 130.427724

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 15.482880

1312.500000
0.001509
63Feb 14 21:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:31:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:31:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:31:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:31:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:31:34 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:31:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:31:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:31:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:31:34 2021 - DEBUG    Optimization settings:
Feb 14 21:31:34 2021 - DEBUG    		UNROLL:			4
Feb 14 21:31:34 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:31:34 2021 - DEBUG    		SDIVINT:		14
Feb 14 21:31:34 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:31:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:31:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:31:34 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:31:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:31:34 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:31:34 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:31:34 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:31:34 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:31:34 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:31:34 2021 - DEBUG    ddtr maxshift:		138936
Feb 14 21:31:34 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:31:34 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:31:34 2021 - DEBUG    t_processed size:	5
Feb 14 21:31:34 2021 - DEBUG    t_processed elements:
Feb 14 21:31:34 2021 - DEBUG         t_processed[0][0]:	120960
Feb 14 21:31:34 2021 - DEBUG         t_processed[0][1]:	120960
Feb 14 21:31:34 2021 - DEBUG         t_processed[0][2]:	120960
Feb 14 21:31:34 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 21:31:34 2021 - DEBUG         t_processed[0][4]:	1792
Feb 14 21:31:34 2021 - DEBUG         t_processed[1][0]:	60480
Feb 14 21:31:34 2021 - DEBUG         t_processed[1][1]:	60480
Feb 14 21:31:34 2021 - DEBUG         t_processed[1][2]:	60480
Feb 14 21:31:34 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 21:31:34 2021 - DEBUG         t_processed[1][4]:	896
Feb 14 21:31:34 2021 - DEBUG         t_processed[2][0]:	30240
Feb 14 21:31:34 2021 - DEBUG         t_processed[2][1]:	30240
Feb 14 21:31:34 2021 - DEBUG         t_processed[2][2]:	30240
Feb 14 21:31:34 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 21:31:34 2021 - DEBUG         t_processed[2][4]:	448
Feb 14 21:31:34 2021 - DEBUG         t_processed[3][0]:	15120
Feb 14 21:31:34 2021 - DEBUG         t_processed[3][1]:	15120
Feb 14 21:31:34 2021 - DEBUG         t_processed[3][2]:	15120
Feb 14 21:31:34 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 21:31:34 2021 - DEBUG         t_processed[3][4]:	224
Feb 14 21:31:34 2021 - DEBUG         t_processed[4][0]:	7560
Feb 14 21:31:34 2021 - DEBUG         t_processed[4][1]:	7560
Feb 14 21:31:34 2021 - DEBUG         t_processed[4][2]:	7560
Feb 14 21:31:34 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 21:31:34 2021 - DEBUG         t_processed[4][4]:	112
Feb 14 21:31:34 2021 - DEBUG    power:			2.000000
Feb 14 21:31:34 2021 - NOTICE   Finished. 1
Feb 14 21:31:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:31:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:31:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:31:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:31:34 2021 - NOTICE   	DDTR Binning 	549.899488
Feb 14 21:31:34 2021 - NOTICE   	DDTR Corner_Turn 	214.685278
Feb 14 21:31:34 2021 - NOTICE   	DDTR Dedispersion 	21322.732583
Feb 14 21:31:34 2021 - NOTICE   	DDTR Host_To_Device 	6338.106702
Feb 14 21:31:34 2021 - NOTICE   	DDTR total 	28426.288620
Feb 14 21:31:34 2021 - NOTICE   	Total total 	28427.015625
Feb 14 21:31:34 2021 - NOTICE   	Processed telescope time:	15540.224075
Feb 14 21:31:34 2021 - NOTICE    
Feb 14 21:31:34 2021 - NOTICE   	Real-time speed-up factor:	0.546671
Feb 14 21:31:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:31:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:31:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:31:34 2021 - NOTICE   Checked for devices.
Feb 14 21:31:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:31:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:31:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:31:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:31:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:31:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:31:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:31:34 2021 - DEBUG    Driver version:		11010
Feb 14 21:31:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:31:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:31:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:31:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:31:34 2021 - NOTICE   Calculating strategy.
Feb 14 21:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:31:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21336 Scrunch value:	4
Feb 14 21:31:34 2021 - DEBUG    Maximum dispersive delay:	 5.462016(s).
Feb 14 21:31:34 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:31:34 2021 - DEBUG    In 2
Feb 14 21:31:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:31:34 2021 - NOTICE   Calculating strategy.
Feb 14 21:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:31:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21336 Scrunch value:	4
Feb 14 21:31:34 2021 - DEBUG    Maximum dispersive delay:	 5.462016(s).
Feb 14 21:31:34 2021 - DEBUG    Diagonal DM:	210.589013
