Feb 15 00:28:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:28:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:28:55 2021 - NOTICE   Checked for devices.
Feb 15 00:28:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:28:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:28:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:28:55 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:28:58 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:28:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:28:58 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:28:58 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:28:58 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:28:58 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:28:58 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:28:58 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:28:58 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:28:58 2021 - DEBUG    ddtr maxshift:		139808
Feb 15 00:28:58 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:28:58 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:28:58 2021 - DEBUG    t_processed size:	5
Feb 15 00:28:58 2021 - DEBUG    t_processed elements:
Feb 15 00:28:58 2021 - DEBUG         t_processed[0][0]:	119808
Feb 15 00:28:58 2021 - DEBUG         t_processed[0][1]:	119808
Feb 15 00:28:58 2021 - DEBUG         t_processed[0][2]:	119808
Feb 15 00:28:58 2021 - DEBUG         t_processed[0][3]:	119808
Feb 15 00:28:58 2021 - DEBUG         t_processed[0][4]:	5632
Feb 15 00:28:58 2021 - DEBUG         t_processed[1][0]:	59904
Feb 15 00:28:58 2021 - DEBUG         t_processed[1][1]:	59904
Feb 15 00:28:58 2021 - DEBUG         t_processed[1][2]:	59904
Feb 15 00:28:58 2021 - DEBUG         t_processed[1][3]:	59904
Feb 15 00:28:58 2021 - DEBUG         t_processed[1][4]:	2816
Feb 15 00:28:58 2021 - DEBUG         t_processed[2][0]:	29952
Feb 15 00:28:58 2021 - DEBUG         t_processed[2][1]:	29952
Feb 15 00:28:58 2021 - DEBUG         t_processed[2][2]:	29952
Feb 15 00:28:58 2021 - DEBUG         t_processed[2][3]:	29952
Feb 15 00:28:58 2021 - DEBUG         t_processed[2][4]:	1408
Feb 15 00:28:58 2021 - DEBUG         t_processed[3][0]:	14976
Feb 15 00:28:58 2021 - DEBUG         t_processed[3][1]:	14976
Feb 15 00:28:58 2021 - DEBUG         t_processed[3][2]:	14976
Feb 15 00:28:58 2021 - DEBUG         t_processed[3][3]:	14976
Feb 15 00:28:58 2021 - DEBUG         t_processed[3][4]:	704
Feb 15 00:28:58 2021 - DEBUG         t_processed[4][0]:	7488
Feb 15 00:28:58 2021 - DEBUG         t_processed[4][1]:	7488
Feb 15 00:28:58 2021 - DEBUG         t_processed[4][2]:	7488
Feb 15 00:28:58 2021 - DEBUG         t_processed[4][3]:	7488
Feb 15 00:28:58 2021 - DEBUG         t_processed[4][4]:	352
Feb 15 00:28:58 2021 - DEBUG    power:			2.000000
Feb 15 00:28:58 2021 - NOTICE   Pipeline is ready.
Feb 15 00:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4703 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4703 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 139808
Number of time samples + maxshift: 259616;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2126774272 bytes = 2028.250 MB;
DDTR output size:  9159252480 bytes = 8734.944 MB;
Total memory required: 11286026752 bytes = 10763.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
259616 4096
32 8
8113 512
Performed CT: 0.046922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.630012
CT Device memory bandwidth in GB/s: 135.978007

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 0.000000

1312.500000
0.001509
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 0.000000
timesamples: 259616

1312.500000
0.001509
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 0.000000
timesamples: 199712

1328.125000
0.001509
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 0.000000
timesamples: 169760

976.562500
0.001509
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 0.000000
timesamples: 154784

820.312500
0.001509
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 1
CORNER TURN!
259616 4096
32 8
8113 512
Performed CT: 0.046908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.697872
CT Device memory bandwidth in GB/s: 136.018723

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 3.833856

1312.500000
0.001509
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 3.833856
timesamples: 259616

1312.500000
0.001509
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 3.833856
timesamples: 199712

1328.125000
0.001509
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 3.833856
timesamples: 169760

976.562500
0.001509
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 3.833856
timesamples: 154784

820.312500
0.001509
87
lineshift:	103
Using fast shared memory kernel 8-bFeb 15 00:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:25 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 2
CORNER TURN!
259616 4096
32 8
8113 512
Performed CT: 0.046903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.720919
CT Device memory bandwidth in GB/s: 136.032552

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 7.667712

1312.500000
0.001509
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 7.667712
timesamples: 259616

1312.500000
0.001509
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 7.667712
timesamples: 199712

1328.125000
0.001509
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 7.667712
timesamples: 169760

976.562500
0.001509
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 7.667712
timesamples: 154784

820.312500
0.001509
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 3
CORNER TURN!
259616 4096
32 8
8113 512
Performed CT: 0.046916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.657818
CT Device memory bandwidth in GB/s: 135.994691

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 11.501568

1312.500000
0.001509
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 11.501568
timesamples: 259616

1312.500000
0.001509
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 11.501568
timesamples: 199712

1328.125000
0.001509
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 11.501568
timesamples: 169760

976.562500
0.001509
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 11.501568
timesamples: 154784

820.312500
0.001509
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5632, 4
CORNER TURN!
145440 4096
32 8
4545 512
Performed CT: 0.027453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.995184
CT Device memory bandwidth in GB/s: 130.197110

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processedFeb 15 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:29:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:29:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:29:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:29:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:29:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:29:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:29:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:29:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:29:26 2021 - DEBUG    Optimization settings:
Feb 15 00:29:26 2021 - DEBUG    		UNROLL:			4
Feb 15 00:29:26 2021 - DEBUG    		SNUMREG:		2
Feb 15 00:29:26 2021 - DEBUG    		SDIVINT:		8
Feb 15 00:29:26 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:29:26 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:29:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:29:26 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:29:26 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:29:26 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:29:26 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:29:26 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:29:26 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:29:26 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:29:26 2021 - DEBUG    ddtr maxshift:		139808
Feb 15 00:29:26 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:29:26 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:29:26 2021 - DEBUG    t_processed size:	5
Feb 15 00:29:26 2021 - DEBUG    t_processed elements:
Feb 15 00:29:26 2021 - DEBUG         t_processed[0][0]:	119808
Feb 15 00:29:26 2021 - DEBUG         t_processed[0][1]:	119808
Feb 15 00:29:26 2021 - DEBUG         t_processed[0][2]:	119808
Feb 15 00:29:26 2021 - DEBUG         t_processed[0][3]:	119808
Feb 15 00:29:26 2021 - DEBUG         t_processed[0][4]:	5632
Feb 15 00:29:26 2021 - DEBUG         t_processed[1][0]:	59904
Feb 15 00:29:26 2021 - DEBUG         t_processed[1][1]:	59904
Feb 15 00:29:26 2021 - DEBUG         t_processed[1][2]:	59904
Feb 15 00:29:26 2021 - DEBUG         t_processed[1][3]:	59904
Feb 15 00:29:26 2021 - DEBUG         t_processed[1][4]:	2816
Feb 15 00:29:26 2021 - DEBUG         t_processed[2][0]:	29952
Feb 15 00:29:26 2021 - DEBUG         t_processed[2][1]:	29952
Feb 15 00:29:26 2021 - DEBUG         t_processed[2][2]:	29952
Feb 15 00:29:26 2021 - DEBUG         t_processed[2][3]:	29952
Feb 15 00:29:26 2021 - DEBUG         t_processed[2][4]:	1408
Feb 15 00:29:26 2021 - DEBUG         t_processed[3][0]:	14976
Feb 15 00:29:26 2021 - DEBUG         t_processed[3][1]:	14976
Feb 15 00:29:26 2021 - DEBUG         t_processed[3][2]:	14976
Feb 15 00:29:26 2021 - DEBUG         t_processed[3][3]:	14976
Feb 15 00:29:26 2021 - DEBUG         t_processed[3][4]:	704
Feb 15 00:29:26 2021 - DEBUG         t_processed[4][0]:	7488
Feb 15 00:29:26 2021 - DEBUG         t_processed[4][1]:	7488
Feb 15 00:29:26 2021 - DEBUG         t_processed[4][2]:	7488
Feb 15 00:29:26 2021 - DEBUG         t_processed[4][3]:	7488
Feb 15 00:29:26 2021 - DEBUG         t_processed[4][4]:	352
Feb 15 00:29:26 2021 - DEBUG    power:			2.000000
Feb 15 00:29:26 2021 - NOTICE   Finished. 1
Feb 15 00:29:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:29:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:29:26 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:29:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:29:26 2021 - NOTICE   	DDTR Binning 	549.718592
Feb 15 00:29:26 2021 - NOTICE   	DDTR Corner_Turn 	215.206079
Feb 15 00:29:26 2021 - NOTICE   	DDTR Dedispersion 	20857.849138
Feb 15 00:29:26 2021 - NOTICE   	DDTR Host_To_Device 	6378.524745
Feb 15 00:29:26 2021 - NOTICE   	DDTR total 	28002.290840
Feb 15 00:29:26 2021 - NOTICE   	Total total 	28003.019531
Feb 15 00:29:26 2021 - NOTICE   	Processed telescope time:	15515.647888
Feb 15 00:29:26 2021 - NOTICE    
Feb 15 00:29:26 2021 - NOTICE   	Real-time speed-up factor:	0.554071
Feb 15 00:29:26 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:29:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:29:26 2021 - NOTICE   Checked for devices.
Feb 15 00:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:29:26 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:29:26 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:29:26 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:29:26 2021 - DEBUG    Driver version:		11010
Feb 15 00:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:29:26 2021 - NOTICE   Calculating strategy.
Feb 15 00:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:29:26 2021 - DEBUG    Range:	2 MAXSHIFT:	23200 Scrunch value:	4
Feb 15 00:29:26 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb 15 00:29:26 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:29:26 2021 - DEBUG    In 2
Feb 15 00:29:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:29:26 2021 - NOTICE   Calculating strategy.
Feb 15 00:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:29:26 2021 - DEBUG    Range:	2 MAXSHIFT:	23200 Scrunch value:	4
Feb 15 00:29:26 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb 15 00:29:26 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:29:26 2021 - DEBUG    In 2
