Feb 15 01:12:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:12:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:12:11 2021 - NOTICE   Checked for devices.
Feb 15 01:12:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:12:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:12:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:12:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:12:13 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:12:13 2021 - DEBUG    Driver version:		11010
Feb 15 01:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:12:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 01:12:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 01:12:13 2021 - DEBUG    az_start:		0.000000
Feb 15 01:12:13 2021 - DEBUG    za_start:		0.000000
Feb 15 01:12:13 2021 - DEBUG    src_raj:			0.000000
Feb 15 01:12:13 2021 - DEBUG    src_dej:			0.000000
Feb 15 01:12:13 2021 - DEBUG    tstart:			50000.000000
Feb 15 01:12:13 2021 - DEBUG    tsamp:			0.000032
Feb 15 01:12:13 2021 - DEBUG    refdm:			0.000000
Feb 15 01:12:13 2021 - DEBUG    period:			0.000000
Feb 15 01:12:13 2021 - DEBUG    fch1:			1680.000000
Feb 15 01:12:13 2021 - DEBUG    foff:			-0.122070
Feb 15 01:12:13 2021 - DEBUG    fchannel:		0.000000
Feb 15 01:12:13 2021 - DEBUG    telescope_id:		0
Feb 15 01:12:13 2021 - DEBUG    machine_id:		0
Feb 15 01:12:13 2021 - DEBUG    data_type:		0
Feb 15 01:12:13 2021 - DEBUG    barycentric:		0
Feb 15 01:12:13 2021 - DEBUG    pulsarcentric:		0
Feb 15 01:12:13 2021 - DEBUG    nbits:			8
Feb 15 01:12:13 2021 - DEBUG    nsamples:		625000
Feb 15 01:12:13 2021 - DEBUG    nchans:			4096
Feb 15 01:12:13 2021 - DEBUG    nifs:			0
Feb 15 01:12:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 01:12:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 01:12:13 2021 - DEBUG    rawdatafile:		
Feb 15 01:12:13 2021 - DEBUG    source_name:		
Feb 15 01:12:13 2021 - DEBUG    N:			0
Feb 15 01:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:12:13 2021 - DEBUG    Optimization settings:
Feb 15 01:12:13 2021 - DEBUG    		UNROLL:			4
Feb 15 01:12:13 2021 - DEBUG    		SNUMREG:		2
Feb 15 01:12:13 2021 - DEBUG    		SDIVINT:		4
Feb 15 01:12:13 2021 - DEBUG    		SDIVINDM:		128
Feb 15 01:12:13 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:12:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.944000,0.042000,1,1
Feb 15 01:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,672.000000,0.084000,2,2
Feb 15 01:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1303.040039,0.170000,4,4
Feb 15 01:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.040039,2231.040039,0.250000,8,8
Feb 15 01:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,2983.679932,0.420000,16,16
Feb 15 01:12:13 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:12:13 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:12:13 2021 - DEBUG         ndms[0]:		8832
Feb 15 01:12:13 2021 - DEBUG         ndms[1]:		3584
Feb 15 01:12:13 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:12:13 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:12:13 2021 - DEBUG         ndms[4]:		1792
Feb 15 01:12:13 2021 - DEBUG    ddtr maxshift:		140816
Feb 15 01:12:13 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:12:13 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:12:13 2021 - DEBUG    t_processed size:	5
Feb 15 01:12:13 2021 - DEBUG    t_processed elements:
Feb 15 01:12:13 2021 - DEBUG         t_processed[0][0]:	118272
Feb 15 01:12:13 2021 - DEBUG         t_processed[0][1]:	118272
Feb 15 01:12:13 2021 - DEBUG         t_processed[0][2]:	118272
Feb 15 01:12:13 2021 - DEBUG         t_processed[0][3]:	118272
Feb 15 01:12:13 2021 - DEBUG         t_processed[0][4]:	11008
Feb 15 01:12:13 2021 - DEBUG         t_processed[1][0]:	59136
Feb 15 01:12:13 2021 - DEBUG         t_processed[1][1]:	59136
Feb 15 01:12:13 2021 - DEBUG         t_processed[1][2]:	59136
Feb 15 01:12:13 2021 - DEBUG         t_processed[1][3]:	59136
Feb 15 01:12:13 2021 - DEBUG         t_processed[1][4]:	5504
Feb 15 01:12:13 2021 - DEBUG         t_processed[2][0]:	29568
Feb 15 01:12:13 2021 - DEBUG         t_processed[2][1]:	29568
Feb 15 01:12:13 2021 - DEBUG         t_processed[2][2]:	29568
Feb 15 01:12:13 2021 - DEBUG         t_processed[2][3]:	29568
Feb 15 01:12:13 2021 - DEBUG         t_processed[2][4]:	2752
Feb 15 01:12:13 2021 - DEBUG         t_processed[3][0]:	14784
Feb 15 01:12:13 2021 - DEBUG         t_processed[3][1]:	14784
Feb 15 01:12:13 2021 - DEBUG         t_processed[3][2]:	14784
Feb 15 01:12:13 2021 - DEBUG         t_processed[3][3]:	14784
Feb 15 01:12:13 2021 - DEBUG         t_processed[3][4]:	1376
Feb 15 01:12:13 2021 - DEBUG         t_processed[4][0]:	7392
Feb 15 01:12:13 2021 - DEBUG         t_processed[4][1]:	7392
Feb 15 01:12:13 2021 - DEBUG         t_processed[4][2]:	7392
Feb 15 01:12:13 2021 - DEBUG         t_processed[4][3]:	7392
Feb 15 01:12:13 2021 - DEBUG         t_processed[4][4]:	688
Feb 15 01:12:13 2021 - DEBUG    power:			2.000000
Feb 15 01:12:13 2021 - NOTICE   Pipeline is ready.
Feb 15 01:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	4744 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	4744 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 140816
Number of time samples + maxshift: 259088;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2122448896 bytes = 2024.125 MB;
DDTR output size:  9153060864 bytes = 8729.039 MB;
Total memory required: 11275509760 bytes = 10753.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
259088 4096
32 8
8096 512
Performed CT: 0.046944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.046906
CT Device memory bandwidth in GB/s: 135.628144

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 0.000000

1312.500000
0.001509
257
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 0.000000
timesamples: 259088

1312.500000
0.001509
257
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 199952

1328.125000
0.001509
260
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 170384

976.562500
0.001509
193
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 0.000000
timesamples: 155600

820.312500
0.001509
163
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 1
CORNER TURN!
259088 4096
32 8
8096 512
Performed CT: 0.046915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.185656
CT Device memory bandwidth in GB/s: 135.711393

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 3.784704

1312.500000
0.001509
257
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 3.784704
timesamples: 259088

1312.500000
0.001509
257
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 3.784704
timesamples: 199952

1328.125000
0.001509
260
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 3.784704
timesamples: 170384

976.562500
0.001509
193
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 3.784704
timesamples: 155600

820.312500
0.001509
163
lineshift:	171
Using fast shared memory kernel 8Feb 15 01:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:40 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 2
CORNER TURN!
259088 4096
32 8
8096 512
Performed CT: 0.046931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.111325
CT Device memory bandwidth in GB/s: 135.666795

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 7.569408

1312.500000
0.001509
257
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 7.569408
timesamples: 259088

1312.500000
0.001509
257
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 7.569408
timesamples: 199952

1328.125000
0.001509
260
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 7.569408
timesamples: 170384

976.562500
0.001509
193
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 7.569408
timesamples: 155600

820.312500
0.001509
163
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 3
CORNER TURN!
259088 4096
32 8
8096 512
Performed CT: 0.046919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.166990
CT Device memory bandwidth in GB/s: 135.700194

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 11.354112

1312.500000
0.001509
257
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 11.354112
timesamples: 259088

1312.500000
0.001509
257
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 11.354112
timesamples: 199952

1328.125000
0.001509
260
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 11.354112
timesamples: 170384

976.562500
0.001509
193
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 11.354112
timesamples: 155600

820.312500
0.001509
163
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11008, 4
CORNER TURN!
151824 4096
32 8
4744 512
Performed CT: 0.028076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.472021
CT Device memory bandwidth in GB/s: 132.883212

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time procFeb 15 01:12:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:12:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:12:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:12:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:12:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:12:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:12:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:12:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:12:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:12:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:12:41 2021 - DEBUG    Optimization settings:
Feb 15 01:12:41 2021 - DEBUG    		UNROLL:			4
Feb 15 01:12:41 2021 - DEBUG    		SNUMREG:		2
Feb 15 01:12:41 2021 - DEBUG    		SDIVINT:		4
Feb 15 01:12:41 2021 - DEBUG    		SDIVINDM:		128
Feb 15 01:12:41 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:12:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.944000,0.042000,1,1
Feb 15 01:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,672.000000,0.084000,2,2
Feb 15 01:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1303.040039,0.170000,4,4
Feb 15 01:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.040039,2231.040039,0.250000,8,8
Feb 15 01:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,2983.679932,0.420000,16,16
Feb 15 01:12:41 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:12:41 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:12:41 2021 - DEBUG         ndms[0]:		8832
Feb 15 01:12:41 2021 - DEBUG         ndms[1]:		3584
Feb 15 01:12:41 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:12:41 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:12:41 2021 - DEBUG         ndms[4]:		1792
Feb 15 01:12:41 2021 - DEBUG    ddtr maxshift:		140816
Feb 15 01:12:41 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:12:41 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:12:41 2021 - DEBUG    t_processed size:	5
Feb 15 01:12:41 2021 - DEBUG    t_processed elements:
Feb 15 01:12:41 2021 - DEBUG         t_processed[0][0]:	118272
Feb 15 01:12:41 2021 - DEBUG         t_processed[0][1]:	118272
Feb 15 01:12:41 2021 - DEBUG         t_processed[0][2]:	118272
Feb 15 01:12:41 2021 - DEBUG         t_processed[0][3]:	118272
Feb 15 01:12:41 2021 - DEBUG         t_processed[0][4]:	11008
Feb 15 01:12:41 2021 - DEBUG         t_processed[1][0]:	59136
Feb 15 01:12:41 2021 - DEBUG         t_processed[1][1]:	59136
Feb 15 01:12:41 2021 - DEBUG         t_processed[1][2]:	59136
Feb 15 01:12:41 2021 - DEBUG         t_processed[1][3]:	59136
Feb 15 01:12:41 2021 - DEBUG         t_processed[1][4]:	5504
Feb 15 01:12:41 2021 - DEBUG         t_processed[2][0]:	29568
Feb 15 01:12:41 2021 - DEBUG         t_processed[2][1]:	29568
Feb 15 01:12:41 2021 - DEBUG         t_processed[2][2]:	29568
Feb 15 01:12:41 2021 - DEBUG         t_processed[2][3]:	29568
Feb 15 01:12:41 2021 - DEBUG         t_processed[2][4]:	2752
Feb 15 01:12:41 2021 - DEBUG         t_processed[3][0]:	14784
Feb 15 01:12:41 2021 - DEBUG         t_processed[3][1]:	14784
Feb 15 01:12:41 2021 - DEBUG         t_processed[3][2]:	14784
Feb 15 01:12:41 2021 - DEBUG         t_processed[3][3]:	14784
Feb 15 01:12:41 2021 - DEBUG         t_processed[3][4]:	1376
Feb 15 01:12:41 2021 - DEBUG         t_processed[4][0]:	7392
Feb 15 01:12:41 2021 - DEBUG         t_processed[4][1]:	7392
Feb 15 01:12:41 2021 - DEBUG         t_processed[4][2]:	7392
Feb 15 01:12:41 2021 - DEBUG         t_processed[4][3]:	7392
Feb 15 01:12:41 2021 - DEBUG         t_processed[4][4]:	688
Feb 15 01:12:41 2021 - DEBUG    power:			2.000000
Feb 15 01:12:41 2021 - NOTICE   Finished. 1
Feb 15 01:12:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:12:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:12:41 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:12:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:12:41 2021 - NOTICE   	DDTR Binning 	553.819935
Feb 15 01:12:41 2021 - NOTICE   	DDTR Corner_Turn 	215.888994
Feb 15 01:12:41 2021 - NOTICE   	DDTR Dedispersion 	20431.615180
Feb 15 01:12:41 2021 - NOTICE   	DDTR Host_To_Device 	6390.728471
Feb 15 01:12:41 2021 - NOTICE   	DDTR total 	27592.914093
Feb 15 01:12:41 2021 - NOTICE   	Total total 	27593.634766
Feb 15 01:12:41 2021 - NOTICE   	Processed telescope time:	15491.071701
Feb 15 01:12:41 2021 - NOTICE    
Feb 15 01:12:41 2021 - NOTICE   	Real-time speed-up factor:	0.561400
Feb 15 01:12:41 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:12:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:12:41 2021 - NOTICE   Checked for devices.
Feb 15 01:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:12:41 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:12:41 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:12:41 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:12:41 2021 - DEBUG    Driver version:		11010
Feb 15 01:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:12:41 2021 - NOTICE   Calculating strategy.
Feb 15 01:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 01:12:41 2021 - DEBUG    Range:	2 MAXSHIFT:	24720 Scrunch value:	4
Feb 15 01:12:41 2021 - DEBUG    Maximum dispersive delay:	 6.328320(s).
Feb 15 01:12:41 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:12:41 2021 - DEBUG    In 2
Feb 15 01:12:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:12:41 2021 - NOTICE   Calculating strategy.
Feb 15 01:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 01:12:41 2021 - DEBUG    Range:	2 MAXSHIFT:	24720 Scrunch value:	4
Feb 15 01:12:41 2021 - DEBUG    Maximum dispersive delay:	 6.328320(s).
Feb 15 01:12:41 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:12:41 2021 - DEBUG    In 2
