Mar 26 18:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 18:26:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 18:26:50 2021 - NOTICE   Checked for devices.
Mar 26 18:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 18:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 18:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 18:26:50 2021 - DEBUG    CARD INFORMATION:
Mar 26 18:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 18:26:51 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 18:26:51 2021 - DEBUG    ddtr ndms elements:
Mar 26 18:26:51 2021 - DEBUG         ndms[0]:		2520
Mar 26 18:26:51 2021 - DEBUG    ddtr maxshift:		7185
Mar 26 18:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 18:26:51 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 18:26:51 2021 - DEBUG    t_processed size:	1
Mar 26 18:26:51 2021 - DEBUG    t_processed elements:
Mar 26 18:26:51 2021 - DEBUG         t_processed[0][0]:	12320
Mar 26 18:26:51 2021 - DEBUG    power:			2.000000
Mar 26 18:26:51 2021 - NOTICE   Finished. 1
Mar 26 18:26:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 18:26:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 18:26:51 2021 - NOTICE   --------------------------------------------------------------
Mar 26 18:26:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 18:26:51 2021 - NOTICE   	DDTR Corner_Turn 	3.261120
Mar 26 18:26:51 2021 - NOTICE   	DDTR Dedispersion 	152.811417
Mar 26 18:26:51 2021 - NOTICE   	DDTR Host_To_Device 	104.791965
Mar 26 18:26:51 2021 - NOTICE   	DDTR total 	260.919006
Mar 26 18:26:51 2021 - NOTICE   	Total total 	260.976654
Mar 26 18:26:51 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar 26 18:26:51 2021 - NOTICE    
Mar 26 18:26:51 2021 - NOTICE   	Real-time speed-up factor:	48.340262
Mar 26 18:26:51 2021 - NOTICE   --------------------------------------------------------------
Mar 26 18:26:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 18:26:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 18:26:51 2021 - NOTICE   Checked for devices.
Mar 26 18:26:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 18:26:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 18:26:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 18:26:51 2021 - DEBUG    CARD INFORMATION:
Mar 26 18:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 18:26:51 2021 - DEBUG    Compute capability:	7.5
Mar 26 18:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 18:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 18:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 18:26:51 2021 - DEBUG    ID # on this machine:	0
Mar 26 18:26:51 2021 - DEBUG    Driver version:		11010
Mar 26 18:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 18:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 18:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 18:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 18:26:51 2021 - NOTICE   Calculating strategy.
Mar 26 18:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6040
Mar 26 18:26:51 2021 - DEBUG    Range:	5 MAXSHIFT:	335440 Scrunch value:	32
Mar 26 18:26:51 2021 - DEBUG    Maximum dispersive delay:	 10.734080(s).
Mar 26 18:26:51 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 18:26:51 2021 - DEBUG    In 3
Mar 26 18:26:51 2021 - DEBUG    num_blocks:	22
Mar 26 18:26:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 18:26:53 2021 - NOTICE   Calculating strategy.
Mar 26 18:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6040
Mar 26 18:26:53 2021 - DEBUG    Range:	5 MAXSHIFT:	335440 Scrunch value:	32
Mar 26 18:26:53 2021 - DEBUG    Maximum dispersive delay:	 10.734080(s).
Mar 26 18:26:53 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 18:26:53 2021 - DEBUG    In 3
Mar 26 18:26:53 2021 - DEBUG    num_blocks:	22
Mar 26 18:26:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 18:26:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 18:26:53 2021 - DEBUG    CARD INFORMATION:
Mar 26 18:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 18:26:53 2021 - DEBUG    Compute capability:	7.5
Mar 26 18:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 18:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 18:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 18:26:53 2021 - DEBUG    ID # on this machine:	0
Mar 26 18:26:53 2021 - DEBUG    Driver version:		11010
Mar 26 18:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 18:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 18:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 18:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 18:26:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 18:26:53 2021 - DEBUG    az_start:		0.000000
Mar 26 18:26:53 2021 - DEBUG    za_start:		0.000000
Mar 26 18:26:53 2021 - DEBUG    src_raj:			0.000000
Mar 26 18:26:53 2021 - DEBUG    src_dej:			0.000000
Mar 26 18:26:53 2021 - DEBUG    tstart:			50000.000000
Mar 26 18:26:53 2021 - DEBUG    tsamp:			0.000032
Mar 26 18:26:53 2021 - DEBUG    refdm:			0.000000
Mar 26 18:26:53 2021 - DEBUG    period:			0.000000
Mar 26 18:26:53 2021 - DEBUG    fch1:			680.000000
Mar 26 18:26:53 2021 - DEBUG    foff:			-0.048828
Mar 26 18:26:53 2021 - DEBUG    fchannel:		0.000000
Mar 26 18:26:53 2021 - DEBUG    telescope_id:		0
Mar 26 18:26:53 2021 - DEBUG    machine_id:		0
Mar 26 18:26:53 2021 - DEBUG    data_type:		0
Mar 26 18:26:53 2021 - DEBUG    barycentric:		0
Mar 26 18:26:53 2021 - DEBUG    pulsarcentric:		0
Mar 26 18:26:53 2021 - DEBUG    nbits:			8
Mar 26 18:26:53 2021 - DEBUG    nsamples:		625000
Mar 26 18:26:53 2021 - DEBUG    nchans:			4096
Mar 26 18:26:53 2021 - DEBUG    nifs:			0
Mar 26 18:26:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 18:26:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 18:26:53 2021 - DEBUG    rawdatafile:		
Mar 26 18:26:53 2021 - DEBUG    source_name:		
Mar 26 18:26:53 2021 - DEBUG    N:			0
Mar 26 18:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 18:26:53 2021 - DEBUG    Optimization settings:
Mar 26 18:26:53 2021 - DEBUG    		UNROLL:			4
Mar 26 18:26:53 2021 - DEBUG    		SNUMREG:		2
Mar 26 18:26:53 2021 - DEBUG    		SDIVINT:		20
Mar 26 18:26:53 2021 - DEBUG    		SDIVINDM:		20
Mar 26 18:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar 26 18:26:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.440002,0.011000,1,1
Mar 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.440002,86.900002,0.011000,2,2
Mar 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.900002,203.720001,0.033000,4,4
Mar 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.720001,367.619995,0.055000,8,8
Mar 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.619995,735.020020,0.110000,16,16
Mar 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.020020,1188.219971,0.220000,32,32
Mar 26 18:26:53 2021 - DEBUG    ddtr max_ndms:		6040
Mar 26 18:26:53 2021 - DEBUG    ddtr ndms elements:
Mar 26 18:26:53 2021 - DEBUG         ndms[0]:		6040
Mar 26 18:26:53 2021 - DEBUG         ndms[1]:		1860
Mar 26 18:26:53 2021 - DEBUG         ndms[2]:		3540
Mar 26 18:26:53 2021 - DEBUG         ndms[3]:		2980
Mar 26 18:26:53 2021 - DEBUG         ndms[4]:		3340
Mar 26 18:26:53 2021 - DEBUG         ndms[5]:		2060
Mar 26 18:26:53 2021 - DEBUG    ddtr maxshift:		335440
Mar 26 18:26:53 2021 - DEBUG    ddtr num_tchunks:	23
Mar 26 18:26:53 2021 - DEBUG    ddtr max_ndms:		6040
Mar 26 18:26:53 2021 - DEBUG    t_processed size:	6
Mar 26 18:26:53 2021 - DEBUG    t_processed elements:
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][0]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][1]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][2]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][3]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][4]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][5]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][6]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][7]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][8]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][9]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][10]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][11]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][12]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][13]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][14]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][15]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][16]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][17]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][18]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][19]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][20]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][21]:	12800
Mar 26 18:26:53 2021 - DEBUG         t_processed[0][22]:	7680
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][0]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][1]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][2]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][3]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][4]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][5]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][6]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][7]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][8]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][9]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][10]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][11]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][12]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][13]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][14]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][15]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][16]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][17]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][18]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][19]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][20]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][21]:	6400
Mar 26 18:26:53 2021 - DEBUG         t_processed[1][22]:	3840
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][0]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][1]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][2]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][3]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][4]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][5]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][6]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][7]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][8]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][9]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][10]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][11]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][12]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][13]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][14]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][15]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][16]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][17]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][18]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][19]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][20]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][21]:	3200
Mar 26 18:26:53 2021 - DEBUG         t_processed[2][22]:	1920
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][0]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][1]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][2]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][3]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][4]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][5]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][6]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][7]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][8]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][9]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][10]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][11]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][12]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][13]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][14]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][15]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][16]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][17]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][18]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][19]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][20]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][21]:	1600
Mar 26 18:26:53 2021 - DEBUG         t_processed[3][22]:	960
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][0]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][1]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][2]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][3]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][4]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][5]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][6]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][7]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][8]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][9]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][10]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][11]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][12]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][13]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][14]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][15]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][16]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][17]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][18]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][19]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][20]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][21]:	800
Mar 26 18:26:53 2021 - DEBUG         t_processed[4][22]:	480
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][0]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][1]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][2]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][3]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][4]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][5]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][6]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][7]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][8]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][9]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][10]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][11]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][12]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][13]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][14]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][15]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][16]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][17]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][18]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][19]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][20]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][21]:	400
Mar 26 18:26:53 2021 - DEBUG         t_processed[5][22]:	240
Mar 26 18:26:53 2021 - DEBUG    power:			2.000000
Mar 26 18:26:53 2021 - NOTICE   Pipeline is ready.
Mar 26 18:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 18:26:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 18:26:56 2021 - NOTICE   Pipeline running over next chunk.
