Mar 27 00:25:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 00:25:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 00:25:54 2021 - NOTICE   Checked for devices.
Mar 27 00:25:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 00:25:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 00:25:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 00:25:54 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:25:57 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 00:25:57 2021 - DEBUG    In 3
Mar 27 00:25:57 2021 - DEBUG    num_blocks:	37
Mar 27 00:25:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 00:25:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 00:25:57 2021 - DEBUG    CARD INFORMATION:
Mar 27 00:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 00:25:57 2021 - DEBUG    Compute capability:	7.5
Mar 27 00:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 00:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 00:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 00:25:57 2021 - DEBUG    ID # on this machine:	0
Mar 27 00:25:57 2021 - DEBUG    Driver version:		11010
Mar 27 00:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 00:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 00:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 00:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 00:25:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 00:25:57 2021 - DEBUG    az_start:		0.000000
Mar 27 00:25:57 2021 - DEBUG    za_start:		0.000000
Mar 27 00:25:57 2021 - DEBUG    src_raj:			0.000000
Mar 27 00:25:57 2021 - DEBUG    src_dej:			0.000000
Mar 27 00:25:57 2021 - DEBUG    tstart:			50000.000000
Mar 27 00:25:57 2021 - DEBUG    tsamp:			0.000032
Mar 27 00:25:57 2021 - DEBUG    refdm:			0.000000
Mar 27 00:25:57 2021 - DEBUG    period:			0.000000
Mar 27 00:25:57 2021 - DEBUG    fch1:			680.000000
Mar 27 00:25:57 2021 - DEBUG    foff:			-0.048828
Mar 27 00:25:57 2021 - DEBUG    fchannel:		0.000000
Mar 27 00:25:57 2021 - DEBUG    telescope_id:		0
Mar 27 00:25:57 2021 - DEBUG    machine_id:		0
Mar 27 00:25:57 2021 - DEBUG    data_type:		0
Mar 27 00:25:57 2021 - DEBUG    barycentric:		0
Mar 27 00:25:57 2021 - DEBUG    pulsarcentric:		0
Mar 27 00:25:57 2021 - DEBUG    nbits:			8
Mar 27 00:25:57 2021 - DEBUG    nsamples:		625000
Mar 27 00:25:57 2021 - DEBUG    nchans:			4096
Mar 27 00:25:57 2021 - DEBUG    nifs:			0
Mar 27 00:25:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 00:25:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 00:25:57 2021 - DEBUG    rawdatafile:		
Mar 27 00:25:57 2021 - DEBUG    source_name:		
Mar 27 00:25:57 2021 - DEBUG    N:			0
Mar 27 00:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 00:25:57 2021 - DEBUG    Optimization settings:
Mar 27 00:25:57 2021 - DEBUG    		UNROLL:			4
Mar 27 00:25:57 2021 - DEBUG    		SNUMREG:		6
Mar 27 00:25:57 2021 - DEBUG    		SDIVINT:		10
Mar 27 00:25:57 2021 - DEBUG    		SDIVINDM:		64
Mar 27 00:25:57 2021 - DEBUG    ddtr+analysis:		false
Mar 27 00:25:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 00:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.011000,1,1
Mar 27 00:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,87.295998,0.011000,2,2
Mar 27 00:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,205.567993,0.033000,4,4
Mar 27 00:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.567993,371.007996,0.055000,8,8
Mar 27 00:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.007996,744.127991,0.110000,16,16
Mar 27 00:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.127991,1194.687988,0.220000,32,32
Mar 27 00:25:57 2021 - DEBUG    ddtr max_ndms:		6080
Mar 27 00:25:57 2021 - DEBUG    ddtr ndms elements:
Mar 27 00:25:57 2021 - DEBUG         ndms[0]:		6080
Mar 27 00:25:57 2021 - DEBUG         ndms[1]:		1856
Mar 27 00:25:57 2021 - DEBUG         ndms[2]:		3584
Mar 27 00:25:57 2021 - DEBUG         ndms[3]:		3008
Mar 27 00:25:57 2021 - DEBUG         ndms[4]:		3392
Mar 27 00:25:57 2021 - DEBUG         ndms[5]:		2048
Mar 27 00:25:57 2021 - DEBUG    ddtr maxshift:		338040
Mar 27 00:25:57 2021 - DEBUG    ddtr num_tchunks:	37
Mar 27 00:25:57 2021 - DEBUG    ddtr max_ndms:		6080
Mar 27 00:25:57 2021 - DEBUG    t_processed size:	6
Mar 27 00:25:57 2021 - DEBUG    t_processed elements:
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][0]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][1]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][2]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][3]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][4]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][5]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][6]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][7]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][8]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][9]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][10]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][11]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][12]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][13]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][14]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][15]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][16]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][17]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][18]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][19]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][20]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][21]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][22]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][23]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][24]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][25]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][26]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][27]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][28]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][29]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][30]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][31]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][32]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][33]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][34]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][35]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[0][36]:	7680
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][0]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][1]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][2]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][3]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][4]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][5]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][6]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][7]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][8]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][9]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][10]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][11]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][12]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][13]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][14]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][15]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][16]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][17]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][18]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][19]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][20]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][21]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][22]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][23]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][24]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][25]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][26]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][27]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][28]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][29]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][30]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][31]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][32]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][33]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][34]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][35]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[1][36]:	3840
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][0]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][1]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][2]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][3]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][4]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][5]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][6]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][7]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][8]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][9]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][10]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][11]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][12]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][13]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][14]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][15]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][16]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][17]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][18]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][19]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][20]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][21]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][22]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][23]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][24]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][25]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][26]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][27]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][28]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][29]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][30]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][31]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][32]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][33]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][34]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][35]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[2][36]:	1920
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][0]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][1]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][2]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][3]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][4]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][5]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][6]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][7]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][8]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][9]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][10]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][11]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][12]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][13]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][14]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][15]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][16]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][17]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][18]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][19]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][20]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][21]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][22]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][23]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][24]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][25]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][26]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][27]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][28]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][29]:	960
Mar 27 00:25:57 2021 - DEBUG         t_processed[3][30]:	960
