Mar 26 19:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 19:40:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 19:40:09 2021 - NOTICE   Checked for devices.
Mar 26 19:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 19:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 19:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 19:40:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:40:09 2021 - DEBUG    Maximum dispersive delay:	 7.388160(s).
Mar 26 19:40:09 2021 - DEBUG    Diagonal DM:	654.299661
Mar 26 19:40:09 2021 - DEBUG    In 2
Mar 26 19:40:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 19:40:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 19:40:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 19:40:09 2021 - DEBUG    Compute capability:	7.5
Mar 26 19:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 19:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 19:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 19:40:09 2021 - DEBUG    ID # on this machine:	0
Mar 26 19:40:09 2021 - DEBUG    Driver version:		11010
Mar 26 19:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 19:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 19:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 19:40:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 19:40:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 19:40:09 2021 - DEBUG    az_start:		0.000000
Mar 26 19:40:09 2021 - DEBUG    za_start:		0.000000
Mar 26 19:40:09 2021 - DEBUG    src_raj:			0.000000
Mar 26 19:40:09 2021 - DEBUG    src_dej:			0.000000
Mar 26 19:40:09 2021 - DEBUG    tstart:			50000.000000
Mar 26 19:40:09 2021 - DEBUG    tsamp:			0.001024
Mar 26 19:40:09 2021 - DEBUG    refdm:			0.000000
Mar 26 19:40:09 2021 - DEBUG    period:			0.000000
Mar 26 19:40:09 2021 - DEBUG    fch1:			587.500000
Mar 26 19:40:09 2021 - DEBUG    foff:			-0.028076
Mar 26 19:40:09 2021 - DEBUG    fchannel:		0.000000
Mar 26 19:40:09 2021 - DEBUG    telescope_id:		0
Mar 26 19:40:09 2021 - DEBUG    machine_id:		0
Mar 26 19:40:09 2021 - DEBUG    data_type:		0
Mar 26 19:40:09 2021 - DEBUG    barycentric:		0
Mar 26 19:40:09 2021 - DEBUG    pulsarcentric:		0
Mar 26 19:40:09 2021 - DEBUG    nbits:			8
Mar 26 19:40:09 2021 - DEBUG    nsamples:		19531
Mar 26 19:40:09 2021 - DEBUG    nchans:			4096
Mar 26 19:40:09 2021 - DEBUG    nifs:			0
Mar 26 19:40:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 19:40:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 19:40:09 2021 - DEBUG    rawdatafile:		
Mar 26 19:40:09 2021 - DEBUG    source_name:		
Mar 26 19:40:09 2021 - DEBUG    N:			0
Mar 26 19:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 19:40:09 2021 - DEBUG    Optimization settings:
Mar 26 19:40:09 2021 - DEBUG    		UNROLL:			4
Mar 26 19:40:09 2021 - DEBUG    		SNUMREG:		4
Mar 26 19:40:09 2021 - DEBUG    		SDIVINT:		12
Mar 26 19:40:09 2021 - DEBUG    		SDIVINDM:		25
Mar 26 19:40:09 2021 - DEBUG    ddtr+analysis:		false
Mar 26 19:40:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 19:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1111.000000,0.440000,1,1
Mar 26 19:40:09 2021 - DEBUG    ddtr max_ndms:		2525
Mar 26 19:40:09 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:40:09 2021 - DEBUG         ndms[0]:		2525
Mar 26 19:40:09 2021 - DEBUG    ddtr maxshift:		7215
Mar 26 19:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 19:40:09 2021 - DEBUG    ddtr max_ndms:		2525
Mar 26 19:40:09 2021 - DEBUG    t_processed size:	1
Mar 26 19:40:09 2021 - DEBUG    t_processed elements:
Mar 26 19:40:09 2021 - DEBUG         t_processed[0][0]:	12288
Mar 26 19:40:09 2021 - DEBUG    power:			2.000000
Mar 26 19:40:09 2021 - NOTICE   Pipeline is ready.
Mar 26 19:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:40:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 19:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 19:40:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 19:40:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 19:40:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 19:40:09 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 19:40:09 2021 - DEBUG    Signal width [samples]:		39
Mar 26 19:40:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 19:40:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 19:40:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 19:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 19:40:09 2021 - DEBUG    Optimization settings:
Mar 26 19:40:09 2021 - DEBUG    		UNROLL:			4
Mar 26 19:40:09 2021 - DEBUG    		SNUMREG:		4
Mar 26 19:40:09 2021 - DEBUG    		SDIVINT:		12
Mar 26 19:40:09 2021 - DEBUG    		SDIVINDM:		25
Mar 26 19:40:09 2021 - DEBUG    ddtr+analysis:		false
Mar 26 19:40:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 19:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1111.000000,0.440000,1,1
Mar 26 19:40:09 2021 - DEBUG    ddtr max_ndms:		2525
Mar 26 19:40:09 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:40:09 2021 - DEBUG         ndms[0]:		2525
Mar 26 19:40:09 2021 - DEBUG    ddtr maxshift:		7215
Mar 26 19:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 19:40:09 2021 - DEBUG    ddtr max_ndms:		2525
Mar 26 19:40:09 2021 - DEBUG    t_processed size:	1
Mar 26 19:40:09 2021 - DEBUG    t_processed elements:
Mar 26 19:40:09 2021 - DEBUG         t_processed[0][0]:	12288
Mar 26 19:40:09 2021 - DEBUG    power:			2.000000
Mar 26 19:40:09 2021 - NOTICE   Finished. 1
Mar 26 19:40:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 19:40:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 19:40:09 2021 - NOTICE   --------------------------------------------------------------
Mar 26 19:40:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 19:40:09 2021 - NOTICE   	DDTR Corner_Turn 	3.262112
Mar 26 19:40:09 2021 - NOTICE   	DDTR Dedispersion 	92.604416
Mar 26 19:40:09 2021 - NOTICE   	DDTR Host_To_Device 	104.783197
Mar 26 19:40:09 2021 - NOTICE   	DDTR total 	200.702301
Mar 26 19:40:09 2021 - NOTICE   	Total total 	200.758591
Mar 26 19:40:09 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 26 19:40:09 2021 - NOTICE    
Mar 26 19:40:09 2021 - NOTICE   	Real-time speed-up factor:	62.676832
Mar 26 19:40:09 2021 - NOTICE   --------------------------------------------------------------
Mar 26 19:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 19:40:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 19:40:09 2021 - NOTICE   Checked for devices.
Mar 26 19:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 19:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 19:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 19:40:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 19:40:09 2021 - DEBUG    Compute capability:	7.5
Mar 26 19:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 19:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 19:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 19:40:09 2021 - DEBUG    ID # on this machine:	0
Mar 26 19:40:09 2021 - DEBUG    Driver version:		11010
Mar 26 19:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 19:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 19:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 19:40:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 19:40:09 2021 - NOTICE   Calculating strategy.
Mar 26 19:40:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6025
Mar 26 19:40:09 2021 - DEBUG    Range:	5 MAXSHIFT:	334944 Scrunch value:	32
Mar 26 19:40:09 2021 - DEBUG    Maximum dispersive delay:	 10.718208(s).
Mar 26 19:40:09 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 19:40:09 2021 - DEBUG    In 3
Mar 26 19:40:09 2021 - DEBUG    num_blocks:	23
Mar 26 19:40:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 19:40:12 2021 - NOTICE   Calculating strategy.
Mar 26 19:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6025
Mar 26 19:40:12 2021 - DEBUG    Range:	5 MAXSHIFT:	334944 Scrunch value:	32
Mar 26 19:40:12 2021 - DEBUG    Maximum dispersive delay:	 10.718208(s).
Mar 26 19:40:12 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 19:40:12 2021 - DEBUG    In 3
Mar 26 19:40:12 2021 - DEBUG    num_blocks:	23
Mar 26 19:40:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 19:40:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 19:40:12 2021 - DEBUG    CARD INFORMATION:
Mar 26 19:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 19:40:12 2021 - DEBUG    Compute capability:	7.5
Mar 26 19:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 19:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 19:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 19:40:12 2021 - DEBUG    ID # on this machine:	0
Mar 26 19:40:12 2021 - DEBUG    Driver version:		11010
Mar 26 19:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 19:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 19:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 19:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 19:40:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 19:40:12 2021 - DEBUG    az_start:		0.000000
Mar 26 19:40:12 2021 - DEBUG    za_start:		0.000000
Mar 26 19:40:12 2021 - DEBUG    src_raj:			0.000000
Mar 26 19:40:12 2021 - DEBUG    src_dej:			0.000000
Mar 26 19:40:12 2021 - DEBUG    tstart:			50000.000000
Mar 26 19:40:12 2021 - DEBUG    tsamp:			0.000032
Mar 26 19:40:12 2021 - DEBUG    refdm:			0.000000
Mar 26 19:40:12 2021 - DEBUG    period:			0.000000
Mar 26 19:40:12 2021 - DEBUG    fch1:			680.000000
Mar 26 19:40:12 2021 - DEBUG    foff:			-0.048828
Mar 26 19:40:12 2021 - DEBUG    fchannel:		0.000000
Mar 26 19:40:12 2021 - DEBUG    telescope_id:		0
Mar 26 19:40:12 2021 - DEBUG    machine_id:		0
Mar 26 19:40:12 2021 - DEBUG    data_type:		0
Mar 26 19:40:12 2021 - DEBUG    barycentric:		0
Mar 26 19:40:12 2021 - DEBUG    pulsarcentric:		0
Mar 26 19:40:12 2021 - DEBUG    nbits:			8
Mar 26 19:40:12 2021 - DEBUG    nsamples:		625000
Mar 26 19:40:12 2021 - DEBUG    nchans:			4096
Mar 26 19:40:12 2021 - DEBUG    nifs:			0
Mar 26 19:40:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 19:40:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 19:40:12 2021 - DEBUG    rawdatafile:		
Mar 26 19:40:12 2021 - DEBUG    source_name:		
Mar 26 19:40:12 2021 - DEBUG    N:			0
Mar 26 19:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 19:40:12 2021 - DEBUG    Optimization settings:
Mar 26 19:40:12 2021 - DEBUG    		UNROLL:			4
Mar 26 19:40:12 2021 - DEBUG    		SNUMREG:		4
Mar 26 19:40:12 2021 - DEBUG    		SDIVINT:		12
Mar 26 19:40:12 2021 - DEBUG    		SDIVINDM:		25
Mar 26 19:40:12 2021 - DEBUG    ddtr+analysis:		false
Mar 26 19:40:12 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 19:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.275002,0.011000,1,1
Mar 26 19:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.275002,86.900002,0.011000,2,2
Mar 26 19:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.900002,203.225006,0.033000,4,4
Mar 26 19:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.225006,366.850006,0.055000,8,8
Mar 26 19:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.850006,735.349976,0.110000,16,16
Mar 26 19:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.349976,1186.349976,0.220000,32,32
Mar 26 19:40:12 2021 - DEBUG    ddtr max_ndms:		6025
Mar 26 19:40:12 2021 - DEBUG    ddtr ndms elements:
Mar 26 19:40:12 2021 - DEBUG         ndms[0]:		6025
Mar 26 19:40:12 2021 - DEBUG         ndms[1]:		1875
Mar 26 19:40:12 2021 - DEBUG         ndms[2]:		3525
Mar 26 19:40:12 2021 - DEBUG         ndms[3]:		2975
Mar 26 19:40:12 2021 - DEBUG         ndms[4]:		3350
Mar 26 19:40:12 2021 - DEBUG         ndms[5]:		2050
Mar 26 19:40:12 2021 - DEBUG    ddtr maxshift:		334944
Mar 26 19:40:12 2021 - DEBUG    ddtr num_tchunks:	24
Mar 26 19:40:12 2021 - DEBUG    ddtr max_ndms:		6025
Mar 26 19:40:12 2021 - DEBUG    t_processed size:	6
Mar 26 19:40:12 2021 - DEBUG    t_processed elements:
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][0]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][1]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][2]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][3]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][4]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][5]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][6]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][7]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][8]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][9]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][10]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][11]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][12]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][13]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][14]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][15]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][16]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][17]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][18]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][19]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][20]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][21]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][22]:	12288
Mar 26 19:40:12 2021 - DEBUG         t_processed[0][23]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][0]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][1]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][2]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][3]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][4]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][5]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][6]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][7]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][8]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][9]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][10]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][11]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][12]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][13]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][14]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][15]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][16]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][17]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][18]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][19]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][20]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][21]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][22]:	6144
Mar 26 19:40:12 2021 - DEBUG         t_processed[1][23]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][0]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][1]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][2]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][3]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][4]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][5]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][6]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][7]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][8]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][9]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][10]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][11]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][12]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][13]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][14]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][15]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][16]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][17]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][18]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][19]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][20]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][21]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][22]:	3072
Mar 26 19:40:12 2021 - DEBUG         t_processed[2][23]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][0]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][1]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][2]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][3]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][4]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][5]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][6]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][7]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][8]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][9]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][10]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][11]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][12]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][13]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][14]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][15]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][16]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][17]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][18]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][19]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][20]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][21]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][22]:	1536
Mar 26 19:40:12 2021 - DEBUG         t_processed[3][23]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][0]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][1]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][2]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][3]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][4]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][5]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][6]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][7]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][8]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][9]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][10]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][11]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][12]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][13]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][14]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][15]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][16]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][17]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][18]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][19]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][20]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][21]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][22]:	768
Mar 26 19:40:12 2021 - DEBUG         t_processed[4][23]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][0]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][1]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][2]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][3]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][4]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][5]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][6]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][7]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][8]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][9]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][10]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][11]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][12]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][13]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][14]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][15]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][16]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][17]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][18]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][19]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][20]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][21]:	384
Mar 26 19:40:12 2021 - DEBUG         t_processed[5][22]:	384
