Mar 27 01:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 01:10:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 01:10:06 2021 - NOTICE   Checked for devices.
Mar 27 01:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 01:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 01:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 01:10:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:10:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 01:10:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 01:10:06 2021 - DEBUG    az_start:		0.000000
Mar 27 01:10:06 2021 - DEBUG    za_start:		0.000000
Mar 27 01:10:06 2021 - DEBUG    src_raj:			0.000000
Mar 27 01:10:06 2021 - DEBUG    src_dej:			0.000000
Mar 27 01:10:06 2021 - DEBUG    tstart:			50000.000000
Mar 27 01:10:06 2021 - DEBUG    tsamp:			0.001024
Mar 27 01:10:06 2021 - DEBUG    refdm:			0.000000
Mar 27 01:10:06 2021 - DEBUG    period:			0.000000
Mar 27 01:10:06 2021 - DEBUG    fch1:			587.500000
Mar 27 01:10:06 2021 - DEBUG    foff:			-0.028076
Mar 27 01:10:06 2021 - DEBUG    fchannel:		0.000000
Mar 27 01:10:06 2021 - DEBUG    telescope_id:		0
Mar 27 01:10:06 2021 - DEBUG    machine_id:		0
Mar 27 01:10:06 2021 - DEBUG    data_type:		0
Mar 27 01:10:06 2021 - DEBUG    barycentric:		0
Mar 27 01:10:06 2021 - DEBUG    pulsarcentric:		0
Mar 27 01:10:06 2021 - DEBUG    nbits:			8
Mar 27 01:10:06 2021 - DEBUG    nsamples:		19531
Mar 27 01:10:06 2021 - DEBUG    nchans:			4096
Mar 27 01:10:06 2021 - DEBUG    nifs:			0
Mar 27 01:10:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 01:10:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 01:10:06 2021 - DEBUG    rawdatafile:		
Mar 27 01:10:06 2021 - DEBUG    source_name:		
Mar 27 01:10:06 2021 - DEBUG    N:			0
Mar 27 01:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 01:10:06 2021 - DEBUG    Optimization settings:
Mar 27 01:10:06 2021 - DEBUG    		UNROLL:			4
Mar 27 01:10:06 2021 - DEBUG    		SNUMREG:		4
Mar 27 01:10:06 2021 - DEBUG    		SDIVINT:		8
Mar 27 01:10:06 2021 - DEBUG    		SDIVINDM:		128
Mar 27 01:10:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 01:10:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,0.440000,1,1
Mar 27 01:10:06 2021 - DEBUG    ddtr max_ndms:		2560
Mar 27 01:10:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 01:10:06 2021 - DEBUG         ndms[0]:		2560
Mar 27 01:10:06 2021 - DEBUG    ddtr maxshift:		7281
Mar 27 01:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 01:10:06 2021 - DEBUG    ddtr max_ndms:		2560
Mar 27 01:10:06 2021 - DEBUG    t_processed size:	1
Mar 27 01:10:06 2021 - DEBUG    t_processed elements:
Mar 27 01:10:06 2021 - DEBUG         t_processed[0][0]:	12224
Mar 27 01:10:06 2021 - DEBUG    power:			2.000000
Mar 27 01:10:06 2021 - NOTICE   Pipeline is ready.
Mar 27 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:10:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:10:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 01:10:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 01:10:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 01:10:06 2021 - DEBUG    Signal start at [samples]:	195
Mar 27 01:10:06 2021 - DEBUG    Signal width [samples]:		39
Mar 27 01:10:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 01:10:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 01:10:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 01:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 01:10:06 2021 - DEBUG    Optimization settings:
Mar 27 01:10:06 2021 - DEBUG    		UNROLL:			4
Mar 27 01:10:06 2021 - DEBUG    		SNUMREG:		4
Mar 27 01:10:06 2021 - DEBUG    		SDIVINT:		8
Mar 27 01:10:06 2021 - DEBUG    		SDIVINDM:		128
Mar 27 01:10:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 01:10:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,0.440000,1,1
Mar 27 01:10:06 2021 - DEBUG    ddtr max_ndms:		2560
Mar 27 01:10:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 01:10:06 2021 - DEBUG         ndms[0]:		2560
Mar 27 01:10:06 2021 - DEBUG    ddtr maxshift:		7281
Mar 27 01:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 01:10:06 2021 - DEBUG    ddtr max_ndms:		2560
Mar 27 01:10:06 2021 - DEBUG    t_processed size:	1
Mar 27 01:10:06 2021 - DEBUG    t_processed elements:
Mar 27 01:10:06 2021 - DEBUG         t_processed[0][0]:	12224
Mar 27 01:10:06 2021 - DEBUG    power:			2.000000
Mar 27 01:10:06 2021 - NOTICE   Finished. 1
Mar 27 01:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 01:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 01:10:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 01:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 01:10:06 2021 - NOTICE   	DDTR Corner_Turn 	3.264928
Mar 27 01:10:06 2021 - NOTICE   	DDTR Dedispersion 	95.910660
Mar 27 01:10:06 2021 - NOTICE   	DDTR Host_To_Device 	104.758144
Mar 27 01:10:06 2021 - NOTICE   	DDTR total 	203.988922
Mar 27 01:10:06 2021 - NOTICE   	Total total 	204.048569
Mar 27 01:10:06 2021 - NOTICE   	Processed telescope time:	12517.375946
Mar 27 01:10:06 2021 - NOTICE    
Mar 27 01:10:06 2021 - NOTICE   	Real-time speed-up factor:	61.345081
Mar 27 01:10:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 01:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 01:10:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 01:10:06 2021 - NOTICE   Checked for devices.
Mar 27 01:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 01:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 01:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 01:10:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 01:10:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 01:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 01:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 01:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 01:10:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 01:10:06 2021 - DEBUG    Driver version:		11010
Mar 27 01:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 01:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 01:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 01:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 01:10:06 2021 - NOTICE   Calculating strategy.
Mar 27 01:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Mar 27 01:10:06 2021 - DEBUG    Range:	5 MAXSHIFT:	342080 Scrunch value:	32
Mar 27 01:10:06 2021 - DEBUG    Maximum dispersive delay:	 10.946560(s).
Mar 27 01:10:06 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 01:10:06 2021 - DEBUG    In 3
Mar 27 01:10:06 2021 - DEBUG    num_blocks:	138
Mar 27 01:10:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 01:10:08 2021 - NOTICE   Calculating strategy.
Mar 27 01:10:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Mar 27 01:10:08 2021 - DEBUG    Range:	5 MAXSHIFT:	342080 Scrunch value:	32
Mar 27 01:10:08 2021 - DEBUG    Maximum dispersive delay:	 10.946560(s).
Mar 27 01:10:08 2021 - DEBUG    Diagonal DM:	15.408166
Mar 27 01:10:08 2021 - DEBUG    In 3
Mar 27 01:10:08 2021 - DEBUG    num_blocks:	138
Mar 27 01:10:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 01:10:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 01:10:08 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:10:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 01:10:08 2021 - DEBUG    Compute capability:	7.5
Mar 27 01:10:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 01:10:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 01:10:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 01:10:08 2021 - DEBUG    ID # on this machine:	0
Mar 27 01:10:08 2021 - DEBUG    Driver version:		11010
Mar 27 01:10:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 01:10:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 01:10:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 01:10:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 01:10:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 01:10:08 2021 - DEBUG    az_start:		0.000000
Mar 27 01:10:08 2021 - DEBUG    za_start:		0.000000
Mar 27 01:10:08 2021 - DEBUG    src_raj:			0.000000
Mar 27 01:10:08 2021 - DEBUG    src_dej:			0.000000
Mar 27 01:10:08 2021 - DEBUG    tstart:			50000.000000
Mar 27 01:10:08 2021 - DEBUG    tsamp:			0.000032
Mar 27 01:10:08 2021 - DEBUG    refdm:			0.000000
Mar 27 01:10:08 2021 - DEBUG    period:			0.000000
Mar 27 01:10:08 2021 - DEBUG    fch1:			680.000000
Mar 27 01:10:08 2021 - DEBUG    foff:			-0.048828
Mar 27 01:10:08 2021 - DEBUG    fchannel:		0.000000
Mar 27 01:10:08 2021 - DEBUG    telescope_id:		0
Mar 27 01:10:08 2021 - DEBUG    machine_id:		0
Mar 27 01:10:08 2021 - DEBUG    data_type:		0
Mar 27 01:10:08 2021 - DEBUG    barycentric:		0
Mar 27 01:10:08 2021 - DEBUG    pulsarcentric:		0
Mar 27 01:10:08 2021 - DEBUG    nbits:			8
Mar 27 01:10:08 2021 - DEBUG    nsamples:		625000
Mar 27 01:10:08 2021 - DEBUG    nchans:			4096
Mar 27 01:10:08 2021 - DEBUG    nifs:			0
Mar 27 01:10:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 01:10:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 01:10:08 2021 - DEBUG    rawdatafile:		
Mar 27 01:10:08 2021 - DEBUG    source_name:		
Mar 27 01:10:08 2021 - DEBUG    N:			0
Mar 27 01:10:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 01:10:08 2021 - DEBUG    Optimization settings:
Mar 27 01:10:08 2021 - DEBUG    		UNROLL:			4
Mar 27 01:10:08 2021 - DEBUG    		SNUMREG:		4
Mar 27 01:10:08 2021 - DEBUG    		SDIVINT:		8
Mar 27 01:10:08 2021 - DEBUG    		SDIVINDM:		128
Mar 27 01:10:08 2021 - DEBUG    ddtr+analysis:		false
Mar 27 01:10:08 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.584000,0.011000,1,1
Mar 27 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,88.703995,0.011000,2,2
Mar 27 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.703995,206.975998,0.033000,4,4
Mar 27 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.975998,375.935974,0.055000,8,8
Mar 27 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.935974,756.095947,0.110000,16,16
Mar 27 01:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.095947,1206.656006,0.220000,32,32
Mar 27 01:10:08 2021 - DEBUG    ddtr max_ndms:		6144
Mar 27 01:10:08 2021 - DEBUG    ddtr ndms elements:
Mar 27 01:10:08 2021 - DEBUG         ndms[0]:		6144
Mar 27 01:10:08 2021 - DEBUG         ndms[1]:		1920
Mar 27 01:10:08 2021 - DEBUG         ndms[2]:		3584
Mar 27 01:10:08 2021 - DEBUG         ndms[3]:		3072
Mar 27 01:10:08 2021 - DEBUG         ndms[4]:		3456
Mar 27 01:10:08 2021 - DEBUG         ndms[5]:		2048
Mar 27 01:10:08 2021 - DEBUG    ddtr maxshift:		342080
Mar 27 01:10:08 2021 - DEBUG    ddtr num_tchunks:	138
Mar 27 01:10:08 2021 - DEBUG    ddtr max_ndms:		6144
Mar 27 01:10:08 2021 - DEBUG    t_processed size:	6
Mar 27 01:10:08 2021 - DEBUG    t_processed elements:
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][0]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][1]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][2]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][3]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][4]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][5]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][6]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][7]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][8]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][9]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][10]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][11]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][12]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][13]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][14]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][15]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][16]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][17]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][18]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][19]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][20]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][21]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][22]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][23]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][24]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][25]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][26]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][27]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][28]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][29]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][30]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][31]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][32]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][33]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][34]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][35]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][36]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][37]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][38]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][39]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][40]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][41]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][42]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][43]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][44]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][45]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][46]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][47]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][48]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][49]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][50]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][51]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][52]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][53]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][54]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][55]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][56]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][57]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][58]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][59]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][60]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][61]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][62]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][63]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][64]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][65]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][66]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][67]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][68]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][69]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][70]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][71]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][72]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][73]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][74]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][75]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][76]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][77]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][78]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][79]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][80]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][81]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][82]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][83]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][84]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][85]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][86]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][87]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][88]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][89]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][90]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][91]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][92]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][93]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][94]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][95]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][96]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][97]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][98]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][99]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][100]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][101]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][102]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][103]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][104]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][105]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][106]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][107]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][108]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][109]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][110]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][111]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][112]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][113]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][114]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][115]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][116]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][117]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][118]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][119]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][120]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][121]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][122]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][123]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][124]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][125]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][126]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][127]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][128]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][129]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][130]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][131]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][132]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][133]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][134]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][135]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][136]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[0][137]:	2048
Mar 27 01:10:08 2021 - DEBUG         t_processed[1][0]:	1024
Mar 27 01:10:08 2021 - DEBUG         t_processed[1][1]:	1024
Mar 27 01:10:08 2021 - DEBUG         t_processed[1][2]:	1024
