Mar 26 23:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 23:08:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 23:08:05 2021 - NOTICE   Checked for devices.
Mar 26 23:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 23:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 23:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 23:08:05 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:08:06 2021 - DEBUG    		SNUMREG:		6
Mar 26 23:08:06 2021 - DEBUG    		SDIVINT:		14
Mar 26 23:08:06 2021 - DEBUG    		SDIVINDM:		50
Mar 26 23:08:06 2021 - DEBUG    ddtr+analysis:		false
Mar 26 23:08:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 23:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,0.440000,1,1
Mar 26 23:08:06 2021 - DEBUG    ddtr max_ndms:		2550
Mar 26 23:08:06 2021 - DEBUG    ddtr ndms elements:
Mar 26 23:08:06 2021 - DEBUG         ndms[0]:		2550
Mar 26 23:08:06 2021 - DEBUG    ddtr maxshift:		7357
Mar 26 23:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 23:08:06 2021 - DEBUG    ddtr max_ndms:		2550
Mar 26 23:08:06 2021 - DEBUG    t_processed size:	1
Mar 26 23:08:06 2021 - DEBUG    t_processed elements:
Mar 26 23:08:06 2021 - DEBUG         t_processed[0][0]:	12096
Mar 26 23:08:06 2021 - DEBUG    power:			2.000000
Mar 26 23:08:06 2021 - NOTICE   Finished. 1
Mar 26 23:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 23:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 23:08:06 2021 - NOTICE   --------------------------------------------------------------
Mar 26 23:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 23:08:06 2021 - NOTICE   	DDTR Corner_Turn 	3.253376
Mar 26 23:08:06 2021 - NOTICE   	DDTR Dedispersion 	88.610466
Mar 26 23:08:06 2021 - NOTICE   	DDTR Host_To_Device 	104.573469
Mar 26 23:08:06 2021 - NOTICE   	DDTR total 	196.491585
Mar 26 23:08:06 2021 - NOTICE   	Total total 	196.550018
Mar 26 23:08:06 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 26 23:08:06 2021 - NOTICE    
Mar 26 23:08:06 2021 - NOTICE   	Real-time speed-up factor:	63.018584
Mar 26 23:08:06 2021 - NOTICE   --------------------------------------------------------------
Mar 26 23:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 23:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 23:08:06 2021 - NOTICE   Checked for devices.
Mar 26 23:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 23:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 23:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 23:08:06 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 23:08:06 2021 - DEBUG    Compute capability:	7.5
Mar 26 23:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 23:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 23:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 23:08:06 2021 - DEBUG    ID # on this machine:	0
Mar 26 23:08:06 2021 - DEBUG    Driver version:		11010
Mar 26 23:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 23:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 23:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 23:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 23:08:06 2021 - NOTICE   Calculating strategy.
Mar 26 23:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6050
Mar 26 23:08:06 2021 - DEBUG    Range:	5 MAXSHIFT:	338856 Scrunch value:	32
Mar 26 23:08:06 2021 - DEBUG    Maximum dispersive delay:	 10.843392(s).
Mar 26 23:08:06 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 23:08:06 2021 - DEBUG    In 3
Mar 26 23:08:06 2021 - DEBUG    num_blocks:	53
Mar 26 23:08:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 23:08:08 2021 - NOTICE   Calculating strategy.
Mar 26 23:08:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6050
Mar 26 23:08:08 2021 - DEBUG    Range:	5 MAXSHIFT:	338856 Scrunch value:	32
Mar 26 23:08:08 2021 - DEBUG    Maximum dispersive delay:	 10.843392(s).
Mar 26 23:08:08 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 23:08:08 2021 - DEBUG    In 3
Mar 26 23:08:08 2021 - DEBUG    num_blocks:	53
Mar 26 23:08:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 23:08:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 23:08:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 23:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 23:08:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 23:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 23:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 23:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 23:08:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 23:08:08 2021 - DEBUG    Driver version:		11010
Mar 26 23:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 23:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 23:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 23:08:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 23:08:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 23:08:08 2021 - DEBUG    az_start:		0.000000
Mar 26 23:08:08 2021 - DEBUG    za_start:		0.000000
Mar 26 23:08:08 2021 - DEBUG    src_raj:			0.000000
Mar 26 23:08:08 2021 - DEBUG    src_dej:			0.000000
Mar 26 23:08:08 2021 - DEBUG    tstart:			50000.000000
Mar 26 23:08:08 2021 - DEBUG    tsamp:			0.000032
Mar 26 23:08:08 2021 - DEBUG    refdm:			0.000000
Mar 26 23:08:08 2021 - DEBUG    period:			0.000000
Mar 26 23:08:08 2021 - DEBUG    fch1:			680.000000
Mar 26 23:08:08 2021 - DEBUG    foff:			-0.048828
Mar 26 23:08:08 2021 - DEBUG    fchannel:		0.000000
Mar 26 23:08:08 2021 - DEBUG    telescope_id:		0
Mar 26 23:08:08 2021 - DEBUG    machine_id:		0
Mar 26 23:08:08 2021 - DEBUG    data_type:		0
Mar 26 23:08:08 2021 - DEBUG    barycentric:		0
Mar 26 23:08:08 2021 - DEBUG    pulsarcentric:		0
Mar 26 23:08:08 2021 - DEBUG    nbits:			8
Mar 26 23:08:08 2021 - DEBUG    nsamples:		625000
Mar 26 23:08:08 2021 - DEBUG    nchans:			4096
Mar 26 23:08:08 2021 - DEBUG    nifs:			0
Mar 26 23:08:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 23:08:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 23:08:08 2021 - DEBUG    rawdatafile:		
Mar 26 23:08:08 2021 - DEBUG    source_name:		
Mar 26 23:08:08 2021 - DEBUG    N:			0
Mar 26 23:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 23:08:08 2021 - DEBUG    Optimization settings:
Mar 26 23:08:08 2021 - DEBUG    		UNROLL:			4
Mar 26 23:08:08 2021 - DEBUG    		SNUMREG:		6
Mar 26 23:08:08 2021 - DEBUG    		SDIVINT:		14
Mar 26 23:08:08 2021 - DEBUG    		SDIVINDM:		50
Mar 26 23:08:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 23:08:08 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 23:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.550003,0.011000,1,1
Mar 26 23:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.550003,87.450005,0.011000,2,2
Mar 26 23:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.450005,204.600006,0.033000,4,4
Mar 26 23:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,369.600006,0.055000,8,8
Mar 26 23:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,738.099976,0.110000,16,16
Mar 26 23:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.099976,1189.099976,0.220000,32,32
Mar 26 23:08:08 2021 - DEBUG    ddtr max_ndms:		6050
Mar 26 23:08:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 23:08:08 2021 - DEBUG         ndms[0]:		6050
Mar 26 23:08:08 2021 - DEBUG         ndms[1]:		1900
Mar 26 23:08:08 2021 - DEBUG         ndms[2]:		3550
Mar 26 23:08:08 2021 - DEBUG         ndms[3]:		3000
Mar 26 23:08:08 2021 - DEBUG         ndms[4]:		3350
Mar 26 23:08:08 2021 - DEBUG         ndms[5]:		2050
Mar 26 23:08:08 2021 - DEBUG    ddtr maxshift:		338856
Mar 26 23:08:08 2021 - DEBUG    ddtr num_tchunks:	53
Mar 26 23:08:08 2021 - DEBUG    ddtr max_ndms:		6050
Mar 26 23:08:08 2021 - DEBUG    t_processed size:	6
Mar 26 23:08:08 2021 - DEBUG    t_processed elements:
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][0]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][1]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][2]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][3]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][4]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][5]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][6]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][7]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][8]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][9]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][10]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][11]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][12]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][13]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][14]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][15]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][16]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][17]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][18]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][19]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][20]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][21]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][22]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][23]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][24]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][25]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][26]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][27]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][28]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][29]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][30]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][31]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][32]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][33]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][34]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][35]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][36]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][37]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][38]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][39]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][40]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][41]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][42]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][43]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][44]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][45]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][46]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][47]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][48]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][49]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][50]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][51]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[0][52]:	5376
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][0]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][1]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][2]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][3]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][4]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][5]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][6]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][7]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][8]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][9]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][10]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][11]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][12]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][13]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][14]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][15]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][16]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][17]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][18]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][19]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][20]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][21]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][22]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][23]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][24]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][25]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][26]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][27]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][28]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][29]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][30]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][31]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][32]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][33]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][34]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][35]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][36]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][37]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][38]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][39]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][40]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][41]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][42]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][43]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][44]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][45]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][46]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][47]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][48]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][49]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][50]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][51]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[1][52]:	2688
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][0]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][1]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][2]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][3]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][4]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][5]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][6]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][7]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][8]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][9]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][10]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][11]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][12]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][13]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][14]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][15]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][16]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][17]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][18]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][19]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][20]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][21]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][22]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][23]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][24]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][25]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][26]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][27]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][28]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][29]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][30]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][31]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][32]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][33]:	1344
Mar 26 23:08:08 2021 - DEBUG         t_processed[2][34]:	1344
