Mar 26 18:38:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 18:38:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 18:38:13 2021 - NOTICE   Checked for devices.
Mar 26 18:38:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 18:38:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 18:38:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 18:38:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 18:38:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 18:38:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 18:38:13 2021 - DEBUG    rawdatafile:		
Mar 26 18:38:13 2021 - DEBUG    source_name:		
Mar 26 18:38:13 2021 - DEBUG    N:			0
Mar 26 18:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 18:38:13 2021 - DEBUG    Optimization settings:
Mar 26 18:38:13 2021 - DEBUG    		UNROLL:			4
Mar 26 18:38:13 2021 - DEBUG    		SNUMREG:		2
Mar 26 18:38:13 2021 - DEBUG    		SDIVINT:		28
Mar 26 18:38:13 2021 - DEBUG    		SDIVINDM:		20
Mar 26 18:38:13 2021 - DEBUG    ddtr+analysis:		false
Mar 26 18:38:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 18:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 18:38:13 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 18:38:13 2021 - DEBUG    ddtr ndms elements:
Mar 26 18:38:13 2021 - DEBUG         ndms[0]:		2520
Mar 26 18:38:13 2021 - DEBUG    ddtr maxshift:		7217
Mar 26 18:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 18:38:13 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 18:38:13 2021 - DEBUG    t_processed size:	1
Mar 26 18:38:13 2021 - DEBUG    t_processed elements:
Mar 26 18:38:13 2021 - DEBUG         t_processed[0][0]:	12208
Mar 26 18:38:13 2021 - DEBUG    power:			2.000000
Mar 26 18:38:13 2021 - NOTICE   Pipeline is ready.
Mar 26 18:38:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 18:38:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 18:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 18:38:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 18:38:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 18:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 18:38:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 18:38:14 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 18:38:14 2021 - DEBUG    Signal width [samples]:		39
Mar 26 18:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 18:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 18:38:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 18:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 18:38:14 2021 - DEBUG    Optimization settings:
Mar 26 18:38:14 2021 - DEBUG    		UNROLL:			4
Mar 26 18:38:14 2021 - DEBUG    		SNUMREG:		2
Mar 26 18:38:14 2021 - DEBUG    		SDIVINT:		28
Mar 26 18:38:14 2021 - DEBUG    		SDIVINDM:		20
Mar 26 18:38:14 2021 - DEBUG    ddtr+analysis:		false
Mar 26 18:38:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 18:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 18:38:14 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 18:38:14 2021 - DEBUG    ddtr ndms elements:
Mar 26 18:38:14 2021 - DEBUG         ndms[0]:		2520
Mar 26 18:38:14 2021 - DEBUG    ddtr maxshift:		7217
Mar 26 18:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 18:38:14 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 18:38:14 2021 - DEBUG    t_processed size:	1
Mar 26 18:38:14 2021 - DEBUG    t_processed elements:
Mar 26 18:38:14 2021 - DEBUG         t_processed[0][0]:	12208
Mar 26 18:38:14 2021 - DEBUG    power:			2.000000
Mar 26 18:38:14 2021 - NOTICE   Finished. 1
Mar 26 18:38:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 18:38:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 18:38:14 2021 - NOTICE   --------------------------------------------------------------
Mar 26 18:38:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 18:38:14 2021 - NOTICE   	DDTR Corner_Turn 	3.251648
Mar 26 18:38:14 2021 - NOTICE   	DDTR Dedispersion 	182.428894
Mar 26 18:38:14 2021 - NOTICE   	DDTR Host_To_Device 	105.347903
Mar 26 18:38:14 2021 - NOTICE   	DDTR total 	291.082268
Mar 26 18:38:14 2021 - NOTICE   	Total total 	291.135498
Mar 26 18:38:14 2021 - NOTICE   	Processed telescope time:	12500.991821
Mar 26 18:38:14 2021 - NOTICE    
Mar 26 18:38:14 2021 - NOTICE   	Real-time speed-up factor:	42.938741
Mar 26 18:38:14 2021 - NOTICE   --------------------------------------------------------------
Mar 26 18:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 18:38:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 18:38:14 2021 - NOTICE   Checked for devices.
Mar 26 18:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 18:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 18:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 18:38:14 2021 - DEBUG    CARD INFORMATION:
Mar 26 18:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 18:38:14 2021 - DEBUG    Compute capability:	7.5
Mar 26 18:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 18:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 18:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 18:38:14 2021 - DEBUG    ID # on this machine:	0
Mar 26 18:38:14 2021 - DEBUG    Driver version:		11010
Mar 26 18:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 18:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 18:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 18:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 18:38:14 2021 - NOTICE   Calculating strategy.
Mar 26 18:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6040
Mar 26 18:38:14 2021 - DEBUG    Range:	5 MAXSHIFT:	337008 Scrunch value:	32
Mar 26 18:38:14 2021 - DEBUG    Maximum dispersive delay:	 10.784256(s).
Mar 26 18:38:14 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 18:38:14 2021 - DEBUG    In 3
Mar 26 18:38:14 2021 - DEBUG    num_blocks:	26
Mar 26 18:38:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 18:38:16 2021 - NOTICE   Calculating strategy.
Mar 26 18:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6040
Mar 26 18:38:16 2021 - DEBUG    Range:	5 MAXSHIFT:	337008 Scrunch value:	32
Mar 26 18:38:16 2021 - DEBUG    Maximum dispersive delay:	 10.784256(s).
Mar 26 18:38:16 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 18:38:16 2021 - DEBUG    In 3
Mar 26 18:38:16 2021 - DEBUG    num_blocks:	26
Mar 26 18:38:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 18:38:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 18:38:16 2021 - DEBUG    CARD INFORMATION:
Mar 26 18:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 18:38:16 2021 - DEBUG    Compute capability:	7.5
Mar 26 18:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 18:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 18:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 18:38:16 2021 - DEBUG    ID # on this machine:	0
Mar 26 18:38:16 2021 - DEBUG    Driver version:		11010
Mar 26 18:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 18:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 18:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 18:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 18:38:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 18:38:16 2021 - DEBUG    az_start:		0.000000
Mar 26 18:38:16 2021 - DEBUG    za_start:		0.000000
Mar 26 18:38:16 2021 - DEBUG    src_raj:			0.000000
Mar 26 18:38:16 2021 - DEBUG    src_dej:			0.000000
Mar 26 18:38:16 2021 - DEBUG    tstart:			50000.000000
Mar 26 18:38:16 2021 - DEBUG    tsamp:			0.000032
Mar 26 18:38:16 2021 - DEBUG    refdm:			0.000000
Mar 26 18:38:16 2021 - DEBUG    period:			0.000000
Mar 26 18:38:16 2021 - DEBUG    fch1:			680.000000
Mar 26 18:38:16 2021 - DEBUG    foff:			-0.048828
Mar 26 18:38:16 2021 - DEBUG    fchannel:		0.000000
Mar 26 18:38:16 2021 - DEBUG    telescope_id:		0
Mar 26 18:38:16 2021 - DEBUG    machine_id:		0
Mar 26 18:38:16 2021 - DEBUG    data_type:		0
Mar 26 18:38:16 2021 - DEBUG    barycentric:		0
Mar 26 18:38:16 2021 - DEBUG    pulsarcentric:		0
Mar 26 18:38:16 2021 - DEBUG    nbits:			8
Mar 26 18:38:16 2021 - DEBUG    nsamples:		625000
Mar 26 18:38:16 2021 - DEBUG    nchans:			4096
Mar 26 18:38:16 2021 - DEBUG    nifs:			0
Mar 26 18:38:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 18:38:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 18:38:16 2021 - DEBUG    rawdatafile:		
Mar 26 18:38:16 2021 - DEBUG    source_name:		
Mar 26 18:38:16 2021 - DEBUG    N:			0
Mar 26 18:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 18:38:16 2021 - DEBUG    Optimization settings:
Mar 26 18:38:16 2021 - DEBUG    		UNROLL:			4
Mar 26 18:38:16 2021 - DEBUG    		SNUMREG:		2
Mar 26 18:38:16 2021 - DEBUG    		SDIVINT:		28
Mar 26 18:38:16 2021 - DEBUG    		SDIVINDM:		20
Mar 26 18:38:16 2021 - DEBUG    ddtr+analysis:		false
Mar 26 18:38:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.440002,0.011000,1,1
Mar 26 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.440002,86.900002,0.011000,2,2
Mar 26 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.900002,203.720001,0.033000,4,4
Mar 26 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.720001,367.619995,0.055000,8,8
Mar 26 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.619995,735.020020,0.110000,16,16
Mar 26 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.020020,1188.219971,0.220000,32,32
Mar 26 18:38:16 2021 - DEBUG    ddtr max_ndms:		6040
Mar 26 18:38:16 2021 - DEBUG    ddtr ndms elements:
Mar 26 18:38:16 2021 - DEBUG         ndms[0]:		6040
Mar 26 18:38:16 2021 - DEBUG         ndms[1]:		1860
Mar 26 18:38:16 2021 - DEBUG         ndms[2]:		3540
Mar 26 18:38:16 2021 - DEBUG         ndms[3]:		2980
Mar 26 18:38:16 2021 - DEBUG         ndms[4]:		3340
Mar 26 18:38:16 2021 - DEBUG         ndms[5]:		2060
Mar 26 18:38:16 2021 - DEBUG    ddtr maxshift:		337008
Mar 26 18:38:16 2021 - DEBUG    ddtr num_tchunks:	27
Mar 26 18:38:16 2021 - DEBUG    ddtr max_ndms:		6040
Mar 26 18:38:16 2021 - DEBUG    t_processed size:	6
Mar 26 18:38:16 2021 - DEBUG    t_processed elements:
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][0]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][1]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][2]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][3]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][4]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][5]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][6]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][7]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][8]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][9]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][10]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][11]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][12]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][13]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][14]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][15]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][16]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][17]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][18]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][19]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][20]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][21]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][22]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][23]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][24]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][25]:	10752
Mar 26 18:38:16 2021 - DEBUG         t_processed[0][26]:	7168
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][0]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][1]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][2]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][3]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][4]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][5]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][6]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][7]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][8]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][9]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][10]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][11]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][12]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][13]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][14]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][15]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][16]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][17]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][18]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][19]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][20]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][21]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][22]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][23]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][24]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][25]:	5376
Mar 26 18:38:16 2021 - DEBUG         t_processed[1][26]:	3584
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][0]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][1]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][2]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][3]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][4]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][5]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][6]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][7]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][8]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][9]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][10]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][11]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][12]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][13]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][14]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][15]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][16]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][17]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][18]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][19]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][20]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][21]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][22]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][23]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][24]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][25]:	2688
Mar 26 18:38:16 2021 - DEBUG         t_processed[2][26]:	1792
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][0]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][1]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][2]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][3]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][4]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][5]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][6]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][7]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][8]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][9]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][10]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][11]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][12]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][13]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][14]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][15]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][16]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][17]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][18]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][19]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][20]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][21]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][22]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][23]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][24]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][25]:	1344
Mar 26 18:38:16 2021 - DEBUG         t_processed[3][26]:	896
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][0]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][1]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][2]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][3]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][4]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][5]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][6]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][7]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][8]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][9]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][10]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][11]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][12]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][13]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][14]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][15]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][16]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][17]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][18]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][19]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][20]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][21]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][22]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][23]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][24]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][25]:	672
Mar 26 18:38:16 2021 - DEBUG         t_processed[4][26]:	448
Mar 26 18:38:16 2021 - DEBUG         t_processed[5][0]:	336
Mar 26 18:38:16 2021 - DEBUG         t_processed[5][1]:	336
Mar 26 18:38:16 2021 - DEBUG         t_processed[5][2]:	336
Mar 26 18:38:16 2021 - DEBUG         t_processed[5][3]:	336
Mar 26 18:38:16 2021 - DEBUG         t_processed[5][4]:	336
Mar 26 18:38:16 2021 - DEBUG         t_processed[5][5]:	336
Mar 26 18:38:16 2021 - DEBUG         t_processed[5][6]:	336
