Mar 26 21:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 21:11:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 21:11:29 2021 - NOTICE   Checked for devices.
Mar 26 21:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 21:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 21:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 21:11:29 2021 - DEBUG    CARD INFORMATION:
Mar 26 21:11:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 21:11:29 2021 - DEBUG    ID # on this machine:	0
Mar 26 21:11:29 2021 - DEBUG    Driver version:		11010
Mar 26 21:11:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 21:11:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 21:11:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 21:11:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 21:11:29 2021 - NOTICE   Calculating strategy.
Mar 26 21:11:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6040
Mar 26 21:11:29 2021 - DEBUG    Range:	5 MAXSHIFT:	337960 Scrunch value:	32
Mar 26 21:11:29 2021 - DEBUG    Maximum dispersive delay:	 10.814720(s).
Mar 26 21:11:29 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 21:11:29 2021 - DEBUG    In 3
Mar 26 21:11:29 2021 - DEBUG    num_blocks:	28
Mar 26 21:11:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 21:11:32 2021 - NOTICE   Calculating strategy.
Mar 26 21:11:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6040
Mar 26 21:11:32 2021 - DEBUG    Range:	5 MAXSHIFT:	337960 Scrunch value:	32
Mar 26 21:11:32 2021 - DEBUG    Maximum dispersive delay:	 10.814720(s).
Mar 26 21:11:32 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 21:11:32 2021 - DEBUG    In 3
Mar 26 21:11:32 2021 - DEBUG    num_blocks:	28
Mar 26 21:11:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 21:11:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 21:11:32 2021 - DEBUG    CARD INFORMATION:
Mar 26 21:11:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 21:11:32 2021 - DEBUG    Compute capability:	7.5
Mar 26 21:11:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 21:11:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 21:11:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 21:11:32 2021 - DEBUG    ID # on this machine:	0
Mar 26 21:11:32 2021 - DEBUG    Driver version:		11010
Mar 26 21:11:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 21:11:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 21:11:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 21:11:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 21:11:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 21:11:32 2021 - DEBUG    az_start:		0.000000
Mar 26 21:11:32 2021 - DEBUG    za_start:		0.000000
Mar 26 21:11:32 2021 - DEBUG    src_raj:			0.000000
Mar 26 21:11:32 2021 - DEBUG    src_dej:			0.000000
Mar 26 21:11:32 2021 - DEBUG    tstart:			50000.000000
Mar 26 21:11:32 2021 - DEBUG    tsamp:			0.000032
Mar 26 21:11:32 2021 - DEBUG    refdm:			0.000000
Mar 26 21:11:32 2021 - DEBUG    period:			0.000000
Mar 26 21:11:32 2021 - DEBUG    fch1:			680.000000
Mar 26 21:11:32 2021 - DEBUG    foff:			-0.048828
Mar 26 21:11:32 2021 - DEBUG    fchannel:		0.000000
Mar 26 21:11:32 2021 - DEBUG    telescope_id:		0
Mar 26 21:11:32 2021 - DEBUG    machine_id:		0
Mar 26 21:11:32 2021 - DEBUG    data_type:		0
Mar 26 21:11:32 2021 - DEBUG    barycentric:		0
Mar 26 21:11:32 2021 - DEBUG    pulsarcentric:		0
Mar 26 21:11:32 2021 - DEBUG    nbits:			8
Mar 26 21:11:32 2021 - DEBUG    nsamples:		625000
Mar 26 21:11:32 2021 - DEBUG    nchans:			4096
Mar 26 21:11:32 2021 - DEBUG    nifs:			0
Mar 26 21:11:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 21:11:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 21:11:32 2021 - DEBUG    rawdatafile:		
Mar 26 21:11:32 2021 - DEBUG    source_name:		
Mar 26 21:11:32 2021 - DEBUG    N:			0
Mar 26 21:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 21:11:32 2021 - DEBUG    Optimization settings:
Mar 26 21:11:32 2021 - DEBUG    		UNROLL:			4
Mar 26 21:11:32 2021 - DEBUG    		SNUMREG:		2
Mar 26 21:11:32 2021 - DEBUG    		SDIVINT:		10
Mar 26 21:11:32 2021 - DEBUG    		SDIVINDM:		40
Mar 26 21:11:32 2021 - DEBUG    ddtr+analysis:		false
Mar 26 21:11:32 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 21:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.440002,0.011000,1,1
Mar 26 21:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.440002,87.120003,0.011000,2,2
Mar 26 21:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.120003,204.600006,0.033000,4,4
Mar 26 21:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,369.600006,0.055000,8,8
Mar 26 21:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,739.200012,0.110000,16,16
Mar 26 21:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1196.800049,0.220000,32,32
Mar 26 21:11:32 2021 - DEBUG    ddtr max_ndms:		6040
Mar 26 21:11:32 2021 - DEBUG    ddtr ndms elements:
Mar 26 21:11:32 2021 - DEBUG         ndms[0]:		6040
Mar 26 21:11:32 2021 - DEBUG         ndms[1]:		1880
Mar 26 21:11:32 2021 - DEBUG         ndms[2]:		3560
Mar 26 21:11:32 2021 - DEBUG         ndms[3]:		3000
Mar 26 21:11:32 2021 - DEBUG         ndms[4]:		3360
Mar 26 21:11:32 2021 - DEBUG         ndms[5]:		2080
Mar 26 21:11:32 2021 - DEBUG    ddtr maxshift:		337960
Mar 26 21:11:32 2021 - DEBUG    ddtr num_tchunks:	28
Mar 26 21:11:32 2021 - DEBUG    ddtr max_ndms:		6040
Mar 26 21:11:32 2021 - DEBUG    t_processed size:	6
Mar 26 21:11:32 2021 - DEBUG    t_processed elements:
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][0]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][1]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][2]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][3]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][4]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][5]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][6]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][7]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][8]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][9]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][10]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][11]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][12]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][13]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][14]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][15]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][16]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][17]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][18]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][19]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][20]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][21]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][22]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][23]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][24]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][25]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][26]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[0][27]:	10240
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][0]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][1]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][2]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][3]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][4]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][5]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][6]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][7]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][8]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][9]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][10]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][11]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][12]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][13]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][14]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][15]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][16]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][17]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][18]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][19]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][20]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][21]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][22]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][23]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][24]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][25]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][26]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[1][27]:	5120
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][0]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][1]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][2]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][3]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][4]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][5]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][6]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][7]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][8]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][9]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][10]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][11]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][12]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][13]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][14]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][15]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][16]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][17]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][18]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][19]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][20]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][21]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][22]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][23]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][24]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][25]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][26]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[2][27]:	2560
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][0]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][1]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][2]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][3]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][4]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][5]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][6]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][7]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][8]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][9]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][10]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][11]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][12]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][13]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][14]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][15]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][16]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][17]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][18]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][19]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][20]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][21]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][22]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][23]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][24]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][25]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][26]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[3][27]:	1280
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][0]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][1]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][2]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][3]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][4]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][5]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][6]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][7]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][8]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][9]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][10]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][11]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][12]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][13]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][14]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][15]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][16]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][17]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][18]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][19]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][20]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][21]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][22]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][23]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][24]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][25]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][26]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[4][27]:	640
Mar 26 21:11:32 2021 - DEBUG         t_processed[5][0]:	320
Mar 26 21:11:32 2021 - DEBUG         t_processed[5][1]:	320
