Mar 26 21:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 21:23:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 21:23:01 2021 - NOTICE   Checked for devices.
Mar 26 21:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 21:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 21:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 21:23:01 2021 - DEBUG    CARD INFORMATION:
Mar 26 21:23:01 2021 - DEBUG    Diagonal DM:	654.299661
Mar 26 21:23:01 2021 - DEBUG    In 2
Mar 26 21:23:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 21:23:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 21:23:01 2021 - DEBUG    CARD INFORMATION:
Mar 26 21:23:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 21:23:01 2021 - DEBUG    Compute capability:	7.5
Mar 26 21:23:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 21:23:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 21:23:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 21:23:01 2021 - DEBUG    ID # on this machine:	0
Mar 26 21:23:01 2021 - DEBUG    Driver version:		11010
Mar 26 21:23:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 21:23:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 21:23:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 21:23:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 21:23:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 21:23:01 2021 - DEBUG    az_start:		0.000000
Mar 26 21:23:01 2021 - DEBUG    za_start:		0.000000
Mar 26 21:23:01 2021 - DEBUG    src_raj:			0.000000
Mar 26 21:23:01 2021 - DEBUG    src_dej:			0.000000
Mar 26 21:23:01 2021 - DEBUG    tstart:			50000.000000
Mar 26 21:23:01 2021 - DEBUG    tsamp:			0.001024
Mar 26 21:23:01 2021 - DEBUG    refdm:			0.000000
Mar 26 21:23:01 2021 - DEBUG    period:			0.000000
Mar 26 21:23:01 2021 - DEBUG    fch1:			587.500000
Mar 26 21:23:01 2021 - DEBUG    foff:			-0.028076
Mar 26 21:23:01 2021 - DEBUG    fchannel:		0.000000
Mar 26 21:23:01 2021 - DEBUG    telescope_id:		0
Mar 26 21:23:01 2021 - DEBUG    machine_id:		0
Mar 26 21:23:01 2021 - DEBUG    data_type:		0
Mar 26 21:23:01 2021 - DEBUG    barycentric:		0
Mar 26 21:23:01 2021 - DEBUG    pulsarcentric:		0
Mar 26 21:23:01 2021 - DEBUG    nbits:			8
Mar 26 21:23:01 2021 - DEBUG    nsamples:		19531
Mar 26 21:23:01 2021 - DEBUG    nchans:			4096
Mar 26 21:23:01 2021 - DEBUG    nifs:			0
Mar 26 21:23:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 21:23:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 21:23:01 2021 - DEBUG    rawdatafile:		
Mar 26 21:23:01 2021 - DEBUG    source_name:		
Mar 26 21:23:01 2021 - DEBUG    N:			0
Mar 26 21:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 21:23:01 2021 - DEBUG    Optimization settings:
Mar 26 21:23:01 2021 - DEBUG    		UNROLL:			4
Mar 26 21:23:01 2021 - DEBUG    		SNUMREG:		2
Mar 26 21:23:01 2021 - DEBUG    		SDIVINT:		14
Mar 26 21:23:01 2021 - DEBUG    		SDIVINDM:		40
Mar 26 21:23:01 2021 - DEBUG    ddtr+analysis:		false
Mar 26 21:23:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 21:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 21:23:01 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 21:23:01 2021 - DEBUG    ddtr ndms elements:
Mar 26 21:23:01 2021 - DEBUG         ndms[0]:		2520
Mar 26 21:23:01 2021 - DEBUG    ddtr maxshift:		7161
Mar 26 21:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 21:23:01 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 21:23:01 2021 - DEBUG    t_processed size:	1
Mar 26 21:23:01 2021 - DEBUG    t_processed elements:
Mar 26 21:23:01 2021 - DEBUG         t_processed[0][0]:	12320
Mar 26 21:23:01 2021 - DEBUG    power:			2.000000
Mar 26 21:23:01 2021 - NOTICE   Pipeline is ready.
Mar 26 21:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 21:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 21:23:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 21:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 21:23:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 21:23:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 21:23:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 21:23:01 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 21:23:01 2021 - DEBUG    Signal width [samples]:		39
Mar 26 21:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 21:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 21:23:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 21:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 21:23:01 2021 - DEBUG    Optimization settings:
Mar 26 21:23:01 2021 - DEBUG    		UNROLL:			4
Mar 26 21:23:01 2021 - DEBUG    		SNUMREG:		2
Mar 26 21:23:01 2021 - DEBUG    		SDIVINT:		14
Mar 26 21:23:01 2021 - DEBUG    		SDIVINDM:		40
Mar 26 21:23:01 2021 - DEBUG    ddtr+analysis:		false
Mar 26 21:23:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 21:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,0.440000,1,1
Mar 26 21:23:01 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 21:23:01 2021 - DEBUG    ddtr ndms elements:
Mar 26 21:23:01 2021 - DEBUG         ndms[0]:		2520
Mar 26 21:23:01 2021 - DEBUG    ddtr maxshift:		7161
Mar 26 21:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 21:23:01 2021 - DEBUG    ddtr max_ndms:		2520
Mar 26 21:23:01 2021 - DEBUG    t_processed size:	1
Mar 26 21:23:01 2021 - DEBUG    t_processed elements:
Mar 26 21:23:01 2021 - DEBUG         t_processed[0][0]:	12320
Mar 26 21:23:01 2021 - DEBUG    power:			2.000000
Mar 26 21:23:01 2021 - NOTICE   Finished. 1
Mar 26 21:23:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 21:23:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 21:23:01 2021 - NOTICE   --------------------------------------------------------------
Mar 26 21:23:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 21:23:01 2021 - NOTICE   	DDTR Corner_Turn 	3.254272
Mar 26 21:23:01 2021 - NOTICE   	DDTR Dedispersion 	170.449310
Mar 26 21:23:01 2021 - NOTICE   	DDTR Host_To_Device 	104.638083
Mar 26 21:23:01 2021 - NOTICE   	DDTR total 	278.392677
Mar 26 21:23:01 2021 - NOTICE   	Total total 	278.449249
Mar 26 21:23:01 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar 26 21:23:01 2021 - NOTICE    
Mar 26 21:23:01 2021 - NOTICE   	Real-time speed-up factor:	45.306927
Mar 26 21:23:01 2021 - NOTICE   --------------------------------------------------------------
Mar 26 21:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 21:23:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 21:23:01 2021 - NOTICE   Checked for devices.
Mar 26 21:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 21:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 21:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 21:23:01 2021 - DEBUG    CARD INFORMATION:
Mar 26 21:23:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 21:23:01 2021 - DEBUG    Compute capability:	7.5
Mar 26 21:23:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 21:23:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 21:23:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 21:23:01 2021 - DEBUG    ID # on this machine:	0
Mar 26 21:23:01 2021 - DEBUG    Driver version:		11010
Mar 26 21:23:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 21:23:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 21:23:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 21:23:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 21:23:01 2021 - NOTICE   Calculating strategy.
Mar 26 21:23:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6040
Mar 26 21:23:01 2021 - DEBUG    Range:	5 MAXSHIFT:	338744 Scrunch value:	32
Mar 26 21:23:01 2021 - DEBUG    Maximum dispersive delay:	 10.839808(s).
Mar 26 21:23:01 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 21:23:01 2021 - DEBUG    In 3
Mar 26 21:23:01 2021 - DEBUG    num_blocks:	31
Mar 26 21:23:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 21:23:04 2021 - NOTICE   Calculating strategy.
Mar 26 21:23:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6040
Mar 26 21:23:04 2021 - DEBUG    Range:	5 MAXSHIFT:	338744 Scrunch value:	32
Mar 26 21:23:04 2021 - DEBUG    Maximum dispersive delay:	 10.839808(s).
Mar 26 21:23:04 2021 - DEBUG    Diagonal DM:	15.408166
Mar 26 21:23:04 2021 - DEBUG    In 3
Mar 26 21:23:04 2021 - DEBUG    num_blocks:	31
Mar 26 21:23:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 21:23:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 21:23:04 2021 - DEBUG    CARD INFORMATION:
Mar 26 21:23:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 21:23:04 2021 - DEBUG    Compute capability:	7.5
Mar 26 21:23:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 21:23:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 21:23:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 21:23:04 2021 - DEBUG    ID # on this machine:	0
Mar 26 21:23:04 2021 - DEBUG    Driver version:		11010
Mar 26 21:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 21:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 21:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 21:23:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 21:23:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 21:23:04 2021 - DEBUG    az_start:		0.000000
Mar 26 21:23:04 2021 - DEBUG    za_start:		0.000000
Mar 26 21:23:04 2021 - DEBUG    src_raj:			0.000000
Mar 26 21:23:04 2021 - DEBUG    src_dej:			0.000000
Mar 26 21:23:04 2021 - DEBUG    tstart:			50000.000000
Mar 26 21:23:04 2021 - DEBUG    tsamp:			0.000032
Mar 26 21:23:04 2021 - DEBUG    refdm:			0.000000
Mar 26 21:23:04 2021 - DEBUG    period:			0.000000
Mar 26 21:23:04 2021 - DEBUG    fch1:			680.000000
Mar 26 21:23:04 2021 - DEBUG    foff:			-0.048828
Mar 26 21:23:04 2021 - DEBUG    fchannel:		0.000000
Mar 26 21:23:04 2021 - DEBUG    telescope_id:		0
Mar 26 21:23:04 2021 - DEBUG    machine_id:		0
Mar 26 21:23:04 2021 - DEBUG    data_type:		0
Mar 26 21:23:04 2021 - DEBUG    barycentric:		0
Mar 26 21:23:04 2021 - DEBUG    pulsarcentric:		0
Mar 26 21:23:04 2021 - DEBUG    nbits:			8
Mar 26 21:23:04 2021 - DEBUG    nsamples:		625000
Mar 26 21:23:04 2021 - DEBUG    nchans:			4096
Mar 26 21:23:04 2021 - DEBUG    nifs:			0
Mar 26 21:23:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 21:23:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 21:23:04 2021 - DEBUG    rawdatafile:		
Mar 26 21:23:04 2021 - DEBUG    source_name:		
Mar 26 21:23:04 2021 - DEBUG    N:			0
Mar 26 21:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 21:23:04 2021 - DEBUG    Optimization settings:
Mar 26 21:23:04 2021 - DEBUG    		UNROLL:			4
Mar 26 21:23:04 2021 - DEBUG    		SNUMREG:		2
Mar 26 21:23:04 2021 - DEBUG    		SDIVINT:		14
Mar 26 21:23:04 2021 - DEBUG    		SDIVINDM:		40
Mar 26 21:23:04 2021 - DEBUG    ddtr+analysis:		false
Mar 26 21:23:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 21:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.440002,0.011000,1,1
Mar 26 21:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.440002,87.120003,0.011000,2,2
Mar 26 21:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.120003,204.600006,0.033000,4,4
Mar 26 21:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,369.600006,0.055000,8,8
Mar 26 21:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,739.200012,0.110000,16,16
Mar 26 21:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1196.800049,0.220000,32,32
Mar 26 21:23:04 2021 - DEBUG    ddtr max_ndms:		6040
Mar 26 21:23:04 2021 - DEBUG    ddtr ndms elements:
Mar 26 21:23:04 2021 - DEBUG         ndms[0]:		6040
Mar 26 21:23:04 2021 - DEBUG         ndms[1]:		1880
Mar 26 21:23:04 2021 - DEBUG         ndms[2]:		3560
Mar 26 21:23:04 2021 - DEBUG         ndms[3]:		3000
Mar 26 21:23:04 2021 - DEBUG         ndms[4]:		3360
Mar 26 21:23:04 2021 - DEBUG         ndms[5]:		2080
Mar 26 21:23:04 2021 - DEBUG    ddtr maxshift:		338744
Mar 26 21:23:04 2021 - DEBUG    ddtr num_tchunks:	32
Mar 26 21:23:04 2021 - DEBUG    ddtr max_ndms:		6040
Mar 26 21:23:04 2021 - DEBUG    t_processed size:	6
Mar 26 21:23:04 2021 - DEBUG    t_processed elements:
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][0]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][1]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][2]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][3]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][4]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][5]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][6]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][7]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][8]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][9]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][10]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][11]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][12]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][13]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][14]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][15]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][16]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][17]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][18]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][19]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][20]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][21]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][22]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][23]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][24]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][25]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][26]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][27]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][28]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][29]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][30]:	8960
Mar 26 21:23:04 2021 - DEBUG         t_processed[0][31]:	7168
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][0]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][1]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][2]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][3]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][4]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][5]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][6]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][7]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][8]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][9]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][10]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][11]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][12]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][13]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][14]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][15]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][16]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][17]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][18]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][19]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][20]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][21]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][22]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][23]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][24]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][25]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][26]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][27]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][28]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][29]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][30]:	4480
Mar 26 21:23:04 2021 - DEBUG         t_processed[1][31]:	3584
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][0]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][1]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][2]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][3]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][4]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][5]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][6]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][7]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][8]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][9]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][10]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][11]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][12]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][13]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][14]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][15]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][16]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][17]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][18]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][19]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][20]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][21]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][22]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][23]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][24]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][25]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][26]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][27]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][28]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][29]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][30]:	2240
Mar 26 21:23:04 2021 - DEBUG         t_processed[2][31]:	1792
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][0]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][1]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][2]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][3]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][4]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][5]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][6]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][7]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][8]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][9]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][10]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][11]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][12]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][13]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][14]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][15]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][16]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][17]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][18]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][19]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][20]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][21]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][22]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][23]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][24]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][25]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][26]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][27]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][28]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][29]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][30]:	1120
Mar 26 21:23:04 2021 - DEBUG         t_processed[3][31]:	896
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][0]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][1]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][2]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][3]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][4]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][5]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][6]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][7]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][8]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][9]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][10]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][11]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][12]:	560
Mar 26 21:23:04 2021 - DEBUG         t_processed[4][13]:	560
