Mar 26 18:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 18:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 18:11:15 2021 - NOTICE   Checked for devices.
Mar 26 18:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 18:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 18:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 18:11:15 2021 - DEBUG    CARD INFORMATION:
Mar 26 18:11:18 2021 - DEBUG    		SNUMREG:		2
Mar 26 18:11:18 2021 - DEBUG    		SDIVINT:		50
Mar 26 18:11:18 2021 - DEBUG    		SDIVINDM:		15
Mar 26 18:11:18 2021 - DEBUG    ddtr+analysis:		false
Mar 26 18:11:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 26 18:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.330002,0.011000,1,1
Mar 26 18:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.330002,86.790001,0.011000,2,2
Mar 26 18:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.790001,203.114990,0.033000,4,4
Mar 26 18:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.114990,366.464996,0.055000,8,8
Mar 26 18:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.464996,734.415039,0.110000,16,16
Mar 26 18:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.415039,1186.515015,0.220000,32,32
Mar 26 18:11:18 2021 - DEBUG    ddtr max_ndms:		6030
Mar 26 18:11:18 2021 - DEBUG    ddtr ndms elements:
Mar 26 18:11:18 2021 - DEBUG         ndms[0]:		6030
Mar 26 18:11:18 2021 - DEBUG         ndms[1]:		1860
Mar 26 18:11:18 2021 - DEBUG         ndms[2]:		3525
Mar 26 18:11:18 2021 - DEBUG         ndms[3]:		2970
Mar 26 18:11:18 2021 - DEBUG         ndms[4]:		3345
Mar 26 18:11:18 2021 - DEBUG         ndms[5]:		2055
Mar 26 18:11:18 2021 - DEBUG    ddtr maxshift:		339400
Mar 26 18:11:18 2021 - DEBUG    ddtr num_tchunks:	44
Mar 26 18:11:18 2021 - DEBUG    ddtr max_ndms:		6030
Mar 26 18:11:18 2021 - DEBUG    t_processed size:	6
Mar 26 18:11:18 2021 - DEBUG    t_processed elements:
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][0]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][1]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][2]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][3]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][4]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][5]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][6]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][7]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][8]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][9]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][10]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][11]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][12]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][13]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][14]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][15]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][16]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][17]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][18]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][19]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][20]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][21]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][22]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][23]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][24]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][25]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][26]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][27]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][28]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][29]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][30]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][31]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][32]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][33]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][34]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][35]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][36]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][37]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][38]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][39]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][40]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][41]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][42]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[0][43]:	6400
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][0]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][1]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][2]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][3]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][4]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][5]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][6]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][7]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][8]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][9]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][10]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][11]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][12]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][13]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][14]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][15]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][16]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][17]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][18]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][19]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][20]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][21]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][22]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][23]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][24]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][25]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][26]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][27]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][28]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][29]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][30]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][31]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][32]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][33]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][34]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][35]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][36]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][37]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][38]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][39]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][40]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][41]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][42]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[1][43]:	3200
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][0]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][1]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][2]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][3]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][4]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][5]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][6]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][7]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][8]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][9]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][10]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][11]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][12]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][13]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][14]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][15]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][16]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][17]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][18]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][19]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][20]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][21]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][22]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][23]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][24]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][25]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][26]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][27]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][28]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][29]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][30]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][31]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][32]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][33]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][34]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][35]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][36]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][37]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][38]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][39]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][40]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][41]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][42]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[2][43]:	1600
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][0]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][1]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][2]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][3]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][4]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][5]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][6]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][7]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][8]:	800
Mar 26 18:11:18 2021 - DEBUG         t_processed[3][9]:	800
