Mar 22 09:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:41:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 09:41:09 2021 - NOTICE   Checked for devices.
Mar 22 09:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:41:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.400024,651.200012,0.880000,4,4
Mar 22 09:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.200012,1119.199951,1.300000,8,8
Mar 22 09:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,1867.199951,2.200000,16,16
Mar 22 09:41:09 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 09:41:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:41:09 2021 - DEBUG         ndms[0]:		840
Mar 22 09:41:09 2021 - DEBUG         ndms[1]:		340
Mar 22 09:41:09 2021 - DEBUG         ndms[2]:		360
Mar 22 09:41:09 2021 - DEBUG         ndms[3]:		360
Mar 22 09:41:09 2021 - DEBUG         ndms[4]:		340
Mar 22 09:41:09 2021 - DEBUG    ddtr maxshift:		84600
Mar 22 09:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:41:09 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 09:41:09 2021 - DEBUG    t_processed size:	5
Mar 22 09:41:09 2021 - DEBUG    t_processed elements:
Mar 22 09:41:09 2021 - DEBUG         t_processed[0][0]:	226560
Mar 22 09:41:09 2021 - DEBUG         t_processed[1][0]:	113280
Mar 22 09:41:09 2021 - DEBUG         t_processed[2][0]:	56640
Mar 22 09:41:09 2021 - DEBUG         t_processed[3][0]:	28320
Mar 22 09:41:09 2021 - DEBUG         t_processed[4][0]:	14160
Mar 22 09:41:09 2021 - DEBUG    power:			2.000000
Mar 22 09:41:09 2021 - NOTICE   Pipeline is ready.
Mar 22 09:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 09:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 09:41:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 09:41:11 2021 - DEBUG    Signal width [samples]:		625
Mar 22 09:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 09:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 09:41:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 09:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    Optimization settings:
Mar 22 09:41:11 2021 - DEBUG    		UNROLL:			4
Mar 22 09:41:11 2021 - DEBUG    		SNUMREG:		2
Mar 22 09:41:11 2021 - DEBUG    		SDIVINT:		30
Mar 22 09:41:11 2021 - DEBUG    		SDIVINDM:		20
Mar 22 09:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:41:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Mar 22 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,334.400024,0.440000,2,2
Mar 22 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.400024,651.200012,0.880000,4,4
Mar 22 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.200012,1119.199951,1.300000,8,8
Mar 22 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,1867.199951,2.200000,16,16
Mar 22 09:41:11 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 09:41:11 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:41:11 2021 - DEBUG         ndms[0]:		840
Mar 22 09:41:11 2021 - DEBUG         ndms[1]:		340
Mar 22 09:41:11 2021 - DEBUG         ndms[2]:		360
Mar 22 09:41:11 2021 - DEBUG         ndms[3]:		360
Mar 22 09:41:11 2021 - DEBUG         ndms[4]:		340
Mar 22 09:41:11 2021 - DEBUG    ddtr maxshift:		84600
Mar 22 09:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:41:11 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 09:41:11 2021 - DEBUG    t_processed size:	5
Mar 22 09:41:11 2021 - DEBUG    t_processed elements:
Mar 22 09:41:11 2021 - DEBUG         t_processed[0][0]:	226560
Mar 22 09:41:11 2021 - DEBUG         t_processed[1][0]:	113280
Mar 22 09:41:11 2021 - DEBUG         t_processed[2][0]:	56640
Mar 22 09:41:11 2021 - DEBUG         t_processed[3][0]:	28320
Mar 22 09:41:11 2021 - DEBUG         t_processed[4][0]:	14160
Mar 22 09:41:11 2021 - DEBUG    power:			2.000000
Mar 22 09:41:11 2021 - NOTICE   Finished. 1
Mar 22 09:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 09:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 09:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 09:41:11 2021 - NOTICE   	DDTR Binning 	56.814177
Mar 22 09:41:11 2021 - NOTICE   	DDTR Corner_Turn 	28.346592
Mar 22 09:41:11 2021 - NOTICE   	DDTR Dedispersion 	683.078297
Mar 22 09:41:11 2021 - NOTICE   	DDTR Host_To_Device 	835.316527
Mar 22 09:41:11 2021 - NOTICE   	DDTR total 	1603.722990
Mar 22 09:41:11 2021 - NOTICE   	Total total 	1603.864136
Mar 22 09:41:11 2021 - NOTICE   	Processed telescope time:	14499.839783
Mar 22 09:41:11 2021 - NOTICE    
Mar 22 09:41:11 2021 - NOTICE   	Real-time speed-up factor:	9.040566
Mar 22 09:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 09:41:11 2021 - NOTICE   Checked for devices.
Mar 22 09:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:41:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:41:11 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:41:11 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:41:11 2021 - DEBUG    Driver version:		11010
Mar 22 09:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 09:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 09:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 09:41:11 2021 - NOTICE   Calculating strategy.
Mar 22 09:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar 22 09:41:11 2021 - DEBUG    Range:	0 MAXSHIFT:	17880 Scrunch value:	1
Mar 22 09:41:11 2021 - DEBUG    Maximum dispersive delay:	 9.154560(s).
Mar 22 09:41:11 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 09:41:11 2021 - DEBUG    In 2
Mar 22 09:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 09:41:11 2021 - NOTICE   Calculating strategy.
Mar 22 09:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar 22 09:41:11 2021 - DEBUG    Range:	0 MAXSHIFT:	17880 Scrunch value:	1
Mar 22 09:41:11 2021 - DEBUG    Maximum dispersive delay:	 9.154560(s).
Mar 22 09:41:11 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 09:41:11 2021 - DEBUG    In 2
Mar 22 09:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 09:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 09:41:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:41:11 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:41:11 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:41:11 2021 - DEBUG    Driver version:		11010
Mar 22 09:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 09:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 09:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 09:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    az_start:		0.000000
Mar 22 09:41:11 2021 - DEBUG    za_start:		0.000000
Mar 22 09:41:11 2021 - DEBUG    src_raj:			0.000000
Mar 22 09:41:11 2021 - DEBUG    src_dej:			0.000000
Mar 22 09:41:11 2021 - DEBUG    tstart:			50000.000000
Mar 22 09:41:11 2021 - DEBUG    tsamp:			0.000512
Mar 22 09:41:11 2021 - DEBUG    refdm:			0.000000
Mar 22 09:41:11 2021 - DEBUG    period:			0.000000
Mar 22 09:41:11 2021 - DEBUG    fch1:			810.000000
Mar 22 09:41:11 2021 - DEBUG    foff:			-0.058594
Mar 22 09:41:11 2021 - DEBUG    fchannel:		0.000000
Mar 22 09:41:11 2021 - DEBUG    telescope_id:		0
Mar 22 09:41:11 2021 - DEBUG    machine_id:		0
Mar 22 09:41:11 2021 - DEBUG    data_type:		0
Mar 22 09:41:11 2021 - DEBUG    barycentric:		0
Mar 22 09:41:11 2021 - DEBUG    pulsarcentric:		0
Mar 22 09:41:11 2021 - DEBUG    nbits:			8
Mar 22 09:41:11 2021 - DEBUG    nsamples:		39062
Mar 22 09:41:11 2021 - DEBUG    nchans:			4096
Mar 22 09:41:11 2021 - DEBUG    nifs:			0
Mar 22 09:41:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 09:41:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 09:41:11 2021 - DEBUG    rawdatafile:		
Mar 22 09:41:11 2021 - DEBUG    source_name:		
Mar 22 09:41:11 2021 - DEBUG    N:			0
Mar 22 09:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    Optimization settings:
Mar 22 09:41:11 2021 - DEBUG    		UNROLL:			4
Mar 22 09:41:11 2021 - DEBUG    		SNUMREG:		2
Mar 22 09:41:11 2021 - DEBUG    		SDIVINT:		30
Mar 22 09:41:11 2021 - DEBUG    		SDIVINDM:		20
Mar 22 09:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:41:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.360000,1,1
Mar 22 09:41:11 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 09:41:11 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:41:11 2021 - DEBUG         ndms[0]:		3920
Mar 22 09:41:11 2021 - DEBUG    ddtr maxshift:		17880
Mar 22 09:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:41:11 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 09:41:11 2021 - DEBUG    t_processed size:	1
Mar 22 09:41:11 2021 - DEBUG    t_processed elements:
Mar 22 09:41:11 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 09:41:11 2021 - DEBUG    power:			2.000000
Mar 22 09:41:11 2021 - NOTICE   Pipeline is ready.
Mar 22 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84600
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.992897
CT Device memory bandwidth in GB/s: 134.995738

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

3437.500000
0.002893
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	334.400024	0.440000	340

Amount of telescope time processed: 0.000000
timesamples: 311160

3437.500000
0.002893
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.400024	651.200012	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 197880

3437.500000
0.002893
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.200012	1119.199951	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 141240

2539.062500
0.002893
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.199951	1867.199951	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 112912

2148.437500
0.002893
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60386 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 226560
Real-time speedup factor: 9.040565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17880
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 3920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.034098
CT Device memory bandwidth in GB/s:Mar 22 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:41:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 09:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 09:41:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 09:41:11 2021 - DEBUG    Signal width [samples]:		78
Mar 22 09:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 09:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 09:41:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 09:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    Optimization settings:
Mar 22 09:41:11 2021 - DEBUG    		UNROLL:			4
Mar 22 09:41:11 2021 - DEBUG    		SNUMREG:		2
Mar 22 09:41:11 2021 - DEBUG    		SDIVINT:		30
Mar 22 09:41:11 2021 - DEBUG    		SDIVINDM:		20
Mar 22 09:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:41:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.360000,1,1
Mar 22 09:41:11 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 09:41:11 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:41:11 2021 - DEBUG         ndms[0]:		3920
Mar 22 09:41:11 2021 - DEBUG    ddtr maxshift:		17880
Mar 22 09:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:41:11 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 09:41:11 2021 - DEBUG    t_processed size:	1
Mar 22 09:41:11 2021 - DEBUG    t_processed elements:
Mar 22 09:41:11 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 09:41:11 2021 - DEBUG    power:			2.000000
Mar 22 09:41:11 2021 - NOTICE   Finished. 1
Mar 22 09:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 09:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 09:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 09:41:11 2021 - NOTICE   	DDTR Corner_Turn 	6.633088
Mar 22 09:41:11 2021 - NOTICE   	DDTR Dedispersion 	429.830109
Mar 22 09:41:11 2021 - NOTICE   	DDTR Host_To_Device 	209.471486
Mar 22 09:41:11 2021 - NOTICE   	DDTR total 	645.979385
Mar 22 09:41:11 2021 - NOTICE   	Total total 	646.027344
Mar 22 09:41:11 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 22 09:41:11 2021 - NOTICE    
Mar 22 09:41:11 2021 - NOTICE   	Real-time speed-up factor:	16.738363
Mar 22 09:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 09:41:11 2021 - NOTICE   Checked for devices.
Mar 22 09:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:41:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:41:11 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:41:11 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:41:11 2021 - DEBUG    Driver version:		11010
Mar 22 09:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
