Mar 22 10:11:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:11:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:11:22 2021 - NOTICE   Checked for devices.
Mar 22 10:11:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:11:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:11:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:11:22 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:11:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:11:23 2021 - DEBUG    Optimization settings:
Mar 22 10:11:23 2021 - DEBUG    		UNROLL:			4
Mar 22 10:11:23 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:11:23 2021 - DEBUG    		SDIVINT:		24
Mar 22 10:11:23 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:11:23 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:11:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 10:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 10:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,671.000000,0.880000,4,4
Mar 22 10:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.000000,1158.500000,1.300000,8,8
Mar 22 10:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.500000,1873.500000,2.200000,16,16
Mar 22 10:11:23 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:11:23 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:11:23 2021 - DEBUG         ndms[0]:		850
Mar 22 10:11:23 2021 - DEBUG         ndms[1]:		350
Mar 22 10:11:23 2021 - DEBUG         ndms[2]:		375
Mar 22 10:11:23 2021 - DEBUG         ndms[3]:		375
Mar 22 10:11:23 2021 - DEBUG         ndms[4]:		325
Mar 22 10:11:23 2021 - DEBUG    ddtr maxshift:		86208
Mar 22 10:11:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:11:23 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:11:23 2021 - DEBUG    t_processed size:	5
Mar 22 10:11:23 2021 - DEBUG    t_processed elements:
Mar 22 10:11:23 2021 - DEBUG         t_processed[0][0]:	224256
Mar 22 10:11:23 2021 - DEBUG         t_processed[1][0]:	112128
Mar 22 10:11:23 2021 - DEBUG         t_processed[2][0]:	56064
Mar 22 10:11:23 2021 - DEBUG         t_processed[3][0]:	28032
Mar 22 10:11:23 2021 - DEBUG         t_processed[4][0]:	14016
Mar 22 10:11:23 2021 - DEBUG    power:			2.000000
Mar 22 10:11:23 2021 - NOTICE   Pipeline is ready.
Mar 22 10:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:11:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:11:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 10:11:24 2021 - DEBUG    Signal width [samples]:		625
Mar 22 10:11:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:11:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:11:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:11:24 2021 - DEBUG    Optimization settings:
Mar 22 10:11:24 2021 - DEBUG    		UNROLL:			4
Mar 22 10:11:24 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:11:24 2021 - DEBUG    		SDIVINT:		24
Mar 22 10:11:24 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:11:24 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:11:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 10:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 10:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,671.000000,0.880000,4,4
Mar 22 10:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.000000,1158.500000,1.300000,8,8
Mar 22 10:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.500000,1873.500000,2.200000,16,16
Mar 22 10:11:24 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:11:24 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:11:24 2021 - DEBUG         ndms[0]:		850
Mar 22 10:11:24 2021 - DEBUG         ndms[1]:		350
Mar 22 10:11:24 2021 - DEBUG         ndms[2]:		375
Mar 22 10:11:24 2021 - DEBUG         ndms[3]:		375
Mar 22 10:11:24 2021 - DEBUG         ndms[4]:		325
Mar 22 10:11:24 2021 - DEBUG    ddtr maxshift:		86208
Mar 22 10:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:11:24 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:11:24 2021 - DEBUG    t_processed size:	5
Mar 22 10:11:24 2021 - DEBUG    t_processed elements:
Mar 22 10:11:24 2021 - DEBUG         t_processed[0][0]:	224256
Mar 22 10:11:24 2021 - DEBUG         t_processed[1][0]:	112128
Mar 22 10:11:24 2021 - DEBUG         t_processed[2][0]:	56064
Mar 22 10:11:24 2021 - DEBUG         t_processed[3][0]:	28032
Mar 22 10:11:24 2021 - DEBUG         t_processed[4][0]:	14016
Mar 22 10:11:24 2021 - DEBUG    power:			2.000000
Mar 22 10:11:24 2021 - NOTICE   Finished. 1
Mar 22 10:11:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:11:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:11:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:11:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:11:24 2021 - NOTICE   	DDTR Binning 	56.811263
Mar 22 10:11:24 2021 - NOTICE   	DDTR Corner_Turn 	28.183424
Mar 22 10:11:24 2021 - NOTICE   	DDTR Dedispersion 	454.515680
Mar 22 10:11:24 2021 - NOTICE   	DDTR Host_To_Device 	832.879460
Mar 22 10:11:24 2021 - NOTICE   	DDTR total 	1372.558777
Mar 22 10:11:24 2021 - NOTICE   	Total total 	1372.696777
Mar 22 10:11:24 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 22 10:11:24 2021 - NOTICE    
Mar 22 10:11:24 2021 - NOTICE   	Real-time speed-up factor:	10.455611
Mar 22 10:11:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:11:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:11:24 2021 - NOTICE   Checked for devices.
Mar 22 10:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:11:24 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:11:24 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:11:24 2021 - DEBUG    Driver version:		11010
Mar 22 10:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:11:24 2021 - NOTICE   Calculating strategy.
Mar 22 10:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3925
Mar 22 10:11:24 2021 - DEBUG    Range:	0 MAXSHIFT:	17975 Scrunch value:	1
Mar 22 10:11:24 2021 - DEBUG    Maximum dispersive delay:	 9.203200(s).
Mar 22 10:11:24 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:11:24 2021 - DEBUG    In 2
Mar 22 10:11:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:11:24 2021 - NOTICE   Calculating strategy.
Mar 22 10:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3925
Mar 22 10:11:24 2021 - DEBUG    Range:	0 MAXSHIFT:	17975 Scrunch value:	1
Mar 22 10:11:24 2021 - DEBUG    Maximum dispersive delay:	 9.203200(s).
Mar 22 10:11:24 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:11:24 2021 - DEBUG    In 2
Mar 22 10:11:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:11:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:11:24 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:11:24 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:11:24 2021 - DEBUG    Driver version:		11010
Mar 22 10:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:11:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:11:24 2021 - DEBUG    az_start:		0.000000
Mar 22 10:11:24 2021 - DEBUG    za_start:		0.000000
Mar 22 10:11:24 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:11:24 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:11:24 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:11:24 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:11:24 2021 - DEBUG    refdm:			0.000000
Mar 22 10:11:24 2021 - DEBUG    period:			0.000000
Mar 22 10:11:24 2021 - DEBUG    fch1:			810.000000
Mar 22 10:11:24 2021 - DEBUG    foff:			-0.058594
Mar 22 10:11:24 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:11:24 2021 - DEBUG    telescope_id:		0
Mar 22 10:11:24 2021 - DEBUG    machine_id:		0
Mar 22 10:11:24 2021 - DEBUG    data_type:		0
Mar 22 10:11:24 2021 - DEBUG    barycentric:		0
Mar 22 10:11:24 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:11:24 2021 - DEBUG    nbits:			8
Mar 22 10:11:24 2021 - DEBUG    nsamples:		39062
Mar 22 10:11:24 2021 - DEBUG    nchans:			4096
Mar 22 10:11:24 2021 - DEBUG    nifs:			0
Mar 22 10:11:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:11:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:11:24 2021 - DEBUG    rawdatafile:		
Mar 22 10:11:24 2021 - DEBUG    source_name:		
Mar 22 10:11:24 2021 - DEBUG    N:			0
Mar 22 10:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:11:24 2021 - DEBUG    Optimization settings:
Mar 22 10:11:24 2021 - DEBUG    		UNROLL:			4
Mar 22 10:11:24 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:11:24 2021 - DEBUG    		SDIVINT:		24
Mar 22 10:11:24 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:11:24 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:11:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1413.000000,0.360000,1,1
Mar 22 10:11:24 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:11:24 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:11:24 2021 - DEBUG         ndms[0]:		3925
Mar 22 10:11:24 2021 - DEBUG    ddtr maxshift:		17975
Mar 22 10:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:11:24 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:11:24 2021 - DEBUG    t_processed size:	1
Mar 22 10:11:24 2021 - DEBUG    t_processed elements:
Mar 22 10:11:24 2021 - DEBUG         t_processed[0][0]:	20928
Mar 22 10:11:24 2021 - DEBUG    power:			2.000000
Mar 22 10:11:24 2021 - NOTICE   Pipeline is ready.
Mar 22 10:11:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 86208
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838962
CT Device memory bandwidth in GB/s: 135.503377

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

3437.500000
0.002893
284
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 310464

3437.500000
0.002893
284
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	671.000000	0.880000	375

Amount of telescope time processed: 0.000000
timesamples: 198336

3437.500000
0.002893
284
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.000000	1158.500000	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 142272

2539.062500
0.002893
222
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.500000	1873.500000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 114240

2148.437500
0.002893
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3727 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 10.455611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 20928;
maxshift: 17975
Number of time samples + maxshift: 38903;
Number of channels: 4096
Maximum number of DM-trials: 3925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318693376 bytes = 303.930 MB;
DDTR output size:  637386752 bytes = 607.859 MB;
Total memory required: 956080128 bytes = 911.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20928, 0
CORNER TURN!
38903 4096
32 8
1215 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.983856
CT Device memory bandwidth in GB/s:Mar 22 10:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:11:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:11:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:11:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:11:25 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:11:25 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:11:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:11:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:11:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:11:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:11:25 2021 - DEBUG    Optimization settings:
Mar 22 10:11:25 2021 - DEBUG    		UNROLL:			4
Mar 22 10:11:25 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:11:25 2021 - DEBUG    		SDIVINT:		24
Mar 22 10:11:25 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:11:25 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:11:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1413.000000,0.360000,1,1
Mar 22 10:11:25 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:11:25 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:11:25 2021 - DEBUG         ndms[0]:		3925
Mar 22 10:11:25 2021 - DEBUG    ddtr maxshift:		17975
Mar 22 10:11:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:11:25 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:11:25 2021 - DEBUG    t_processed size:	1
Mar 22 10:11:25 2021 - DEBUG    t_processed elements:
Mar 22 10:11:25 2021 - DEBUG         t_processed[0][0]:	20928
Mar 22 10:11:25 2021 - DEBUG    power:			2.000000
Mar 22 10:11:25 2021 - NOTICE   Finished. 1
Mar 22 10:11:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:11:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:11:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:11:25 2021 - NOTICE   	DDTR Corner_Turn 	6.621120
Mar 22 10:11:25 2021 - NOTICE   	DDTR Dedispersion 	282.261292
Mar 22 10:11:25 2021 - NOTICE   	DDTR Host_To_Device 	208.806813
Mar 22 10:11:25 2021 - NOTICE   	DDTR total 	497.733002
Mar 22 10:11:25 2021 - NOTICE   	Total total 	497.780731
Mar 22 10:11:25 2021 - NOTICE   	Processed telescope time:	10715.135574
Mar 22 10:11:25 2021 - NOTICE    
Mar 22 10:11:25 2021 - NOTICE   	Real-time speed-up factor:	21.525814
Mar 22 10:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:11:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:11:25 2021 - NOTICE   Checked for devices.
Mar 22 10:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:11:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:11:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:11:25 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:11:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:11:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:11:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:11:25 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:11:25 2021 - DEBUG    Driver version:		11010
Mar 22 10:11:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:11:25 2021 - DEBUG    Global memory [bytes]:	11554717696
