Mar 22 12:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:13:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:13:36 2021 - NOTICE   Checked for devices.
Mar 22 12:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:13:36 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:13:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:13:36 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:13:36 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:13:36 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:13:36 2021 - DEBUG    Driver version:		11010
Mar 22 12:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:13:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 12:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:13:36 2021 - DEBUG    az_start:		0.000000
Mar 22 12:13:36 2021 - DEBUG    za_start:		0.000000
Mar 22 12:13:36 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:13:36 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:13:36 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:13:36 2021 - DEBUG    tsamp:			0.000064
Mar 22 12:13:36 2021 - DEBUG    refdm:			0.000000
Mar 22 12:13:36 2021 - DEBUG    period:			0.000000
Mar 22 12:13:36 2021 - DEBUG    fch1:			1022.500000
Mar 22 12:13:36 2021 - DEBUG    foff:			-0.119629
Mar 22 12:13:36 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:13:36 2021 - DEBUG    telescope_id:		0
Mar 22 12:13:36 2021 - DEBUG    machine_id:		0
Mar 22 12:13:36 2021 - DEBUG    data_type:		0
Mar 22 12:13:36 2021 - DEBUG    barycentric:		0
Mar 22 12:13:36 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:13:36 2021 - DEBUG    nbits:			8
Mar 22 12:13:36 2021 - DEBUG    nsamples:		312500
Mar 22 12:13:36 2021 - DEBUG    nchans:			2048
Mar 22 12:13:36 2021 - DEBUG    nifs:			0
Mar 22 12:13:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:13:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:13:36 2021 - DEBUG    rawdatafile:		
Mar 22 12:13:36 2021 - DEBUG    source_name:		
Mar 22 12:13:36 2021 - DEBUG    N:			0
Mar 22 12:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:13:36 2021 - DEBUG    Optimization settings:
Mar 22 12:13:36 2021 - DEBUG    		UNROLL:			4
Mar 22 12:13:36 2021 - DEBUG    		SNUMREG:		14
Mar 22 12:13:36 2021 - DEBUG    		SDIVINT:		8
Mar 22 12:13:36 2021 - DEBUG    		SDIVINDM:		128
Mar 22 12:13:36 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:13:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Mar 22 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Mar 22 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Mar 22 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Mar 22 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2048.000000,2.200000,16,16
Mar 22 12:13:36 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 12:13:36 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:13:36 2021 - DEBUG         ndms[0]:		896
Mar 22 12:13:36 2021 - DEBUG         ndms[1]:		384
Mar 22 12:13:36 2021 - DEBUG         ndms[2]:		384
Mar 22 12:13:36 2021 - DEBUG         ndms[3]:		384
Mar 22 12:13:36 2021 - DEBUG         ndms[4]:		384
Mar 22 12:13:36 2021 - DEBUG    ddtr maxshift:		93408
Mar 22 12:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:13:36 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 12:13:36 2021 - DEBUG    t_processed size:	5
Mar 22 12:13:36 2021 - DEBUG    t_processed elements:
Mar 22 12:13:36 2021 - DEBUG         t_processed[0][0]:	218624
Mar 22 12:13:36 2021 - DEBUG         t_processed[1][0]:	109312
Mar 22 12:13:36 2021 - DEBUG         t_processed[2][0]:	54656
Mar 22 12:13:36 2021 - DEBUG         t_processed[3][0]:	27328
Mar 22 12:13:36 2021 - DEBUG         t_processed[4][0]:	13664
Mar 22 12:13:36 2021 - DEBUG    power:			2.000000
Mar 22 12:13:36 2021 - NOTICE   Pipeline is ready.
Mar 22 12:13:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:13:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:13:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 12:13:38 2021 - DEBUG    Signal width [samples]:		625
Mar 22 12:13:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:13:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:13:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    Optimization settings:
Mar 22 12:13:38 2021 - DEBUG    		UNROLL:			4
Mar 22 12:13:38 2021 - DEBUG    		SNUMREG:		14
Mar 22 12:13:38 2021 - DEBUG    		SDIVINT:		8
Mar 22 12:13:38 2021 - DEBUG    		SDIVINDM:		128
Mar 22 12:13:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:13:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Mar 22 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Mar 22 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Mar 22 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Mar 22 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2048.000000,2.200000,16,16
Mar 22 12:13:38 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 12:13:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:13:38 2021 - DEBUG         ndms[0]:		896
Mar 22 12:13:38 2021 - DEBUG         ndms[1]:		384
Mar 22 12:13:38 2021 - DEBUG         ndms[2]:		384
Mar 22 12:13:38 2021 - DEBUG         ndms[3]:		384
Mar 22 12:13:38 2021 - DEBUG         ndms[4]:		384
Mar 22 12:13:38 2021 - DEBUG    ddtr maxshift:		93408
Mar 22 12:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:13:38 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 12:13:38 2021 - DEBUG    t_processed size:	5
Mar 22 12:13:38 2021 - DEBUG    t_processed elements:
Mar 22 12:13:38 2021 - DEBUG         t_processed[0][0]:	218624
Mar 22 12:13:38 2021 - DEBUG         t_processed[1][0]:	109312
Mar 22 12:13:38 2021 - DEBUG         t_processed[2][0]:	54656
Mar 22 12:13:38 2021 - DEBUG         t_processed[3][0]:	27328
Mar 22 12:13:38 2021 - DEBUG         t_processed[4][0]:	13664
Mar 22 12:13:38 2021 - DEBUG    power:			2.000000
Mar 22 12:13:38 2021 - NOTICE   Finished. 1
Mar 22 12:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:13:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:13:38 2021 - NOTICE   	DDTR Binning 	58.179873
Mar 22 12:13:38 2021 - NOTICE   	DDTR Corner_Turn 	28.463232
Mar 22 12:13:38 2021 - NOTICE   	DDTR Dedispersion 	869.269930
Mar 22 12:13:38 2021 - NOTICE   	DDTR Host_To_Device 	837.747409
Mar 22 12:13:38 2021 - NOTICE   	DDTR total 	1793.839301
Mar 22 12:13:38 2021 - NOTICE   	Total total 	1793.980469
Mar 22 12:13:38 2021 - NOTICE   	Processed telescope time:	13991.935730
Mar 22 12:13:38 2021 - NOTICE    
Mar 22 12:13:38 2021 - NOTICE   	Real-time speed-up factor:	7.799380
Mar 22 12:13:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:13:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:13:38 2021 - NOTICE   Checked for devices.
Mar 22 12:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:13:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:13:38 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:13:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:13:38 2021 - DEBUG    Driver version:		11010
Mar 22 12:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:13:38 2021 - NOTICE   Calculating strategy.
Mar 22 12:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 22 12:13:38 2021 - DEBUG    Range:	0 MAXSHIFT:	18201 Scrunch value:	1
Mar 22 12:13:38 2021 - DEBUG    Maximum dispersive delay:	 9.318912(s).
Mar 22 12:13:38 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 12:13:38 2021 - DEBUG    In 2
Mar 22 12:13:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:13:38 2021 - NOTICE   Calculating strategy.
Mar 22 12:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 22 12:13:38 2021 - DEBUG    Range:	0 MAXSHIFT:	18201 Scrunch value:	1
Mar 22 12:13:38 2021 - DEBUG    Maximum dispersive delay:	 9.318912(s).
Mar 22 12:13:38 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 12:13:38 2021 - DEBUG    In 2
Mar 22 12:13:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:13:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:13:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:13:38 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:13:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:13:38 2021 - DEBUG    Driver version:		11010
Mar 22 12:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:13:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    az_start:		0.000000
Mar 22 12:13:38 2021 - DEBUG    za_start:		0.000000
Mar 22 12:13:38 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:13:38 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:13:38 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:13:38 2021 - DEBUG    tsamp:			0.000512
Mar 22 12:13:38 2021 - DEBUG    refdm:			0.000000
Mar 22 12:13:38 2021 - DEBUG    period:			0.000000
Mar 22 12:13:38 2021 - DEBUG    fch1:			810.000000
Mar 22 12:13:38 2021 - DEBUG    foff:			-0.058594
Mar 22 12:13:38 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:13:38 2021 - DEBUG    telescope_id:		0
Mar 22 12:13:38 2021 - DEBUG    machine_id:		0
Mar 22 12:13:38 2021 - DEBUG    data_type:		0
Mar 22 12:13:38 2021 - DEBUG    barycentric:		0
Mar 22 12:13:38 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:13:38 2021 - DEBUG    nbits:			8
Mar 22 12:13:38 2021 - DEBUG    nsamples:		39062
Mar 22 12:13:38 2021 - DEBUG    nchans:			4096
Mar 22 12:13:38 2021 - DEBUG    nifs:			0
Mar 22 12:13:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:13:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:13:38 2021 - DEBUG    rawdatafile:		
Mar 22 12:13:38 2021 - DEBUG    source_name:		
Mar 22 12:13:38 2021 - DEBUG    N:			0
Mar 22 12:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    Optimization settings:
Mar 22 12:13:38 2021 - DEBUG    		UNROLL:			4
Mar 22 12:13:38 2021 - DEBUG    		SNUMREG:		14
Mar 22 12:13:38 2021 - DEBUG    		SDIVINT:		8
Mar 22 12:13:38 2021 - DEBUG    		SDIVINDM:		128
Mar 22 12:13:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:13:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.360000,1,1
Mar 22 12:13:38 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:13:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:13:38 2021 - DEBUG         ndms[0]:		3968
Mar 22 12:13:38 2021 - DEBUG    ddtr maxshift:		18201
Mar 22 12:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:13:38 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:13:38 2021 - DEBUG    t_processed size:	1
Mar 22 12:13:38 2021 - DEBUG    t_processed elements:
Mar 22 12:13:38 2021 - DEBUG         t_processed[0][0]:	20832
Mar 22 12:13:38 2021 - DEBUG    power:			2.000000
Mar 22 12:13:38 2021 - NOTICE   Pipeline is ready.
Mar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	729 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	729 MB.


Memory allocation for the DDTR
Number of time samples: 218624;
maxshift: 93408
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218624, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.709779
CT Device memory bandwidth in GB/s: 134.825867

NOTICE: 0.000000	197.119995	0.220000	896

Amount of telescope time processed: 0.000000

3437.500000
0.002893
1276
lineshift:	1484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	366.079987	0.440000	384

Amount of telescope time processed: 0.000000
timesamples: 312032

3437.500000
0.002893
1276
lineshift:	1484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	704.000000	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 202720

3437.500000
0.002893
1276
lineshift:	1484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1203.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 148064

2539.062500
0.002893
946
lineshift:	1154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2048.000000	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 120736

2148.437500
0.002893
803
lineshift:	1011
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	218624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79398 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 218624
Real-time speedup factor: 7.799380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 20832;
maxshift: 18201
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: PipelinMar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:13:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:13:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:13:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 12:13:38 2021 - DEBUG    Signal width [samples]:		78
Mar 22 12:13:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:13:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:13:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    Optimization settings:
Mar 22 12:13:38 2021 - DEBUG    		UNROLL:			4
Mar 22 12:13:38 2021 - DEBUG    		SNUMREG:		14
Mar 22 12:13:38 2021 - DEBUG    		SDIVINT:		8
Mar 22 12:13:38 2021 - DEBUG    		SDIVINDM:		128
Mar 22 12:13:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:13:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.360000,1,1
Mar 22 12:13:38 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:13:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:13:38 2021 - DEBUG         ndms[0]:		3968
Mar 22 12:13:38 2021 - DEBUG    ddtr maxshift:		18201
Mar 22 12:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:13:38 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:13:38 2021 - DEBUG    t_processed size:	1
Mar 22 12:13:38 2021 - DEBUG    t_processed elements:
Mar 22 12:13:38 2021 - DEBUG         t_processed[0][0]:	20832
Mar 22 12:13:38 2021 - DEBUG    power:			2.000000
Mar 22 12:13:38 2021 - NOTICE   Finished. 1
Mar 22 12:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:13:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:13:38 2021 - NOTICE   	DDTR Corner_Turn 	6.620736
Mar 22 12:13:38 2021 - NOTICE   	DDTR Dedispersion 	121.313568
Mar 22 12:13:38 2021 - NOTICE   	DDTR Host_To_Device 	209.670886
Mar 22 12:13:38 2021 - NOTICE   	DDTR total 	337.648956
Mar 22 12:13:38 2021 - NOTICE   	Total total 	337.710785
Mar 22 12:13:38 2021 - NOTICE   	Processed telescope time:	10665.984154
Mar 22 12:13:38 2021 - NOTICE    
Mar 22 12:13:38 2021 - NOTICE   	Real-time speed-up factor:	31.583191
Mar 22 12:13:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:13:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:13:38 2021 - NOTICE   Checked for devices.
Mar 22 12:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:13:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:13:38 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:13:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:13:38 2021 - DEBUG    Driver version:		11010
Mar 22 12:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
